2026-03-15 12:02:59 | INFO     | Logger initialized
2026-03-15 22:56:41 | INFO     | Route #41: 1980 2276 585 432 669 2684 1376 711 302 758 2739 2656 2133 2789 2225 606 964 2701 1298 2132 1806 717 2819 211 1175 229 121 406 1139 2291 1072 2442 188 1660 2185 2861 872 2638 2377 2602 64 802 1654 1410 2034 123 1669 1098 2913 2216 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:56:41 | INFO     | Route #42: 2036 1345 117 1538 621 2646 152 2525 693 845 1900 1151 350 448 2825 312 2541 2180 2117 2935 2951 1675 2376 420 237 2784 1613 605 1939 965 2821 357 1326 746 2621 1700 577 1607 2309 1059 1562 419 1408 16 2712 417 71 2714 794 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:56:41 | INFO     | Route #43: 670 1959 20 2436 1729 1993 212 1679 2662 1950 2704 2830 1429 1915 1189 2348 151 2779 596 810 926 1290 1270 2124 204 572 1188 1397 174 576 1308 228 2277 911 47 2080 523 2860 137 2095 686 234 1386 1053 544 2548 1576 1093 2578 557 1479 2399 688 1558 222 1578 173 2926 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:56:41 | INFO     | Route #44: 708 1837 2871 1836 1329 1150 1432 2685 1649 1825 1197 769 2401 2722 2032 1881 783 185 2915 1439 278 1870 2414 101 2520 384 948 1998 2858 665 324 1445 83 2304 1026 779 2606 2608 67 1843 2583 2694 909 1611 1733 1266 486 1520 426 1936 2622 696 458 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:56:41 | INFO     | Route #45: 2250 2252 400 2753 1919 139 1742 1010 2831 675 1403 569 2883 2705 796 29 2637 1750 999 2033 2617 1113 444 1970 2303 1635 2786 372 2597 2765 1697 2432 2221 2857 1234 2385 1534 1346 671 944 2431 1619 314 2792 315 209 1741 2215 2719 752 598 2550 225 1273 2373 751 823 2889 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:56:41 | INFO     | Route #46: 1948 2042 295 1245 1848 332 869 1342 1840 962 870 881 1393 2072 2644 815 1884 1754 2747 2156 2865 1871 382 940 2670 2244 2833 1424 108 2398 1079 2279 991 2839 1693 43 1216 1800 1074 235 2422 2318 1545 1284 457 600 2000 2596 2522 409 266 2233 1194 827 55 2774 699 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:56:41 | INFO     | Route #47: 1902 133 1642 72 1857 146 2691 1031 1671 747 1215 1864 1916 2413 2948 2628 2709 1949 1087 1037 706 988 428 177 434 197 201 2682 507 2749 1025 2642 517 1677 637 2271 1694 1385 1355 2076 776 224 158 2587 398 2107 1165 2909 2674 1233 2761 842 1972 1427 1115 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:56:41 | INFO     | Route #48: 2150 1021 2154 553 2397 1127 882 1888 2331 2881 96 2061 1159 2202 907 2392 2616 166 2433 2486 2537 1352 1773 2296 2805 1173 1198 80 1974 1131 2791 1703 1472 1804 610 187 1521 1960 2515 2809 1828 1935 2788 2720 1259 1419 2069 735 369 1293 1205 19 871 1917 2584 1120 2676 1524 86 1732 2200 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:56:41 | INFO     | Route #49: 2483 2794 1978 2310 250 2509 1783 52 1110 1064 1982 593 2922 2430 559 698 1851 2559 936 128 191 412 1185 1137 896 1794 1246 487 366 1236 650 2727 275 1471 838 396 2501 430 483 130 1258 1398 206 1306 2131 2349 2456 2104 602 2460 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:56:41 | INFO     | Route #50: 789 2115 1190 558 1287 1288 915 2379 2343 342 933 1809 2874 975 875 891 1213 2652 2956 1952 2698 2905 1391 1191 739 478 2195 1014 9 774 2181 791 2055 2369 588 2556 1248 748 1250 501 6 410 959 1467 1775 2586 134 1850 107 1792 1480 927 2102 1749 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:56:41 | INFO     | Route #51: 822 1347 2853 2260 363 1627 1108 1891 2949 1905 2726 2301 395 2758 1046 647 1631 1820 418 804 1906 84 2787 1106 805 546 1221 2654 74 2653 1623 2409 519 906 1879 1226 2946 956 1082 630 111 960 2082 2780 1834 2158 510 1977 1802 1923 2571 2938 2381 10 2427 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:56:41 | INFO     | Route #52: 1672 1866 1869 1561 495 2222 496 1062 81 1333 2895 703 309 831 1728 1465 39 1895 1012 1502 2197 2629 5 2345 560 2441 380 654 859 1830 516 1168 2053 129 2475 729 973 2810 449 2240 678 771 902 2770 2940 2683 520 2826 2010 1375 509 837 1735 1417 1579 293 11 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:56:41 | INFO     | Route #53: 2777 2230 2006 967 210 1663 69 1648 2192 1029 2672 474 2285 801 1983 1940 916 240 2502 1147 1968 1470 2851 2004 782 1415 2729 614 591 1407 193 1340 2404 639 2549 1713 1817 82 1787 730 1274 1734 79 189 1454 726 1461 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:56:41 | INFO     | Route #54: 1757 1546 1533 2499 163 1211 1602 888 584 2540 974 1219 930 1847 1022 2645 1380 2952 2103 319 2847 470 931 2108 2844 901 574 1476 2671 1256 2854 2917 1483 2506 1030 945 1541 2482 938 1383 2357 2473 2405 1094 2005 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:56:41 | INFO     | Route #55: 2270 1003 2667 2868 2627 795 2724 1440 1634 763 2232 1555 2335 2177 2340 969 1736 2484 262 136 721 337 1630 12 2266 1370 2281 2908 2387 2317 1529 303 2455 850 1208 1371 1595 1126 341 298 2321 2769 2590 2083 1624 223 1814 308 1583 2139 267 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:56:41 | INFO     | 
2026-03-15 22:56:41 | INFO     | ================================================================================
2026-03-15 22:56:41 | INFO     | [XL-n2961-k55] SUMMARY — BEST SOLUTION ROUTE ORIGINS
2026-03-15 22:56:41 | INFO     | ================================================================================
2026-03-15 22:56:41 | INFO     |   32 routes | RB | sk_ac_min | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-15 22:56:41 | INFO     |    8 routes | VB | sk_kmeans | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-15 22:56:41 | INFO     |    7 routes | RB | sk_ac_complete | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-15 22:56:41 | INFO     |    3 routes | RB | sk_kmeans | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-15 22:56:41 | INFO     |    3 routes | SCP | gurobi_mip | solver=UNKNOWN | stage=scp_post_ls | ls=N/A
2026-03-15 22:56:41 | INFO     |    2 routes | RB | sk_ac_complete | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-15 22:56:41 | INFO     | 
2026-03-15 22:56:41 | INFO     | ================================================================================
2026-03-15 22:56:41 | INFO     | [XL-n2961-k55] SUMMARY — ROUTE POOL COMPOSITION
2026-03-15 22:56:41 | INFO     | ================================================================================
2026-03-15 22:56:41 | INFO     |  112 routes | VB | sk_ac_complete | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-15 22:56:41 | INFO     |  112 routes | VB | sk_ac_min | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-15 22:56:41 | INFO     |  112 routes | VB | sk_kmeans | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-15 22:56:41 | INFO     |   92 routes | RB | sk_ac_complete | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-15 22:56:41 | INFO     |   85 routes | RB | sk_ac_min | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-15 22:56:41 | INFO     |   56 routes | VB | k_medoids_pyclustering | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-15 22:56:41 | INFO     |   56 routes | VB | k_medoids_pyclustering | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-15 22:56:41 | INFO     |   56 routes | VB | sk_ac_avg | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-15 22:56:41 | INFO     |   55 routes | RB | sk_ac_avg | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-15 22:56:41 | INFO     |   55 routes | VB | sk_ac_avg | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-15 22:56:41 | INFO     |   55 routes | VB | sk_ac_complete | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-15 22:56:41 | INFO     |   55 routes | VB | sk_ac_complete | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-15 22:56:41 | INFO     |   55 routes | VB | sk_ac_min | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-15 22:56:41 | INFO     |   55 routes | VB | sk_kmeans | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-15 22:56:41 | INFO     |   53 routes | RB | sk_ac_complete | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-15 22:56:41 | INFO     |   49 routes | RB | sk_ac_complete | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-15 22:56:41 | INFO     |   38 routes | RB | sk_kmeans | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-15 22:56:41 | INFO     |    3 routes | SCP | gurobi_mip | solver=UNKNOWN | stage=scp_post_ls | ls=N/A
2026-03-15 22:56:41 | INFO     | 
2026-03-15 22:56:41 | INFO     | ================================================================================
2026-03-15 22:56:41 | INFO     | [XL-n2961-k55] FULL ROUTE POOL DUMP
2026-03-15 22:56:41 | INFO     | ================================================================================
2026-03-15 22:56:41 | INFO     | [POOL #00001] 1868 1812 430 650 1324 1403 2160 2846 569 2883 29 796 2705 1906 84 2787 1106 805 546 1221 2654 74 2653 1623 2409 519 2245 762 2613 159 592 2286 2097 2172 1242 2336 804 418 568 1820 1631 647 1046 2758 1010 2831 675 1160 1910 2315 987 1861 433 456 2022 2330 2250 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:56:41 | INFO     | [POOL #00002] 1559 2126 587 1021 2154 1562 2309 553 577 1700 2621 746 1326 357 2821 965 1939 605 1613 1293 735 369 1828 1935 2788 2720 1259 1419 2069 2784 237 420 2376 1675 2951 2117 2935 2881 2331 1888 882 1127 2397 2528 541 1710 2619 2219 1056 2767 1606 2100 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:56:41 | INFO     | [POOL #00003] 1734 82 1583 308 1814 223 1624 2083 2590 2769 2321 298 341 1126 1595 1371 1208 850 2455 303 1529 2317 2387 2908 2281 1370 2266 12 1630 337 721 136 262 2484 1736 969 2340 2177 2335 1555 2232 763 1634 1440 2724 795 2627 2868 1003 2270 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:56:41 | INFO     | [POOL #00004] 759 2137 1589 623 1038 1845 2814 361 1034 90 1661 819 238 1535 1451 1636 668 1826 1805 1854 2249 821 923 512 910 2465 1222 2447 2768 2580 1585 1699 1799 1551 321 2440 2928 2875 2288 2910 2151 1771 1316 328 468 1077 200 2623 320 358 1615 1957 2338 2920 254 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:56:41 | INFO     | [POOL #00005] 685 26 1204 1089 65 94 1155 345 1306 206 1398 1258 130 483 396 2501 838 1471 275 2727 1236 191 412 1185 1137 1794 896 1512 1453 1789 1154 744 1224 2593 317 2489 1851 559 2430 2922 1982 887 879 1064 1110 52 2131 1249 2708 2504 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:56:41 | INFO     | [POOL #00006] 2079 2361 2323 351 2373 236 1273 225 2550 598 752 2719 2215 1741 209 1598 2478 1455 903 175 2011 1743 2316 1255 476 1969 2534 890 1770 1032 2251 2071 2647 1295 2526 2700 2273 2469 331 1696 1717 385 1369 280 1594 2503 1767 2164 853 2021 631 1924 860 2514 1400 1281 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:56:41 | INFO     | [POOL #00007] 677 2766 1642 657 2488 626 299 1114 694 2438 1192 2458 1921 2163 2439 481 45 1621 2762 861 2873 224 776 158 2587 398 1172 806 2107 1450 1378 1841 880 373 1637 231 993 1645 1819 952 676 346 2391 725 661 550 1 2926 2859 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:56:41 | INFO     | [POOL #00008] 2717 1680 2522 1118 1216 1452 232 1979 2745 1580 2798 493 968 833 242 2024 2568 1718 555 2561 2141 638 2201 2932 1934 820 1507 1740 61 2243 1437 1880 1755 604 876 2500 2169 421 2472 1109 1238 2818 1874 43 1693 1800 1545 2596 409 422 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:56:41 | INFO     | [POOL #00009] 2400 868 2730 2365 1443 2601 814 1593 1544 2589 1421 2182 707 2416 1252 1587 1526 2848 2872 1088 1434 393 89 264 1835 2751 1692 1914 522 2715 753 436 423 2109 167 1925 1433 1304 439 221 607 2600 513 1363 2710 1095 2167 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:56:41 | INFO     | [POOL #00010] 1901 2077 1776 2907 50 2408 1228 2423 1797 2378 1409 1746 1518 1603 2544 1506 1334 215 1849 1007 184 2925 754 1305 283 2665 1193 1384 404 1413 506 297 662 848 2374 378 1024 1294 793 1670 2346 818 612 1153 1810 780 963 1838 1035 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:56:41 | INFO     | [POOL #00011] 2084 285 88 599 1362 1557 30 244 1428 947 2804 255 1149 2776 2953 2888 2855 1976 460 2603 1667 98 643 1769 864 883 1655 1144 840 898 908 2532 2625 31 354 1894 2699 851 1796 1564 2297 1991 2031 1981 2136 2105 2835 1831 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:56:41 | INFO     | [POOL #00012] 1461 726 1454 189 79 938 1274 730 1787 1817 1713 2549 639 2404 1340 193 1407 591 614 2729 1415 782 2004 2851 1470 1968 1147 2502 240 916 1940 1983 801 2285 474 2672 1029 2192 1648 69 1663 210 967 2006 2230 2777 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:56:41 | INFO     | [POOL #00013] 570 1484 2468 2333 2689 723 701 182 2728 162 375 1813 2752 2716 2842 1475 2196 1515 1591 73 498 2390 1000 2543 1945 2495 2351 1302 180 2785 2189 768 2524 951 531 1199 1705 360 2208 1379 866 1681 504 2289 1286 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:56:41 | INFO     | [POOL #00014] 485 1111 2783 199 2460 602 2919 1605 536 2483 2104 2456 2794 2349 1978 2310 250 601 2630 1105 1382 143 2509 1783 2536 257 2322 2605 1489 1954 87 2354 1766 949 1744 697 642 823 2359 34 2921 1818 195 424 1223 2092 2254 2611 2457 178 156 1186 2575 2837 1958 1609 2125 1141 1493 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:56:41 | INFO     | [POOL #00015] 1638 2311 2052 2 1129 1504 2735 1525 2604 1824 543 857 1774 977 2547 2187 1458 1878 377 1821 282 1076 104 1586 534 1124 502 764 227 1673 2711 2280 1264 304 1994 834 571 971 248 1567 2838 737 2569 2958 714 1157 537 877 2179 1282 1540 2742 1779 1101 190 477 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:56:41 | INFO     | [POOL #00016] 295 913 1795 1424 1859 652 756 985 1531 1503 15 1261 305 761 1682 169 77 2481 57 1549 1314 2903 131 2350 2367 2519 1285 2740 202 1798 397 1171 2493 1523 374 2204 110 2687 2822 2906 2718 2462 2585 1801 2738 2577 727 2383 649 356 1145 386 1511 405 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:56:41 | INFO     | [POOL #00017] 1581 149 1337 381 2581 1990 2595 2180 2541 96 2061 1159 2202 907 2392 2616 166 2433 2486 2537 1352 1773 2296 2805 1173 1198 80 1974 1131 2791 13 956 2946 1082 630 1061 187 1883 2370 2152 863 1942 120 1205 1618 19 871 1917 2584 2676 1607 1059 86 419 2712 2015 794 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:56:41 | INFO     | [POOL #00018] 472 1651 1090 1028 1863 164 2650 323 1374 2324 813 437 608 1350 1435 878 1907 1829 505 132 1319 1482 56 1196 1134 2746 93 1913 127 1033 1600 1353 900 1104 886 597 1050 2060 704 1039 1121 2009 414 2505 2879 203 2828 1430 1666 1784 785 183 798 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:56:41 | INFO     | [POOL #00019] 1553 1182 609 2856 290 497 1184 1877 2099 2934 58 1247 1724 2889 44 1912 1772 2062 2096 2759 2064 122 929 453 1084 2234 1091 68 2918 1955 446 2308 2134 1179 482 1646 1753 1431 1530 489 440 1930 1122 1203 1873 578 1318 2518 2471 1263 800 1463 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:56:41 | INFO     | [POOL #00020] 828 1081 1477 1683 2560 2733 1601 1620 2793 716 2679 1725 919 1653 1966 2943 392 480 899 935 2557 1054 1152 1599 2565 2155 1058 925 722 1478 874 2168 1339 161 233 2944 1364 2955 770 2113 348 291 279 1119 1049 410 2355 959 1107 2812 2640 1898 438 1975 2487 995 1279 2902 854 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:56:41 | INFO     | [POOL #00021] 2140 1643 442 589 106 1712 699 1517 2265 1487 2900 179 2778 2119 2592 2016 2371 1360 2091 2049 749 2702 1344 827 1790 1335 2426 1946 475 2950 2799 286 2692 1135 1342 552 1629 1560 728 2123 170 1055 980 2267 332 1848 918 979 1068 1069 1761 2737 1748 535 1842 124 2012 2248 148 1803 1714 8 741 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:56:41 | INFO     | [POOL #00022] 897 1650 2892 2523 692 1436 1146 2337 1066 153 2631 1015 2755 2931 2732 1277 2930 1570 1231 2664 318 1872 352 976 2406 2510 2437 326 2893 1292 2148 2428 681 251 1359 1827 2002 1719 389 567 594 2474 2305 105 1347 1163 2459 463 1377 2461 822 1327 2184 2655 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:56:41 | INFO     | [POOL #00023] 1768 921 2803 1938 1592 347 364 1310 1405 1468 2393 565 1685 1933 2467 1572 2817 2269 1130 1112 1495 2186 1041 2212 2923 1568 1143 2396 252 680 394 1395 1892 1073 1833 60 1116 2779 596 2348 1189 151 2830 1429 1915 2548 1093 1576 2704 1950 2662 1679 212 1993 1729 2436 20 1959 783 1836 2871 1837 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:56:41 | INFO     | [POOL #00024] 447 1498 1657 292 1394 2927 243 1702 37 431 205 932 1469 2756 1265 1309 1711 362 1162 1626 220 99 1051 712 954 2282 797 2476 709 1963 451 1170 1996 2026 809 2264 491 2403 966 1361 532 843 2086 2028 100 459 1341 1275 2217 946 103 1739 586 246 1488 2840 644 2312 1563 1097 1731 830 1356 1289 75 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:56:41 | INFO     | [POOL #00025] 1757 1546 1533 2499 163 1211 1602 888 584 2540 974 1219 930 1847 1022 2645 1380 2952 2103 353 319 470 931 2108 2844 901 2667 574 1476 2671 1256 2854 2917 1483 2506 1030 945 1541 2482 1383 2139 2357 2473 2405 1094 267 2005 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:56:41 | INFO     | [POOL #00026] 2067 296 1522 1083 1689 1187 551 461 986 116 767 2332 1815 288 2552 1280 1614 2553 38 1995 2193 2210 4 1161 2307 2507 306 2614 1971 1262 207 2037 2417 1839 1885 2573 825 462 1513 1336 2572 2074 2306 667 1070 664 1499 997 1420 2772 2295 1092 2320 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:56:41 | INFO     | [POOL #00027] 2255 835 633 2159 2360 1604 186 217 2748 1291 2120 1207 561 2175 2795 1597 2153 1442 803 2030 2634 1317 284 2651 2494 1723 1625 1832 490 2941 2203 2220 622 335 1662 2205 1539 508 556 1722 1096 1793 1473 542 2066 1148 63 1416 989 1117 41 2771 1299 1897 1716 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:56:41 | INFO     | [POOL #00028] 775 260 702 2815 1566 2025 811 371 1399 2054 1017 655 2891 2065 2792 315 314 1619 2431 944 671 1346 1534 2385 1234 2857 2221 2432 1697 2765 2597 372 2786 1635 2303 1970 444 1113 2617 2033 999 2637 1750 214 1057 112 841 487 1246 366 128 936 2559 698 593 1102 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:56:41 | INFO     | [POOL #00029] 2774 55 114 1229 2127 2237 869 1840 962 870 881 1393 2747 2156 2865 1871 92 2008 2886 2531 1351 2833 2244 2670 940 382 1004 3 2088 1514 49 1448 1688 2382 268 924 2075 673 1884 1754 815 2644 2072 1927 2329 772 1791 1276 2298 311 2914 1245 2042 1948 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:56:41 | INFO     | [POOL #00030] 2019 1896 1709 2278 1956 2157 435 2198 2224 2326 829 2816 846 1490 1548 786 1253 1020 2344 32 2275 2681 119 1349 330 198 2554 682 765 471 679 1001 1764 549 847 787 1202 1201 656 984 1737 334 2707 2734 648 2173 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:56:41 | INFO     | [POOL #00031] 2612 2782 2395 2576 165 540 2190 1588 118 42 1989 904 150 734 1612 1254 1640 1708 1690 575 1547 914 2272 1128 588 2227 2235 2530 9 774 2181 791 2369 2055 2143 724 218 1389 2556 1248 748 1250 501 6 2933 2511 1763 2144 1519 329 1467 1775 2586 134 1850 107 1792 1480 927 2102 1749 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:56:41 | INFO     | [POOL #00032] 53 2149 2615 922 2853 2260 982 2731 1855 281 2412 920 1999 1220 816 2703 336 494 2827 400 2252 2753 1919 139 1742 1891 2949 1905 2726 2301 395 1923 1802 2579 2047 1552 2372 1610 1323 2070 2111 1325 97 1328 2885 1732 2200 417 71 300 2150 2714 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:56:41 | INFO     | [POOL #00033] 1726 669 1672 1866 1869 1561 495 2470 731 2901 700 2262 2241 1542 832 1136 1510 2516 2663 339 1876 39 1895 2629 2197 1502 1012 270 1441 2480 1756 620 858 379 1239 1023 2517 710 2293 2018 241 942 2246 590 885 2813 1272 928 7 2094 429 2764 1052 751 368 239 1230 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
