2026-03-16 15:51:38 | INFO     | Logger initialized
2026-03-16 21:40:30 | INFO     | Route #1560: 184 5497 4785 2721 2164 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1561: 6908 5775 3910 6555 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-16 21:40:30 | INFO     | Route #1562: 4533 4158 6551 4479 472 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1563: 5191 43 6665 258 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:40:30 | INFO     | Route #1564: 4971 6566 6131 2402 4596 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1565: 6667 2260 6455 5001 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1566: 5080 1840 5108 1608 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1567: 5435 6767 3484 6123 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1568: 3289 6644 4252 3514 || mode=vb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=11
2026-03-16 21:40:30 | INFO     | Route #1569: 2706 1199 930 5996 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1570: 1572 2701 2351 336 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1571: 4554 5604 6129 3564 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1572: 1364 569 4672 6295 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1573: 1245 6791 3477 6530 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1574: 2433 6630 4137 4768 1215 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1575: 57 6243 5112 951 2302 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1576: 4839 7151 6240 6933 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1577: 3172 4394 1074 4016 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1578: 6526 1210 4749 388 || mode=vb method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-16 21:40:30 | INFO     | Route #1579: 5504 2343 4393 4632 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:40:30 | INFO     | Route #1580: 4211 4237 4134 5501 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-16 21:40:30 | INFO     | Route #1581: 518 6301 193 3619 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-16 21:40:30 | INFO     | Route #1582: 2415 2463 5456 7063 5728 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1583: 6988 2205 322 2306 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1584: 1807 2029 3736 3376 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-16 21:40:30 | INFO     | Route #1585: 1481 6857 3097 4384 823 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-16 21:40:30 | INFO     | Route #1586: 379 5308 3837 5113 || mode=vb method=k_medoids_pyclustering solver=pyvrp stage=post_ls ls=pyvrp iter=3
2026-03-16 21:40:30 | INFO     | Route #1587: 1743 712 430 4206 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1588: 6475 4565 2398 6307 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1589: 3893 5007 2967 6560 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1590: 2385 6461 5928 1593 6769 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1591: 4167 4020 4822 6214 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1592: 1780 6756 3710 1702 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1593: 5076 1411 653 1355 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1594: 1589 1042 6379 1406 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1595: 4256 868 5620 3544 2859 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:40:30 | INFO     | Route #1596: 4467 5479 6653 2325 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-16 21:40:30 | INFO     | Route #1597: 3952 2336 5953 5029 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-16 21:40:30 | INFO     | Route #1598: 1621 4180 5762 6774 1067 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-16 21:40:30 | INFO     | Route #1599: 6188 5214 5721 7061 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1600: 1594 3596 476 2805 13 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1601: 3360 1401 1367 6226 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:40:30 | INFO     | Route #1602: 1643 567 4255 5919 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1603: 425 3577 5631 4611 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1604: 3839 2184 2801 5123 3726 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1605: 256 6743 6104 6187 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1606: 3266 2372 6256 2491 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:40:30 | INFO     | Route #1607: 6683 6654 3688 6017 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1608: 7154 4897 6368 4987 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1609: 1784 4214 4974 6413 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-16 21:40:30 | INFO     | Route #1610: 2896 6815 3582 5153 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1611: 2553 6282 5042 699 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-16 21:40:30 | INFO     | Route #1612: 4228 3249 696 5490 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1613: 6724 7040 1908 4652 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1614: 2347 3991 5258 3004 || mode=rb method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-16 21:40:30 | INFO     | Route #1615: 5085 1442 617 4929 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-16 21:40:30 | INFO     | Route #1616: 6711 2370 4948 1800 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1617: 254 3827 2003 5505 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:40:30 | INFO     | Route #1618: 3855 3771 1778 2946 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:40:30 | INFO     | Route #1619: 2225 5022 2214 7177 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1620: 2626 2525 4551 1599 4365 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1621: 1651 165 2466 973 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1622: 4750 1097 2799 4900 3543 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1623: 2244 3487 5130 5348 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:40:30 | INFO     | Route #1624: 6144 5364 5244 5653 5038 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-16 21:40:30 | INFO     | Route #1625: 909 2682 6604 1580 4238 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1626: 4270 1021 5966 7011 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1627: 3188 5516 5227 1923 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-16 21:40:30 | INFO     | Route #1628: 948 443 4419 5288 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-16 21:40:30 | INFO     | Route #1629: 6746 7074 2552 2557 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-16 21:40:30 | INFO     | Route #1630: 3342 7179 2080 5844 || mode=vb method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-16 21:40:30 | INFO     | Route #1631: 115 4678 6315 2767 || mode=vb method=k_medoids_pyclustering solver=pyvrp stage=post_ls ls=pyvrp iter=3
2026-03-16 21:40:30 | INFO     | Route #1632: 3349 867 6559 5944 4613 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1633: 1790 5652 1652 1015 || mode=vb method=k_medoids_pyclustering solver=pyvrp stage=post_ls ls=pyvrp iter=3
2026-03-16 21:40:30 | INFO     | Route #1634: 1495 3746 3051 6142 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1635: 7191 2381 3239 2770 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1636: 6596 7134 1768 6552 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1637: 5204 6790 494 2468 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1638: 760 3372 5983 2777 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1639: 90 5839 4463 896 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1640: 7126 6191 3499 1425 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1641: 5172 2159 5468 635 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1642: 5546 3831 1996 6453 || mode=rb method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-16 21:40:30 | INFO     | Route #1643: 2401 952 4634 2538 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1644: 1395 5609 4589 918 || mode=vb method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-16 21:40:30 | INFO     | Route #1645: 1152 4700 4004 1910 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1646: 3528 3142 2102 5902 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-16 21:40:30 | INFO     | Route #1647: 2134 6850 2373 5397 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1648: 6680 1497 326 3578 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1649: 4586 1093 3834 3832 435 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1650: 2731 3521 186 6336 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1651: 2561 3970 3610 911 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:40:30 | INFO     | Route #1652: 6985 3516 4855 4743 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-16 21:40:30 | INFO     | Route #1653: 4760 4951 789 6480 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:40:30 | INFO     | Route #1654: 5877 6855 5438 1012 3098 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1655: 7054 5749 5188 4914 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1656: 5753 3758 4114 497 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:40:30 | INFO     | Route #1657: 6367 2835 6490 6268 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1658: 3532 5864 1136 1064 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1659: 724 1164 1711 4122 839 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1660: 1177 1463 6056 2816 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1661: 6469 5790 4754 7057 185 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1662: 277 2895 141 6677 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-16 21:40:30 | INFO     | Route #1663: 6252 2924 4969 6058 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1664: 3732 6946 324 132 5588 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1665: 5665 1831 1492 6670 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:40:30 | INFO     | Route #1666: 7160 1734 6887 1817 4303 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1667: 2016 6520 2027 24 || mode=vb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=11
2026-03-16 21:40:30 | INFO     | Route #1668: 3967 2848 1786 5493 3032 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1669: 2985 996 2753 410 303 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1670: 5760 5087 906 4462 3638 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1671: 4088 1160 1161 622 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-16 21:40:30 | INFO     | Route #1672: 6425 7132 2527 2796 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1673: 4133 5509 6024 5287 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1674: 4771 1111 5908 2599 2658 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1675: 5923 1863 5152 1327 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1676: 2245 3319 1322 3777 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-16 21:40:30 | INFO     | Route #1677: 251 7055 5166 1978 6119 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1678: 4789 5091 4010 6088 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1679: 39 1287 1271 2419 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1680: 551 6786 5234 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1681: 6318 5688 1131 5241 552 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:40:30 | INFO     | Route #1682: 3386 931 2241 960 || mode=rb method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-16 21:40:30 | INFO     | Route #1683: 5122 4541 4487 3161 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1684: 880 2222 6445 6693 3014 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1685: 4117 917 2192 1213 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:40:30 | INFO     | Route #1686: 5745 80 3709 3917 6735 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1687: 3037 6804 5071 3813 || mode=vb method=k_medoids_pyclustering solver=pyvrp stage=post_ls ls=pyvrp iter=3
2026-03-16 21:40:30 | INFO     | Route #1688: 2252 1609 390 2292 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1689: 887 4275 6390 5334 2632 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1690: 3739 5799 1096 5211 4244 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1691: 3598 6957 218 4437 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1692: 1507 5921 4578 3073 1186 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1693: 6200 3119 2672 4993 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1694: 1278 3566 667 272 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1695: 3796 3792 6319 2249 1891 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1696: 5494 72 2623 1880 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-16 21:40:30 | INFO     | Route #1697: 5491 6203 1166 5662 || mode=vb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=11
2026-03-16 21:40:30 | INFO     | Route #1698: 959 1076 2908 6641 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1699: 5552 6664 4389 4708 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1700: 137 3999 791 6572 || mode=vb method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-16 21:40:30 | INFO     | 
2026-03-16 21:40:30 | INFO     | [BEST SOLUTION ROUTE SUMMARY]
2026-03-16 21:40:30 | INFO     | --------------------------------------------------------------------------------
2026-03-16 21:40:30 | INFO     | 1004 routes | RB    | sk_ac_complete  | solver=filo1      | stage=post_ls | ls=pyvrp
2026-03-16 21:40:30 | INFO     |  271 routes | RB    | sk_ac_min       | solver=filo1      | stage=post_ls | ls=pyvrp
2026-03-16 21:40:30 | INFO     |  204 routes | VB    | sk_kmeans       | solver=filo2      | stage=post_ls | ls=pyvrp
2026-03-16 21:40:30 | INFO     |   65 routes | VB    | sk_ac_min       | solver=filo2      | stage=post_ls | ls=pyvrp
