2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-16 18:27:07 | INFO     | Route #32: 2491 6674 2391 4759 5249 700 2006 4843 4472 6421 1411 6769 6955 3061 2070 5117 2753 3483 222 1738 4435 4161 2620 4853 3776 1838 6073 6783 6922 3167 6235 6668 1904 3485 5928 5345 4969 2346 6800 5529 6772 407 6222 3779 1685 3129 3824 3151 1386 622 6629 25 2418 2025 3343 5048 6566 6085 1791 6744 4330 1000 5178 6577 6675 6555 2458 2737 2573 1965 4289 2767 5499 3426 2 5135 5434 1142 5794 990 4602 3634 6754 565 242 157 2394 4265 87 5599 3203 2695 1331 2749 4707 2627 6431 3461 186 2096 1872 6291 6543 4272 3410 27 2666 74 6236 6990 5012 4058 566 5995 1746 4923 6855 4754 6467 1937 2417 4316 5586 556 3437 3088 189 5339 1322 5714 4519 4651 369 5158 3445 708 4619 2251 476 6375 7023 6592 589 1349 3336 480 4686 2468 4370 1948 5480 893 5011 1273 5355 6121 4470 616 6645 2086 6141 5191 2864 2112 5843 4037 5084 6494 3782 6296 6326 3606 4513 2567 6644 5526 996 6259 2668 1101 6727 1230 2640 6032 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 18:27:07 | INFO     | Route #33: 4299 1922 862 2761 3655 5533 3031 4771 3401 5968 2035 2393 997 5929 2958 1627 795 2188 3084 3252 4941 111 136 860 1283 4323 3846 6873 1613 4882 19 1014 4049 7007 6146 6190 4179 140 1959 2402 1875 5459 3883 4626 2837 2606 1498 4066 1104 6000 2779 5977 2546 1207 4089 4025 7033 2310 1662 66 2290 6979 1195 3073 6578 921 4582 2735 6793 985 5665 789 525 6148 3981 22 6834 572 870 134 6517 4869 4139 2437 2237 2518 3526 5211 4342 2084 3495 3156 4836 3649 3417 5688 3418 5184 6224 910 5133 2506 2317 554 6144 4921 1383 1287 5455 3468 5215 577 2058 31 5427 1220 206 5233 4499 3915 6648 2020 5521 7014 2001 4775 4210 1196 2916 308 4442 4146 2594 2448 5514 5776 5498 7032 918 6779 1031 3302 3709 1747 2474 4814 4401 103 92 5321 3074 1946 6498 5027 4793 2874 2596 5742 5817 6071 2659 4045 656 3428 2686 5199 4870 1730 833 674 439 2457 1780 6362 7031 3841 5799 3200 1206 2483 584 1553 1081 6850 4402 4854 1565 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 18:27:07 | INFO     | Route #34: 727 5760 5592 255 3778 5141 3446 3153 1091 2480 6346 3686 6685 2544 5314 4356 278 6483 2498 5431 1688 6958 1246 6996 1344 513 3013 6009 1191 3281 1739 2927 3523 3123 1762 1045 5874 4218 6704 3176 6697 216 3622 2211 3539 5663 6194 2550 6488 1294 2425 5853 2283 3948 1502 455 1187 2191 6295 6435 1492 3311 2766 3762 3104 6786 4364 5827 2768 2016 3552 1048 3164 1628 4650 245 5824 6867 115 1184 2781 4580 6218 1137 3355 5297 920 4131 2687 5028 4367 2220 5986 5570 4334 3902 6383 5123 6582 3406 3747 4823 5238 2022 3591 3675 5421 872 3516 32 889 4112 2485 6422 4538 6 1417 2652 2372 878 2963 2285 4698 3890 3275 185 1457 2726 1240 2539 220 1689 170 4291 1848 839 6433 254 1153 6040 3849 1808 4033 3169 6556 3059 3935 6607 6507 2077 6216 5465 1078 6766 894 532 3479 6598 1801 774 5559 5635 761 6405 2343 6673 5454 2870 1570 4822 2950 1453 3009 1970 2900 2576 346 843 6388 1635 6123 3571 3610 4515 2801 2710 1863 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 18:27:07 | INFO     | Route #35: 6290 4015 791 409 1023 3099 4017 726 2132 2844 3818 5943 4539 392 4725 1955 3202 1992 2018 3748 490 5603 4280 2408 524 4970 5019 4790 4979 2463 2962 5550 3790 3514 6703 331 3458 477 2705 2513 4094 1971 1495 2470 4392 466 2032 4109 1610 6650 1561 1232 677 321 503 5543 1120 4209 2203 3442 3344 1901 8 5594 4 1026 5856 325 5611 2577 4654 2499 1420 46 4430 4213 3376 6669 5044 5336 2794 6126 1299 3995 3236 5841 2581 3613 3955 664 5438 4960 3340 841 6534 4288 1938 2948 822 2853 2598 3718 4183 3118 6075 6780 4772 5391 4710 4216 3467 2398 3411 3361 2691 3018 3952 4769 250 6994 1150 4765 1490 5575 396 1440 4930 2738 3511 6723 6971 1884 4110 3796 6054 992 2210 496 1126 445 4247 4948 805 4019 778 696 3250 2183 6988 710 2920 1179 3491 5174 4485 1723 263 3354 2495 5283 5077 5940 6679 3136 3938 2234 1364 3736 3626 1954 4579 1527 2459 1332 141 5010 2511 1199 4774 3712 3477 3492 5840 1094 4063 3972 5168 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 18:27:07 | INFO     | Route #36: 3122 6398 5672 199 1751 4601 3194 414 5383 4684 6228 3620 4070 1820 3562 436 3301 1118 2304 4940 4629 555 4530 5539 314 3752 5105 5858 5209 1429 943 2787 4819 5887 3121 2777 3644 930 4763 173 2510 6591 4546 6622 4598 1887 3120 4340 1083 4107 5408 1345 660 1854 4733 3246 5441 6176 5883 6747 2750 2758 7011 3409 81 3589 5790 2061 1528 95 937 1051 1897 4761 6973 4946 4337 6683 1659 4714 720 4159 3835 2443 2540 5363 5564 4957 4391 248 3080 5505 6186 5792 4484 2369 276 1599 5813 5713 5409 6974 6378 1310 2292 5634 5294 235 4104 2014 1270 4862 3647 5245 1516 4208 6930 4341 6468 1064 4900 2052 1426 1414 1891 3496 6691 5852 4758 1957 1472 4745 3580 2092 4129 6881 3488 5369 3816 4625 1032 952 5736 4324 788 6325 3738 3425 3076 1211 5590 3630 1401 3687 113 1644 6152 5016 956 4397 4617 2966 2602 4205 3828 287 785 1923 3512 5414 1019 4791 4776 3966 20 6137 1285 3204 5842 1084 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 18:27:07 | INFO     | Route #37: 2802 803 2494 3838 4731 3503 357 1415 1865 3058 4928 3399 796 6439 2397 4956 3297 4147 5189 6642 6576 6702 5341 4994 1535 3431 6981 4652 5648 4158 15 6775 3333 1477 2164 5346 2635 3640 264 4597 6358 3272 5099 1086 339 1655 6572 3607 648 4465 2064 359 309 2833 3880 1811 2049 542 4716 2585 6982 5855 4959 6825 4841 3961 6155 6595 4067 2904 533 3907 2068 1254 1874 1336 398 2949 3918 2532 2986 59 4493 4428 2406 3799 5909 5041 2891 2172 725 5602 4694 3535 6429 4988 560 6869 2348 6735 3365 2481 1028 3028 2556 2140 5697 1117 5481 3727 4932 4612 85 5477 859 2701 5987 615 3240 3910 835 4984 4298 5679 2287 6963 1249 1906 5691 2240 3755 3720 5989 6910 3810 919 675 3656 6824 5875 6527 3724 6020 4339 2642 3187 1269 1172 7026 3505 3226 243 2940 2851 4681 2748 1463 377 378 3744 668 3351 3270 2054 1914 6453 4833 4829 6538 6209 2910 454 6269 342 6734 3419 4825 2565 3557 2019 2229 1352 4399 484 6013 2571 3594 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 18:27:07 | INFO     | Route #38: 1617 698 4552 681 1393 4887 3737 6411 6354 676 2213 6343 5922 4587 1942 5956 6624 4808 1548 6549 1712 1215 3777 933 6167 393 3548 2514 5198 4868 6382 802 1890 514 3643 4124 4281 1621 5695 3384 5014 3541 3284 4611 403 1943 456 6231 1303 790 4443 2405 4704 1089 2257 4187 6036 1833 4090 2788 6893 4079 3253 5896 3685 2431 6251 4085 1435 5243 3814 6633 6211 511 1486 364 1989 1824 715 1010 3049 2080 5394 1267 6529 6192 981 182 1509 4098 215 2977 2733 53 4077 3274 2724 108 3576 4773 6437 4314 6196 5535 6884 4093 7029 294 750 4711 3805 3561 447 2102 3233 1755 229 6305 1622 1038 340 2706 6322 4557 6055 6151 2974 3667 5485 29 4059 1347 1238 6526 2309 6606 4875 5453 446 4242 4670 5702 6925 2094 430 2326 458 3464 6345 2743 6154 2324 2751 3307 1268 1722 3393 4980 4419 1557 5674 1588 851 1473 1803 3884 5052 828 2255 5241 6696 4891 5082 2038 6277 794 1181 156 5183 3146 5260 2357 1917 4201 3142 6790 2723 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 18:27:07 | INFO     | 
2026-03-16 18:27:07 | INFO     | [BEST SOLUTION ROUTE SUMMARY]
2026-03-16 18:27:07 | INFO     | --------------------------------------------------------------------------------
2026-03-16 18:27:07 | INFO     |   27 routes | RB    | sk_ac_avg       | solver=filo2      | stage=post_ls | ls=pyvrp
2026-03-16 18:27:07 | INFO     |   11 routes | VB    | sk_kmeans       | solver=filo2      | stage=post_ls | ls=pyvrp
2026-03-16 18:27:07 | INFO     | 
2026-03-16 18:27:07 | INFO     | [ROUTE POOL SUMMARY]
2026-03-16 18:27:07 | INFO     |    39 routes | VB | sk_ac_avg | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-16 18:27:07 | INFO     |    39 routes | VB | sk_ac_min | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-16 18:27:07 | INFO     |    39 routes | VB | sk_ac_avg | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-16 18:27:07 | INFO     |    38 routes | VB | sk_kmeans | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-16 18:27:07 | INFO     |    38 routes | RB | sk_ac_avg | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-16 18:27:07 | INFO     |    38 routes | VB | sk_ac_complete | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-16 18:27:07 | INFO     | [XL-n7037-k38 NO-IMPROVEMENT] best_cost=71388 | streak=3 | Gap: 0.8875%
2026-03-16 18:27:07 | INFO     | [XL-n7037-k38 ITERATION-TIMES 6] cluster=115.404s routing=1510.974s ls=213.804s scp=277.846s total=2118.079s
2026-03-16 18:27:07 | INFO     | [XL-n7037-k38 ITERATION 7] mode=RB method=sk_kmeans k=3 solver=pyvrp ls=pyvrp
2026-03-16 18:27:08 | INFO     | [XL-n7037-k38 CLUSTER] method=sk_kmeans k=3 | sizes=[2200, 2604, 2232] | min=2200 max=2604 avg=2345.3
2026-03-16 18:27:08 | INFO     | [XL-n7037-k38 ROUTING] Solving clusters with pyvrp
2026-03-16 18:46:32 | INFO     | [XL-n7037-k38 NO-IMPROVEMENT] best_cost=71388 | streak=4 | Gap: 0.8875%
2026-03-16 18:46:32 | INFO     | [XL-n7037-k38 ITERATION-TIMES 7] cluster=1.247s routing=923.061s ls=240.504s total=1164.842s
2026-03-16 18:46:32 | INFO     | [XL-n7037-k38 ITERATION 8] mode=RB method=sk_ac_avg k=10 solver=filo2 ls=pyvrp
2026-03-16 18:46:32 | INFO     | [XL-n7037-k38 CLUSTER] method=sk_ac_avg k=10 | sizes=[913, 935, 921, 546, 738, 935, 744, 561, 373, 370] | min=370 max=935 avg=703.6
2026-03-16 18:46:32 | INFO     | [XL-n7037-k38 ROUTING] Solving clusters with filo2
2026-03-16 19:06:47 | INFO     | [XL-n7037-k38 NO-IMPROVEMENT] best_cost=71388 | streak=5 | Gap: 0.8875%
2026-03-16 19:06:47 | INFO     | [XL-n7037-k38 ITERATION-TIMES 8] cluster=0.018s routing=966.651s ls=248.858s total=1215.559s
2026-03-16 19:06:47 | INFO     | [XL-n7037-k38 ITERATION 9] mode=RB method=sk_ac_avg k=6 solver=filo1 ls=pyvrp
2026-03-16 19:06:47 | INFO     | [XL-n7037-k38 CLUSTER] method=sk_ac_avg k=6 | sizes=[1660, 1672, 921, 935, 913, 935] | min=913 max=1672 avg=1172.7
2026-03-16 19:06:47 | INFO     | [XL-n7037-k38 ROUTING] Solving clusters with filo1
2026-03-16 19:44:15 | INFO     | [XL-n7037-k38 SCP] pruning_mode=diversity
2026-03-16 19:44:15 | INFO     | [XL-n7037-k38 SCP] solver=gurobi_mip | route_pool=346
2026-03-16 19:44:16 | INFO     | [XL-n7037-k38 SCP] optimal solution found
2026-03-16 19:48:54 | INFO     | 
2026-03-16 19:48:54 | INFO     | ================================================================================
2026-03-16 19:48:54 | INFO     | [XL-n7037-k38] PERIODIC SNAPSHOT SNAPSHOT_003
2026-03-16 19:48:54 | INFO     | ================================================================================
2026-03-16 19:48:54 | INFO     | Route #1: 3904 1960 5402 5353 5439 4120 1584 1074 4690 2217 1544 5948 5194 2623 6791 3676 716 6991 106 844 3577 1790 2451 7010 502 1724 631 4632 1759 2396 35 1877 4951 4234 1151 2660 5780 5669 6117 1029 6412 1660 5938 6672 474 3674 1501 3112 927 97 4939 2790 4394 196 6608 6620 283 686 1131 5541 1600 4972 6920 282 5994 5311 1248 1806 5849 2128 5597 2765 2160 5980 6481 6693 3128 632 4553 3925 4665 1861 2935 898 1168 4099 6998 4383 5118 2238 1312 5046 4351 6399 4558 1980 5057 5739 4451 6160 1289 13 2435 6320 5433 4302 5528 551 2293 5242 5308 6153 3895 1180 2811 2122 1720 4516 4411 4616 1462 4328 717 6596 6023 4816 1255 5257 4154 1027 4706 3052 6519 1167 3197 2947 2403 856 3397 5775 6989 1190 6050 5120 6395 3889 1558 2507 104 5226 2628 3509 327 721 472 4217 4486 5005 5919 6508 961 5979 3387 5289 1497 212 5484 5489 3168 6449 4023 5273 3531 5130 4406 4856 4128 3295 4653 647 4180 6711 4540 1522 1144 2215 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:48:54 | INFO     | Route #2: 5507 6183 2755 3728 6844 6297 2131 1812 3332 6810 6001 534 6394 4284 812 3135 5467 88 4414 2541 3758 4748 6670 1169 5206 4103 1530 2106 133 174 2375 4614 5175 3082 3304 2800 3906 4954 3597 3405 5624 2610 2714 158 3983 5738 2294 2227 345 3921 1736 6651 1039 3421 1325 2953 4080 4138 537 3566 260 1464 1645 1608 2296 5089 666 2664 3703 1798 3045 1786 6037 581 1847 539 3453 702 1764 746 127 4799 5534 5268 6376 3008 1257 5500 2399 6965 980 612 5049 2314 5372 3615 1450 3391 5050 2219 1025 3382 814 3665 703 3679 3668 1478 2354 5154 4770 353 6639 465 2569 6699 1406 4554 16 6118 4322 4740 3798 452 6879 5469 6294 2169 1063 3107 4937 4061 4113 3487 4196 2392 777 2928 732 1008 5748 692 1496 2932 6568 4384 2795 2351 5492 1638 4382 1963 3012 2634 7034 3623 3466 1728 736 6493 3155 4550 2454 2031 3433 2041 4480 568 1650 4168 1377 6396 4861 468 2079 2374 3590 424 5261 969 3662 2279 2868 6960 5990 5109 558 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:48:54 | INFO     | Route #3: 5731 1214 1009 6941 1681 2266 643 6430 3345 363 2678 5326 6995 5547 6849 4263 90 5745 2978 900 322 4881 5442 3636 6089 210 3941 978 5822 4838 2799 1280 924 5787 3056 2888 6975 2401 845 633 3711 5267 768 5298 1519 659 6763 987 2253 5090 237 2857 1770 4910 593 444 1881 2127 1732 570 2488 44 4660 2347 4589 3213 6524 1290 5278 4172 5923 3403 3792 2906 3360 523 2734 6304 2998 5290 6765 6452 5448 2005 6365 6761 397 120 4798 2142 5593 4885 6828 1603 6661 6470 2225 3460 2918 4021 5315 5152 1392 3404 6329 3023 4907 3520 3002 4446 5407 3969 706 3701 1075 5244 6516 3264 1750 5026 5111 561 4741 1620 986 1400 2429 6464 5263 4604 394 5962 5542 1821 1217 3157 3964 3486 6014 2056 5466 4306 3068 1350 3132 6180 5622 2258 3300 4445 6203 2288 3282 4350 6404 1742 6657 2951 4778 9 36 3998 4607 6993 6083 3657 2353 2100 3962 5094 6287 4420 989 3117 2814 1005 4502 1020 909 5778 2469 2184 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:48:54 | INFO     | Route #4: 3502 942 181 772 4542 4072 2179 963 3593 3917 2957 5490 2926 688 6689 3534 4661 1231 5185 1395 2697 6698 1011 723 239 4057 4088 5422 6328 2390 67 1776 4307 2593 2216 1130 5125 2004 4423 5443 6221 3609 6293 1105 787 1275 5766 6903 6812 2062 499 5585 51 3771 271 6381 6188 743 4395 4784 1427 2526 767 995 1253 6384 1459 1708 6101 1170 6826 390 463 3092 1538 945 5306 1356 5758 4647 6504 3432 922 2988 3691 1380 50 567 689 5596 6035 1024 504 4608 3766 1237 5347 4232 6750 5524 4141 6336 1718 2679 6671 3598 3262 4603 1767 7036 4695 2146 5483 6818 5576 2235 2883 269 4489 2360 3721 4591 3017 3989 6205 4126 5873 2193 2702 3601 1244 5821 776 907 6966 5232 5683 6208 1709 195 2845 5349 547 4852 3475 2143 6138 1479 261 7028 302 5202 197 5574 5055 1594 4238 5143 4461 1065 6374 5950 5783 6406 288 886 800 6448 4426 6060 6559 5578 4013 3689 1555 3960 1379 1859 5784 1491 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:48:54 | INFO     | Route #5: 1882 3684 1636 6335 917 5579 3047 744 2073 4892 3119 5373 6717 2522 6131 3235 4060 2704 1055 6327 5504 188 4548 1186 543 2487 1894 4318 6331 2113 3688 6604 4935 6479 89 3493 574 641 5223 4326 4237 6858 1412 2055 3564 3245 1545 5095 5058 640 3109 2561 4701 1692 1250 3378 6114 5069 428 5667 3484 4381 1663 6759 6928 2268 6631 6560 5860 5463 5999 1769 2917 2808 866 5054 316 6402 1867 6145 1197 2740 5941 4577 3570 1216 1892 6471 5259 3321 116 6726 1090 4837 5615 2661 6552 1295 879 3499 268 3001 1108 3134 5972 4466 6663 944 6895 3299 6195 3697 3183 1623 6139 2543 5092 5139 1455 479 6045 3740 5907 6658 6056 4664 2149 1903 6044 999 5277 559 3152 2987 2744 4228 2964 2907 2564 5970 6739 4452 4884 4963 941 4052 5286 3108 2023 1642 2147 6088 1546 2157 2673 4038 2784 4726 6212 4329 2265 1124 5932 5884 2445 4584 2707 5468 6992 5451 2601 691 2560 3188 4236 2903 2319 4106 6416 1661 6709 5545 1188 5405 6997 738 5387 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:48:54 | INFO     | Route #6: 2850 5024 6266 1575 6246 2338 4504 4688 6455 2496 5993 5569 5532 5912 5656 4460 5872 23 3567 1684 5035 5971 4929 4872 1432 4373 6477 5102 1568 2934 4476 3970 6038 4176 5400 4144 2345 3660 3756 5115 2088 2078 2306 3831 192 3842 4096 3310 4378 3627 3097 526 5608 6454 5124 3504 6163 4568 663 6173 5945 6836 4248 3372 2021 2329 6876 5671 6170 4169 781 4239 3774 2256 3232 6310 1714 6891 3451 166 3556 3303 608 6465 3882 3448 5352 5626 3773 1697 5834 317 6911 2832 1241 6254 1837 2842 4343 4743 4630 1252 1835 6348 1319 6868 3868 4448 6490 5222 3141 49 6184 597 1618 1210 5310 4178 289 2583 3614 3663 5210 1175 5145 6062 3787 5067 3993 6626 4720 806 1157 4345 6557 4118 811 5863 3057 1330 6897 1582 1480 110 1468 873 5647 2413 4525 1900 3398 4136 5582 2830 2241 418 438 6409 207 3837 4644 1370 881 5769 709 6030 4964 1944 4022 1537 1007 1879 5425 1445 3869 2152 6533 3985 6130 3124 4073 4522 6715 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:48:54 | INFO     | Route #7: 5563 6103 5658 2589 3971 2175 5850 2713 2826 4648 4509 2114 1278 3996 4655 2410 6803 2047 1949 6944 2625 3314 5508 3192 4261 6162 2264 2318 576 2153 2072 507 2730 4561 2616 1096 3545 4498 4736 2111 2638 5568 6064 5328 6943 6178 3858 5519 3645 966 1223 1569 286 450 5807 93 3328 649 885 6252 1999 968 3558 5075 3048 40 2632 626 1748 3633 6492 5096 5982 947 4204 1651 6223 1202 6232 5248 5501 1880 6860 1591 1346 2762 2646 5065 5661 4321 6096 3807 4874 305 2043 2854 1300 6637 1171 5551 1981 4309 2943 3147 5424 6286 882 6843 3806 5276 3149 1510 3621 3035 6292 564 6353 1073 2373 1556 854 2286 2653 5600 4404 807 5180 1264 5757 2260 4069 3021 3174 3700 4222 6368 5108 7022 2574 2692 3037 5003 2961 5642 4214 2355 1141 1852 4416 6136 179 1054 3436 3953 6815 5368 2603 6684 5944 6301 5129 5947 816 3538 1342 2411 4567 670 5435 5375 4441 4331 2187 2327 5216 5765 2422 6217 2521 6528 3944 6164 5985 2551 857 1737 6771 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:48:54 | INFO     | Route #8: 6857 3797 4227 4518 1146 1080 320 6380 3400 2502 4533 5137 4475 834 425 6823 3263 5487 6700 5188 2654 2629 4202 6564 3317 257 697 100 5711 56 847 5494 5773 3363 6937 2377 4788 5271 6107 517 634 6198 3339 146 6047 3163 6864 5522 7003 1986 373 5561 5 6940 3515 6615 1977 1915 3072 5295 5045 4543 1785 548 2590 4380 3809 3707 2444 5867 654 4545 5056 4536 1866 914 2081 2588 3563 6856 3605 6039 184 4051 1666 232 4389 4894 1381 362 1614 2877 5832 976 3196 6977 2852 1003 5652 2407 5567 5305 4258 4729 2236 1930 4458 6870 5723 897 4347 5357 4354 5830 3309 4358 5618 799 755 274 3298 2325 6835 5220 5601 1517 2118 4789 432 2879 1296 2810 1166 1407 4777 2815 1744 3444 983 2044 4535 5107 5085 4915 5134 5531 1072 4944 3305 5825 4494 1201 1507 2913 4386 1907 3550 408 6255 6149 2433 3873 5613 4362 3154 1961 4269 2889 3286 5334 530 1307 6861 3946 4434 4806 3865 2775 823 5417 3510 3802 2924 1361 4417 6756 3859 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:48:54 | INFO     | Route #9: 3175 1340 2465 440 1355 4171 925 5062 6321 2860 5114 4732 1272 865 3259 492 3669 3826 5140 3257 3819 4121 1525 1466 3039 2095 733 4802 5630 3381 6063 2922 1405 4847 5614 2121 5458 3089 2156 6938 3683 728 4893 4086 1410 875 5752 3004 2174 4421 2649 1360 2272 5685 2555 1002 2578 5166 4606 5333 6600 5623 6447 5704 5275 2553 1910 6752 1653 3690 5307 5203 1777 301 4547 4896 3271 6888 473 4325 6838 2984 3195 105 2528 627 180 1804 1687 5030 972 679 6426 1062 4898 5910 2409 6551 411 1779 4949 3014 6853 5762 3010 3043 4742 6273 3114 5340 1318 1994 2130 6926 5015 2786 3861 329 2247 2608 416 3845 5335 6936 227 1129 3652 4143 4805 4277 3386 3508 3159 3480 707 38 2101 3268 6839 2613 303 2063 6337 4464 5996 3761 341 3220 2824 2504 5218 3527 4627 2821 3379 1102 2036 3959 1071 4955 4436 5722 6945 2752 2516 1829 2739 5279 4437 154 5179 625 4751 2248 6340 1353 5975 1111 3704 2124 3423 2007 5917 1858 3388 6706 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:48:54 | INFO     | Route #10: 3867 201 831 2367 4186 293 4220 2548 4549 5632 5774 4156 705 3471 1323 5192 583 217 6169 1359 284 3587 5330 6150 3060 4135 5591 4938 234 2820 5854 5146 3754 2034 3729 6248 204 6302 6580 2460 4352 6022 6584 993 5720 4640 693 4659 4712 5338 1193 6027 3247 21 3829 4709 6831 3490 75 5657 3208 3722 2150 2681 6092 3911 1306 1677 426 3653 1423 3625 3942 1367 6284 2066 607 701 6649 1973 3678 4693 4992 352 4160 5365 1265 792 3193 6459 5584 2159 3296 5814 5285 3455 6450 324 1656 2912 3003 2939 3191 5562 253 842 1422 5724 3982 3435 579 2493 99 4123 1719 3422 246 867 2572 4036 1434 1504 5074 765 5258 2195 5255 4149 4795 2670 3148 3822 973 5430 1871 6480 6916 3042 908 1646 926 177 4663 2249 304 233 2024 2441 486 5063 5370 5331 1809 3459 2209 2331 3470 2881 5017 6458 449 874 1161 4053 6128 1657 3618 2729 2473 2030 6781 6003 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:48:54 | INFO     | Route #11: 5772 2693 764 905 3764 5165 6616 1585 6299 5734 1936 6463 2087 1888 783 4092 2352 2803 1103 4127 2655 3588 3922 4297 2534 3843 3927 306 6630 6143 1601 6418 1487 6086 6318 892 4943 4703 4346 3673 6097 4145 2278 6707 2747 6892 4982 453 6415 4678 573 1374 661 6542 896 1058 2959 3190 3637 1985 6168 3741 4801 5097 347 1205 5280 2980 6822 4040 2970 3034 1162 3775 849 3180 2770 4371 1114 1682 3860 4349 3222 3924 536 4675 6434 5936 5036 6749 1482 6569 1099 4308 4645 5181 7000 6043 2919 6341 1 4473 1505 801 5810 1098 6784 5676 2688 1143 6983 876 5091 4936 1631 259 2798 5655 1696 6795 3125 1590 955 6285 5895 624 757 6610 5358 2611 1518 6532 3988 5749 763 6157 2871 6484 383 1012 6265 5544 2570 1526 6091 62 2067 3308 2990 5022 4679 6379 1085 3377 107 6391 4633 5072 5640 3706 2129 4815 4198 3237 3038 6737 5836 6736 57 6970 2793 3692 28 155 4444 6665 1778 114 6469 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:48:54 | INFO     | Route #12: 5190 644 982 2976 5997 5296 1512 6840 2027 2667 6466 3006 3255 5098 1391 6115 4471 3022 1001 6964 6720 6332 596 2033 2366 3517 2198 3173 6829 3033 4348 3373 3209 5548 2969 5230 1403 3290 5741 779 2531 5952 3994 2807 5903 3357 5682 6108 4831 3046 6875 5051 6473 6361 5882 5360 2194 5138 2000 3670 1850 3833 6338 5161 4866 829 6914 2436 5839 6947 4999 6403 3465 6019 4906 6444 3231 5020 1571 4194 2065 929 5953 4613 3113 1997 2323 655 1726 167 6832 1754 6950 1962 3999 7027 3603 3429 3065 4122 273 4662 2827 3000 2797 5573 1276 335 5240 1135 863 595 2973 6229 5399 6012 11 5173 1996 1799 355 3041 2404 1452 7009 719 3751 4091 3716 4993 5208 2633 1372 6724 3111 3385 328 4897 1995 3888 3184 5845 280 4842 3830 6773 6915 3870 1433 6722 2604 6967 1632 337 6634 5904 1174 349 336 2792 4830 1119 552 4658 5687 24 7030 5857 5142 5782 1362 628 5100 1034 3945 6090 6185 2997 6272 5316 4044 1088 4527 5619 4320 5879 1562 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
