2026-03-16 15:51:36 | INFO     | Logger initialized
2026-03-16 23:06:03 | INFO     | Route #122: 506 3803 3223 6 568 4012 3984 3477 2892 3865 1696 676 1342 2375 1250 2101 1420 196 1828 378 1403 2952 3293 563 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 23:06:03 | INFO     | Route #123: 805 3589 4728 3344 3654 3278 961 1966 2288 435 1986 4721 3403 3251 1193 1418 905 1727 2562 500 1233 1335 2216 140 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 23:06:03 | INFO     | Route #124: 2841 4189 2432 4008 4368 4148 305 2390 4499 330 3698 4448 1606 1289 3705 1525 3263 3358 4329 3132 2508 1489 4333 1435 2942 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 23:06:03 | INFO     | Route #125: 2783 390 3757 3613 4403 2890 2333 1506 3462 3882 3431 1398 4536 1153 3947 3750 2080 112 1782 1638 3911 651 707 1666 2341 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 23:06:03 | INFO     | Route #126: 4670 669 4588 385 1185 4247 4635 2832 3761 17 1057 4857 1577 2638 511 1806 3715 3117 2731 315 3282 2598 2164 1698 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 23:06:03 | INFO     | Route #127: 106 4080 3730 144 2922 3346 2777 4765 1537 1928 1883 277 95 4201 877 1477 4312 3545 1221 3439 2128 3537 260 2700 3019 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 23:06:03 | INFO     | Route #128: 1933 1982 1574 2698 3425 705 4921 4072 4568 1785 442 4896 4086 376 22 3034 4364 4893 2877 3929 564 3665 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 23:06:03 | INFO     | Route #129: 809 122 3805 4750 2869 3167 3939 4793 1755 2578 851 2005 4068 3895 2747 4223 3554 2355 3275 2344 1417 2430 825 4270 3160 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 23:06:03 | INFO     | Route #130: 2628 2896 1851 3121 3047 3981 4478 655 2361 1777 1447 2261 1141 2630 876 1733 4623 4608 4513 3175 2849 1256 3053 4073 4446 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 23:06:03 | INFO     | Route #131: 459 2276 1567 2175 4877 3068 837 1083 2694 1780 1452 2701 186 1431 4372 4911 1405 1604 3063 1067 3972 879 4867 2413 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 23:06:03 | INFO     | Route #132: 4079 295 4214 923 3515 550 2474 3778 1609 4819 1898 2290 4661 1625 4067 4186 2142 2360 3722 353 1597 3261 4425 3436 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 23:06:03 | INFO     | Route #133: 871 861 2351 3658 600 3111 4897 2724 2285 1488 2015 3822 4907 4020 2594 557 848 589 934 3994 2225 1767 312 4321 4629 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 23:06:03 | INFO     | Route #134: 2150 607 2766 831 1472 502 2971 4332 2685 3070 308 2861 3740 2259 4882 813 107 946 3499 784 4678 3799 3827 3402 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 23:06:03 | INFO     | Route #135: 496 23 1967 1695 4796 1613 2037 123 3843 955 1832 2398 2681 1591 1548 150 474 4757 1028 1683 137 3237 2385 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 23:06:03 | INFO     | Route #136: 1392 1508 3883 4795 661 1824 4369 134 4814 2544 3475 3137 415 1017 2381 3695 1045 841 620 1771 917 4263 1950 2048 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 23:06:03 | INFO     | Route #137: 3729 143 4314 1224 1502 3467 3829 2818 558 3669 3600 2636 3839 1590 2303 4739 371 2624 3427 3913 411 1546 3228 472 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 23:06:03 | INFO     | Route #138: 1505 3640 2752 3849 978 3937 3150 1888 3776 1149 3357 2035 3962 1648 175 2077 647 1353 3105 1380 3147 677 1835 1778 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 23:06:03 | INFO     | Route #139: 648 493 2742 4112 637 3398 1383 1363 1712 2725 529 2326 194 2929 303 491 2238 1745 2615 4060 2154 416 448 699 3273 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 23:06:03 | INFO     | Route #140: 808 626 613 3553 584 3707 847 2863 1911 1586 71 694 2992 3399 3048 207 2727 2116 397 1899 3154 2322 4122 2921 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 23:06:03 | INFO     | Route #141: 3207 4593 3973 605 989 4775 839 3446 1507 2537 4190 4365 639 3561 4597 1440 3008 3522 2434 4889 2579 1869 2450 2824 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 23:06:03 | INFO     | Route #142: 3723 3074 1349 4835 2647 1106 996 1152 4583 2163 993 174 1024 4538 3824 2044 2013 2305 4906 3835 1882 3597 2189 3844 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 23:06:03 | INFO     | Route #143: 335 4065 4454 3331 2622 571 1029 3847 268 3663 210 1455 1062 2710 4313 2408 1159 3923 3659 2059 737 3315 486 1737 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 23:06:03 | INFO     | Route #144: 3975 569 4237 3257 2666 2209 4864 692 2407 830 1511 4778 2345 4557 4005 458 3871 1602 2769 2431 2186 2091 2089 857 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 23:06:03 | INFO     | Route #145: 2484 179 1890 2195 4264 3133 1103 3632 1147 2494 2111 2505 217 3995 3190 2274 254 3435 3109 796 2876 2446 2251 4599 2219 2025 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 23:06:03 | INFO     | Route #146: 769 1645 2422 2591 3690 388 3603 3733 4255 3461 3988 3093 2124 2369 3307 3747 9 4920 4320 3011 2292 2497 4740 1765 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 23:06:03 | INFO     | Route #147: 4923 829 3338 2462 2751 1661 767 4422 3525 1177 1894 3484 766 2572 1995 907 1599 3819 2566 924 1055 2247 2713 4450 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 23:06:03 | INFO     | Route #148: 51 3380 2529 1776 3057 1051 2424 4230 4208 2220 2984 4431 3032 889 4094 3170 1614 4682 4741 3512 162 2020 2470 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 23:06:03 | INFO     | Route #149: 2357 3825 3392 2961 2524 2335 899 3653 3604 937 2555 4174 1705 2976 2464 741 4683 4330 4276 2173 4860 4565 4222 2153 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 23:06:03 | INFO     | Route #150: 3493 497 351 594 4405 2796 4216 168 4598 4104 649 3855 624 576 1576 977 2158 1191 4918 4221 1887 311 4948 1352 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 23:06:03 | INFO     | Route #151: 463 2873 1649 1779 245 682 1043 87 425 3870 3313 4350 382 4947 4584 1129 3543 3242 4378 3459 399 2879 3449 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 23:06:03 | INFO     | Route #152: 3498 1560 3311 4108 111 539 1559 4869 1653 4564 3351 3674 2331 2255 4771 3489 1885 495 4327 3018 2893 1768 3165 1139 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 23:06:03 | INFO     | Route #153: 2667 1891 2213 1558 4801 4878 4783 717 1041 4091 2587 309 1386 443 2800 454 1318 3044 2527 2060 1436 3413 1571 136 4103 3884 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 23:06:03 | INFO     | Route #154: 2146 1628 1529 2706 2007 1408 4349 1540 214 4521 2804 2729 3081 2767 1453 4760 960 3038 2410 4702 3490 3944 2269 2072 757 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 23:06:03 | INFO     | Route #155: 1682 4151 3140 1688 2136 3697 4756 3300 1684 3845 1366 1500 2596 492 1095 1787 3732 2401 2634 2625 1937 3352 414 2427 3542 3746 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 23:06:03 | INFO     | Route #156: 3233 964 4397 3007 2374 3696 1411 3764 2435 3996 822 518 1825 3286 4636 906 1503 3383 2099 3108 3177 4481 643 3685 952 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 23:06:03 | INFO     | Route #157: 3420 1471 3766 3661 3387 2280 4784 4540 2321 1679 3482 4193 1359 1004 562 4512 4644 2117 826 901 2148 1416 1056 2897 1451 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-16 23:06:03 | INFO     | Route #158: 4503 2210 849 127 810 1934 4695 2236 1337 4361 2472 3405 4404 357 4660 4758 4927 233 2918 3201 2373 3481 3083 342 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-16 23:06:03 | INFO     | Route #159: 1260 656 2024 3866 2644 2851 1863 280 4137 4474 2689 4571 4935 3424 4640 271 1504 2299 468 4821 3397 1216 2733 1859 2968 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-16 23:06:03 | INFO     | Route #160: 1461 3227 4407 3014 1210 2734 3940 3873 1941 4169 2711 4413 908 1468 3418 2102 4447 3256 3130 1092 974 4779 1231 835 3471 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-16 23:06:03 | INFO     | Route #161: 1096 3058 3055 4668 1526 588 4839 2439 579 2324 4555 3612 267 4254 2499 3529 3708 185 2909 738 3569 2179 4600 1831 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-16 23:06:03 | INFO     | Route #162: 799 2160 4145 854 4234 216 4547 4308 3807 3138 3598 3077 4883 1002 3788 4464 1197 3620 3411 3321 346 1078 2789 1219 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-16 23:06:03 | INFO     | Route #163: 237 2826 4138 2775 1905 3341 2571 2958 1304 199 1931 3171 4399 1834 2816 36 4769 4944 1299 713 205 3252 2750 587 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-16 23:06:03 | INFO     | Route #164: 339 2174 1979 703 2901 1276 4619 1072 4396 2830 2956 3559 1254 3176 3524 1064 2564 1382 3860 609 2380 4645 4241 160 264 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-16 23:06:03 | INFO     | Route #165: 2969 2291 457 2416 3583 3208 4627 4736 4380 177 1325 1310 3157 3042 1166 4418 3646 1339 636 3360 4617 4159 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-16 23:06:03 | INFO     | Route #166: 3624 2954 1980 4476 1989 1249 4838 4054 4323 2486 1164 817 132 963 2449 99 2938 3758 2096 928 1252 4505 1402 1156 1384 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-16 23:06:03 | INFO     | Route #167: 1533 3437 2444 1656 4017 1874 665 3112 4376 1444 4043 3297 3466 4704 1485 1155 2272 2744 3280 318 4862 2340 1022 4269 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-16 23:06:03 | INFO     | Route #168: 1774 2812 1759 1215 2339 501 3065 4176 4106 4800 12 1268 2986 1743 911 4467 3087 2878 2831 646 3738 696 1924 4197 3671 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-16 23:06:03 | INFO     | Route #169: 2973 3774 1510 4504 671 2602 1199 2721 377 2205 2188 4451 932 4001 3472 4363 2589 1814 413 2850 2029 4284 2686 3997 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-16 23:06:03 | INFO     | Route #170: 3868 3702 4229 65 4662 2166 3593 1672 4025 995 4050 41 2504 2985 2042 4085 1569 3898 2480 3241 4487 735 48 4755 3348 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-16 23:06:03 | INFO     | Route #171: 4509 3623 4070 4542 4424 3492 499 954 931 379 4252 4120 1016 1701 178 3203 3226 3213 2758 880 3158 181 2736 1729 1136 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-16 23:06:03 | INFO     | Route #172: 3622 2673 102 4729 1419 2023 1240 1884 715 4419 4027 3748 3596 430 3629 3450 3106 1303 1707 4238 1314 1626 4666 2807 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-16 23:06:03 | INFO     | Route #173: 2279 2323 1376 1854 4195 4309 4030 3831 3580 3700 1214 300 3521 3999 4178 1020 1900 4929 1572 4563 4798 1184 2012 1351 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-16 23:06:03 | INFO     | Route #174: 1068 1792 4853 2041 3678 1077 653 1932 2079 3191 432 4334 8 4160 3881 3971 4890 700 3430 3485 2560 94 786 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-16 23:06:03 | INFO     | Route #175: 2708 3527 115 100 4910 652 3676 1189 349 728 1531 356 3894 4643 1212 919 3189 727 959 2456 4502 2170 1685 521 1632 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-16 23:06:03 | INFO     | Route #176: 1050 4561 2224 1397 4812 1807 886 215 3540 3211 2908 3550 2834 4352 4641 711 2184 4325 2319 1943 3198 1245 1528 4849 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-16 23:06:03 | INFO     | Route #177: 3927 3801 3041 2586 3393 3288 3006 3782 779 3281 3128 1681 1357 73 976 3980 1387 1621 4101 1456 577 3219 3919 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-16 23:06:03 | INFO     | Route #178: 3639 4924 4508 3491 3949 4494 872 1089 4343 2203 3505 484 3115 4846 4548 1718 4286 3655 2787 1722 26 4620 1895 3693 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-16 23:06:03 | INFO     | Route #179: 3239 1336 803 2808 4766 1171 3503 4219 213 2827 2268 1145 1377 1637 1734 1037 3363 347 1476 2221 1736 3701 2916 487 684 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-16 23:06:03 | INFO     | Route #180: 1031 2112 2573 3562 1800 852 3978 3314 4473 1075 532 3599 875 2843 525 916 11 4382 982 750 4532 2926 2746 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-16 23:06:03 | INFO     | Route #181: 2461 3465 3277 4840 4253 2334 417 4884 2338 1760 1330 3523 2618 1527 1183 2522 4302 3276 4462 3790 2130 4014 3192 2487 1226 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-16 23:06:03 | INFO     | Route #182: 2496 3089 37 3295 4699 2697 1291 4304 942 2395 1424 3649 1690 2442 874 2241 4311 4622 1603 3650 2270 133 4248 3573 4611 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-16 23:06:03 | INFO     | Route #183: 1322 3345 4903 553 2581 4432 3798 3687 3880 4759 1804 770 4115 582 3043 2137 1459 2714 4370 2943 2368 4514 3073 2999 897 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-16 23:06:03 | INFO     | Route #184: 1629 3454 4412 2535 4351 3 2683 2384 1553 3802 4535 1400 2187 4083 4719 2226 2631 481 3015 749 4900 220 2366 1627 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-16 23:06:03 | INFO     | Route #185: 2946 4567 304 32 1042 2910 3317 4482 334 4712 3270 4225 3254 4100 40 1410 2312 4612 2616 2250 3955 628 2995 368 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-16 23:06:03 | INFO     | Route #186: 4316 3716 4684 1161 2063 4131 1984 1126 754 4809 4899 3832 3526 193 2633 439 306 4730 1865 2939 3828 3156 352 3836 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-16 23:06:03 | INFO     | Route #187: 756 2194 865 3440 1008 4242 4163 4366 1201 3874 3998 552 1803 2543 479 510 3029 1264 478 4525 1833 2308 4580 998 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-16 23:06:03 | INFO     | Route #188: 2254 1404 3538 3168 3970 1615 42 3830 1321 2201 693 4443 4076 3943 2215 1313 4671 1038 4651 1121 4444 1611 329 3810 1873 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-16 23:06:03 | INFO     | Route #189: 1652 4058 1554 4379 1541 3768 3582 4686 2888 3488 4092 4290 1670 1956 2103 1347 2548 3095 902 3362 4245 1076 2696 20 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-16 23:06:03 | INFO     | Route #190: 1482 950 2809 4526 4295 1742 3752 2065 2682 2397 3002 2342 375 2512 2168 1692 3135 1641 3184 1839 3957 364 3689 4950 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-16 23:06:03 | INFO     | Route #191: 4144 4648 1000 538 4150 79 3869 1069 1265 3429 894 263 135 53 4345 4483 731 434 2891 887 3302 592 674 1248 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-16 23:06:03 | INFO     | Route #192: 3528 3442 410 195 3741 3264 139 2132 575 4341 1100 4495 612 1052 4029 1430 807 2565 2550 4637 4279 785 4507 1030 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-16 23:06:03 | INFO     | Route #193: 4594 4842 4669 710 363 3222 4582 1619 3964 3878 4055 1429 1902 43 3710 489 3611 3370 3591 3284 447 462 490 2983 2806 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-16 23:06:03 | INFO     | Route #194: 2619 4285 4032 2207 1138 470 464 3501 1496 792 1731 1936 2670 3977 1439 3765 3935 4022 3630 3046 2069 4680 1893 4685 2191 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-16 23:06:03 | INFO     | Route #195: 4282 4408 223 3097 1726 68 602 2017 1662 101 4185 2399 4905 1005 3366 3594 4265 1912 2133 2856 117 3419 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-16 23:06:03 | INFO     | Route #196: 2019 4516 77 1944 3409 3423 3546 4047 1454 4475 616 1913 4916 2463 1107 3544 4824 2967 67 1959 3652 4541 1388 1269 10 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-16 23:06:03 | INFO     | Route #197: 393 1588 622 914 391 4870 4292 1132 2028 856 1927 3289 1474 1373 1023 4338 2492 4 1293 4088 1795 4183 1406 241 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-16 23:06:03 | INFO     | Route #198: 3422 3447 2786 1951 2899 3494 2433 949 2214 3907 776 4226 3354 1283 4562 2657 3938 2354 1721 4850 2167 1296 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-16 23:06:03 | INFO     | Route #199: 1292 2459 1378 1612 4879 392 4102 3069 627 2923 3414 4470 2884 840 2945 4486 746 981 3507 367 1168 2467 2318 2485 3854 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-16 23:06:03 | INFO     | Route #200: 2087 1935 4657 4202 4166 926 2134 1620 3724 386 4858 2440 4007 3285 1172 4764 229 704 3899 1539 266 765 418 777 3238 4142 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-16 23:06:03 | INFO     | Route #201: 4488 3072 2313 4854 2076 4456 3651 811 4949 3575 4298 362 4738 119 4610 4752 3479 1097 795 3635 1399 1175 2782 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-16 23:06:03 | INFO     | Route #202: 2031 109 1206 615 469 2054 2509 1694 498 1879 3496 93 251 2626 222 4747 920 4021 2061 1195 3706 272 1111 4709 4281 2263 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-16 23:06:03 | INFO     | Route #203: 3520 3124 2525 2177 1751 2765 2703 1837 4212 2846 2506 2027 344 3717 1677 1034 1428 2654 3458 3342 1048 2040 1605 4340 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-16 23:06:03 | INFO     | 
2026-03-16 23:06:03 | INFO     | [BEST SOLUTION ROUTE SUMMARY]
2026-03-16 23:06:03 | INFO     | --------------------------------------------------------------------------------
2026-03-16 23:06:03 | INFO     |   99 routes | RB    | sk_ac_avg       | solver=filo2      | stage=post_ls | ls=pyvrp
2026-03-16 23:06:03 | INFO     |   52 routes | VB    | sk_kmeans       | solver=filo2      | stage=post_ls | ls=pyvrp
2026-03-16 23:06:03 | INFO     |   37 routes | RB    | sk_kmeans       | solver=filo2      | stage=post_ls | ls=pyvrp
2026-03-16 23:06:03 | INFO     |    5 routes | RB    | sk_ac_min       | solver=filo1      | stage=post_ls | ls=pyvrp
2026-03-16 23:06:03 | INFO     |    5 routes | SCP   | gurobi_mip      | solver=UNKNOWN    | stage=scp_post_ls | ls=N/A
2026-03-16 23:06:03 | INFO     |    3 routes | VB    | sk_ac_complete  | solver=filo2      | stage=post_ls | ls=pyvrp
2026-03-16 23:06:03 | INFO     |    2 routes | RB    | sk_ac_complete  | solver=filo2      | stage=post_ls | ls=pyvrp
2026-03-16 23:06:03 | INFO     | 
2026-03-16 23:06:03 | INFO     | [ROUTE POOL SUMMARY]
2026-03-16 23:06:03 | INFO     |   609 routes | RB | sk_ac_complete | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-16 23:06:03 | INFO     |   600 routes | RB | sk_ac_avg | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-16 23:06:03 | INFO     |   583 routes | RB | sk_ac_complete | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-16 23:06:03 | INFO     |   404 routes | VB | k_medoids_pyclustering | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-16 23:06:03 | INFO     |   212 routes | RB | sk_ac_min | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-16 23:06:03 | INFO     |   204 routes | VB | sk_ac_min | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-16 23:06:03 | INFO     |   204 routes | VB | fcm | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-16 23:06:03 | INFO     |   204 routes | VB | sk_ac_avg | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-16 23:06:03 | INFO     |   204 routes | VB | sk_ac_complete | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-16 23:06:03 | INFO     |   203 routes | VB | sk_kmeans | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-16 23:06:03 | INFO     |   203 routes | VB | sk_ac_complete | solver=filo2 | stage=post_ls | ls=pyvrp
