2026-03-16 15:51:38 | INFO     | Logger initialized
2026-03-16 17:14:35 | INFO     | Route #152: 275 4230 6587 2155 796 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #153: 7296 983 3458 5853 3970 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #154: 4636 4256 1524 1260 3289 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #155: 5576 7220 1838 1673 1669 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #156: 591 5281 1415 5148 2468 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:14:35 | INFO     | Route #157: 6594 5135 2793 872 4335 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #158: 4174 3352 404 19 5433 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #159: 3398 6089 307 3171 1503 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #160: 1558 1464 2378 5751 3530 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #161: 797 6330 3876 5826 1202 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #162: 615 100 2491 910 5366 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #163: 6160 678 2534 4353 736 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:14:35 | INFO     | Route #164: 5163 80 5351 394 1579 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:14:35 | INFO     | Route #165: 4066 3169 1552 6586 7347 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #166: 5100 2601 648 2901 3892 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #167: 2545 377 5292 334 5442 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #168: 5216 1028 625 4493 765 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:14:35 | INFO     | Route #169: 5814 4949 5254 2308 6121 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #170: 6163 882 2870 6321 3815 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #171: 1449 1614 1417 2190 2861 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #172: 1423 769 1370 115 5129 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #173: 5173 1613 4300 907 6309 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #174: 2807 6920 2945 3466 1563 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #175: 5894 2853 6654 2661 2026 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:14:35 | INFO     | Route #176: 4026 4373 5561 4664 3447 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #177: 6624 3 4257 4533 4214 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:14:35 | INFO     | Route #178: 1363 515 3711 370 2487 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:14:35 | INFO     | Route #179: 4611 5488 7231 1167 5322 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #180: 5545 3688 1265 4289 1159 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #181: 2116 7305 3476 1201 7160 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #182: 446 3025 677 7236 1802 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #183: 6956 1687 2806 2075 2349 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #184: 3930 3336 6753 1826 4385 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #185: 1250 5109 106 4830 1995 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:14:35 | INFO     | Route #186: 583 6034 4554 5748 32 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #187: 4404 3829 3560 2507 2682 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #188: 4149 3349 3566 6193 5647 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #189: 2674 2462 6054 6317 1107 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #190: 3792 4829 1331 4010 4383 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #191: 4855 2788 5801 1682 2011 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #192: 4338 880 2049 3073 4354 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #193: 6771 3726 1291 4179 398 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #194: 6816 1259 5990 1041 6331 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #195: 3835 5236 4446 487 6325 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #196: 125 4976 1809 1897 3028 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #197: 3233 1006 4743 6249 761 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #198: 4489 4780 3886 3539 2102 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #199: 814 4271 3061 2029 1325 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #200: 6614 2893 146 6590 1685 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #201: 132 6856 5053 6551 953 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:14:35 | INFO     | Route #202: 7273 222 6159 3537 1513 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:14:35 | INFO     | Route #203: 6097 3978 4799 5434 1828 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:14:35 | INFO     | Route #204: 3182 2372 4365 227 6869 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:14:35 | INFO     | Route #205: 5391 5271 7335 5174 5817 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:14:35 | INFO     | Route #206: 1320 608 5103 3556 3309 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #207: 3865 4039 12 4678 4273 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #208: 3962 6389 4943 479 332 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:14:35 | INFO     | Route #209: 1150 4205 3600 6079 6303 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:14:35 | INFO     | Route #210: 1883 5513 3066 1139 6585 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #211: 4828 4805 3698 2660 2866 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:14:35 | INFO     | Route #212: 4270 5688 144 744 3120 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #213: 149 4184 2845 659 1574 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #214: 1722 1296 6623 1186 6301 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #215: 3575 4542 2121 2200 4721 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:14:35 | INFO     | Route #216: 5930 2032 2877 3366 5440 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #217: 1941 1345 6550 122 6899 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #218: 921 5582 1944 6511 3045 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #219: 6194 2973 644 3457 6937 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #220: 7 5492 7177 2058 5765 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #221: 2017 1070 5685 2136 348 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #222: 2517 3639 5891 504 1671 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #223: 5543 4454 5925 1815 4868 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #224: 1213 1618 142 7165 4504 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #225: 4545 212 3810 1471 1294 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:14:35 | INFO     | Route #226: 4302 6398 4386 6268 1414 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:14:35 | INFO     | Route #227: 5000 4524 4005 4030 5256 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #228: 2809 4407 2868 5105 5511 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:14:35 | INFO     | Route #229: 59 4355 4911 5278 1919 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:14:35 | INFO     | Route #230: 657 3389 6058 4789 6167 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #231: 5593 3155 3308 4046 251 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #232: 444 2348 895 346 6453 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #233: 3334 4865 4939 5648 78 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #234: 688 2703 2680 6424 1092 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #235: 5795 2024 3306 3065 42 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #236: 5718 233 5526 3161 6478 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #237: 7123 4347 3252 3467 2175 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #238: 24 3144 3312 273 5496 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:14:35 | INFO     | Route #239: 4089 3420 5986 2492 1035 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:14:35 | INFO     | Route #240: 6883 104 4613 7345 3759 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:14:35 | INFO     | Route #241: 6395 2905 2195 5794 3573 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:14:35 | INFO     | Route #242: 2915 4280 2600 6440 722 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #243: 6449 360 5385 7058 1477 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #244: 1171 4298 2919 3591 5665 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:14:35 | INFO     | Route #245: 7179 3284 6348 4788 4244 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #246: 5799 6998 6313 714 5255 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #247: 7089 4926 355 4040 991 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #248: 6637 5745 4777 6530 4090 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:14:35 | INFO     | Route #249: 4486 121 3183 6418 4426 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:14:35 | INFO     | Route #250: 4045 5944 1467 2503 3261 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:14:35 | INFO     | Route #251: 5032 6814 190 5785 2801 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #252: 3022 6294 3495 1871 5330 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #253: 6405 3730 2943 1992 7170 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #254: 384 4652 6794 541 6242 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:14:35 | INFO     | Route #255: 4439 6010 2079 7351 3386 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:14:35 | INFO     | Route #256: 150 5201 5132 6373 287 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #257: 763 7338 6346 4127 4672 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #258: 6095 4436 3038 4623 2557 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #259: 4712 1295 1136 511 130 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #260: 1717 5602 2764 268 1981 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #261: 3178 309 6308 46 6852 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:14:35 | INFO     | Route #262: 1026 5213 2434 1156 2636 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #263: 2744 6206 330 1115 3807 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #264: 3531 1837 2500 1942 498 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #265: 2899 5874 3678 6221 221 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #266: 34 7271 3798 1228 833 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #267: 4960 1857 4809 559 6371 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #268: 6811 4209 4478 3842 944 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #269: 2936 6542 2077 6560 3381 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #270: 529 1355 7216 4628 1758 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:14:35 | INFO     | Route #271: 3300 4647 1108 1686 4927 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:14:35 | INFO     | Route #272: 1022 4060 2921 5936 6671 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:14:35 | INFO     | Route #273: 5843 693 785 5721 5981 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #274: 3898 4049 4200 1226 6227 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:14:35 | INFO     | Route #275: 473 4591 3313 4849 564 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:14:35 | INFO     | Route #276: 4456 2897 2583 5752 606 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:14:35 | INFO     | Route #277: 5755 1747 7059 2238 6565 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:14:35 | INFO     | Route #278: 4003 889 6228 4854 4262 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #279: 7328 165 1209 2087 4051 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:14:35 | INFO     | Route #280: 6304 3115 5274 1282 1804 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #281: 4009 6382 5521 6660 2362 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:14:35 | INFO     | Route #282: 3005 2836 1781 6285 663 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:14:35 | INFO     | Route #283: 7196 2769 5977 2819 4126 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #284: 4708 2683 7067 1149 5377 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #285: 1958 6521 5950 4150 1286 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #286: 255 913 2115 6527 6428 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:14:35 | INFO     | Route #287: 2161 3192 3953 925 4321 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #288: 5293 6868 1498 4946 6262 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #289: 6731 3746 6503 3338 1146 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #290: 731 7034 4711 1333 5349 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #291: 1050 2942 3839 6289 6397 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #292: 6223 4984 4071 1890 1877 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #293: 4967 3218 4786 3918 7228 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
