2026-03-15 12:02:58 | INFO     | Logger initialized
2026-03-15 22:29:14 | INFO     | [POOL #00338] 831 2085 1916 1166 1886 707 1585 2305 1601 741 162 40 1633 1955 736 892 2119 1848 911 1467 1777 2111 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:29:14 | INFO     | [POOL #00339] 2527 1772 356 2709 1095 1297 2498 957 30 1603 1235 2062 17 1134 18 790 979 1302 1594 1016 1349 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:29:14 | INFO     | [POOL #00340] 159 964 674 177 1153 441 1619 592 795 712 2835 2561 569 1708 49 371 69 1180 477 253 1442 618 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:29:14 | INFO     | [POOL #00341] 462 1637 101 1194 2418 2499 677 1779 1581 991 996 1866 1981 2759 1557 499 2302 2532 2087 1273 1311 1000 232 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:29:14 | INFO     | [POOL #00342] 110 2851 922 2912 2599 1880 2596 692 1802 2010 2677 594 2638 256 210 1454 2276 882 1079 1631 1987 1677 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:29:14 | INFO     | [POOL #00343] 339 2606 1199 2138 2133 1350 2408 757 1606 1638 697 192 388 1187 2613 504 2310 2016 2095 2575 1082 37 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:29:14 | INFO     | [POOL #00344] 1628 2301 1080 2496 1162 1851 2513 971 2124 310 2544 507 2758 2588 365 2478 1751 2749 2517 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:29:14 | INFO     | [POOL #00345] 498 1121 163 1737 1584 805 1021 448 2078 1837 2665 1979 738 421 449 887 1769 1448 1778 133 1056 2834 526 1813 2012 2413 27 2042 1129 1714 519 2371 1403 355 1901 2909 469 1973 596 848 1691 2589 200 782 2303 1965 2177 2203 2023 527 74 2273 2768 859 1648 1857 512 1843 1861 1950 1045 510 190 120 1471 2722 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:29:14 | INFO     | [POOL #00346] 1161 1549 1771 2798 320 9 474 907 2635 2471 623 377 753 827 726 1191 1224 1760 2306 807 39 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:29:14 | INFO     | [POOL #00347] 2751 767 2447 2840 1503 1071 828 737 643 2783 793 1427 205 2206 725 345 660 1034 640 1524 808 2373 509 1012 1064 2762 629 1673 517 2592 1909 713 2747 21 1226 1620 798 1885 2656 1320 1625 2008 1773 1723 2567 2696 1276 106 2110 2825 2559 2524 628 361 2550 1057 2238 990 2444 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:29:14 | INFO     | [POOL #00348] 661 95 1462 1110 12 669 2157 2439 2624 2104 1703 1591 610 2275 2829 403 2086 1292 1642 1527 2191 1938 2116 655 2878 2735 2534 1974 307 1181 816 1145 2029 676 2437 240 1029 1502 2854 642 763 2577 479 1023 2794 933 2885 47 1574 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:29:14 | INFO     | [POOL #00349] 1149 2568 530 554 45 1182 1373 2868 1653 2075 113 899 1353 2161 2712 789 1106 1338 2409 67 86 32 1725 886 2014 1215 1959 2713 559 2554 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:29:14 | INFO     | [POOL #00350] 1285 2392 23 1602 615 762 1190 2733 1783 552 2340 2406 164 1397 2424 1124 1176 1685 1053 196 1836 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:29:14 | INFO     | [POOL #00351] 1142 1351 1366 2072 1686 682 1792 1035 1856 916 169 1233 1508 1537 2331 1484 1939 2256 667 1431 2542 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:29:14 | INFO     | [POOL #00352] 760 1997 1393 1944 2452 1701 1114 148 1995 2836 55 2263 362 2196 76 732 1694 60 470 26 778 2020 2034 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:29:14 | INFO     | [POOL #00353] 1385 2425 2726 1188 2112 538 1414 128 1868 951 237 2732 1104 2844 2320 1961 720 832 2077 1481 2661 2294 1214 2831 2025 4 2147 1993 1750 748 176 578 1205 948 2512 2639 523 2257 952 751 1136 1893 1764 1793 1874 965 2688 586 2282 89 1073 1983 2304 1748 1888 1572 2580 1734 72 779 1486 1491 382 152 1464 2682 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:29:14 | INFO     | [POOL #00354] 1407 1220 2538 783 1806 2484 861 2344 1339 2741 878 1623 1890 869 116 1654 384 1098 2737 2771 50 1482 1341 1222 1196 1216 1301 2100 2428 2739 1980 1042 1786 992 1647 1943 631 634 156 2005 2641 2643 1728 436 560 1024 1676 940 1924 220 2651 2672 529 774 1570 274 322 740 2706 2166 1831 1125 1501 2285 1479 1827 180 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:29:14 | INFO     | [POOL #00355] 1746 1767 397 1991 342 1463 1319 1192 2767 1497 1193 2736 385 641 1892 621 2657 349 2225 1680 1776 792 2236 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:29:14 | INFO     | [POOL #00356] 2911 277 1330 701 233 2766 525 2328 1914 2266 784 1952 260 2483 654 2053 2819 1143 1348 2069 2775 2806 2272 1344 1036 2705 838 450 497 1342 829 511 2234 1295 300 1470 1017 2442 1074 1022 2800 1522 2690 2586 1587 2659 2662 2612 1174 563 420 289 1337 1803 77 2393 2127 2822 2724 264 1365 1544 962 2140 168 1055 668 2269 34 880 332 272 900 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:29:14 | INFO     | [POOL #00357] 1969 1132 330 1303 810 2716 970 2647 945 1867 2812 1833 2333 2307 1247 2485 2126 824 1871 1578 2864 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:29:14 | INFO     | [POOL #00358] 222 968 647 1428 2797 1964 2417 1801 2362 616 1891 319 464 695 2838 1495 280 2098 2123 1605 1927 2769 2434 1816 138 2487 68 1005 590 1881 2145 2552 147 2136 624 1375 1408 1702 906 258 372 278 173 2785 566 132 2412 1968 266 1902 2852 1135 2658 1897 998 1617 2288 2670 71 1 2396 459 2187 2750 1370 985 2391 1072 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:29:14 | INFO     | [POOL #00359] 572 1711 64 466 1847 1047 1345 458 2832 1954 1533 2808 2490 2309 1396 575 935 2323 1671 1131 557 537 1543 550 1111 443 308 1253 2368 1410 2623 1928 1951 1688 2394 6 638 2060 1935 323 1255 2839 2495 630 1567 2308 1709 2904 2377 1242 171 194 505 1013 1530 1327 2511 1926 490 2743 955 1566 1899 1745 995 53 1668 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:29:14 | INFO     | [POOL #00360] 1267 52 1291 2244 1542 2152 414 902 620 888 2817 2703 1876 427 717 2482 2120 454 852 1635 84 438 1371 2073 1421 2223 2823 683 357 2579 2045 2445 1523 2297 2734 1133 398 2833 1382 1739 1434 1535 1660 2708 2189 226 15 2430 866 2721 944 2563 1904 1219 1704 939 513 558 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:29:14 | INFO     | [POOL #00361] 2074 20 1496 1505 2019 2326 1435 993 1862 1697 2338 1139 1492 1824 680 390 455 2220 2241 341 577 1658 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:29:14 | INFO     | [POOL #00362] 2043 24 531 555 1539 1494 2349 1170 1020 10 2637 2468 1596 2050 1521 2027 1050 1659 1318 126 1649 2685 2855 1930 994 627 2195 1391 1948 298 1558 591 587 2327 546 1528 493 2208 1305 1229 1112 1240 2427 2270 2058 1290 2476 1122 1097 883 2254 747 2198 1960 1811 2687 2041 1755 977 2103 1882 2021 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:29:14 | INFO     | [POOL #00363] 2144 2803 2746 811 1859 2857 649 2018 833 217 2879 1875 65 580 391 2863 2443 1589 2054 1912 820 2367 286 1757 2456 1234 87 57 1358 1932 2048 1840 482 1645 1573 2906 92 2102 1941 579 582 1048 2488 185 956 440 1090 91 1563 2389 394 664 2897 2525 1860 369 2890 312 1768 2226 1312 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:29:14 | INFO     | [POOL #00364] 7 1937 1236 415 2845 1059 1650 2543 2842 1632 2295 2421 315 813 2376 1160 950 2089 851 195 235 311 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:29:14 | INFO     | [POOL #00365] 1819 2210 2700 1809 666 1154 2429 1156 250 837 348 2553 360 809 625 2274 608 1275 1052 1449 599 167 1198 2182 471 1038 2876 917 1128 338 1674 2779 2631 1418 1443 1231 257 367 1915 2804 431 821 379 2714 2350 518 879 1398 936 2000 1756 2224 1001 2431 2491 1347 254 461 467 2109 549 2473 36 1613 1171 2051 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:29:14 | INFO     | [POOL #00366] 673 1547 656 141 2853 2134 137 2451 2654 75 1212 1560 1627 589 2332 1068 1657 2695 207 1069 303 2755 949 407 787 1089 1758 1656 850 908 2494 114 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:29:14 | INFO     | [POOL #00367] 2686 452 1614 723 1651 2850 2481 2830 2894 1084 1762 1147 1622 1644 603 1698 540 2205 16 1967 432 2607 1096 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:29:14 | INFO     | [POOL #00368] 1127 1724 2355 2791 1459 2188 2617 2632 2381 1905 1027 2555 1996 2128 2789 35 112 1986 1203 2900 335 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:29:14 | INFO     | [POOL #00369] 1820 1372 891 1795 2298 2262 2247 2453 2913 2260 863 1386 2541 2135 417 5 2151 1490 2007 1794 2793 2335 1908 2846 368 103 269 208 271 1416 1586 2892 2587 745 129 2457 1033 1797 489 524 1186 1436 1727 2605 2081 711 937 2666 22 1884 1911 920 2908 197 435 1102 759 1389 268 1107 109 1280 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:29:14 | INFO     | [POOL #00370] 59 770 515 2403 1949 1354 605 2280 1461 2826 1223 2464 2230 1244 1715 2569 1323 705 1722 752 248 2156 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:29:14 | INFO     | [POOL #00371] 1738 2149 2291 393 659 219 862 1510 875 1726 1844 1369 2385 161 2200 2584 927 281 1004 1832 2467 1835 2469 2501 2754 392 383 1518 344 1910 2811 1333 2679 822 2671 1043 1595 2290 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:29:14 | INFO     | [POOL #00372] 1681 1629 146 2621 285 1569 2608 1026 216 1992 573 70 2056 2228 2809 2395 696 1225 1687 1113 2562 2633 2516 2079 1401 2895 188 2404 1221 648 259 413 1934 48 2883 172 803 2601 2322 244 456 408 2131 1864 2684 442 2154 1246 1740 2267 1207 2167 1450 2207 1921 1976 646 543 1465 2342 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:29:14 | INFO     | [POOL #00373] 1307 876 1002 885 1404 1092 2475 918 2330 282 633 834 2180 331 1076 1920 545 2346 1731 2190 2169 43 1877 2792 445 1200 2862 1618 2609 1011 2174 314 1679 595 2233 946 2871 2011 2699 2028 402 923 2719 2676 354 325 2450 2440 1798 2711 2547 1006 2093 958 13 1621 931 1812 1994 881 997 2096 457 28 1406 1259 2765 166 1172 2382 2013 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:29:14 | INFO     | [POOL #00374] 2065 2358 729 1712 858 334 1441 223 211 2214 1368 238 247 202 2364 107 1263 2211 1480 535 229 1818 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:29:14 | INFO     | [POOL #00375] 2590 2693 279 290 1415 1044 423 2530 366 2506 1689 2343 2626 2399 2168 2426 1260 2551 2653 1360 1770 302 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:29:14 | INFO     | [POOL #00376] 847 1536 2066 155 301 773 104 716 151 1388 2415 2610 2387 2397 2107 404 791 2046 1062 1146 1051 984 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:29:14 | INFO     | [POOL #00377] 2593 2454 364 2268 1822 1825 1713 2847 2080 1615 2137 2026 130 2629 1655 2115 1167 2146 1511 2515 1015 2002 1841 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:29:14 | INFO     | [POOL #00378] 451 1238 718 2184 62 2728 893 187 583 1559 1445 959 1800 1163 1031 2503 1562 2748 249 516 2500 41 1475 2258 2165 1352 2024 1990 2316 1507 1040 2717 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:29:14 | INFO     | [POOL #00379] 2604 2502 324 2646 78 2520 143 2479 1834 938 1228 1753 1439 1343 181 209 2694 353 412 2375 2463 1087 1984 2603 2383 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:29:14 | INFO     | [POOL #00380] 1538 844 1765 1972 1123 2097 1201 2820 593 2158 8 2486 1460 1707 606 2037 2535 2245 675 1953 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:29:14 | INFO     | [POOL #00381] 144 2106 1159 836 102 2251 2818 2175 1646 1430 1925 1639 1390 2600 2400 2422 239 842 919 2528 983 2253 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 22:29:14 | INFO     | [POOL #00382] 1199 2138 2133 1350 2408 757 1761 1606 697 1638 1374 1947 1467 1777 2085 195 235 2632 311 1459 2791 1203 2900 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 22:29:14 | INFO     | [POOL #00383] 1152 755 785 2312 2049 1514 321 1863 532 2009 225 1626 1293 123 1164 2176 769 910 506 663 1561 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 22:29:14 | INFO     | [POOL #00384] 1712 858 223 1969 1132 810 2716 970 2647 877 1424 139 1453 2458 1675 1173 1083 2030 399 1775 2039 600 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 22:29:14 | INFO     | [POOL #00385] 1331 1204 1849 1565 1288 768 771 1258 2359 2858 626 395 160 1630 1105 447 38 1640 241 347 2334 2117 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 22:29:14 | INFO     | [POOL #00386] 835 2642 424 488 2645 90 772 1299 1609 1894 1019 2031 823 1474 261 2092 1054 1889 1485 2199 2704 473 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 22:29:14 | INFO     | [POOL #00387] 2436 1041 388 192 1751 1900 365 2588 1517 2758 507 2544 1851 206 1162 2496 1080 2301 934 1716 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 22:29:14 | INFO     | [POOL #00388] 1724 2355 339 2606 1917 2095 2016 2310 504 2613 1187 2749 520 1628 1774 2517 2575 1082 37 1907 2197 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 22:29:14 | INFO     | [POOL #00389] 1498 142 588 679 814 2521 2718 503 2105 309 2076 1287 981 1805 1300 856 1896 890 2548 480 94 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 22:29:14 | INFO     | [POOL #00390] 2786 2219 2213 1945 2217 14 1262 1412 2317 926 1349 1016 444 1063 857 437 1399 2160 165 1037 644 1733 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 22:29:14 | INFO     | [POOL #00391] 1384 201 1277 2044 734 703 2644 1663 1706 539 2566 2674 1940 2477 2459 536 157 1003 265 2533 786 44 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 22:29:14 | INFO     | [POOL #00392] 831 2111 911 1848 2119 1585 707 2305 2358 729 2115 1167 2146 1511 229 2515 1015 2002 1818 1841 1916 851 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 22:29:14 | INFO     | [POOL #00393] 462 1000 1311 1273 2087 2532 1779 677 1581 991 996 1423 612 1100 1264 1665 2499 2418 1194 101 1637 2865 2790 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 22:29:14 | INFO     | [POOL #00394] 2845 1658 577 2847 455 390 680 247 202 2364 107 1263 2211 1480 2026 130 2629 1655 2065 2564 1886 1166 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 22:29:14 | INFO     | [POOL #00395] 1590 310 2124 232 2880 1306 897 121 904 2192 1426 2729 898 841 1804 2432 2594 2215 2438 971 2513 1257 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 22:29:14 | INFO     | [POOL #00396] 1059 1650 2543 2842 2295 1632 2074 20 1496 59 770 341 2241 2220 2080 1615 2137 535 1713 1825 1822 2268 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 22:29:14 | INFO     | [POOL #00397] 1601 741 162 1304 2763 947 2815 804 2903 974 500 819 2571 2299 2300 2877 40 1633 2185 568 340 1548 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 22:29:14 | INFO     | [POOL #00398] 1018 419 541 943 1284 1032 742 855 1458 1279 2130 2873 2121 56 2142 2753 2622 1363 1483 236 2509 2707 453 2682 1121 498 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 22:29:14 | INFO     | [POOL #00399] 825 1956 1230 359 602 495 1210 1718 2293 2474 2461 1641 405 570 1455 1081 363 2810 337 2003 2325 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 22:29:14 | INFO     | [POOL #00400] 2527 799 1772 356 2709 1095 607 1367 351 1381 556 1411 1534 227 492 2673 2047 765 2507 2821 973 2859 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 22:29:14 | INFO     | [POOL #00401] 2243 2336 2774 1978 1256 31 245 1008 334 1441 211 2214 1368 238 1492 1824 1139 2338 2403 515 1505 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 22:29:14 | INFO     | [POOL #00402] 790 18 1134 17 2062 2757 721 2720 1454 210 871 256 2638 1802 2596 692 1235 1603 30 957 2498 1297 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 22:29:14 | INFO     | [POOL #00403] 684 494 1667 1315 1922 105 1624 1357 670 581 385 1405 2736 1193 1497 641 1892 2767 1652 1329 2227 2702 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 22:29:14 | INFO     | [POOL #00404] 1493 1028 1810 2302 499 1557 2759 1981 1866 969 1604 882 1079 1088 1631 1987 1677 979 1302 1594 2523 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 22:29:14 | INFO     | [POOL #00405] 110 2851 922 2912 2599 1880 2010 2677 594 2435 1308 1977 2745 127 212 708 291 1933 2505 1529 651 1206 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 22:29:14 | INFO     | [POOL #00406] 2573 2652 544 2001 33 1030 1452 2598 2232 1422 2770 100 426 375 733 1130 186 645 966 2398 267 2276 1643 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 22:29:14 | INFO     | [POOL #00407] 2478 1509 2640 1413 637 830 2849 1175 1583 1086 2405 2035 1955 736 892 613 1261 1108 263 350 486 1185 2366 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 22:29:14 | INFO     | [POOL #00408] 1195 954 690 2777 1211 2171 1469 1272 1254 46 2522 1555 1852 1998 1789 2616 418 336 2052 2843 932 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 22:29:14 | INFO     | [POOL #00409] 2141 2602 2384 1599 2664 1085 873 1817 2675 2582 2585 1545 2004 2411 1239 1487 1060 2148 292 1473 93 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 22:29:14 | INFO     | [POOL #00410] 2864 1578 1871 2485 1746 1247 1767 2307 397 1991 342 1463 1319 1192 2420 1867 2812 1833 2333 945 1359 1303 330 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 22:29:14 | INFO     | [POOL #00411] 2678 2155 2752 2723 604 1829 182 1854 2816 868 2780 818 2692 1457 1593 2423 2356 715 884 400 1155 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 22:29:14 | INFO     | [POOL #00412] 1953 1999 622 1440 1858 1377 2 96 1161 1142 1923 781 704 749 1752 794 2557 1730 1839 246 304 1127 335 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 22:29:14 | INFO     | [POOL #00413] 1754 1499 2870 273 1376 514 2433 1540 1472 198 1546 2449 548 305 299 2416 700 1039 2083 1946 2788 2526 1678 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 22:29:14 | INFO     | [POOL #00414] 149 2108 2546 1634 1879 2341 1958 1608 1150 468 1355 136 1515 2216 1556 1962 714 199 585 1550 2888 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 22:29:14 | INFO     | [POOL #00415] 63 1887 296 2281 1612 921 61 2620 2314 1061 1741 1808 1869 411 2756 2618 1281 2742 1395 687 976 694 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 22:29:14 | INFO     | [POOL #00416] 2444 1407 95 1462 559 1110 12 669 2157 2439 2624 2104 1703 1591 610 1725 32 86 67 2409 240 2712 2437 676 2029 1145 816 1181 307 1974 2534 2735 2878 655 2116 403 2829 2275 2086 1292 1642 1527 2191 1938 116 869 1890 1623 1339 2344 861 2484 2285 1806 783 2538 1220 767 2751 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 22:29:14 | INFO     | [POOL #00417] 422 2881 2347 960 756 2129 2636 2248 2650 2773 901 2462 710 2837 475 1191 1224 1760 2306 320 1549 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 22:29:14 | INFO     | [POOL #00418] 2885 933 2794 45 1182 1373 2868 1653 113 899 1353 2161 2075 789 1106 1029 1338 1502 2854 642 763 2577 886 479 1023 2014 1215 1959 2713 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 22:29:14 | INFO     | [POOL #00419] 2565 2472 685 534 2583 11 370 2265 153 2084 1696 1383 1103 528 1845 870 42 1178 1672 1269 1766 117 845 184 802 1784 483 97 551 1387 1429 1294 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
