2026-03-15 12:02:58 | INFO     | Logger initialized
2026-03-15 22:16:11 | INFO     | Route #11: 2348 867 1738 128 1188 1016 1436 55 1579 428 1681 2190 1974 883 1639 914 1210 252 279 1675 2424 1931 887 1220 1377 1699 1696 1516 2199 1105 1183 2161 1979 2631 384 1167 740 2579 1735 139 1315 440 1778 375 511 2618 196 1392 272 878 1764 707 1971 459 2496 1908 1907 1604 57 1532 1986 98 2520 1962 567 718 943 193 2304 1040 1767 37 322 1589 2306 50 1389 254 472 1925 1362 446 2324 1010 2198 2614 2200 4 162 2418 351 99 1284 1657 2355 2243 635 969 2326 1760 2260 526 619 1374 2508 1998 2371 2191 1742 2136 650 1247 2364 1485 770 1400 2400 1254 1004 2501 2185 2036 1479 2017 1689 727 788 1718 255 1851 1539 1000 1831 292 73 1427 832 1736 1043 1395 1584 1333 614 238 1281 1984 735 1554 2358 2235 1320 2451 1277 2018 233 776 544 295 1920 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-15 22:16:11 | INFO     | Route #12: 1388 1680 64 546 2075 1124 118 2610 421 946 812 63 1847 819 296 1146 1111 1242 2302 1794 2063 405 1508 1154 1666 349 2313 1880 665 1552 266 1052 131 1089 1212 1729 1189 1356 670 2085 328 2467 1776 499 465 804 673 117 342 536 2469 1821 1364 1748 531 2598 1653 694 592 340 1572 20 1823 829 1489 2204 1313 120 949 1492 750 1093 1369 2503 1833 1676 1296 1457 1394 843 721 1712 783 425 1529 2137 2575 242 683 2325 756 197 2490 942 1054 555 1571 2546 125 2423 1225 97 1458 850 2051 1119 651 519 1011 2309 2267 1345 1892 2071 1786 874 2202 1617 2113 1263 2612 1279 817 562 1902 786 1270 9 1494 343 1861 2207 1606 980 848 1976 2314 1350 823 1383 243 130 102 884 640 1673 1702 1114 1798 1072 932 1349 1528 2525 1344 998 565 1460 1881 1158 612 996 2208 486 432 1437 2491 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-15 22:16:11 | INFO     | Route #13: 1864 919 993 1705 129 532 2526 793 1822 1047 435 305 1115 1045 2512 2559 170 22 80 1117 1592 1141 143 1983 1643 1734 1587 2535 1637 2587 2430 1701 540 1285 1922 438 1531 1970 937 2147 1585 2380 2057 1049 286 2249 218 138 171 811 157 1488 439 752 1071 1763 1939 1934 1611 434 2632 2604 1037 2588 204 2379 2253 477 463 995 1465 1288 249 1476 56 274 869 2560 1059 903 1477 615 935 92 976 2038 319 1068 390 838 1396 1889 1322 625 1201 1793 1024 202 1302 734 2086 26 2299 248 1203 747 1792 1495 2181 1921 304 1790 1780 1063 1487 54 2531 2073 246 2388 307 2432 2368 2390 1918 828 548 430 205 1060 452 1298 720 558 923 493 2150 2025 1050 1163 140 226 2232 1646 380 1246 2221 1265 2088 1961 1564 2047 1722 542 241 137 1999 372 2543 1583 2098 1556 1913 2264 393 1233 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-15 22:16:11 | INFO     | Route #14: 1772 2594 17 21 2412 288 1219 1963 2203 1404 712 1930 1475 1496 2 1237 350 1266 719 971 894 291 2109 1996 2464 330 1381 647 165 1442 1144 2133 798 885 661 1980 920 480 863 2049 2231 1789 1194 888 1443 2529 269 169 2416 389 652 1006 336 789 1459 1550 152 2615 638 588 1687 2277 1243 845 2229 2059 630 1170 2031 1853 2629 781 686 1245 2596 2152 371 774 211 1123 1887 1549 1446 151 453 478 2414 2472 1919 1946 154 1073 1609 1801 2177 2145 362 1743 1784 2296 959 594 1001 1256 2341 1208 1317 2450 1674 1515 1578 397 451 404 891 208 1304 1943 2126 545 645 2331 147 1506 841 1652 111 83 1088 1463 2504 285 1660 742 150 2256 1829 1162 2402 2151 396 570 728 444 333 2397 394 1074 2117 2406 2091 2004 2420 924 310 587 122 1874 1223 2128 1526 813 1306 627 522 611 2187 2335 1915 826 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-15 22:16:11 | INFO     | Route #15: 2294 235 1706 1153 2365 321 1439 2553 1155 810 674 2487 1845 344 1682 293 796 1190 2271 759 1713 24 1850 693 2395 2367 1416 1113 1499 1091 2215 1321 1530 1756 223 795 1668 1538 1058 491 861 113 32 2124 1348 1849 1707 1401 2094 631 95 2563 420 2245 180 2342 1120 110 1172 263 422 189 2219 1240 2107 1836 1143 1720 1654 2484 1895 2284 890 1078 859 411 1601 1787 1164 1867 1423 662 1064 2046 2624 1888 109 2312 366 1361 43 447 25 1151 1558 1218 698 2483 2024 2175 19 626 1694 1080 2462 1537 1441 90 729 2250 1598 2591 413 1041 1140 947 1360 467 1782 1766 303 1025 554 1603 1988 2286 1097 51 1965 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:16:11 | INFO     | Route #16: 769 2376 1957 1717 797 2443 681 203 632 216 69 1096 213 954 2268 1268 2182 1469 144 1726 2476 2205 792 258 1599 966 628 510 5 1987 2170 1795 799 369 159 658 2492 2266 836 358 2135 1028 2533 359 1386 2536 1330 682 2032 2015 287 2155 1406 427 402 1336 1470 1118 1493 82 489 1809 2361 1685 1898 1260 2315 1138 1341 1574 1015 767 1559 1069 1949 2292 2345 979 2552 2257 441 1663 1018 1804 1455 1586 687 780 1239 839 1273 1884 857 1081 1474 408 2511 1408 2055 2105 2455 400 2478 982 1027 142 2362 2477 772 2328 930 1501 1224 1005 690 2143 2002 778 1840 28 1300 1638 543 1985 601 1968 748 1171 168 1379 1100 1030 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:16:11 | INFO     | Route #17: 870 801 160 1104 471 1899 1878 2413 2500 220 2578 2601 809 1150 2012 1509 1757 473 2282 1937 842 2366 2497 2206 502 1555 1765 2293 11 1951 207 382 948 2606 115 2192 715 2611 931 2321 2116 355 2134 2332 529 1633 1906 1310 1570 1484 1503 2352 1303 2479 1387 2555 1860 1651 2093 1135 2584 470 2020 1359 2067 904 978 357 1806 2600 1561 1557 794 1725 187 1623 195 1221 927 1626 834 1608 2460 2099 2506 556 1337 1613 517 2053 1087 172 1373 2287 1424 332 1896 732 2179 2115 1456 551 476 1692 1384 225 620 1292 1615 777 2351 939 1624 766 367 2194 716 2165 1697 312 2068 2590 1612 1695 88 2391 1670 911 897 324 1083 1627 347 1272 981 1318 1430 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:16:11 | INFO     | 
2026-03-15 22:16:11 | INFO     | ================================================================================
2026-03-15 22:16:11 | INFO     | [XL-n2634-k17] SUMMARY — BEST SOLUTION ROUTE ORIGINS
2026-03-15 22:16:11 | INFO     | ================================================================================
2026-03-15 22:16:11 | INFO     |    5 routes | RB | sk_ac_complete | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-15 22:16:11 | INFO     |    4 routes | RB | sk_ac_avg | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-15 22:16:11 | INFO     |    4 routes | RB | sk_ac_complete | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-15 22:16:11 | INFO     |    3 routes | RB | sk_kmeans | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-15 22:16:11 | INFO     |    1 routes | SCP | gurobi_mip | solver=UNKNOWN | stage=scp_post_ls | ls=N/A
2026-03-15 22:16:11 | INFO     | 
2026-03-15 22:16:11 | INFO     | ================================================================================
2026-03-15 22:16:11 | INFO     | [XL-n2634-k17] SUMMARY — ROUTE POOL COMPOSITION
2026-03-15 22:16:11 | INFO     | ================================================================================
2026-03-15 22:16:11 | INFO     |   40 routes | RB | sk_ac_min | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-15 22:16:11 | INFO     |   36 routes | RB | sk_ac_avg | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-15 22:16:11 | INFO     |   35 routes | VB | sk_kmeans | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-15 22:16:11 | INFO     |   34 routes | VB | sk_ac_complete | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-15 22:16:11 | INFO     |   34 routes | VB | sk_ac_min | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-15 22:16:11 | INFO     |   28 routes | RB | sk_ac_min | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-15 22:16:11 | INFO     |   23 routes | RB | sk_ac_complete | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-15 22:16:11 | INFO     |   18 routes | VB | sk_ac_avg | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-15 22:16:11 | INFO     |   17 routes | RB | sk_ac_complete | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-15 22:16:11 | INFO     |   17 routes | VB | k_medoids_pyclustering | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-15 22:16:11 | INFO     |   17 routes | VB | k_medoids_pyclustering | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-15 22:16:11 | INFO     |   17 routes | VB | sk_ac_min | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-15 22:16:11 | INFO     |   17 routes | VB | sk_ac_min | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-15 22:16:11 | INFO     |   16 routes | RB | sk_kmeans | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-15 22:16:11 | INFO     |   14 routes | RB | sk_ac_avg | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-15 22:16:11 | INFO     |   14 routes | RB | sk_kmeans | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-15 22:16:11 | INFO     |    2 routes | SCP | gurobi_mip | solver=UNKNOWN | stage=scp_post_ls | ls=N/A
2026-03-15 22:16:11 | INFO     | 
2026-03-15 22:16:11 | INFO     | ================================================================================
2026-03-15 22:16:11 | INFO     | [XL-n2634-k17] FULL ROUTE POOL DUMP
2026-03-15 22:16:11 | INFO     | ================================================================================
2026-03-15 22:16:11 | INFO     | [POOL #00001] 1857 401 1982 501 849 1905 1966 2240 2602 1213 1131 2470 994 785 2556 992 1481 1196 495 2447 2083 488 1282 1238 1844 2069 2386 45 1721 3 1314 257 2623 374 621 1916 1635 1868 1191 1055 1791 2254 1086 865 653 1227 1418 1216 2538 33 490 2363 1468 250 2523 572 2247 649 1811 2375 1048 276 2605 2258 1229 2132 973 1964 108 2288 1877 278 60 105 2521 1993 67 2566 2343 988 2035 2101 1067 2186 39 2119 1827 659 1803 1299 1879 331 1094 1332 1647 918 655 1070 75 506 1948 755 2441 521 1581 259 2045 2565 518 2360 76 1967 1521 2339 2417 844 1859 2103 1267 598 227 148 1168 1517 1901 2301 1351 313 1431 479 646 2419 983 916 2399 462 1309 2027 1812 327 763 2164 1366 1711 1293 825 760 821 1799 2242 2233 1098 2473 2585 2273 2212 1553 1044 855 761 1012 533 851 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:16:11 | INFO     | [POOL #00002] 1768 2517 424 1258 1644 1147 907 731 1817 1125 2459 1783 2054 2097 1352 149 2210 468 2493 437 283 70 253 1679 768 2089 1560 2582 2016 1632 2561 1294 74 1522 282 1945 2421 325 1326 974 1678 1940 1291 1737 831 853 945 1523 852 893 8 530 1818 1677 1295 222 2195 419 1433 938 1338 309 1017 2144 1634 564 2486 2096 695 1954 2295 936 1650 1935 1251 1897 1505 1716 1334 2013 2255 1871 1179 2230 297 2576 1525 912 2619 1092 458 1511 1885 764 85 1462 1903 702 1938 818 40 1393 968 2153 247 1852 999 2251 877 2095 1703 2125 1331 1021 2422 1286 365 1346 89 1568 301 1082 1347 2023 461 1109 61 2438 2327 284 417 1432 200 2100 816 1941 1451 1421 1007 2442 1594 2188 641 2630 2163 1173 881 696 1605 2434 1973 2001 34 1107 121 871 1391 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:16:11 | INFO     | [POOL #00003] 1862 1779 2480 862 2608 496 119 2291 1969 1848 711 1917 597 179 1397 47 2534 1947 2014 1385 210 406 1865 2000 1195 944 708 219 2542 1758 1649 1122 456 2381 1628 1328 1873 2159 1271 1165 2616 1102 1022 908 527 1435 2156 2110 583 1593 1910 1909 6 379 1398 837 1820 2577 1214 388 668 784 407 787 2625 1510 387 2558 1867 1064 662 1423 1164 1787 1601 411 859 1078 890 2284 1895 2484 1654 1720 1143 1836 2107 1240 2219 189 422 263 1172 110 1120 2342 180 2245 420 2563 95 631 2094 1401 1707 1849 1558 1218 698 2483 2024 1151 25 447 43 1361 366 2312 109 1888 2046 2624 413 1041 1290 376 902 1480 568 1426 236 1357 91 2433 1766 1782 674 554 1025 303 352 507 1603 1988 2286 1097 51 1706 1153 2294 1965 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:16:11 | INFO     | [POOL #00004] 870 801 160 1104 471 1899 1878 2413 2500 220 2578 2601 809 1150 2012 1509 1757 2068 312 473 2282 2143 690 1937 842 2366 1224 1005 1501 772 930 2328 2477 2362 142 1027 982 2478 400 2455 11 2293 1765 1555 502 2206 2497 620 225 1384 2606 948 382 207 1951 2105 2055 1408 2511 408 1474 1081 857 1884 1341 1138 2315 1685 2361 1260 1898 82 1493 1118 369 799 489 1809 1574 767 1015 2205 792 258 1599 966 628 2170 1795 1987 5 510 1124 118 2135 2610 358 836 2266 2492 658 159 1470 1336 402 427 1406 2155 287 2015 2032 682 1330 2536 1386 359 421 946 812 63 1847 819 296 1146 1111 1242 2302 1114 1798 1072 932 1349 1528 2533 1028 2525 1344 998 565 1460 1881 1158 2075 546 612 996 2208 486 544 432 1437 1388 2491 1920 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:16:11 | INFO     | [POOL #00005] 1648 623 1095 2593 2548 1046 348 1358 560 1079 1099 2236 1039 1112 1486 1042 2607 2427 1835 534 1415 475 1367 1222 215 2435 508 1376 123 2549 341 2118 642 2340 633 1661 2516 2022 361 1659 1932 1450 2369 2300 1567 654 356 1512 1816 1972 212 1837 875 474 1856 1640 2158 726 2220 2077 1805 2009 873 921 571 126 2241 1886 1472 1658 955 1828 1248 622 1128 334 860 1241 1166 909 1630 1950 87 2317 539 1038 2551 1600 2507 2457 214 1771 217 15 2354 1714 2426 1378 1870 2225 267 2005 2330 2064 338 58 1129 550 1085 581 2499 2278 184 1174 830 2010 1911 880 1625 905 1249 49 94 1410 2378 2262 107 1259 166 2021 1841 2359 455 464 1448 2502 2405 2028 30 1409 1582 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:16:11 | INFO     | [POOL #00006] 1425 2149 2102 1471 1936 1547 1429 2353 2263 300 882 1565 1116 1719 2201 2174 299 2530 2171 1562 710 72 2338 692 1414 733 2513 173 2080 2238 2349 12 591 1956 1002 2082 1417 648 537 1420 1278 181 2218 1422 2065 928 1978 876 578 135 745 822 1453 280 606 2123 1178 2333 1671 1536 1854 961 240 1444 1507 1184 704 104 685 1305 1683 2586 23 2030 2072 48 234 2415 549 1497 1354 2104 1655 2357 1981 1566 1656 773 629 962 308 186 2216 1464 593 613 377 516 590 552 991 339 466 505 1101 604 2011 2169 1319 1253 617 2008 951 265 1781 901 1933 229 65 963 2039 580 1754 2275 2485 260 917 791 680 231 573 2034 1110 1142 1846 743 1197 1524 2112 373 705 1490 1693 1866 1180 525 2515 311 553 1126 2211 2356 298 1132 2140 1614 2407 2398 429 1371 457 2222 385 1198 1447 2562 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:16:11 | INFO     | [POOL #00007] 1233 1665 393 2494 2264 1913 1045 1115 2512 2559 170 22 80 1592 1117 122 587 310 924 2420 2004 2091 2406 2117 1074 394 2397 333 444 728 570 396 2151 2402 937 1970 2147 1162 1585 2380 2057 1049 1660 285 2504 1463 1088 218 138 171 811 157 1488 439 1674 2450 1317 1208 2341 1578 1515 891 404 451 397 1256 1001 594 959 2296 362 2145 2177 1743 1784 2472 1919 1946 154 1073 1609 1801 1243 845 2277 1687 2137 2575 242 1767 37 322 1589 2306 1054 125 2546 1571 555 50 718 567 1962 193 943 2304 1040 152 2615 638 588 208 1304 1943 2126 545 645 2331 147 1506 841 1652 111 83 269 2529 1443 888 1194 742 150 2256 1829 1980 661 885 798 2133 1144 1442 165 647 1381 330 2464 1996 2109 291 894 971 719 1266 350 1874 1223 2128 1526 813 305 435 1047 1822 793 2526 2335 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:16:11 | INFO     | [POOL #00008] 769 2376 1957 1717 797 2443 681 203 1680 64 213 1096 216 69 954 2268 2182 144 1469 1726 2476 1268 1949 2292 2345 979 2552 2257 441 1663 1018 1804 1455 1069 1559 1273 839 1239 1586 780 687 778 2002 1840 28 1300 1638 543 1985 601 1968 632 748 1171 168 1379 1100 1030 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:16:11 | INFO     | [POOL #00009] 957 1864 919 993 1915 1705 129 532 2187 611 522 627 1306 1496 2 1237 1675 2424 1931 887 1220 1377 1699 1696 1516 2199 1105 1183 2161 1979 2631 384 1167 740 2579 1735 139 1315 440 920 480 863 2049 2231 1789 1778 375 511 2618 196 1392 272 878 1764 707 1971 459 2496 1908 652 389 2416 169 1006 1550 1459 789 336 2520 98 1986 1532 57 1907 1604 1389 254 472 1925 1362 446 2324 1010 2198 2614 2200 4 162 2418 351 99 1284 1657 2355 2243 635 969 2326 1760 2260 526 619 1374 2508 2364 1998 2371 2191 1742 2136 1247 650 1617 2202 817 562 1902 786 1485 770 1400 2400 1254 1004 2501 2185 2036 1479 2017 1689 727 788 1718 255 1851 1539 1000 1831 292 73 279 252 1210 914 1639 1475 1930 712 1404 2203 1963 1219 288 2412 21 826 17 2594 1772 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:16:11 | INFO     | [POOL #00010] 1343 264 1160 2019 2239 2157 603 1527 582 2599 808 2043 201 96 643 381 2573 353 596 2298 2058 835 2056 1753 182 1746 866 1033 2474 1715 1774 1842 2545 2410 2482 1548 1065 929 1199 1834 2281 1893 2265 2603 2401 1177 1205 678 1062 1994 741 498 155 559 415 854 1235 574 730 1312 314 1478 251 79 320 2444 515 1942 736 2183 2592 1807 469 1894 2403 2597 239 1577 1236 1904 782 2168 2554 1031 1952 926 660 1534 2394 46 528 1620 1324 1688 192 1641 933 2445 922 1749 360 997 386 800 423 42 1796 2382 354 2389 657 2571 1514 1013 960 2383 1217 14 2540 2129 2475 1545 44 2322 127 1231 199 751 59 1752 2274 449 2344 2162 1975 167 183 2373 1785 2108 701 566 10 1788 1890 523 2060 1056 576 2087 163 913 899 967 699 1308 1090 509 1769 1482 2178 1863 1883 2446 1723 952 749 2539 2633 1520 579 989 964 2609 1232 337 1134 290 395 2269 1733 2452 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:16:11 | INFO     | [POOL #00011] 295 776 233 2018 1277 2451 1320 2235 2358 1554 735 1984 1281 238 614 1333 1584 1395 1043 1702 1673 1794 2063 405 1508 1154 1666 349 2313 1880 665 1552 266 1052 131 1089 1212 1729 1189 1356 670 2085 328 2467 1776 499 465 804 342 536 2469 1821 1364 1748 531 2598 1653 694 592 340 1572 20 1823 829 1489 2204 1313 120 949 1492 750 1093 1369 2503 1833 1676 1296 371 2152 774 211 1123 1887 1549 2596 1245 686 781 2629 1457 1394 843 1853 2031 1170 630 2229 2059 1529 425 783 1712 721 197 756 2325 683 942 2490 97 1225 2423 1458 850 2051 1119 651 519 1011 2309 2267 1345 1892 2071 1786 874 117 673 2113 1263 2612 1279 1270 9 1494 343 1861 2207 1606 980 848 1976 2314 1350 823 1383 243 130 102 884 640 1427 832 1736 883 1974 2190 1681 428 1579 55 1436 1016 1188 128 1738 867 2348 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:16:11 | INFO     | [POOL #00012] 1569 2276 1955 1103 987 1551 1992 896 666 416 1169 1019 738 2079 2337 2197 758 2311 2411 1960 1912 1710 1546 2580 856 175 2489 245 2246 2070 315 684 497 1159 2048 442 294 450 2166 1327 2061 1449 391 345 153 2519 956 722 1770 2316 1513 1597 86 535 1380 1944 1997 16 194 846 2066 2626 1724 1412 2613 925 306 2514 2076 409 2404 2106 2409 972 1926 2122 2581 2428 1751 824 281 1003 1977 2283 958 2557 2307 2393 1 709 667 599 677 1747 1876 2272 1339 1991 833 1610 2052 2193 802 1181 368 739 1182 724 1323 1762 688 1645 514 2384 624 1777 1759 2329 1161 224 2303 805 1023 1051 185 1133 1139 1230 757 803 2488 1289 1157 481 1014 1504 1473 1989 1136 1244 1731 513 2448 2224 36 1872 1727 746 1402 1365 2541 753 2037 2495 1839 1544 557 483 1927 426 1826 1491 1009 1591 156 609 779 1518 2290 2280 2214 1575 78 1808 1454 561 383 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:16:11 | INFO     | [POOL #00013] 235 2365 321 1439 1713 759 2271 1190 796 293 2553 1155 810 344 1682 1845 2487 467 1360 947 1140 2591 1598 2250 729 90 1441 1537 1080 2462 1694 626 2175 19 1850 24 693 2395 2367 1416 1113 1499 1091 2215 1321 1530 1756 795 223 1668 1538 113 32 2124 1348 861 491 1058 834 1626 927 1221 195 1623 187 1725 794 1557 1561 2600 1806 357 978 904 2067 1359 2020 470 2584 1135 2093 1651 1860 2555 1387 2479 1303 2352 1503 1484 1570 1310 1906 1633 529 2332 2134 355 2116 2321 931 2611 715 2192 115 1692 476 551 1456 2115 2179 732 1896 332 1424 2287 1373 172 1087 2053 517 1613 1337 556 2506 1608 2099 2460 1292 1615 777 2351 939 1624 766 367 2165 1697 716 2194 2590 1612 1695 88 2391 1670 911 897 324 1083 1627 347 1272 981 1318 1430 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:16:11 | INFO     | [POOL #00014] 520 2454 1325 1728 970 663 2029 2007 1502 2319 703 706 414 1843 1461 2172 1704 2176 1690 1875 2350 889 1466 1750 2308 815 1340 134 77 895 1533 1830 2148 1127 106 133 1149 1832 378 2627 1923 412 443 820 41 191 346 714 1691 1029 230 2138 2396 754 1882 399 302 1891 2040 2223 93 1403 1368 2320 1053 71 487 1483 1375 1207 2127 1519 29 2270 2509 2026 827 1595 1445 1250 1535 585 2458 915 1297 1580 775 1257 2437 403 2471 392 2092 806 807 1148 1202 2372 124 2227 2347 2141 1283 2392 986 2463 595 569 934 1438 586 1667 892 2334 482 2259 1370 1740 68 500 1900 1234 2006 1543 2081 273 2385 1814 2244 228 1137 664 1813 2217 713 323 563 669 879 1057 1924 101 864 2550 161 1636 2146 1741 2189 1274 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:16:11 | INFO     | [POOL #00015] 261 697 2154 2370 814 198 1700 2173 1075 965 675 1026 1629 2569 636 237 1958 2425 2248 1152 1800 1269 2498 618 1810 765 1335 1428 2120 326 1995 2481 512 1399 1077 1329 1709 689 1200 1775 431 1739 2130 1261 1498 984 364 1452 1411 2252 329 2196 1745 178 316 671 1744 2139 2567 723 289 2084 1708 1664 2142 262 1175 2160 1076 1802 1730 1405 1061 410 27 2062 2387 2131 2617 940 1686 84 676 1382 2074 790 112 1204 2226 1732 2439 679 7 2209 1684 1106 1020 2622 2044 38 1563 2527 1192 2532 1819 318 103 1252 2537 2574 35 1573 1815 634 1185 460 2510 1307 256 672 639 1187 1032 448 2431 2374 1621 1642 762 1755 584 2323 145 1619 1672 1145 454 1156 2033 418 840 1193 2436 886 1363 268 985 524 485 81 2305 547 504 900 1669 1206 1761 608 1121 174 858 2572 1959 433 1914 1108 2408 1008 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:16:11 | INFO     | [POOL #00016] 494 114 1034 1407 1467 484 1631 2468 2042 725 1929 1622 232 2121 953 2234 1990 600 177 445 541 2279 2289 2465 975 164 1869 616 1419 1953 1824 1838 1602 1353 575 941 977 270 436 605 644 188 1311 906 2528 1342 2621 53 1825 1541 1275 872 2628 100 1928 1855 13 898 2570 607 2050 1228 116 1262 771 1413 2505 1186 1176 136 1280 1130 2524 503 1607 538 1542 2449 2461 2564 158 1276 335 1255 2336 1434 717 577 1215 190 990 737 1596 31 1209 1588 1211 2261 1590 2568 492 2522 2318 2180 2453 244 2237 602 1858 2167 1390 2377 1773 2003 2228 2466 221 52 1355 950 2620 1500 271 1540 2544 141 589 2346 1576 2285 2111 1316 1066 2456 744 176 2583 277 2310 691 1662 18 1226 1797 2440 2589 62 700 910 2595 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:16:11 | INFO     | [POOL #00017] 868 847 1618 2184 146 1084 1372 656 1036 2547 275 363 206 1698 2114 317 2090 610 398 209 1035 370 137 241 542 1722 2047 1564 1961 2088 1265 2221 1246 380 1646 2232 226 140 1163 1050 2025 2150 493 923 558 720 1298 452 637 1287 1264 1301 2213 132 2429 1440 66 246 2073 2531 54 1487 1063 1780 1790 304 1921 2181 1495 1792 747 1203 248 2299 26 2086 734 1302 202 1024 1793 1201 625 1322 1889 1396 838 390 1068 319 2038 976 92 935 615 1477 903 1059 1446 151 2414 478 453 2560 869 274 56 1476 249 1288 1465 995 463 477 2253 2379 204 2588 1037 2604 2632 434 1611 1934 1939 1763 1071 752 2388 307 2432 2368 2390 1918 2249 286 828 548 430 205 1060 1531 438 1922 1285 540 1701 2430 2587 1637 2535 1587 1734 1643 1983 143 1141 1999 372 2543 1583 2098 1556 2297 2041 2518 2078 1616 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:16:11 | INFO     | [POOL #00018] 2468 2042 1929 2184 1084 1372 2279 2289 383 1316 2111 2285 2346 1576 141 2544 1454 1808 1982 356 1816 875 2290 1213 994 785 2556 992 1196 1481 426 1826 1491 1927 483 557 1544 488 2623 374 621 1916 1791 1055 1191 2254 1868 1086 865 653 1418 1227 973 1133 1139 185 1051 1023 805 2303 224 1161 2329 1759 1777 773 1656 629 962 1566 1981 2357 1655 2104 1354 1497 549 2415 234 48 2072 2030 2586 23 2169 617 1933 901 925 2076 409 2404 2106 2409 2581 2122 972 1926 281 824 1003 1977 1751 2428 2084 289 723 2567 2139 1744 671 316 178 1261 431 1775 1200 16 846 194 1997 1944 1329 1709 1077 1399 512 326 2481 1995 1449 391 2061 1327 450 294 442 315 2248 2425 1958 237 675 965 1075 738 1169 2064 267 2005 416 666 830 2010 2148 1830 134 77 1340 1551 1103 864 2276 1569 1325 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=2
