2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-16 19:53:53 | INFO     | Route #10: 5327 3939 2496 1150 2066 3974 2826 1138 972 3786 2539 220 5575 4056 940 5513 504 5657 908 1095 4443 4751 3551 2367 5184 4355 5123 762 1337 2779 1045 6003 1672 2330 5146 1427 3598 5411 2667 3086 3871 2969 4747 4318 3949 3850 3033 795 30 2604 4907 4488 4142 4372 3051 380 5578 1704 2590 3357 4101 2082 2661 4639 3412 1949 5855 3471 4809 4936 5256 3875 2374 4717 4501 4339 4083 3921 310 745 363 2737 2068 626 4257 3464 3963 4474 4420 6020 4586 2650 3177 3018 239 1419 3079 71 3653 1580 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:53:53 | INFO     | Route #11: 4320 2224 2813 5758 840 3876 1295 4504 109 3174 4317 4736 46 2929 5449 2474 3013 3575 3842 4284 3295 3219 3880 3955 1383 1922 2817 907 5539 5597 1504 318 5124 532 3550 2707 4203 3748 2463 5709 2603 5071 5635 4099 4381 1977 777 3492 5279 4157 4688 4902 930 2735 2937 3709 1893 4327 1300 713 1609 1203 5809 5958 1541 3328 386 1760 4545 1416 1229 4205 4753 311 742 4777 1187 4535 379 2177 977 2488 25 5287 1293 4300 1972 1522 209 4743 876 3105 1561 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:53:53 | INFO     | Route #12: 4935 4774 432 4082 2249 3261 540 2703 4823 5487 883 899 3609 4057 912 3157 1270 4409 4482 4939 10 4566 1386 3793 1444 1961 6031 1581 244 764 1585 3864 3878 2894 5777 1860 249 4880 4869 4371 4376 5833 5495 1250 638 5875 1780 2264 137 5052 5262 1689 5924 846 2403 3528 2763 5252 2223 279 194 5992 2180 2273 2879 1454 5763 4711 2622 1440 2217 2088 5451 5580 3329 5505 4143 3050 5860 2402 1896 2823 2155 5476 5534 208 5998 5981 5653 3165 2038 3334 1156 1708 2909 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:53:53 | INFO     | Route #13: 2157 5781 956 2254 3201 85 734 603 2911 1538 1441 3762 5189 5247 3936 3379 5053 2282 1470 1351 5796 3765 2986 3757 3827 5019 2711 4676 2584 267 3604 5135 2522 4931 5890 4657 5703 5963 4633 2840 2517 2156 575 4247 2776 1338 4990 3335 3496 5085 428 5725 1660 3324 4699 1196 108 2050 4802 5288 2520 160 3340 1034 5596 5475 3656 5828 2305 4881 4311 5353 4643 5874 258 2671 2696 1718 1063 1349 773 2390 587 3265 329 375 4468 3693 1975 716 5405 4792 4469 2814 2152 2259 516 3391 5388 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:53:53 | INFO     | Route #14: 1016 4964 5514 5314 3993 3089 2274 5153 2457 1812 4627 5111 1087 1567 2794 2516 2900 3337 5240 5714 1765 4726 746 77 3438 1277 191 5728 5930 2852 3959 1173 5364 5398 1271 2255 5294 3840 4588 3699 5630 3039 748 3023 5348 5716 3554 5995 5333 2906 3012 5707 5620 525 2585 1145 2469 2670 2123 2607 4442 140 2809 130 2104 1113 4618 1595 1471 6015 2548 2721 3117 3381 1572 3751 3539 5739 336 2098 4227 2942 4472 4201 1237 4603 597 5901 2845 5852 790 5037 4490 4819 4932 4883 4071 3624 4612 4805 5841 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:53:53 | INFO     | Route #15: 3611 1276 5695 3925 2371 411 4286 651 1770 2318 5611 2455 774 2109 441 5283 894 2508 3227 879 2383 338 3643 2602 5515 5762 3505 3099 4596 5656 3149 5231 449 5897 5115 4428 126 4434 5545 5712 1218 4329 978 5308 3638 1688 4513 1824 2468 1513 4571 4465 4456 4511 4896 2027 3490 2212 5181 1015 5067 3268 2122 3106 5385 5290 5584 2002 5265 3243 3185 2124 1461 1610 3189 5466 2052 4451 2174 1598 331 1378 875 1254 5821 1219 4347 3956 1272 2616 5270 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:53:53 | INFO     | Route #16: 830 2993 1790 780 100 1447 5986 3446 6017 205 1284 1539 5054 545 2715 2746 5722 2425 5600 3212 2343 4712 4279 197 5344 4987 1752 5415 5166 1313 5859 3443 2677 2637 4885 1738 4302 2527 3200 1224 1885 730 483 307 3247 2456 1269 3306 5421 2036 996 789 4160 1460 3209 3866 3764 2185 4208 616 5056 4393 4260 5576 2504 4560 3882 4682 3011 1205 1872 2470 5157 1531 5024 619 1676 2076 3711 4549 3320 4241 88 3803 4480 3923 2724 5272 4013 569 2079 4887 2012 5041 1653 4232 514 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:53:53 | INFO     | Route #17: 2863 3570 3424 2443 3069 1091 5263 3276 211 1845 5442 4557 527 2046 5942 2740 4768 3327 1588 223 366 893 1498 3631 2907 3152 4794 1499 1962 5909 2465 1157 2772 952 4073 3507 4499 89 1057 4920 5152 5562 512 4374 355 2234 2287 2926 2999 1438 5524 5211 3663 5492 5754 3421 4495 1960 2593 4212 369 1491 2386 1052 5614 1340 26 5378 4817 1937 3137 2924 3938 5416 2214 3271 3922 1174 5011 2582 769 2992 5526 2770 3002 4577 4321 1744 4152 4771 3531 4265 4043 1282 5867 1546 356 4137 5636 2299 3798 4587 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:53:53 | INFO     | Route #18: 3103 5144 1828 1079 268 4642 5864 3926 3497 4624 2507 2134 5625 4656 797 2218 2904 1566 1350 4277 5818 3139 3215 4178 1965 2665 4568 2810 495 3825 4005 5976 5827 2328 2540 937 2654 1296 4394 324 3947 3726 3290 646 2896 2197 3781 1176 3040 199 2105 823 1257 3616 2918 4366 3686 5315 5250 935 93 1549 4117 4048 890 5834 1273 573 1787 1432 5644 3267 2450 2481 2717 3112 3393 5266 2870 2427 5014 4713 5220 4659 5362 2077 1623 1132 922 1430 2184 4522 400 3315 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:53:53 | INFO     | Route #19: 4149 2324 5604 2432 4536 2075 4503 4234 1663 5176 1211 4594 390 3131 4378 2839 1013 2067 1223 2849 1077 1428 6033 4969 1618 1459 4702 1817 2550 1327 1756 2442 4292 5281 4097 2753 4244 4027 931 5149 22 5438 1900 2974 1233 5943 2380 1878 1068 5161 4299 4911 2143 2327 2344 3183 5043 359 5018 4452 803 1303 662 4441 3430 5980 783 913 5898 4170 5064 4506 4191 4648 5621 3546 3987 4403 4622 4176 6001 4089 2308 1127 2021 4963 4342 675 3966 1532 2341 3775 5779 1745 4249 5665 5400 5934 3646 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:53:53 | INFO     | Route #20: 5174 2131 2449 534 1954 1743 3456 4450 5472 4599 622 2764 5605 4307 4956 2238 507 4116 2598 4526 4749 5455 4425 5659 1458 634 1131 84 1545 5535 1366 926 1987 1867 302 2178 4363 4687 3122 1007 4202 3998 87 5733 4696 3521 2980 1481 274 3419 2998 3885 4233 115 2239 1583 2360 2567 4421 2130 1990 4039 3205 2237 1884 3028 4226 998 1312 2110 1925 5946 1963 1518 3101 5070 4764 5547 5107 5658 5606 3220 5196 1831 5088 5655 3389 5365 1686 4145 5081 3710 4293 825 4608 535 5775 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:53:53 | INFO     | Route #21: 8 1766 2963 2830 28 1917 452 2728 427 6 1938 3651 3210 5651 753 131 4090 266 3952 1650 3160 2940 3331 1222 3662 754 225 5319 2888 1083 2747 2320 1054 649 6032 4156 3308 5304 5912 3418 5922 498 1616 4180 892 1319 1122 2023 1482 1135 4745 3104 668 5643 125 4863 3488 3967 537 578 4256 3339 3606 5185 4338 2530 744 2618 3799 226 13 4828 1725 1691 1076 5160 5397 4652 5525 895 1055 4416 1060 4906 3585 548 4435 5988 3390 806 181 3109 3687 64 2829 4701 3448 412 2016 2756 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:53:53 | INFO     | Route #22: 4350 794 1503 3545 2369 1693 4903 475 472 5590 1066 4373 4989 2407 5192 4508 3431 5537 4870 5990 3506 4473 5702 509 660 2704 1169 5899 3526 129 3375 5885 2936 422 3026 5851 2199 2118 1798 2497 4670 4322 2202 2436 4576 3195 5112 4951 5414 3537 5126 193 3903 3685 228 4918 2236 5242 3813 6018 4940 3960 377 594 5742 2435 969 3454 91 2985 4144 3499 5521 222 2988 2412 3491 4718 3043 272 3814 918 1908 2729 2691 5352 4668 4471 5956 1342 4461 920 5786 963 2932 1039 2996 352 6014 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:53:53 | INFO     | Route #23: 4308 1448 5120 4858 4445 1759 3317 3689 5793 6011 3461 2261 1829 3386 1849 5592 5372 4629 1435 5387 241 3776 4708 539 3660 4820 3096 1924 1596 3905 435 4446 5491 1421 529 943 1488 623 2095 347 5720 3837 1850 2961 3428 4517 5448 3937 3508 4475 5927 5190 2396 3755 3383 5486 1683 1695 2528 4035 1837 932 4175 570 94 2495 5473 4029 1037 2346 710 788 3351 5431 2391 4091 4334 4064 3843 1679 4934 431 3226 372 493 5989 2216 2114 5794 1021 1405 3140 4654 954 5555 4259 4855 3038 4984 44 5452 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:53:53 | INFO     | Route #24: 155 3481 418 5936 3291 5697 447 4272 1668 5457 456 5068 1914 3612 1661 4402 2018 5914 3659 558 3064 2452 3564 1839 6002 4744 5510 4550 4462 2242 5341 5245 767 2372 695 35 1899 4077 4041 2399 3404 2256 5412 2627 1673 1897 2127 5316 2448 961 1712 2400 144 758 3354 2972 990 612 3821 1984 4933 2702 2642 5328 243 4192 4997 5857 1556 3233 1775 4966 4769 2824 3636 1191 886 240 4362 1507 414 5129 5802 5933 1667 962 4808 677 3076 4674 1865 3413 4457 1731 2279 1928 1902 1785 1729 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:53:53 | INFO     | Route #25: 1410 3794 1133 3288 4530 2973 1139 857 5835 1970 3322 3994 5202 4492 2303 2100 757 951 523 2485 3377 5447 3373 3669 3218 4959 1880 4463 3074 3571 4683 1124 3941 213 5817 2946 3163 4598 4970 5206 1835 72 2966 2785 4122 5277 5760 3782 4258 1422 4084 1641 1128 4165 804 4965 3831 565 4667 4924 423 2678 1085 5335 3789 1918 4251 1134 132 3754 2786 4847 5740 2895 2683 3830 2950 2968 101 5746 212 3759 6023 5323 323 4862 3628 1143 2662 999 2017 5173 3352 2718 47 2326 877 5595 4245 1570 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:53:53 | INFO     | Route #26: 5417 316 3740 1795 5747 2788 4436 750 2194 582 2195 1615 4093 2071 2716 3126 157 315 884 4976 276 398 4031 5664 2884 5001 1791 738 2438 3788 4953 2545 4023 5084 202 1314 4127 3795 2606 3168 1657 4002 3725 2651 3396 4427 632 4356 3808 4894 1006 5792 5467 172 5925 1869 5724 5347 4243 492 2687 4852 227 2074 4312 4319 3881 5 1992 5191 2440 4836 3388 1502 1575 4681 3979 1830 5464 5688 1621 4981 2881 4283 3511 2145 4095 2782 1232 5013 5485 111 3299 1986 4235 654 2411 4811 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:53:53 | INFO     | Route #27: 690 3785 275 4860 5233 2555 293 5681 672 1088 5735 3916 3702 4700 3640 3973 4028 2059 2418 4138 2433 5453 3633 4584 1242 4840 5386 69 1129 1164 4377 5461 2011 3395 1123 5433 1111 2997 5376 1956 5549 1727 5489 5195 5937 2953 9 5694 349 3153 826 589 3350 4637 517 1573 720 3684 2844 4219 4444 1043 5506 4901 756 2063 5896 647 2635 2173 3480 3240 2395 5409 5682 3600 2240 1450 4525 2171 5561 1814 4111 4167 2859 2646 636 733 152 1783 3690 3742 880 5217 5445 960 2491 14 2373 5036 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:53:53 | INFO     | Route #28: 2331 3270 747 1859 505 469 416 92 54 891 1940 98 5790 1464 1390 4578 5228 455 49 3544 4357 4100 524 708 3232 1069 3869 2928 2288 5806 3946 4961 148 2051 4538 5905 1832 5109 1927 3602 5015 5734 2389 1130 2128 1906 3933 5229 4281 5700 2811 1516 3560 4360 5970 948 5251 600 2064 1936 2295 5428 4121 3538 4352 5441 4172 5103 2965 4313 285 4985 2575 3719 5985 1152 2743 3162 2106 681 3264 23 4750 663 5840 1268 1781 3812 5331 4950 3817 4413 994 4634 3626 1991 2410 1144 2675 3300 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:53:53 | INFO     | Route #29: 5382 3191 32 4685 5705 184 5938 4306 3097 3173 4340 2843 4209 4114 5825 5133 4025 3458 4330 2251 393 284 5142 42 3406 3298 4336 5678 2769 3138 465 2674 5672 1209 3675 4734 1148 1589 1811 5599 5118 3378 1246 740 602 559 1204 78 254 1473 3415 3901 1659 1887 1317 5182 361 5996 4422 987 2857 3394 3836 5699 2040 3621 445 3851 4080 5148 1807 2549 2666 5965 863 3547 4524 2686 3158 3392 1167 2193 522 2518 3741 4396 2825 2532 792 3852 2774 3432 859 1959 4518 264 3316 5690 1018 4960 4494 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:53:53 | INFO     | Route #30: 4521 3119 706 1329 2657 5143 1489 965 1763 5710 555 2004 5931 1177 4263 3482 760 4669 5917 1210 4548 4271 723 388 697 1553 5296 1799 229 2802 3678 983 460 1468 5059 1497 5650 3348 2664 2159 245 3400 2304 2169 408 3970 2466 5847 438 3858 5945 4761 3045 1892 3341 439 2265 2135 841 4278 4275 1290 3824 4800 1172 4849 4022 1674 3513 4061 613 1126 2705 765 5615 3774 1741 4052 3623 207 1886 3849 4614 3263 1369 2672 1944 1806 3797 1805 3509 4479 2579 4925 2043 3266 146 2559 4601 835 5508 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:53:53 | INFO     | Route #31: 3024 4692 1819 768 142 5436 5269 2054 374 4593 5984 1655 2762 4543 4150 712 3534 850 3510 2541 2529 1771 3846 4946 2789 1652 4207 1958 1291 5533 1384 2461 2444 3208 277 480 2292 1347 1562 2971 3577 3125 854 3772 5971 4268 1086 4715 5351 5130 3718 1217 671 3020 3472 494 2424 2250 4098 5384 3405 1394 1064 1946 2976 851 3167 2816 3021 5186 1236 1551 5164 3384 321 5079 1730 4826 3642 566 5987 2270 1216 1980 1011 771 3968 3108 3343 5410 206 4310 5150 4509 6025 1423 1656 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:53:53 | INFO     | Route #32: 607 4500 2867 4270 1003 2556 5145 3287 4974 702 219 3591 200 3691 4895 83 4108 933 3091 3305 1998 5325 434 5023 5743 4008 5569 4606 1474 5094 1307 4370 4829 1550 5966 5488 4540 1080 2822 3619 2227 1472 3833 2141 2765 2933 4502 5613 5556 195 384 3420 5213 2847 4737 2601 163 5058 1171 3983 889 394 1278 4765 2247 186 1259 37 1721 5301 627 1816 1840 2562 3618 4909 3414 1287 2291 5969 3417 5838 3402 3190 2835 4552 3854 4430 2921 3541 2509 1397 339 1496 2799 547 43 3175 4449 3639 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:53:53 | INFO     | Route #33: 2401 1453 5241 1159 3356 5117 5602 1950 314 4054 1794 4945 766 3095 3403 2246 2815 585 2431 3044 5708 1929 2281 5253 5419 2514 2148 1392 5350 1935 4923 2828 1393 3342 5558 3665 3874 2361 397 1786 3756 606 976 946 2298 4754 1997 4166 4046 2458 2902 5203 2492 3519 1436 2015 4730 5276 5480 2995 5660 3518 3310 571 3879 3098 2405 2861 3716 3055 1248 2107 1742 2154 3587 5366 3332 1463 3529 4485 151 5128 832 1797 3820 3752 739 1231 17 577 2505 2698 1354 2793 1808 2276 5677 4873 446 1815 5399 2994 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:53:53 | INFO     | Route #34: 3733 5588 530 50 692 2176 1820 4721 2836 1158 3603 4252 4186 1680 1813 38 3278 4367 4784 865 444 2029 2244 5502 4198 2321 4132 201 2028 2730 584 2887 2263 4949 2512 5496 4564 1523 2447 665 2170 343 2925 1646 3025 82 1371 5484 3713 629 5062 3502 4655 5997 3465 396 1170 3597 3893 283 878 113 5337 4164 3256 1161 2296 1325 1542 2035 736 4514 280 939 3355 5543 3080 2 4240 471 5006 5295 174 2990 3166 605 2420 743 2365 2222 4731 637 1117 1889 5848 2855 4733 4871 3559 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:53:53 | INFO     | Route #35: 5610 1931 4426 5151 4104 1912 1870 3835 1825 4861 5243 921 2235 2033 3635 4785 4735 5236 5782 19 1973 1322 3014 3995 2892 2356 2480 335 4246 2502 814 5349 3029 5799 2314 1591 5652 4886 322 6004 5800 686 2460 3565 4282 3620 5640 5155 2768 3211 2983 4385 5582 2645 1666 3365 3440 3868 1634 5047 486 1047 3429 2566 2842 4255 1969 1509 1669 5356 5982 4129 3553 4239 29 3130 2500 496 5587 6029 3747 1330 442 5392 3090 1810 2596 1146 4922 4790 2759 1038 2558 59 5553 3468 2542 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:53:53 | INFO     | Route #36: 2099 286 2060 3737 1457 1275 3670 271 2086 1382 3292 4663 2648 1711 1932 1162 1103 2744 1104 1321 1913 1449 3641 1803 4351 5009 5919 2034 1592 5730 1966 953 4220 3253 3487 3961 2501 902 141 5357 3451 5574 2055 4973 1643 5530 4316 2267 3077 3489 5098 1365 2364 4228 4009 70 2007 3883 5732 4853 801 4783 4512 2945 2271 5370 1480 5179 1315 3362 1092 1348 1399 2692 3088 1739 2207 2301 609 3978 5219 2869 2681 5178 5646 1249 4837 4722 520 1700 2416 1372 2955 5159 1733 4775 2421 210 2158 3124 5850 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:53:53 | INFO     | Route #37: 5516 2739 1635 3589 4092 2415 905 1247 1208 1462 2546 1508 312 5462 2309 5216 106 4610 62 5591 5209 5673 2632 5887 3779 262 373 5801 4876 330 4055 5915 4305 4806 3991 5096 2948 5278 3363 5832 836 4962 4850 1833 3514 68 2905 2010 2733 75 3133 5738 4133 1685 1568 3345 5291 5770 631 4919 2873 317 5311 344 4759 5866 2689 306 2547 2922 4968 5527 2883 3815 3154 2694 3221 5865 4983 3009 4397 4032 2659 2441 3698 4905 1253 1240 562 1915 1804 1142 3932 598 2006 3911 1593 2136 4505 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:53:53 | INFO     | Route #38: 3057 2734 1555 5000 4004 5246 5964 176 3599 1701 5923 5967 3032 5721 4609 2684 866 1823 971 1515 3732 4841 749 1206 4991 5623 429 4684 4014 1774 5829 4486 4030 4658 5483 5972 1719 4710 1761 4672 5892 3731 1358 5469 4491 3839 5532 5215 2231 2837 5198 1367 3582 4016 2775 2116 2941 4439 3543 3896 4223 827 2213 4231 1847 1476 3607 2629 3093 4261 5594 4620 2139 4605 5512 678 1844 811 134 862 5340 4010 3030 3984 58 5816 5271 2806 2191 2623 2205 5846 3121 3303 1613 5704 919 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:53:53 | INFO     | Route #39: 5667 1734 1930 4999 4628 1115 2913 684 5627 3536 5264 1160 2771 903 3944 1636 2042 2417 5255 4194 4831 2741 5104 2903 360 2057 1853 1554 3294 3512 2511 5696 4995 599 2808 1466 3706 156 2024 5731 1789 288 4130 2215 3945 5624 1042 5749 3681 4348 3500 1982 4185 3441 459 247 1407 561 3107 698 2014 6013 5803 2359 5940 1029 5158 5380 6006 3333 3563 5593 4333 3919 1370 5872 3410 3003 5520 135 1345 4075 2454 588 4113 1119 4493 1151 5165 5302 4399 5375 3319 2137 5086 679 3459 5089 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:53:53 | INFO     | Route #40: 2695 4796 2643 5815 2561 1861 7 3913 550 4264 3370 1662 2319 2031 1114 4678 168 1726 2073 5307 2592 1065 4830 997 3517 2723 3580 116 3236 382 3523 5402 1389 5713 5390 3501 1027 5232 2760 5119 2850 2605 2898 5170 5282 1181 2708 3206 1243 3727 658 5383 5862 278 4979 3053 1235 1341 190 1612 4728 236 4589 2072 1486 218 2531 1316 5008 99 2348 2943 5916 4110 3061 4437 165 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:53:53 | INFO     | Route #41: 5299 2899 464 3673 1245 1212 4650 295 822 3358 5403 2685 1947 2712 4135 3907 2146 614 3447 3296 4824 1874 3657 1141 4298 1601 5907 4868 3724 3092 5869 313 4068 959 1614 4980 4414 5501 5318 3530 2831 1751 5586 5536 3382 248 1106 5408 3371 6000 3763 5560 2342 3976 927 1136 4916 4066 5090 5910 5499 2890 3442 1864 2787 3284 3943 5343 2430 3495 5565 543 2641 1030 2061 5952 551 1564 1577 1035 3601 3634 1310 1995 1670 4323 4891 833 3366 5406 153 4153 624 4337 4821 3344 362 805 3289 4459 448 3445 4335 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:53:53 | INFO     | Route #42: 2655 217 901 4050 122 417 5675 3758 608 1971 86 957 3493 5789 3562 1888 5225 4822 4607 5493 4045 3202 2639 1628 2358 5440 5729 4507 5003 676 2742 3739 2807 1182 1004 2419 5140 4140 1723 1363 1716 4799 3151 5727 511 981 479 1125 1105 1838 4575 3325 2140 856 714 2406 2311 5450 251 3184 775 364 2312 3648 685 5577 4955 4781 644 110 5260 3460 1140 995 5490 1862 595 5968 576 63 73 1821 1431 5566 1563 4952 5783 5298 683 1194 3848 5007 250 3102 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:53:53 | INFO     | Route #43: 4040 3558 3301 1437 5162 3999 5481 5813 2751 784 2397 5633 4218 729 4740 15 1010 282 1604 1097 1409 3001 1590 3845 1413 3527 2472 5661 2919 4703 4182 1255 2387 3838 4580 1451 984 3796 433 5647 3768 1302 5105 752 4930 2047 5258 5662 5715 4015 2552 4063 5091 5332 425 1750 5034 4053 3566 3338 1757 4760 424 2611 2644 381 5810 3652 3834 5345 65 297 4148 4927 2332 4011 5680 3844 4878 3241 975 2243 4455 2944 1495 1404 1071 5113 541 4470 1571 5691 4423 917 1569 4359 1380 2132 1943 1578 1510 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:53:53 | INFO     | Route #44: 5766 2142 4882 5218 2302 1357 2253 3549 816 4069 5617 1528 1957 2160 299 257 2355 320 1324 3426 237 3246 4542 581 4569 3100 1843 4957 3230 701 4489 5750 5268 2669 2013 1411 3161 2612 3376 5423 731 2198 3859 5959 4756 3330 1876 4225 4141 5765 2912 3574 4531 2354 203 3556 4365 2858 2638 1292 3078 3224 5169 103 3745 3902 3027 503 1923 406 568 1749 1677 2573 2570 1359 5939 2979 5100 353 567 2818 1220 5522 3286 699 301 2003 839 5285 2574 4187 3178 24 4635 3721 4673 5819 5837 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:53:53 | INFO     | Route #45: 867 1548 3059 2977 468 5039 1822 950 477 944 1334 2624 3274 5977 5983 2621 3890 693 3701 1544 1776 4942 2225 2117 5459 5087 4369 2848 2498 2070 3113 3407 3862 2473 3234 2952 5230 2200 1434 5719 5698 1910 1993 1353 3645 3992 5424 4128 5044 419 1715 2778 914 1941 5753 2781 1664 5004 5540 1974 3364 3703 763 1658 2755 5881 437 5957 5050 1072 3272 3058 2103 3942 815 4857 1559 2268 521 4746 3954 5275 2108 1049 842 4994 4662 4680 5608 869 5033 5257 1228 1627 1355 4581 3203 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:53:53 | INFO     | Route #46: 1521 2284 2798 4716 989 2334 807 2322 1665 2767 5767 657 4838 5355 855 2834 2245 1994 5836 1078 5199 5795 3561 4729 3312 1916 5273 2020 4096 2045 1207 4287 491 5306 2738 5807 1620 5894 707 1213 3176 2376 5212 5808 4723 515 4019 2599 1283 5737 1898 2056 5339 4537 2595 2878 5745 61 542 4556 128 4123 2619 1637 5668 76 1110 6028 2206 1443 5628 2673 1201 5430 3962 216 968 1299 5774 4051 1344 5032 873 4353 1417 1608 1400 915 2697 67 1238 147 18 4290 5021 5900 1871 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
