2026-03-16 15:51:38 | INFO     | Logger initialized
2026-03-17 02:21:11 | INFO     | [POOL #02940] 3988 4375 2637 288 1436 4165 3430 1484 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02941] 1701 4348 4197 1715 826 340 1865 3598 456 4721 270 4648 461 1195 605 1058 258 3380 193 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02942] 4581 4226 128 2577 2964 4384 1956 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02943] 749 1420 1180 1150 1987 3195 2961 2778 888 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02944] 2783 2151 2517 2825 3625 3747 3169 2163 2957 4371 326 3802 2947 468 3031 2326 4703 1449 3227 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02945] 4237 3574 4804 4346 2442 285 978 3178 3173 266 442 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02946] 4304 1952 1646 1471 3325 2174 304 3139 3445 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02947] 2398 382 4622 887 4094 2991 2518 4176 4296 3423 3670 3855 2089 1042 3951 1814 3773 517 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02948] 78 4540 4632 2094 1998 3858 4111 3356 2893 3010 1272 3100 1828 2615 4011 722 674 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02949] 2119 3409 3103 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02950] 2014 623 756 1470 4322 2412 1039 3682 4297 243 783 593 2068 2377 2936 1338 892 4457 3141 2728 3443 2459 286 4232 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02951] 3639 3912 4496 2944 664 1886 2611 4104 2767 2113 1687 3961 1642 1261 1879 2216 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02952] 1244 4785 167 4190 1829 1417 1808 1193 174 2904 4686 2312 2931 3477 3904 3133 3794 1668 3586 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02953] 1778 1789 2235 3750 4546 3122 807 4786 3268 801 1240 1857 3867 1618 2372 3075 3910 2016 1366 1155 4604 4629 1084 553 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02954] 2015 4273 1592 1085 2683 3733 683 3856 3055 4645 32 298 2253 4470 3884 4733 3216 2522 924 3483 3238 3339 2684 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02955] 2588 1853 2465 2008 2241 3866 2242 3923 1217 2421 2952 4545 4361 4725 496 2321 619 1475 3734 4742 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02956] 606 1309 774 1674 2913 2004 3994 228 4306 701 1375 4627 2519 4344 3061 4590 1906 4349 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02957] 2195 2635 2052 2612 204 3997 2616 2124 4403 1053 3990 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02958] 3059 4214 4437 2946 1315 2792 1971 4788 1371 2191 1459 4471 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02959] 4243 2911 3531 339 2722 4184 1145 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02960] 4293 1843 1638 1730 3013 1614 1672 333 4202 4702 3330 899 2491 4836 633 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02961] 148 4105 1454 3275 2571 2856 1360 3328 378 1832 1538 238 4737 3396 1248 4223 1840 3935 2277 3847 3929 3848 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02962] 1751 3499 903 2023 1052 1951 933 908 3258 1508 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02963] 4289 4126 599 2581 1483 2707 4017 3579 2535 4240 867 271 447 1901 2022 624 1110 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02964] 2125 169 1307 2810 2012 1953 558 3558 3231 4185 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02965] 3473 799 980 2315 117 1559 2868 3519 2031 4544 1373 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02966] 4398 4064 4362 3322 3522 4776 4572 2275 89 825 489 3719 2399 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02967] 2857 2894 4422 1622 2695 1628 3965 3454 1507 1556 524 3779 4588 3555 784 2355 3093 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02968] 2281 4769 2118 631 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02969] 4750 1911 1811 2781 787 1930 1997 3433 1105 2516 818 4587 1093 4615 1030 1328 2057 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02970] 1532 280 1894 3447 3351 3208 1220 4372 1920 3573 1877 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02971] 4628 360 2750 3532 2748 707 792 2139 3952 1203 744 3731 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02972] 4542 1915 268 869 2349 3096 2689 3194 3782 166 1568 1692 2388 2257 4239 4020 2900 145 2286 2721 3204 1331 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02973] 2005 44 104 61 335 4152 4312 1770 2437 4468 3833 1401 1125 414 4567 1037 4258 2754 2199 3144 4099 1460 1235 4171 610 1836 1156 2032 1864 2067 2232 3571 307 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02974] 4808 3583 765 3570 3915 3827 3134 4380 3269 1506 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02975] 959 1011 4187 73 1974 731 1415 1656 459 748 1311 3263 4019 3461 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02976] 357 3646 936 3418 4130 1732 3051 827 1472 1446 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02977] 2592 2060 4355 3984 3410 202 3693 692 956 41 4711 328 1405 3676 3873 1403 4358 1232 4764 3786 1432 1102 2561 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02978] 1994 4780 4486 3536 3500 3886 399 4268 1645 1546 1216 2572 4825 3660 4350 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02979] 1496 891 2361 3880 3828 1192 688 3956 2569 3843 3441 629 4672 967 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02980] 4800 585 3664 2494 649 3758 2613 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02981] 313 2006 2830 918 1636 2418 3240 4048 2666 1485 1823 2708 2849 2525 3788 2371 3609 857 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02982] 220 2108 4618 1944 3949 1946 2812 94 2411 1455 575 1764 4647 2720 141 124 2865 1575 3110 4117 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02983] 4669 4001 4583 1928 4341 4162 2041 200 2001 3287 768 4085 4543 3394 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02984] 4261 1258 1822 1361 4517 2420 253 4440 4595 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02985] 4169 297 2627 1699 3479 486 3977 921 4525 2101 2444 3868 3163 611 3672 4682 2829 2303 2665 2194 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02986] 4135 789 1409 1111 186 902 690 4087 3084 2838 1252 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02987] 261 388 4245 2787 3824 3627 3293 76 1132 1612 132 1660 3312 1066 2273 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02988] 4067 2928 155 862 1603 637 4351 3321 1900 839 4756 3547 4522 4132 3464 1225 1634 1939 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02989] 1322 1099 1970 3286 1027 1860 311 3822 1580 712 1983 2429 582 4178 3478 2908 4500 1486 3727 759 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02990] 1746 4367 1239 2003 2733 1133 1815 4158 2780 3553 2796 2860 4455 1199 4269 4620 1768 2636 2940 4487 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02991] 3363 4425 2109 2246 4765 1693 733 3651 3527 2269 656 2451 3809 4434 3388 2876 588 3148 2711 2864 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02992] 3870 2980 4233 1539 2226 232 4582 963 2379 1202 1759 2432 351 3530 2559 282 1841 858 3560 516 4059 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02993] 2597 1213 4068 896 1426 793 663 3716 3272 1522 2836 4475 2892 4709 19 3488 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02994] 3850 4404 3298 1943 4624 1010 2076 590 4798 453 2848 1350 1913 2986 1283 1741 3761 1241 125 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02995] 693 4839 900 3845 1499 4183 4488 3869 868 2470 4303 3171 1200 2583 2150 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02996] 4219 2263 2772 1136 4652 2449 122 677 4418 3785 2582 47 348 352 3525 675 521 4797 1378 4336 3419 1902 2955 2430 233 3207 1165 1976 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02997] 1925 2622 3540 4424 2978 197 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02998] 1686 3425 114 1333 2985 3962 3300 407 4369 2324 1008 3808 1714 2999 2266 3469 2563 4456 4421 216 1269 1281 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02999] 3104 4446 3883 1653 134 2758 2977 1717 3739 4575 781 3406 872 4395 2993 2395 4842 1308 3781 4072 4246 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #03000] 2970 3338 1410 1673 1433 481 4826 3854 2037 3852 3429 665 4795 3424 2532 2547 577 3167 3882 983 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #03001] 4151 4217 1955 2704 3337 2140 3198 1342 2914 3164 3603 4150 1704 443 742 4406 1036 3067 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #03002] 2279 2866 1393 2979 3740 1842 4174 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #03003] 4032 2524 4663 4204 2237 916 4109 4743 2574 3958 1280 2717 4121 2589 3251 2578 3983 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #03004] 2880 4547 3097 4784 2550 1924 1172 1231 4521 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #03005] 622 4462 1756 359 2861 4391 2490 3000 3364 878 1883 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #03006] 1619 1643 2887 4427 2322 1382 3370 3735 945 467 4414 618 507 569 3395 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #03007] 55 2888 1074 745 556 2753 2431 361 1198 1725 2062 1344 1055 2514 4340 3936 3259 211 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #03008] 4076 2769 3832 4464 1837 4309 2745 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:21:11 | INFO     | [POOL #03009] 1862 2102 3917 2105 2821 2543 4673 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:21:11 | INFO     | [POOL #03010] 2189 3246 4820 2093 2909 460 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:21:11 | INFO     | [POOL #03011] 4635 1973 2846 4314 1316 4539 1772 3435 4802 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:21:11 | INFO     | [POOL #03012] 969 1666 2667 1895 4514 4621 738 2352 3265 3327 4074 402 4789 3520 720 3931 1222 716 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:21:11 | INFO     | [POOL #03013] 3277 4229 235 2705 2638 3210 1346 100 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:21:11 | INFO     | [POOL #03014] 1368 4493 2693 628 3490 226 2172 1627 1226 4014 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:21:11 | INFO     | [POOL #03015] 374 3767 247 2475 4227 3069 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:21:11 | INFO     | [POOL #03016] 2409 4511 919 689 3457 1359 3818 3602 1996 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:21:11 | INFO     | [POOL #03017] 4817 4070 3125 4078 4530 853 108 2392 3214 1205 3620 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:21:11 | INFO     | [POOL #03018] 1450 2747 4666 2007 439 3348 396 3124 2930 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:21:11 | INFO     | [POOL #03019] 3572 2779 3508 831 4157 210 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:21:11 | INFO     | [POOL #03020] 3432 4654 817 1443 1755 4762 3838 3543 2808 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:21:11 | INFO     | [POOL #03021] 2554 4405 3072 3266 2198 201 302 2468 4574 2354 3048 3897 1595 1312 2801 523 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:21:11 | INFO     | [POOL #03022] 432 3177 4347 1882 1598 3811 1265 2401 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:21:11 | INFO     | [POOL #03023] 1428 1831 471 2759 1276 1696 2557 1421 2726 2502 1967 739 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:21:11 | INFO     | [POOL #03024] 3073 2341 3090 3493 40 1783 4399 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:21:11 | INFO     | [POOL #03025] 4088 1448 1775 614 2843 4407 2299 121 2485 3787 2527 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:21:11 | INFO     | [POOL #03026] 3582 3524 1718 2669 4133 464 880 1440 1498 668 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:21:11 | INFO     | [POOL #03027] 3814 1431 4275 4298 2982 182 2393 2688 2953 3095 1218 4558 3160 2664 53 476 638 4763 885 958 194 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:21:11 | INFO     | [POOL #03028] 3028 4444 3901 2731 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:21:11 | INFO     | [POOL #03029] 28 2187 262 1554 4443 2920 3674 46 3383 1805 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:21:11 | INFO     | [POOL #03030] 2184 1806 466 700 3898 4507 480 573 735 4023 1585 3202 608 2995 1075 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:21:11 | INFO     | [POOL #03031] 2927 3294 2028 3145 436 97 4080 249 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:21:11 | INFO     | [POOL #03032] 364 1049 864 1438 4736 4442 1688 3906 2896 2560 3596 4387 2448 1068 42 1249 2160 3821 50 1466 319 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:21:11 | INFO     | [POOL #03033] 3765 3668 1736 2391 1854 4510 2945 144 3092 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:21:11 | INFO     | [POOL #03034] 4720 4494 621 764 795 1644 3688 1250 897 3229 4136 2533 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:21:11 | INFO     | [POOL #03035] 2644 4039 4364 2103 3098 3091 1335 3489 267 3023 4634 989 3554 1491 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:21:11 | INFO     | [POOL #03036] 1520 4613 2501 2973 362 1047 1600 2628 953 3004 1135 420 4512 3641 4411 308 3831 1503 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:21:11 | INFO     | [POOL #03037] 1566 4815 1334 1922 327 570 136 504 103 1497 2685 3466 1830 2716 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:21:11 | INFO     | [POOL #03038] 1295 607 1214 4641 3101 3021 499 4659 1429 3780 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:21:11 | INFO     | [POOL #03039] 643 3011 941 1553 1478 11 1215 2874 534 171 4637 1581 3512 1171 4782 4359 2009 3336 3185 2145 1271 3019 4814 2949 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:21:11 | INFO     | [POOL #03040] 4250 2276 2173 1682 449 96 3068 4585 975 1175 1969 2987 223 318 3273 2231 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:21:11 | INFO     | [POOL #03041] 4238 2645 1781 2293 2773 1827 1 3626 1669 2686 283 1847 4840 2203 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:21:11 | INFO     | [POOL #03042] 816 1569 4116 3774 16 4829 1848 2510 3335 3982 580 1774 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:21:11 | INFO     | [POOL #03043] 111 4416 1045 3261 3442 2609 927 1817 3908 1482 3155 400 4154 10 2025 1109 3056 1439 2234 1807 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:21:11 | INFO     | [POOL #03044] 160 2832 4212 4244 1562 3863 4717 3221 34 3412 757 4790 4149 4449 1629 2063 2643 448 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:21:11 | INFO     | [POOL #03045] 1785 2573 1992 3966 3662 3567 557 1380 237 2141 438 2115 3857 2703 440 3007 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:21:11 | INFO     | [POOL #03046] 130 2205 4741 422 657 4676 773 57 3417 3959 4524 3128 2126 3243 3853 4803 487 3690 137 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:21:11 | INFO     | [POOL #03047] 2280 2500 820 3528 3876 695 2807 2128 679 3297 2033 2917 4100 2844 519 2478 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:21:11 | INFO     | [POOL #03048] 3037 3389 1414 4091 3281 2045 737 203 2302 1801 3678 455 1850 3393 2099 4747 3020 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:21:11 | INFO     | [POOL #03049] 1301 1070 1437 2250 2694 678 3159 4478 3135 2122 2702 3755 64 1397 518 3509 560 598 3830 3276 1207 4041 592 2835 3578 1724 110 1221 1782 2943 337 1564 1170 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:21:11 | INFO     | [POOL #03050] 1859 703 424 1160 4548 5 2634 3129 3538 2699 1358 3311 625 3510 3373 1196 3957 2690 4252 2061 2208 4329 4345 4438 2565 3812 4614 4028 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:21:11 | INFO     | [POOL #03051] 3200 1065 3556 3756 3043 4285 2996 3143 2586 3157 1995 3950 492 847 3496 229 2098 2288 4458 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=11
