2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-17 01:28:06 | INFO     | Route #15: 557 1614 562 4426 2048 3574 5025 4348 3148 2812 2954 4837 5095 2936 3116 2959 152 1955 748 34 4260 394 2079 818 3282 5022 2257 122 2250 3739 749 5087 2901 4053 2297 1570 1791 4622 244 3933 336 4960 4236 3731 839 4394 1494 2224 2635 1790 4084 5121 1088 4627 5129 2574 5169 4868 106 432 3363 27 4043 4483 1230 2491 628 544 4669 3808 1054 4277 4484 3153 3865 3510 3823 2526 4090 408 1218 2291 4541 1124 1564 2914 2617 3161 1554 1489 468 2143 1961 3092 4494 614 1155 2136 3503 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:28:06 | INFO     | Route #16: 1866 3724 4671 699 4604 2049 3479 4934 3957 1486 2541 3305 1458 3475 453 2147 1110 2985 1227 4066 398 1956 921 3747 3300 1476 2289 4835 2372 2951 1006 2181 3898 554 308 1075 2230 4922 4915 3464 1957 4629 4805 3805 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:28:06 | INFO     | Route #17: 3319 4776 4371 2712 933 2681 4412 771 2192 3815 935 4233 3515 1198 1314 2757 1920 4010 1272 2772 2647 479 4184 2065 4392 3678 2437 3567 431 2429 3318 401 3667 4892 4147 4302 2203 637 2221 497 4485 3182 233 2055 4788 639 1893 3566 2188 1999 1239 1838 4663 2342 1378 1586 5113 605 1103 4973 4716 1301 2697 1129 3858 3561 2843 2051 3143 159 1027 5150 4848 4139 3675 3248 2356 186 3915 770 3946 3438 38 3888 3039 2809 2351 2153 3938 2466 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:28:06 | INFO     | Route #18: 4150 3401 2916 4637 543 3020 2983 2343 1079 3390 3881 810 1235 4430 3934 4871 4183 881 215 2271 3435 4535 591 114 901 2515 3639 3365 4745 3048 3822 1526 4285 898 2944 1796 1562 1905 4197 2749 5039 5058 3495 288 2243 3786 492 3280 3601 4921 4996 12 4077 1734 4652 4263 3098 245 2609 2727 5065 2337 1566 5116 4460 4945 4480 644 3298 1339 4110 2464 4631 4000 4344 2980 793 2074 3278 2518 965 2448 809 1583 228 249 430 4031 4612 3213 962 377 2307 2333 827 5105 1687 1130 4341 3113 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:28:06 | INFO     | Route #19: 4975 2567 4899 966 3404 202 2223 2436 3824 1540 2480 1011 1896 1025 212 2818 3084 4987 3045 2569 654 3917 3054 203 3134 4533 2124 1633 4212 1703 4390 7 1601 916 1965 531 2406 4170 1755 4417 2078 3448 11 4069 2109 1917 2986 4019 3073 2869 2713 1801 3895 1628 1541 205 1695 5089 2836 4779 2984 3489 4948 4169 465 4717 1606 1428 354 678 236 3512 3497 2350 305 1810 2643 3069 3060 194 553 3023 3902 2385 3215 3034 3534 4057 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:28:06 | INFO     | Route #20: 1158 4659 168 2122 5068 4815 4846 1880 3604 4108 2263 2849 906 3351 2493 4497 4382 4560 3700 3145 2761 79 1582 4896 170 3106 4378 3499 4748 4083 1788 1299 4765 2470 3192 3323 2974 3068 569 4367 3065 525 3272 1392 1966 1114 688 3777 1760 1087 4548 2732 3620 4446 87 3311 3369 316 1007 4468 1691 2992 3905 3769 796 4651 4335 1359 337 5 1794 435 108 3890 2033 3396 1412 2533 5152 3424 4696 373 2945 2722 5135 1090 945 2099 2275 487 1468 4221 4656 4021 2426 4408 2905 4999 3785 2758 3421 471 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:28:06 | INFO     | Route #21: 3385 4268 2014 3122 862 703 4543 1973 190 3194 2822 4298 760 397 2644 2497 4016 3745 5037 2191 3557 111 4580 155 3168 3770 1536 4864 195 5108 429 28 1104 4054 1650 3647 2295 1290 3505 2154 1602 4549 2669 2348 2209 3403 2380 1231 623 1473 3671 5000 3571 2058 4739 4273 834 459 3341 3179 1423 634 1819 4576 2560 3175 2472 3419 3979 2038 1362 1191 3334 721 4383 769 1436 986 3301 5154 3906 2841 4257 3738 4502 515 5019 2816 4561 3790 1752 4944 4586 2604 3679 4683 322 3629 4325 2346 2255 4291 160 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:28:06 | INFO     | Route #22: 1813 3595 1859 4532 2485 4678 2199 2737 4004 1535 2366 2775 3891 1865 5071 3399 66 2349 2233 365 1216 399 1083 2375 3485 4190 4488 105 2252 2672 982 3529 2394 772 4558 800 3641 5117 1929 1756 3119 2616 2578 1168 4891 4649 1820 2534 300 766 813 1156 2290 1967 2981 3089 2706 1654 419 2868 1472 3908 4402 972 1188 1425 1681 5173 837 868 3032 3795 2130 133 3434 3306 2753 2103 675 2814 2479 1203 4251 638 1471 1419 3176 2987 3837 263 510 4476 2168 1555 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:28:06 | INFO     | Route #23: 193 3412 208 3460 362 3133 169 3764 822 2305 2125 3617 3249 69 1073 361 621 854 807 1839 3818 4738 4796 241 2531 4211 2144 1978 3951 4164 5162 2458 4224 3114 5101 1413 238 2624 3321 1012 2006 428 198 4089 4040 4943 1496 4258 5107 4276 2215 524 2744 3851 661 1510 4781 3813 585 537 2622 3124 4200 526 206 2449 2982 821 2769 681 4127 4076 3787 1568 78 2379 134 2326 440 4775 1366 4202 1787 4962 4453 3720 3990 5172 4976 2627 4359 657 753 3827 4672 1557 559 3856 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:28:06 | INFO     | Route #24: 911 917 727 2226 3487 3840 3 469 853 4554 3001 3174 4610 4751 1970 5122 2506 269 2638 4884 1199 4391 1433 1252 1710 5036 3338 773 393 2619 2561 3576 4616 4414 1680 1721 2430 2473 1661 1938 763 1990 1443 383 3086 1515 3102 2381 4947 62 3135 2899 343 4247 2155 5143 330 1946 4352 258 522 5126 3267 2819 1297 2833 4865 32 4225 4455 80 777 865 4563 2097 41 2158 1651 3538 2427 4910 1309 1253 4995 1589 2405 2129 2081 2494 579 2892 782 4213 340 3139 980 4465 775 4058 3142 3392 2696 2979 2317 3204 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:28:06 | INFO     | Route #25: 3138 3740 4281 4711 425 1319 608 4677 3644 4381 2736 1346 23 1212 2747 1031 1693 4664 3310 1653 4808 2296 2553 803 1559 1668 3831 3206 1349 2340 5007 960 2027 981 2620 1099 663 4492 3506 3294 1539 1713 1811 1217 4032 3137 3965 3955 3587 3533 2454 3736 4496 221 4100 1685 4889 4018 4237 1107 619 725 4055 3132 213 3221 2281 2530 3425 4005 443 2973 1803 1267 4872 3742 3782 4832 3723 4438 1503 285 873 4194 4957 1454 2988 4942 4633 4244 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:28:06 | INFO     | Route #26: 4708 4343 877 342 4307 999 2433 2940 5092 1133 1396 143 3332 506 3599 2091 4191 1219 4812 3234 1984 2675 364 4526 3467 1673 3442 4577 4022 220 4777 2962 5021 254 3285 1068 581 493 2971 1115 4482 694 5072 352 641 1902 3572 2618 4457 4861 3181 2262 3492 786 1709 695 1481 3799 2169 2075 2217 3163 4536 1437 2200 4310 1493 5023 3471 964 3521 1373 1623 4449 1924 2513 528 2141 3070 2432 451 4025 645 1303 1534 4356 1249 4512 1971 967 2824 584 1233 891 4954 3603 4360 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:28:06 | INFO     | Route #27: 1091 2795 2386 2216 2608 4450 1837 1785 2510 4324 2272 3076 3386 758 2960 844 1273 2387 3077 139 2650 552 2767 3450 2162 3757 2225 2422 3676 1182 2598 2913 742 3406 3843 2419 3654 3877 1020 3863 73 5042 1364 2830 1292 4951 3449 3511 943 3911 2963 2298 885 4096 963 4504 4952 3707 4415 4887 2082 1616 3892 2085 3038 2556 2605 438 3899 1932 2397 3097 4466 125 4984 801 2322 2120 4728 2554 5114 4746 2069 2521 3445 1266 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 01:28:06 | INFO     | Route #28: 2859 3690 894 3847 631 4660 600 4963 536 3348 3477 5165 4459 2441 3029 123 1560 4520 3329 4923 4205 1322 3585 4534 4842 3991 4082 672 2246 4762 2993 2801 937 1456 1828 3749 359 808 4507 4901 4219 1334 3925 426 99 490 96 5171 3146 2612 2421 1082 2110 91 4462 3247 5050 4691 1030 4366 2211 2511 2339 2094 5147 3559 1134 3297 4284 331 2751 3642 4286 997 3980 1210 895 2592 2774 2071 2708 4621 3670 177 4529 2227 4853 708 2404 4418 2319 2929 3903 1137 2415 3222 1480 3850 4956 3544 3656 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-17 01:28:06 | INFO     | Route #29: 3180 2090 4500 3056 4933 1659 1779 2927 2241 1758 2371 3841 349 225 1487 2863 3379 2667 1285 3513 3033 5060 5047 1543 4316 135 1282 1829 4614 3710 1644 717 5131 2686 485 4136 2182 5156 2543 2180 2754 25 3173 2056 2463 1038 3441 2516 345 1207 3040 977 1715 1497 2566 683 1975 4886 5142 4104 858 4953 3869 998 4879 4176 2258 5124 1342 5015 3792 2067 2930 1450 2114 2170 1507 5014 3994 2668 4715 3292 3208 1229 22 4609 3196 3729 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-17 01:28:06 | INFO     | Route #30: 3687 2943 4926 2762 4428 728 3466 4228 4238 3622 4214 851 3170 1597 1206 279 1402 303 1502 97 2260 3712 3117 1261 2597 1979 1136 572 140 4271 5081 5016 4270 4015 4643 3546 2011 1047 4747 1003 346 2891 2823 2052 1178 420 915 2547 669 1711 3457 2707 2699 3672 197 4099 2645 2649 4304 5133 2908 324 2851 3287 348 2509 295 4107 4830 2112 1435 3207 1807 98 4029 462 1958 1066 4038 2020 826 4940 2587 475 1814 3737 4873 2768 4706 4425 3859 3727 523 1092 3099 405 2388 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-17 01:28:06 | INFO     | Route #31: 4177 3633 762 3231 990 4806 3645 4844 2477 77 371 1712 874 1344 1388 2324 3543 1416 4187 3061 4897 184 2806 3131 1153 2416 832 1576 4503 2495 3664 586 2931 1033 2365 686 4400 2920 856 370 5048 2370 3556 275 463 3637 5059 1605 2748 5028 1798 4192 1280 3003 2581 1934 1246 1247 146 4030 2504 2900 1808 1431 2134 4154 4767 3759 4333 984 2159 1398 95 2637 363 4939 1026 700 1499 2484 1000 4051 1627 4266 2864 1750 632 1213 5033 876 4514 4754 2642 4501 597 4990 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-17 01:28:06 | INFO     | Route #32: 768 4329 3949 2745 2338 3666 4800 3956 3066 580 282 4522 1177 4662 1255 3716 1071 1372 1179 1259 481 1043 3904 3165 4206 4042 2160 4594 1599 1532 484 58 1056 3240 936 3768 3627 3328 1173 2941 2034 2640 4908 2088 3598 2435 1976 3573 1731 2738 2061 3624 4279 3128 4506 805 2133 1243 588 255 3286 1941 944 1500 2607 1250 1918 4741 1603 4132 3719 2401 3410 1464 2377 4914 3364 2904 1717 658 253 1604 4792 1727 927 1143 317 283 3012 1678 4709 1684 4906 1799 790 1111 3331 4827 1357 2835 256 3398 4433 2793 3767 3035 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-17 01:28:06 | INFO     | Route #33: 1595 4118 2334 1008 1495 3224 2782 976 4239 664 2524 2446 902 4203 3400 4909 3936 2302 3762 1331 3261 3779 3028 4552 3835 530 4355 138 1861 594 5155 1171 3260 4613 3291 787 4820 2499 2972 1825 72 3342 4033 2785 404 4204 2187 3397 1757 2564 3988 4049 2098 4825 1440 4646 302 5038 1311 1545 1513 234 1105 4725 294 3229 918 779 4148 3817 1150 4142 3907 2376 449 2519 698 3130 3360 3967 218 4487 3149 4537 2877 4829 1077 1123 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-17 01:28:06 | INFO     | Route #34: 3257 573 1347 4398 307 1078 3037 3437 4547 2148 2176 65 4490 2308 1719 4938 2817 4797 2086 1475 4959 3021 2594 260 985 2240 2764 4697 5063 701 3330 2414 1797 2787 390 4689 149 284 3961 4379 5069 3646 2999 4198 2773 2842 4259 3775 1467 2661 3829 173 3443 870 325 500 3703 1069 731 4885 783 3948 2012 2942 2003 1380 2152 2525 3094 3268 2402 2249 3019 1619 626 680 1446 2874 1354 1901 403 1186 1959 3140 227 4478 4773 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-17 01:28:06 | INFO     | Route #35: 696 2926 2077 1320 3402 1248 3279 1145 2008 1996 2921 1200 2802 2881 176 726 1588 3340 1764 3896 5017 2424 2590 941 4105 388 1641 4199 2729 232 1120 5046 4929 1871 276 1371 2947 1014 3839 2323 5140 115 1163 2910 1832 3125 517 1288 1482 264 673 1845 74 956 3836 3520 2196 1189 551 3552 4254 3171 5067 2314 4617 2505 1800 2418 3861 2500 1565 4935 2970 1521 4144 1916 2562 3876 2911 4173 4305 2969 1258 3862 3104 2475 3944 162 4638 415 4816 4508 3997 3802 3575 720 729 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-17 01:28:06 | INFO     | Route #36: 1118 1842 5040 4650 3882 1676 2700 4489 3345 1176 1190 4028 1864 598 4493 2917 2195 4833 744 3919 4941 2384 1683 1817 3250 558 2007 329 100 4756 4079 378 2589 334 4068 470 1983 1498 5128 3423 2369 2015 4568 1383 3111 611 3530 1656 1822 1915 1010 3774 1577 2810 4698 767 1888 4667 609 3476 1908 327 1138 5099 3540 1195 942 4230 2046 514 369 247 2586 3469 1333 4321 4994 4737 2392 2391 3422 1862 3367 2673 4320 4196 518 1747 1591 3219 1408 3015 455 2066 825 961 1287 181 4130 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-17 01:28:06 | INFO     | Route #37: 1749 3609 262 4289 952 1632 4654 1815 3950 21 2663 4116 457 792 2857 1972 3439 857 4636 167 4824 516 4839 715 1631 3964 1208 3673 136 2792 5057 2804 5045 4619 287 2460 1119 4072 5136 2734 3928 5041 4387 1028 5109 3266 1142 3431 861 3380 2677 1296 3516 887 845 407 1376 860 376 2918 2632 2953 3273 737 4527 4384 4012 1587 4546 3535 189 1242 4592 1933 1569 467 4858 1072 2783 2996 3115 2508 1574 43 1643 357 4267 1462 2610 1736 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-17 01:28:06 | INFO     | Route #38: 1698 4445 110 3394 4930 4218 975 4648 4904 4128 2039 3929 756 5151 4645 3118 4680 389 3732 3684 1872 2781 156 633 1910 1081 166 3058 1928 1670 2994 2107 1061 411 706 1262 926 2274 1140 309 710 4684 3352 1516 4876 4261 3309 1260 620 248 574 191 4328 2922 2906 400 4673 3709 1492 480 4178 3713 5125 410 692 4727 84 4272 2269 494 745 3270 785 2261 1620 843 1202 2523 1884 3470 603 3705 2026 2867 4966 4840 2512 1126 3912 2579 3844 2395 2201 3828 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-17 01:28:06 | INFO     | Route #39: 2247 4041 5090 4087 2468 3508 2459 1452 3981 2294 3420 4317 2582 3602 3999 2113 5006 81 4159 2840 2850 847 751 2175 1519 1037 4913 321 1022 3087 1009 4859 1883 2315 3875 3081 1384 3776 3083 2126 3704 1748 3721 3000 4397 4778 2117 3937 4102 2651 3335 2548 2750 2690 1646 2720 1439 3252 1642 3722 5053 4743 4443 2177 589 2146 3708 890 4405 3526 1598 2089 4538 1660 2179 144 3582 4301 1974 2595 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-17 01:28:06 | INFO     | Route #40: 3312 2288 226 85 239 121 1549 4327 4553 3689 3995 3778 5009 2550 707 4682 4516 1947 1327 2040 4370 4338 3592 507 2780 578 1108 3238 1018 1692 971 1553 445 5106 3253 2691 1772 1707 817 1040 418 1634 3970 2444 4964 2237 3440 2064 3013 1848 4632 752 3057 2759 4530 5098 2173 2641 3655 693 4157 5118 4729 2293 4555 3157 1805 2631 1438 2164 1919 4149 175 3982 2660 791 3746 666 4372 4588 2549 2796 607 3259 4362 4692 4602 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-17 01:28:06 | INFO     | Route #41: 274 3209 2731 296 3447 2726 939 3313 196 4769 3661 2853 1514 3975 4565 4275 4117 3857 1870 5144 3413 71 4235 3347 328 4600 575 4188 2878 1994 1609 4124 1763 1960 4282 3488 1343 3502 3717 1241 2648 667 3531 3889 5076 784 888 4152 4080 2278 1775 4293 1857 3500 2245 2834 4380 5055 3702 4675 4981 649 4881 3018 2934 4785 4463 4332 1240 4699 57 164 2059 4618 3417 1869 3551 1019 3966 3900 3151 828 1369 3996 907 4437 4735 1512 1621 3263 3643 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-17 01:28:06 | INFO     | Route #42: 2601 3041 2335 1954 2032 1076 1590 2476 2403 3873 3651 1325 1827 1434 3254 2035 1927 310 2725 4423 1490 2253 1879 3245 1860 2615 3504 4724 1379 1147 4280 447 2538 157 379 466 3972 1671 4634 145 4513 4313 2165 2492 4898 116 1205 436 3607 4499 3370 4668 2583 2498 1881 4794 1993 4993 3870 478 4363 4137 5123 1403 4967 2341 1981 1302 3276 1753 1612 4757 1876 3393 746 1722 1874 2588 2486 848 1324 2791 1449 3560 323 4713 1100 1778 1221 1949 4410 1093 563 1508 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-17 01:28:06 | INFO     | Route #43: 172 1478 3235 4245 351 3067 4106 3277 2779 4151 1732 2306 1885 2695 1759 635 1164 3275 3773 3358 1998 3044 4893 2633 477 1410 1625 910 2310 875 1064 3650 4574 1652 505 2671 2763 353 2854 3616 5032 4862 235 996 4122 612 5127 913 1141 4623 2580 2210 1987 1323 2488 5044 1812 2115 2166 3986 3580 423 1667 1858 2248 2150 3754 642 3914 4234 268 427 3838 4354 2946 4585 1254 4866 4477 957 1518 3941 4240 811 237 1146 859 932 602 1980 1840 2329 1166 4703 3753 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-17 01:28:06 | INFO     | Route #44: 4834 4707 3539 1113 3241 5005 1041 2068 2912 2698 2461 5011 42 286 3523 1689 4801 3630 2950 4766 1523 520 1702 1944 5020 4020 3562 5018 3968 1286 1724 2682 4525 1909 4657 3583 3750 4101 1432 3258 2206 2399 3210 3167 385 2652 2828 2047 1925 4092 2345 5082 1931 1361 4641 2989 240 5012 2244 931 5103 3978 36 953 1187 2542 1943 3577 3389 4243 4702 2104 1922 2998 3426 2966 252 1505 2684 2939 375 4700 2131 2220 3387 1308 2202 3593 4750 2625 4515 2108 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-17 01:28:06 | INFO     | Route #45: 509 4895 3781 409 1117 1657 951 4917 3932 3947 1154 4193 4718 1284 358 2325 2676 1995 4674 925 3225 3493 1275 3597 2688 4318 1062 3051 4411 1968 1737 4486 1116 3803 1264 2002 4186 912 3212 4557 3190 1039 2965 2396 86 2975 4353 1704 2575 4787 4733 2184 3943 4950 3184 2776 5066 1926 2045 3804 545 368 24 3832 82 1626 1317 1360 1550 1160 864 2410 3989 4385 3854 755 3625 3677 3796 3496 1316 4222 1754 2723 2044 949 806 1132 1340 1112 333 2198 1070 3761 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-17 01:28:06 | INFO     | Route #46: 2666 1281 1951 539 4361 4601 137 1234 2529 2118 2330 3009 1544 973 243 180 2670 417 2373 224 4658 1355 347 1847 4562 3027 2602 3164 4452 3011 4314 2811 2299 5031 2239 1762 2968 1818 3371 297 1795 4166 3613 141 2838 1522 565 2799 3243 4011 3255 4749 1004 2186 3187 3022 2766 1950 5034 2276 1669 738 3517 2563 3042 148 566 402 2889 4454 4114 2128 1057 1903 1517 1882 2997 1326 1887 652 4818 1345 2023 4760 261 332 3353 3075 1953 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-17 01:28:06 | INFO     | Route #47: 2268 4793 4340 759 2705 1172 1469 2443 1409 1688 4578 3525 4624 4253 1185 4615 3295 19 1937 4819 2445 204 4039 3927 830 969 3432 299 5134 5079 3725 360 2304 2866 1835 2300 3183 4559 4823 1895 5137 1682 1738 4140 2382 5139 2743 2029 1351 4531 1585 3059 2284 535 4828 1742 5043 3549 5061 1784 3108 2483 2825 946 476 540 2703 3378 1897 200 2030 3408 4393 2001 4509 2870 3105 4518 4403 512 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-17 01:28:06 | INFO     | Route #48: 2871 4424 2991 2407 3594 613 3160 4171 2844 2873 3887 3451 4109 4822 2167 2053 1050 1209 2805 1690 2050 1095 4759 4799 2028 1277 2847 2755 1276 2683 4998 1899 1525 2456 1501 9 1725 1940 671 3458 1244 4413 2178 3922 924 2593 4936 4988 1504 4143 4721 2145 88 4095 271 2408 923 3524 1552 730 548 5002 934 2116 4937 4838 1793 3290 2827 495 278 3698 815 2829 104 833 4989 761 1806 3612 1665 1226 1169 1294 4431 2151 1890 1617 622 3553 3542 4217 624 3714 2689 5158 1663 4611 3030 3377 3368 2393 5080 3375 4134 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-17 01:28:06 | INFO     | Route #49: 4345 3916 2546 129 2848 568 2577 2357 3545 458 1639 765 4608 2265 3845 4389 3281 3930 4740 2786 1527 879 3120 646 4161 3848 2714 1768 2054 2964 781 814 555 1055 2555 670 120 2733 5070 3501 1089 103 1063 3107 380 795 355 4283 64 2558 446 1618 4081 2189 2990 4036 4365 4597 1223 4730 163 1358 4572 1121 406 2797 1593 1222 4851 570 778 2778 4429 1245 2537 1397 2701 4311 4312 2452 3846 4983 3924 4790 4349 55 1969 2613 3436 1834 4416 3638 3734 3452 636 3478 1180 5104 2132 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-17 01:28:06 | INFO     | Route #50: 4162 3078 883 590 3569 1739 319 4920 1551 3080 4798 1658 1921 1459 1268 3203 3584 3691 2313 1044 2336 4780 1329 1470 4409 4687 3429 4626 5008 4056 2659 668 4845 382 3232 18 4070 3619 3327 4498 1005 2270 416 719 3809 5097 4855 4686 2746 127 2205 546 4048 2765 1341 1906 2390 4207 1982 2788 1175 4350 2095 2062 2411 2161 1636 4523 1530 2190 4763 4902 4596 3480 2413 314 2236 4521 5062 1094 5024 3007 2041 2259 3706 4098 2978 2771 4027 988 3202 1278 764 587 3921 872 3635 3657 3751 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-17 01:28:06 | INFO     | Route #51: 3608 2948 4888 3150 101 306 4764 1720 3772 1270 2137 1573 2363 3733 1809 743 3482 1131 840 1563 3101 4295 1414 5160 3339 1640 4377 50 4836 387 2213 1448 3726 5130 2938 179 3942 3481 1892 3322 3519 4044 4575 75 3756 1622 1457 3189 2573 4145 250 3226 4653 3564 979 4059 676 4744 3735 3344 2093 2728 5010 3748 4007 4742 2174 2353 4163 2808 3336 1538 1420 4850 799 4074 711 1353 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-17 01:28:06 | INFO     | Route #52: 938 2679 1854 2096 534 3444 1034 2420 1067 185 3010 3265 1059 4375 820 3296 2283 1015 1867 4589 161 2142 1701 5110 2896 2005 1001 4322 2831 3025 968 2693 1592 1697 2280 293 2282 502 2846 2865 5115 482 1016 2514 1084 2087 2571 511 8 1149 2545 831 2331 1766 893 4094 674 2507 4131 4774 2301 4752 1338 3453 4579 4427 2222 93 2462 3926 4582 4299 905 5120 2952 4153 1096 2344 3159 733 1863 4265 2856 4958 126 3953 1237 3324 1407 2267 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-17 01:28:06 | INFO     | Route #53: 1771 2576 2895 3274 150 829 647 4103 3288 4256 2219 1831 2193 1304 2185 4924 1318 2022 3800 3459 2739 1485 2457 3446 4710 3100 4014 4795 4997 2606 4264 3198 630 4008 4201 3498 4119 341 4179 4396 2328 4495 3680 4758 2634 3811 804 2019 313 2106 3006 3640 713 3197 5003 2354 3636 1804 2717 1629 892 1546 1572 529 3618 5064 4665 5164 2016 277 3050 1395 1451 754 2933 3158 702 3695 1483 216 2522 629 1393 2861 1746 3129 2364 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=7
