2026-03-16 15:51:38 | INFO     | Logger initialized
2026-03-17 02:00:42 | INFO     | [POOL #07765] 1020 766 2045 2426 3393 1092 2138 2551 843 2059 2709 270 248 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07766] 63 2753 5134 2350 1226 3982 2826 2910 5830 5146 2506 1166 1387 5137 722 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07767] 1709 5279 2553 415 3712 3195 3423 2540 1321 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07768] 3989 40 6221 16 2034 1238 1976 4265 4591 400 4985 1535 3562 6309 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07769] 4635 707 430 2690 1486 849 2167 1721 6476 5174 6199 1138 4771 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07770] 6258 4927 2825 3579 943 470 3002 4703 5217 5338 4801 2597 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07771] 6236 2 1694 4108 2943 5521 3442 3218 4994 4725 5804 2583 6047 3658 45 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07772] 1497 4661 5447 317 4874 1829 3478 1372 1968 5923 515 5627 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07773] 306 866 338 4104 910 3227 5226 1955 6156 1002 151 3391 4353 6079 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07774] 4197 2211 5730 1417 3599 3445 3723 1061 5906 1330 3568 3345 6252 5527 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07775] 2570 1690 5702 536 1010 4652 2726 1082 4817 4502 542 4528 5246 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07776] 5054 3990 3952 2319 1676 2608 323 1247 2791 4715 2821 4418 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07777] 1352 5864 3672 758 4586 6206 3428 3311 4280 1846 3882 689 2011 3498 4521 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07778] 1029 185 1579 2230 3762 2134 5398 4593 5005 5232 5775 5140 4666 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07779] 6452 2449 481 5677 3017 4390 967 6420 74 5958 5491 4144 1978 2429 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07780] 4451 4371 3164 5002 2206 3266 1414 6376 4648 6201 4105 1585 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07781] 4162 2633 5825 585 1364 380 5126 5507 2867 4297 4004 3660 1261 2906 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07782] 5543 3998 3447 2704 1666 1308 2661 465 498 3971 2747 1684 557 1980 1560 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07783] 2095 814 4493 4748 5052 1403 678 2122 5887 1044 1217 4171 1917 2895 1891 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07784] 3120 4424 4585 89 2455 3199 5445 3747 1633 6007 6192 1379 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07785] 2370 282 3548 3674 3103 800 1335 330 2182 1934 4866 3649 1832 1070 5708 4222 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07786] 4512 2928 4894 2532 1130 5587 2056 1852 1205 5849 6088 1207 1998 2058 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07787] 332 271 6322 3686 213 6274 367 4181 2175 5793 1429 1309 2533 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07788] 3400 4842 5608 2136 2606 2820 4833 884 3300 2813 5470 1350 4670 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07789] 1935 135 130 1314 1530 3463 5919 1765 424 239 602 1569 428 608 531 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07790] 1749 2074 1853 1987 4890 3697 2023 4765 6087 3908 4747 2335 6355 776 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07791] 3372 5020 3789 4993 2787 4488 764 312 3535 132 2256 1995 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07792] 3602 5577 5929 257 994 6267 4613 6485 242 1035 2827 915 5738 5856 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07793] 5315 2587 345 2574 2414 6488 4889 6254 3828 4308 3198 747 5024 3434 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07794] 2577 3365 3472 5272 3643 6340 6586 6307 1456 2062 1085 4495 1514 2378 5860 3538 118 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07795] 2998 2511 6562 4189 537 1760 1290 1462 3493 3033 4116 148 3403 1824 3615 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07796] 714 1005 1905 674 6269 269 293 4010 5762 4193 5857 627 784 6195 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07797] 129 5008 5557 5295 535 1534 5397 4446 1021 3740 17 962 5422 2143 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07798] 662 4782 3846 4497 392 4041 3086 1210 4634 5533 2353 2988 6482 10 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07799] 5391 1686 4139 3330 6081 1691 1872 710 6411 3865 2894 4759 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07800] 2959 3251 4900 5433 6303 5501 5751 5328 3448 1552 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07801] 331 243 2025 124 4349 6505 5589 2675 3363 1043 2899 466 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07802] 5537 1926 2891 6053 4255 3484 2131 4972 4283 3598 504 5721 5978 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07803] 4879 1135 3255 4558 4138 4387 4244 1413 3584 5562 3067 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07804] 4347 5129 2396 704 5833 5981 4006 1189 3752 5552 5571 1580 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07805] 2153 1889 6330 3778 2170 3271 5434 6057 3209 2470 1374 1786 1698 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07806] 172 3212 3245 2176 5490 2463 1141 1856 2872 3374 3284 3078 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07807] 3252 2613 5188 4195 5982 2172 58 2279 5191 301 1837 2698 3792 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07808] 5555 862 274 1200 825 579 1789 1973 5696 4378 718 281 6282 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07809] 3553 3491 3110 5946 1266 20 3876 5964 4212 2043 1483 3294 3701 2152 4821 346 5505 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07810] 4128 5761 5885 57 4101 1888 4039 5128 4741 1149 2843 425 170 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07811] 5390 1518 6516 6278 975 2114 3795 4804 1562 1752 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07812] 6106 4471 3366 59 4120 5160 432 3471 5820 4002 2504 5749 5011 3286 3029 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07813] 3405 2828 3950 6210 3075 4846 6334 4991 2394 5969 5335 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07814] 6091 160 940 2387 3099 5649 4339 938 1426 1758 5683 6213 2145 690 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07815] 1599 5176 4774 3257 6414 2240 2358 6107 3816 5867 5098 1077 4555 3407 4273 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07816] 1293 6002 3969 6101 2870 2307 3451 3935 4348 1368 1854 4014 1986 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07817] 456 1699 4129 850 4048 4426 2098 4324 4546 5570 640 4182 4183 287 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07818] 1550 4124 4959 4605 2542 4989 1586 4056 3690 676 4318 6031 4210 4507 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07819] 60 2264 703 3809 3085 4921 6097 6369 932 2242 3807 1294 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07820] 166 5384 1260 4413 547 618 83 3770 5230 4323 3914 2263 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07821] 2779 5673 3765 2835 2078 2087 2665 4168 1587 5415 712 4302 3185 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07822] 4152 2226 1235 5975 2476 2638 3052 876 4855 6568 5214 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07823] 5766 5734 6105 5941 2885 6157 2306 2630 3079 1067 1682 3487 1397 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07824] 4551 4496 3873 1985 6468 5922 1315 5988 2063 5838 4284 6302 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07825] 1320 3717 2972 5438 1144 6326 2409 5254 1432 4749 5710 374 2893 2008 3951 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07826] 4491 3468 4245 4858 2761 2963 624 3524 69 7 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07827] 3046 1319 4472 727 3757 6001 4467 431 2525 4487 4065 3629 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07828] 3462 3803 683 5700 1355 6300 137 736 3926 4363 3187 4140 1675 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07829] 2626 4219 2931 3192 4736 5252 2076 980 378 2794 5930 4251 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07830] 4476 5954 451 1377 3886 3946 1519 2314 673 1333 4351 2435 3630 2418 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07831] 2251 4125 6270 1388 6297 1004 6075 195 4777 3855 4454 4693 1827 3987 5512 3758 4481 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07832] 3008 906 5171 645 5186 177 5633 1572 2591 4700 4300 5991 6561 4538 2790 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07833] 5196 4082 1323 922 322 6520 4234 3036 1182 110 5486 2706 5715 795 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07834] 5634 5879 1128 5032 5276 1956 2016 503 4806 1056 2523 3483 2798 1442 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07835] 958 2348 1173 2500 1972 4743 4738 2764 6159 3761 2913 1257 2217 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07836] 4823 4392 4484 2104 6521 1406 1554 4046 3394 5119 452 2520 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07837] 568 2728 1375 1184 1006 2351 3540 3352 4407 5661 5467 3460 4735 4049 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07838] 5790 2921 3332 2258 1444 438 6391 3988 4051 5904 1507 3240 638 5377 2932 5280 2103 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07839] 1349 6004 4461 5035 711 2317 1918 6359 4514 2020 3334 4412 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07840] 6052 6528 5007 3439 4207 6321 2909 3225 321 3070 6033 393 682 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07841] 1079 5317 5363 3845 4702 2780 5406 6427 1336 5818 2548 4196 1761 6182 6469 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07842] 2082 134 1851 2588 3043 6306 3530 5189 2544 6111 3149 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07843] 3351 4552 6349 5399 5123 987 2406 3966 4486 2749 2668 4249 5626 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07844] 5075 6273 4172 5884 4904 3756 1957 1499 2286 88 1880 3454 6225 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07845] 1798 6058 3299 5403 3214 6110 4686 5070 3444 663 516 4886 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07846] 2838 2213 86 2575 1106 4322 4439 649 4969 1920 2225 3038 613 4470 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07847] 5938 6436 2773 6292 406 139 681 2563 1921 3466 1871 6026 1913 591 4996 805 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07848] 1561 2836 2708 4008 1306 3928 6181 1466 3510 6084 5471 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07849] 3732 830 5416 3885 1493 1446 6019 6237 2646 1901 4803 4943 2694 5707 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07850] 5288 5157 103 521 2564 2483 4063 5821 914 837 6257 4356 4704 12 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07851] 3232 3566 5601 443 1160 491 3494 2748 728 6077 5319 717 1248 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07852] 5481 6446 2311 4343 75 842 1332 3986 5190 2193 2300 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07853] 2772 2342 1733 533 6185 6366 5417 4085 4797 4930 6407 3796 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07854] 3119 982 6335 5455 5723 5541 5429 2902 5658 2439 3947 1861 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07855] 1659 4876 4925 4460 6495 572 2714 6253 852 6403 5264 4052 1399 3525 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07856] 2375 578 1601 6419 2920 6 5752 5773 4753 1395 1883 4045 4872 6504 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07857] 5311 3837 463 5305 5291 2334 4398 1370 5453 439 230 3722 3250 3024 1357 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07858] 4058 5880 1016 2863 208 3915 3436 2846 1176 1565 740 4264 1656 5255 4225 3773 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07859] 6044 6050 528 3413 4375 325 1806 5993 778 5074 4775 6224 5979 3011 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07860] 526 4800 2662 1172 4092 506 3802 4463 4622 1220 4500 3010 1997 942 5227 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07861] 2531 2310 587 5637 15 5233 6525 1338 5932 867 2627 930 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07862] 2224 5918 2288 5851 4309 1930 4073 2804 209 2892 4977 5456 995 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07863] 5792 5114 3662 2722 3319 450 5001 3826 5518 6286 3556 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07864] 5927 3470 4808 861 2687 3217 3642 4644 2515 3381 5622 5736 5717 203 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07865] 5192 1962 3664 5682 6124 2397 5956 3880 1588 6132 3053 3854 5102 4665 4368 5131 4533 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07866] 5388 6566 4122 1732 3619 951 5782 4260 3175 2421 4505 1797 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07867] 1118 2676 3652 5560 4148 5568 3291 4442 391 97 3726 3692 3058 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07868] 3202 2019 1969 4869 1640 5659 3395 370 772 5169 6098 5263 4209 5310 5187 1807 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07869] 4625 874 6263 4662 6432 3955 3295 3781 1647 1617 4569 1025 1574 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07870] 2926 6372 5180 1280 5452 5943 3083 3656 3941 2636 1608 2028 2162 5948 412 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07871] 5711 2284 4164 5154 3338 2283 4306 3611 2030 6295 2079 3166 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07872] 2967 3097 3779 3980 197 4393 1823 2156 5029 4111 1505 5156 2854 2451 4952 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07873] 2837 3298 868 4448 3490 3031 4452 6460 3753 5508 969 4865 454 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07874] 1190 1907 6412 1234 3635 2005 4257 4587 954 3326 3446 6071 4632 4837 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07875] 5392 3972 3461 3884 5771 6188 2377 1369 5561 4025 4431 6174 4722 1681 3999 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07876] 158 3479 5599 3532 5082 2517 3310 6171 4847 701 1202 5078 5744 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07877] 6392 3035 2032 5367 5620 1611 2267 1693 2488 3449 3422 1480 760 1642 2118 1743 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07878] 4136 5449 4979 6217 266 487 2990 3833 2322 2669 3929 4345 1100 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07879] 188 1950 1704 6147 32 5526 2914 5660 2878 5379 2128 3923 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07880] 3228 950 4321 2562 4965 1112 2810 2576 512 3523 5810 6445 493 205 5250 2585 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07881] 1383 1347 5876 4718 2195 726 1735 84 265 665 3529 3467 1745 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
