2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-16 22:36:02 | INFO     | Route #59: 409 5033 5697 1685 4822 747 4990 4915 8063 1341 2083 7708 497 3504 4742 7741 6305 7107 5394 7595 7023 5418 884 3214 7437 3229 3559 359 211 5839 1898 4200 6004 3455 395 3248 230 2389 3096 8051 7747 6384 2746 5919 8123 6233 5775 1271 8101 2889 2757 8092 2085 7994 2177 6748 3961 4884 6095 3774 5652 3443 7693 285 6378 7272 1367 1548 1501 6766 7193 2768 2868 376 3428 939 4793 4099 5926 7787 3872 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-16 22:36:02 | INFO     | Route #60: 3186 5531 4620 4660 140 6951 4014 2644 5462 6189 1511 727 2219 2494 3069 2299 4032 2797 4292 1295 6551 1942 4592 1537 2883 2735 2705 2949 1786 5655 4840 3496 5956 4699 8205 6760 2928 163 309 7525 5025 1340 123 2339 2394 1125 7145 6691 5786 6633 5892 5451 864 7419 842 7000 1356 5783 4247 7769 9 6954 3269 2406 4054 7653 7394 1243 1916 2690 4233 452 4883 1057 501 6632 3647 2150 7522 5445 3372 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-16 22:36:02 | INFO     | Route #61: 1921 3449 5916 2974 847 6184 5925 745 5549 6577 8022 3419 4355 2038 1144 4891 3183 851 3153 3835 1209 7299 3198 6117 7072 6352 7428 1202 6195 2930 5410 2510 2628 4628 282 5 5309 7545 2910 2076 7393 4215 1127 384 1073 493 3346 8149 7354 2745 4159 2702 2605 6351 6149 4862 6196 2223 4613 82 6881 477 8115 6626 8187 284 5498 3053 1978 6737 4160 5914 3137 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-16 22:36:02 | INFO     | Route #62: 335 2562 3784 5406 5827 6172 3721 516 1419 1979 7271 7842 7639 2810 5855 332 7963 5144 2696 1321 1654 732 5644 1283 1966 1588 2253 7894 5172 3958 7146 8086 8144 93 1731 6073 6284 1805 846 5932 5044 3925 4507 5123 6827 1612 1149 1448 2925 1759 6679 7875 4283 6958 3219 1920 2627 6125 2873 7580 6989 7601 4307 445 6502 5598 4142 327 5840 5563 4924 519 7311 5596 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-16 22:36:02 | INFO     | Route #63: 3853 4775 829 7196 219 1798 4115 8004 7717 3388 7450 6753 6676 5421 3547 5102 5442 6933 3707 3682 1400 1762 4467 4701 4396 6791 5832 6759 5882 6017 4106 2320 1882 5404 698 4397 4293 775 2431 1768 2545 6931 3920 7406 1733 2716 3403 5087 6639 7252 5145 4998 6893 2450 94 5152 1613 6466 3350 6468 2905 3199 1022 4833 809 1330 4089 6949 3397 7184 5573 5776 7125 7109 2128 2898 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-16 22:36:02 | INFO     | Route #64: 791 7253 5175 4894 4012 3505 3051 3752 5461 3488 2638 3674 1447 227 7724 2206 1437 7010 8120 7235 3503 2967 5930 7485 4322 702 2902 6996 4373 7391 3675 440 7539 5670 6765 5831 4360 4662 3495 7482 3543 4899 3905 6392 4784 2698 1698 3991 7359 5380 5103 1996 6112 5851 6651 1013 4570 7069 4156 5180 6581 7733 3708 670 1148 4155 697 6783 1388 5532 7117 6861 3904 609 6382 411 1496 3884 3056 5375 7780 7677 7013 8177 1154 3871 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-16 22:36:02 | INFO     | Route #65: 2822 7147 3405 3444 4123 1195 544 5766 5007 7665 5191 7357 1667 6179 2929 4743 6850 4180 387 1076 7786 2496 5720 7540 6718 6716 1059 7318 4222 3623 7822 6523 5511 7017 7977 3950 2070 5788 5695 7479 504 7776 3626 1657 5847 6986 6637 7026 3182 55 7108 1564 169 6838 4979 7698 6464 193 2011 7243 5997 2954 3739 596 4622 4916 6426 4821 598 1928 6071 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-16 22:36:02 | INFO     | Route #66: 6849 353 2962 4765 3792 190 3483 1375 210 711 6405 6026 5050 6829 3236 2943 2717 321 8005 2248 1603 3830 4223 8152 2383 7563 3796 8125 3307 2381 2278 2347 1874 8001 5331 1527 1982 5133 7488 5918 3787 1948 5809 2048 2376 6029 4072 5482 6712 5409 6276 1200 339 6489 4616 7812 5724 3717 3445 1067 4748 2337 7282 115 7463 8038 725 6278 6154 6953 7074 131 1848 3108 312 5398 2806 946 1430 2355 7283 6320 2163 6427 5240 7333 6832 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-16 22:36:02 | INFO     | Route #67: 3949 245 7317 5842 643 5760 2023 181 7205 6733 5638 1315 419 4626 6221 224 8165 1422 3141 4186 3470 5363 3532 5378 789 3276 5477 6317 6979 1017 2268 593 4577 291 2212 1335 4760 4157 1867 7509 2145 5307 1623 3389 6455 3921 3726 1821 4946 4897 4679 3184 8080 7649 298 4649 3192 5742 594 7275 4065 4353 7648 7341 2985 7879 281 3967 4853 7873 5039 620 3095 6470 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-16 22:36:02 | INFO     | Route #68: 5900 5355 5853 1115 1822 2995 1151 3120 669 3755 5065 3751 4327 966 3999 2321 56 3457 1992 3749 3367 1813 2393 5680 2169 5983 1133 7425 197 6870 7028 4389 4695 7455 1791 1462 4442 2937 7043 3030 3335 2460 4794 4105 2582 7441 7007 172 105 4551 2010 6545 2015 3098 5194 5928 4733 632 6413 5791 6431 8083 1328 5377 4048 6533 822 462 1072 4642 4913 7163 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-16 22:36:02 | INFO     | Route #69: 1912 7788 650 1789 342 4392 3168 1187 4187 4757 6837 2501 5699 2230 7369 8032 6555 4004 6135 4655 2261 5263 6008 3478 1999 3089 5915 5615 6236 2222 3354 2614 7923 6021 2794 2240 3032 6208 1660 7030 522 6052 1329 2484 3396 4188 3654 7571 1901 1771 6412 2660 7917 5217 1426 3039 4039 3423 5138 3117 4557 3669 4583 1555 7281 5481 7422 5823 5542 7840 4027 3570 4470 4819 961 7858 2344 1167 3542 205 3516 4544 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-16 22:36:02 | INFO     | Route #70: 2104 3596 6677 8085 2256 1492 1646 5478 2565 3954 3487 7327 992 3429 500 3239 3857 3064 3385 5517 6862 4721 4526 6944 7660 1987 176 5234 2388 3149 173 5210 2401 5486 6326 90 567 5719 2505 5737 1378 3196 548 5253 268 676 6855 4352 337 1382 6131 2802 3305 1904 1166 7248 1584 5821 486 485 3264 4371 4087 1862 968 5872 2436 2567 1377 7015 2893 1690 6961 6377 5229 601 4725 3049 4363 87 2855 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-16 22:36:02 | INFO     | Route #71: 6226 5360 5969 4494 2432 7188 7985 4569 4864 4805 5427 4563 5789 5326 6293 3879 2367 7992 2526 7042 649 1390 588 7635 3987 6792 6820 6839 6243 6322 3486 1333 4873 5159 4584 951 356 5156 3472 3831 3808 4114 7060 6130 6363 6170 6553 2043 61 7838 3741 3406 2609 1647 1582 2514 5063 3681 3040 2742 3021 3326 6488 7171 4173 3351 3458 6509 5265 2116 1487 7772 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-16 22:36:02 | INFO     | Route #72: 1856 4486 2652 533 226 2309 6487 6324 2475 5722 2853 2236 3109 6345 4501 1027 685 1788 4889 4235 4980 656 5739 7829 2012 2312 2715 6622 4300 7335 4605 6333 8162 4291 4938 3274 872 1451 5151 2602 7424 7841 621 6708 2302 3155 3931 3033 5816 7132 5503 5815 4530 7745 3313 4724 5987 3344 6900 7491 8073 174 4302 4785 3625 3159 8145 5583 3526 7431 2392 1408 5843 2679 3584 1659 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-16 22:36:02 | INFO     | Route #73: 3247 4357 535 1048 3154 7316 7918 5259 5861 8029 4967 3523 2771 3821 3658 1678 1052 3061 4244 819 7599 7851 1463 5802 6211 1215 3228 3129 1849 3719 4339 8031 4769 5343 150 2289 2136 307 1207 3221 7627 8065 6620 572 1039 2348 3309 4621 3893 1984 394 5729 5602 6959 4553 7803 8103 2515 566 5447 4763 4911 7332 1185 536 5901 7148 6894 4172 2991 6530 6831 2025 8122 259 5748 6202 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-16 22:36:02 | INFO     | Route #74: 7191 2497 5141 7582 5014 3044 2953 2648 5223 8110 4768 4424 4262 3206 735 269 2102 6785 3593 7523 476 6361 6946 3854 5685 6883 392 4258 2477 223 557 6386 7945 766 4040 8140 5500 5469 3301 2973 7800 1434 4362 6480 6851 3761 8185 252 4823 1085 35 4886 8052 3018 3986 4129 8067 2667 4966 3494 4394 2748 2522 463 8180 7176 49 8126 2407 7538 7973 3298 1891 2619 730 5836 1561 2727 2764 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-16 22:36:02 | INFO     | Route #75: 5166 2483 1231 1256 3756 710 3371 3265 2461 6391 5611 4921 1262 8128 4514 7683 122 6746 5829 343 7169 6823 5970 3047 3193 3692 1636 319 1168 3789 1031 1100 4523 2843 2416 136 6755 6671 2958 3113 7885 7600 1465 5290 677 1050 5345 950 5626 2056 1427 3640 2938 3804 4956 6981 7247 2566 2433 7009 3462 6267 1816 263 6103 2961 6440 3152 1837 6036 4193 4556 3289 1871 3017 7622 1661 6887 3083 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-16 22:36:02 | INFO     | Route #76: 1832 6957 4533 7901 5402 2986 7238 5064 1121 4379 780 642 5081 7734 3230 5245 1320 6559 4764 1169 4347 2675 7577 5361 5922 1178 2449 5938 982 6726 4811 4202 3227 3627 420 5911 5254 6498 6206 4009 6232 2244 4140 3759 5058 1608 7930 2922 2142 6572 358 5534 6452 6086 7697 6511 7669 7680 1730 444 3819 4295 2634 5731 1728 1407 3290 6999 6385 7264 5849 7337 6588 58 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-16 22:36:02 | INFO     | Route #77: 2637 3642 3480 3282 5424 5952 2747 4713 7141 1715 1784 2864 6969 1173 7249 4440 5656 798 1206 662 7408 3634 3598 4062 3384 7871 2231 179 5203 4650 2189 7144 5192 6166 2358 971 1575 6921 1823 5599 7427 2259 3379 7558 5590 1500 3201 5674 1105 1236 2833 6788 7866 4536 2443 2801 415 3352 3693 3050 5683 794 3894 4195 1464 4391 97 5289 3076 2734 3086 6734 2474 1540 6280 7701 3484 7914 2049 6192 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-16 22:36:02 | INFO     | Route #78: 6896 4641 1068 3197 7528 6699 505 2020 6680 7289 3177 6334 1392 4926 4175 4488 965 4301 3765 3267 7279 490 7385 141 5526 3919 4168 2199 7245 6693 6583 2374 7149 3558 6124 6428 5226 1011 4830 6754 2334 4567 3581 3732 2957 2651 7732 84 96 5147 4859 4767 6039 5574 1083 3733 6510 375 8147 8008 3583 3892 7644 442 4190 7454 5976 7386 6902 3933 3629 4438 3867 5593 1794 114 1041 289 7395 1095 2228 5490 1814 6287 7868 7690 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-16 22:36:02 | INFO     | Route #79: 7640 260 1439 6772 5939 4098 5205 810 3114 1416 1249 2066 1510 1460 6209 4909 261 2947 3237 2086 7073 2793 6268 7721 5677 3979 2214 5090 2131 1213 4260 2569 6863 1656 1593 6798 7664 6310 5238 2166 7850 7569 5963 5067 1865 6568 6537 1019 7392 2560 4324 4178 194 7820 5491 5388 6731 2633 7067 3953 4935 4615 8201 6079 1747 2495 7614 6725 7588 7287 3170 5698 7134 2491 2030 2583 924 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-16 22:36:02 | INFO     | Route #80: 151 1040 6465 5550 1746 7321 876 1153 826 5630 5349 1925 2123 5444 3665 1014 7647 1769 7888 5060 800 4834 4386 3174 1713 7566 614 5756 2192 7062 7363 349 5768 4267 2795 7417 184 989 2250 2121 7274 439 2554 7957 867 2305 6695 5171 2624 930 4974 5920 5834 2480 4475 4777 5857 5535 832 4358 2426 6476 6046 3171 1738 5608 1758 5947 5753 2646 5300 824 503 7989 2829 4791 6399 4714 1724 8114 3013 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-16 22:36:02 | INFO     | Route #81: 4543 2891 4279 3865 2138 5765 6521 3361 7323 171 3091 1186 590 5397 7465 717 4485 4511 5642 636 8191 3440 2217 6570 1309 1599 2557 2109 326 1952 3729 4015 4135 3900 2543 3143 6548 716 2291 7705 1385 4609 6706 6882 1339 3814 4097 4447 318 7951 1782 7864 7922 2507 942 1042 3218 2921 4453 5790 3776 1344 251 3641 8033 7460 1626 1304 2966 7037 101 2576 2181 1261 4481 7935 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-16 22:36:02 | INFO     | Route #82: 4675 4849 8074 5379 1976 6512 6136 2306 3851 5982 3435 6897 7065 1384 7268 7436 1444 2069 1228 2703 4251 1270 6335 977 545 7048 5547 6257 5319 506 5096 2221 5122 5696 3286 7899 1499 565 3618 629 4910 7867 4143 3314 3321 8079 8042 2365 921 1538 6520 2330 2820 4005 6885 2936 5344 31 3100 5169 5241 7118 7624 2551 6247 4345 5030 4546 5446 7309 1379 7912 3825 1598 3266 6258 6285 7579 2561 4970 7964 7620 2725 4851 7493 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-16 22:36:02 | INFO     | Route #83: 1973 7190 928 3594 1063 4139 2380 7257 5883 2831 5844 5212 4058 5128 2318 1394 879 2563 7416 2913 903 1176 1294 3514 3195 1486 3015 8202 6871 6270 200 496 5702 6557 3416 2863 6289 7133 5921 2845 6997 3788 623 36 7670 5514 6888 3930 413 4370 1630 3212 2784 1227 5931 207 5329 4107 5572 2796 6895 2215 6265 7402 3070 7414 5083 4826 3955 4136 4778 6161 7398 1191 3328 5174 73 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-16 22:36:02 | INFO     | Route #84: 2900 7736 5625 6539 3639 5163 4209 4439 4735 3161 764 4932 6034 6146 4667 5785 2977 6380 3281 975 821 2280 2538 3497 6419 3324 7804 5995 5811 4644 3754 5967 3522 2590 734 295 6787 7020 5209 104 1123 802 2620 6359 7489 7032 8068 1972 7262 6383 3037 7995 59 6801 7928 4375 7340 3907 6617 2598 5330 2546 1502 1181 3971 4848 1516 4313 4887 4078 4597 152 1449 2284 4240 4550 8159 5130 4212 6780 1761 4432 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-16 22:36:02 | INFO     | Route #85: 1190 4707 5875 3268 3666 3493 1468 7752 3545 4387 7157 7260 2815 7503 3427 7694 1900 1580 2920 5495 4264 5155 3356 8203 8077 3849 4491 5474 6398 6096 1221 4658 1414 6177 5276 4985 1812 3400 5923 7696 1700 6242 3151 2099 7781 6994 915 7429 1907 5185 742 3398 4021 3144 2836 1118 4210 2210 2098 290 4904 2490 2773 7380 7095 7031 5651 2618 1819 7215 4696 890 5129 569 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-16 22:36:02 | INFO     | Route #86: 706 804 365 4081 7473 5243 3058 687 2701 7818 5818 461 5393 3005 1081 79 6538 4411 7467 4601 7061 7655 2440 6062 7823 1203 6673 6982 7938 2980 4870 2613 7481 8081 6922 7179 3226 2934 3529 3730 6098 4312 4614 2063 2007 2300 7715 1914 6087 7590 1989 4471 4449 3464 5018 2708 4259 6414 1778 871 1152 6094 5779 2006 435 740 3258 5541 7611 1386 7276 7091 1069 6830 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-16 22:36:02 | INFO     | Route #87: 5635 6252 2581 471 244 1826 3794 1000 580 3284 2059 2349 526 4677 3875 3807 208 6722 3028 24 3861 6337 4431 672 7250 5522 1653 1182 275 4093 907 5246 3345 1708 2544 4374 7059 6784 5097 344 2246 1643 2508 2081 2438 1334 7722 8010 8131 4020 3500 1086 6038 3270 5429 3688 5076 4575 1361 6047 273 1750 4780 2907 2067 2918 3370 6169 5176 1 1638 721 2361 287 2854 1298 2694 3202 3534 5364 5989 2359 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-16 22:36:02 | INFO     | Route #88: 1648 5313 2932 3245 402 3779 2993 214 5623 7641 267 2539 1677 7459 7012 188 2190 1075 3084 1269 6810 4635 2193 570 7636 1093 509 355 646 5530 1716 2956 2906 4500 1096 7890 6157 4953 6742 6492 5833 8190 257 4512 6229 3927 3624 4381 7553 138 7979 525 7338 4647 2333 2046 2157 3582 6407 5799 682 7534 12 6303 8108 5606 4349 5673 5196 1975 2604 3194 5536 7884 7027 2423 664 6461 5068 7797 111 3537 7936 3969 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-16 22:36:02 | INFO     | Route #89: 4477 5743 6315 524 4545 2202 5958 1266 7054 3889 4610 7853 7266 4074 2203 3881 4750 7521 4219 7265 2002 840 48 8009 5218 5800 3539 4138 7216 4051 6061 5750 6190 7339 3546 6912 3847 4413 1879 4316 5845 5682 4684 1808 108 2385 4881 571 1752 1571 1983 1058 1717 7965 5252 554 5465 5070 5284 5780 4860 5430 3062 6859 5047 899 8146 5045 4229 1892 2451 2887 4986 5864 3310 1671 754 6757 379 886 2671 836 6238 5643 3672 3502 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-16 22:36:02 | INFO     | Route #90: 6054 3238 4797 1045 7484 7130 1277 5207 4759 3119 2547 2659 2917 5859 1859 2682 6714 103 7753 1850 5741 1107 6217 6368 7364 7746 1530 7587 44 6705 6269 7755 3382 3490 6802 4489 3910 3747 6779 255 2681 1886 6654 6367 1883 2031 2799 2834 4451 1324 1676 8024 3291 3140 91 451 6777 7373 6152 5662 4201 7517 6554 2657 7756 5026 7001 6390 4403 5001 304 3003 4254 1954 5369 1023 5487 5663 43 4068 2275 348 6987 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-16 22:36:02 | INFO     | Route #91: 6365 5043 2329 3993 854 4901 3426 7273 3246 6945 1735 4154 3093 3387 7378 1259 4131 3646 6074 5235 5512 2419 8198 7120 293 7064 3102 2356 5871 4836 3019 336 109 5812 86 370 983 5959 1693 1359 7903 6207 1280 5411 7367 3175 6027 2687 7345 1764 772 612 7770 4617 1291 5782 5591 5890 5310 820 7246 2209 6435 8056 7758 7843 5325 5137 8160 2994 2709 6770 4739 286 679 1310 704 1299 8040 4856 7415 7106 5006 7381 1056 3188 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-16 22:36:02 | INFO     | Route #92: 5752 1033 6794 3716 2942 529 4933 1777 29 7079 5485 3975 5161 4672 7942 2612 2673 4651 7277 3622 8166 3461 6389 2693 7011 5356 5641 5943 6808 5471 6093 1861 2578 6752 6467 1610 7919 5219 5578 4148 7586 1935 5822 6438 2823 38 1482 6585 1602 66 7194 5998 5408 7575 182 317 180 5828 2024 7379 8143 5401 3527 534 483 807 6719 1681 4211 1902 5772 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-16 22:36:02 | INFO     | Route #93: 8025 1065 274 667 7292 7080 4463 7310 5463 5373 4073 378 2141 4691 7602 6657 5819 763 1949 2603 7987 4304 3300 2132 3873 3837 2534 98 701 1071 404 7766 5301 3845 5089 3965 585 912 4869 278 6645 3715 752 758 6515 4425 1037 7738 2842 2895 2595 3327 4928 5386 1119 2743 6339 5863 2368 367 7500 7370 681 4940 5458 6314 6968 8047 1441 3564 1097 7151 645 1172 5073 5878 628 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-16 22:36:02 | INFO     | Route #94: 155 1082 2915 2870 380 4248 6566 6793 2899 4513 4964 6176 849 3590 5588 218 918 592 233 7198 5718 7827 5213 4923 4634 2738 1326 2816 4334 1319 7723 7165 130 7371 1906 4448 4687 2882 7986 787 978 2876 3813 364 2884 5569 6295 5078 2556 4053 5605 366 4028 6010 5704 1554 1226 5634 1801 2093 5717 3985 7550 7346 5113 95 4405 7831 2382 8142 7940 3799 2016 2281 2482 556 2200 1609 3127 7675 4957 5419 726 2301 4329 1164 3548 1687 4333 7531 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-16 22:36:02 | INFO     | Route #95: 4420 4608 5493 1529 2655 2106 8104 1775 3146 1323 6971 959 1276 1773 2073 3256 988 2960 4868 6028 5054 1682 900 2521 4080 5273 4119 5173 7052 2896 584 33 5580 618 2903 2421 7121 7625 7810 6180 3633 7869 393 2476 7040 3734 678 5292 6761 6083 6288 5867 465 2201 7768 1697 1365 430 4121 2384 5504 792 6127 6194 351 994 5215 7348 3917 3463 3160 5951 8059 124 2683 751 7021 4652 2473 6560 2752 5942 4284 5895 5255 4022 2232 1239 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-16 22:36:02 | INFO     | Route #96: 7594 1887 2692 3223 4356 3163 1981 4571 2933 1488 8130 4423 4084 2643 3394 608 1485 7765 5577 4023 5637 6935 2184 3951 4216 7613 637 8192 2439 6463 6606 4207 4816 1915 7751 7469 3947 4773 4902 4177 3272 5448 4586 4285 4948 2672 2625 6758 7139 18 825 1391 5455 7229 6964 5336 6816 1880 874 3888 242 1108 3996 3645 3306 330 6329 183 2342 2908 7202 192 3960 1965 5037 7583 1301 5561 6938 7 5581 352 3928 6408 7286 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-16 22:36:02 | INFO     | Route #97: 8045 4879 760 4410 4745 6884 2235 4286 6128 8096 2706 7334 7920 6024 6624 3244 5757 5177 4880 303 7070 7355 7937 6504 2465 5653 3926 4596 4896 5182 8061 1853 4737 5595 2767 2336 560 4137 126 6613 7668 7077 7360 7662 2872 2568 5733 3422 7695 1143 1255 980 7170 361 6302 5066 5456 5640 8106 974 3299 831 4199 6400 2084 515 3048 940 347 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-16 22:36:02 | INFO     | Route #98: 2139 773 5250 563 3906 695 1101 5077 240 6109 3946 3260 1695 153 3588 2126 1756 246 2266 6876 5929 7051 17 5565 1843 7952 1132 4466 6260 7409 57 7932 119 4035 32 617 7204 5353 805 6254 1380 2420 6703 4125 2871 1959 769 3890 3499 2323 3712 6420 1658 7617 1913 3673 2750 2472 7296 6745 4468 6943 5869 1568 3701 6375 2119 949 3691 3937 2428 7468 5846 492 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-16 22:36:02 | INFO     | Route #99: 1106 1109 7612 7472 3803 7352 5204 6342 7213 4108 3132 5597 5165 6762 175 7630 663 5991 7832 5810 4016 1264 7046 5972 6437 3287 3447 1248 7703 7127 279 7192 6932 1641 2245 1184 5392 100 1049 5417 6003 1993 6868 3101 1829 634 2050 5820 6529 673 6564 7555 6223 4484 8072 4308 7241 7638 386 4 4738 7461 2224 1393 3425 2813 816 7457 6747 1399 310 1852 7203 7897 4330 5955 7567 5264 8171 2366 8167 3573 2998 1204 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-16 22:36:02 | INFO     | Route #100: 6171 6160 3874 2087 2542 6911 158 7506 917 1696 1363 5694 229 3078 5984 2912 7365 4340 1008 6916 8181 1272 5813 795 6251 6261 6543 3531 2028 204 839 7554 1425 3436 914 4049 7483 1804 3923 660 4059 5298 7785 5586 3771 4720 1922 7295 4585 7336 5538 7960 4939 3453 206 7931 5999 7018 7140 2108 6058 4228 6369 4740 1543 5244 3071 1472 895 6569 7063 7560 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-16 22:36:02 | INFO     | Route #101: 3208 607 37 5601 228 7164 1631 7313 6181 1932 6051 5711 1846 6191 390 6656 2156 6717 2926 1192 7516 3060 7916 7330 6356 761 5224 4367 5121 2686 898 2267 4408 6203 1517 1851 7019 7999 1257 2588 674 981 2041 2107 7634 4976 6018 2363 4255 2666 1189 6682 6771 2216 6482 7570 4722 2656 156 7305 4697 5106 4482 225 7792 4412 4925 729 6228 3797 4730 118 929 1515 6913 696 4832 6065 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
