2026-03-16 15:51:38 | INFO     | Logger initialized
2026-03-17 02:52:36 | INFO     | [POOL #02700] 328 4376 2697 1967 2591 3688 2819 7823 2932 6788 6821 3057 1837 1221 4002 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02701] 751 60 938 6250 7647 7827 2366 4665 3338 6919 1797 6660 53 4605 1210 3402 3491 4196 1268 7177 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02702] 3602 7190 5558 7038 2786 3116 2645 2604 343 7136 509 1409 7636 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02703] 7175 5919 7048 3955 7070 4906 1222 3561 4750 5088 3658 6868 3564 4596 2912 3451 4127 6792 4988 506 1238 5578 2714 7762 1959 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02704] 2515 5900 3872 3443 4266 7261 6393 2782 3724 5207 5600 288 7588 163 3936 5828 7477 4469 3622 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02705] 6356 5113 241 7140 2043 3696 7149 1515 581 2968 6993 3903 4877 292 7318 6991 2182 155 7148 1923 7833 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02706] 5531 7309 5544 7023 6321 4773 634 1927 5493 5512 6380 6226 3190 6405 2841 5130 6877 6285 6307 458 3909 6707 5747 143 6434 4651 6616 6007 5714 2147 6978 3854 2843 5593 4652 1152 6743 6911 3046 7073 2295 6755 2910 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02707] 2213 1562 1719 4933 4007 5141 7008 693 5478 6366 7520 6242 5515 4467 2853 5357 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02708] 2125 7676 1896 7047 1569 5697 6628 5847 3297 1224 2027 5307 1602 4425 1889 1575 3674 3856 2354 1260 3149 2762 6686 6275 1072 7352 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02709] 1998 4257 4358 6443 7443 7263 6016 943 2314 759 7742 5481 3533 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02710] 5645 3143 983 439 6853 4717 5713 4289 3494 1870 5910 2402 5356 304 4353 3802 4914 7484 3099 1527 7782 1449 979 2251 6603 6912 4428 6105 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02711] 3089 582 7819 5658 3923 3401 339 2540 2119 4746 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02712] 6216 383 435 1846 358 1415 1553 3957 2226 6986 5035 1642 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02713] 4290 5643 2649 3346 2919 2890 5554 595 1146 2490 3136 5194 7483 5318 7105 217 3168 6764 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02714] 7689 1417 7295 3463 5473 3028 2849 3949 2258 1698 4764 3248 6733 3378 5457 6002 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02715] 351 5390 199 6747 3951 4345 3906 6947 7227 6291 1172 4274 3311 6333 3461 5968 3836 2960 2254 5068 1009 4982 4987 1183 6677 5006 1948 7506 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02716] 1648 1092 5996 7767 52 2151 461 6185 4779 3852 6248 7769 7702 2445 6687 4574 5142 6045 1791 6902 2012 390 3687 4012 4795 2666 753 832 2958 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02717] 3541 1438 7680 1543 3631 7196 1071 5841 7669 1305 2152 2830 1880 2861 1662 5729 6271 4775 3819 7758 6301 5397 609 5845 5961 3728 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02718] 585 7041 2826 398 3776 7569 5085 5694 1718 2508 5879 662 3537 7447 7359 6965 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02719] 243 5802 721 1587 2030 245 5124 4981 5108 4980 2640 6910 3748 5998 7342 1683 1255 3320 5859 207 3072 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02720] 5894 2454 4427 5480 1283 3585 7374 201 1136 2909 2856 2975 2663 6870 7020 1303 6258 3299 6039 5265 589 4453 3708 6530 3273 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02721] 5221 4532 6074 4600 2799 494 5609 1628 2240 7314 5853 2277 6210 6637 5464 5323 2322 3837 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02722] 1511 4355 6801 7537 6538 5303 1816 5406 1825 4268 271 2823 6221 817 4326 2587 6685 1352 70 2607 6737 917 1501 3972 3032 1677 2172 7162 4533 5167 1396 3524 7100 869 1910 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02723] 652 6847 3200 6220 746 6344 6620 5623 1707 5941 4534 5218 6642 3148 4267 5429 1233 6672 969 4141 4708 2313 1805 1234 683 2174 299 6404 4261 4561 6122 5552 6198 2887 1834 4501 6070 7836 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02724] 5871 2108 1218 3399 988 6945 5059 1176 6716 1534 7214 1549 1507 5685 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02725] 7241 3210 5873 346 1951 3212 1819 2829 7795 5958 6652 6228 484 1427 1574 2939 3504 2660 182 1132 5288 5568 6378 121 5679 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02726] 7688 4661 4103 5715 2448 5000 5618 7158 7386 119 4969 1159 5534 2931 2017 2340 1773 2505 154 5696 3078 3315 184 4046 4856 3512 1918 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02727] 1184 3851 4871 384 6069 5212 3924 6797 7604 2603 6048 6892 1808 1138 2440 3976 1619 2651 4121 5529 5655 2262 6327 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02728] 5263 3095 7102 7064 3412 5862 7247 3015 123 3528 2081 2681 3803 4793 3053 5675 4236 4514 6734 1702 1827 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02729] 1301 1436 7808 7353 1391 4322 561 2804 1796 7766 1952 7229 2982 4484 4068 1166 6884 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02730] 540 1755 1611 1550 4383 2916 1329 2146 34 5930 2346 7585 6139 76 7188 3324 3329 5258 4413 7844 6729 4612 5681 1023 1775 7388 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02731] 6243 633 5959 2602 1561 6506 4535 6123 3992 6742 3484 4436 5377 5902 1750 6778 4464 4754 6936 2307 5056 2382 395 2985 5787 4308 4431 4198 3231 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02732] 2073 3498 7367 7504 2165 3027 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02733] 2686 7086 3725 4373 4240 225 909 1997 7494 687 2189 295 4758 469 3345 3429 2859 2918 7746 5170 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02734] 3113 1589 4224 6871 5678 5312 7457 1244 7583 7515 3649 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02735] 6479 690 6361 6663 5202 268 3334 4374 2989 4086 7471 5810 403 1942 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02736] 4788 7594 6683 3690 5110 370 1571 5132 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02737] 5159 4220 486 453 3855 368 1793 3752 4844 4570 3601 7693 6931 68 7052 3925 3043 258 7849 5610 4690 2098 1945 1106 2181 3988 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02738] 6630 5487 3070 771 1099 1098 4777 4743 7532 3729 2755 3735 6207 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02739] 3216 2495 7378 159 3392 3982 1506 1801 6229 2907 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02740] 2430 1715 3426 7135 51 563 6937 6340 7397 360 5405 4399 1167 5667 7245 7464 710 6103 319 3188 3691 5404 4883 7293 65 1288 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02741] 2131 228 5038 7720 4118 2013 1328 6023 1192 529 6383 5573 4100 1163 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02742] 1466 6989 2452 5768 6722 5238 6694 7548 1344 4180 4753 1306 4149 1101 4968 3038 5792 7753 340 4769 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02743] 7563 2966 4741 7813 4542 6143 1206 4813 5177 4406 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02744] 4098 3182 2860 2872 3140 4493 5432 5058 6856 1792 7663 2078 4186 7192 6299 6624 5776 7458 446 779 2901 4893 3502 7370 2381 7687 928 108 708 996 6820 3151 481 1835 3692 5367 1297 5086 7677 5644 4567 5759 3960 3321 6172 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02745] 7132 861 1753 4054 6572 2756 4178 3343 4271 1121 3476 3206 1821 5943 982 5992 4505 622 3947 4215 5648 6238 1850 954 6561 3359 7441 4705 2698 5190 124 2613 3527 2795 1874 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02746] 6454 7233 5089 7016 7061 4319 5763 7745 7419 7420 4649 429 1443 3574 2372 5437 6028 5799 6092 4253 4585 1472 444 5233 2895 4707 4738 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02747] 7589 6152 5092 1273 4923 5400 5013 29 6934 805 6281 6935 3473 2211 5564 5636 2552 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02748] 2676 4350 4655 4255 7463 2967 4393 7088 1789 3716 4459 1299 6644 6763 7324 586 5500 2034 5632 5335 3469 7418 4629 6894 5474 562 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02749] 602 1481 6031 3826 4238 2347 4569 6494 2025 5302 4136 499 1335 6618 5295 2294 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02750] 6981 2400 1129 4203 3262 204 2619 6636 931 1861 4924 4659 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02751] 1428 4418 7076 883 1689 3727 3455 2328 7650 85 7042 4010 4841 6053 298 2847 3129 2605 6209 3052 3080 5898 3828 3784 610 3660 4674 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02752] 5152 1606 4963 3799 5246 6601 6896 3995 7764 6426 5519 4670 3827 6076 6328 1668 2781 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02753] 1399 3271 6718 4699 3847 3287 54 6452 3493 1585 6286 6878 161 4024 5724 4291 7242 5893 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02754] 2944 4897 3672 5949 7750 6758 6557 6431 2057 1783 2597 4222 6638 5099 4417 1838 440 3747 6159 5809 6313 6239 1351 1636 5974 549 3726 276 999 5520 2532 654 2321 7231 2103 5590 3848 1388 4818 7832 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02755] 1810 1478 3336 5692 6502 7271 6115 2195 3036 87 1309 5901 6068 425 4771 5420 991 3446 5189 2803 1892 3615 6161 3542 826 1387 3098 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02756] 6222 3156 7798 5447 5628 420 1220 7695 2659 1546 1187 2315 6013 2067 6489 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02757] 7225 3676 3943 7602 7512 4028 4646 4321 6130 2248 1865 4606 4477 5066 256 2491 1659 1909 1976 6157 2418 2142 1035 1603 2874 6019 2525 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02758] 6611 3407 7735 612 5407 1496 6369 2598 7446 906 6851 4528 6760 14 2635 6953 6524 376 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02759] 3632 3037 3252 438 6751 1695 5412 4833 3665 2862 3167 3433 4176 2574 1740 3130 7151 6509 905 7068 7116 3339 1484 5387 6542 2360 2611 2898 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02760] 3166 7603 1871 808 3681 1674 1355 401 6587 7069 6802 3203 107 7660 623 355 1848 6581 6928 874 1412 4444 1802 48 3603 3595 6394 7806 7542 3425 7344 834 4056 3441 916 2287 6109 7392 157 2572 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02761] 5346 839 2716 2852 1280 5211 4965 3023 2606 5368 2282 4839 1191 5617 1081 535 4637 4340 7371 7083 7670 1495 1204 7226 4636 2341 4337 4776 363 1203 1736 6329 2015 1734 1535 6245 79 2203 1168 7121 2447 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02762] 6866 1914 3771 3693 4667 3723 5991 3817 7675 1464 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02763] 248 4405 659 1934 3645 2406 4978 7519 3470 5831 7838 7540 39 2729 6846 7127 6063 138 412 1980 495 2924 2033 4185 6196 5882 3796 520 997 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02764] 5442 1319 903 2899 5103 1591 2417 6974 3304 7155 3131 1905 6424 4912 2259 2058 6004 4486 2500 6030 1045 2737 4676 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02765] 194 3462 1989 6438 188 4441 5224 17 5972 6236 6532 4976 4310 5374 7682 3495 3005 7167 6777 264 325 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02766] 4669 3102 3427 2018 6515 4243 4583 6942 158 4214 2004 2140 2136 4380 7322 7666 96 361 3301 1958 2225 3890 4623 2527 525 838 4973 915 4443 5320 6202 2112 6001 5725 4490 6150 5505 798 6573 3255 3892 3058 2416 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02767] 6089 880 3581 2479 1744 81 1490 4055 7276 6184 1849 2183 6787 2389 7567 480 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02768] 6779 6367 178 3223 7010 46 4937 7315 1110 290 5672 958 6723 3666 1468 6895 2245 2546 3293 4556 7343 2854 875 3865 3910 4656 1001 3035 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02769] 3332 2462 7692 3600 1237 5107 3930 5597 3624 3356 4984 655 7336 5985 7185 5222 5136 4847 5448 6292 6887 6761 6121 2984 1116 4415 6116 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02770] 6230 3368 4207 5411 4112 5003 2102 7525 2037 1489 497 1461 3597 4552 2977 7394 6781 679 4087 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02771] 6450 745 1586 2665 4126 4388 7080 2232 7617 6748 3355 3107 1308 4957 7379 1699 78 5911 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02772] 4862 3520 2816 3279 2333 5897 4030 6279 6574 2236 6268 7704 3450 3186 3780 4852 4576 2411 3009 2946 5501 3060 5300 6135 4114 441 6610 3970 5790 7770 4573 2192 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02773] 222 5491 5365 4329 6810 4208 2798 804 7625 522 3006 150 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02774] 3395 1567 5276 5587 3731 6512 2951 3435 5337 3705 4737 3126 5711 1563 3362 6815 5962 7384 5855 472 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02775] 6223 1521 6447 4891 414 309 1267 7852 2677 6711 491 1336 1618 4473 2484 1242 3840 437 5287 5311 6752 698 1763 5094 2811 6136 4678 57 4039 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02776] 4745 4210 4472 3234 3875 4288 7503 2631 3155 6547 2421 3518 6373 995 4917 885 968 1764 3654 7522 189 1711 5575 5545 3173 3772 6643 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02777] 5296 2936 2456 5603 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02778] 5463 4122 4838 168 5334 23 1768 3090 2227 6140 1955 7133 2193 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02779] 97 844 4379 7081 4439 3937 1671 7444 3762 3985 1872 5532 927 3556 5366 3306 3575 776 6263 2120 317 137 4139 1578 5766 7331 3404 4316 504 882 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02780] 2293 6475 6411 1188 4702 3940 5771 6065 7001 5627 1885 6540 3932 6062 3765 6653 7096 5745 6619 723 1978 717 4954 6284 2050 6206 6552 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02781] 4123 1929 4367 6529 3077 4019 2010 978 356 2761 5183 1485 3779 4740 6203 6167 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02782] 2517 5887 2585 93 7578 5522 807 6102 6376 1500 3423 7213 967 935 4195 760 3123 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02783] 1530 1800 1130 7165 3749 4626 6346 6822 1901 843 2167 7270 6326 4221 1779 4341 3637 5160 5465 544 1153 2733 4790 4476 7303 2201 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02784] 2730 2196 3132 2444 1673 6563 503 5596 4217 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02785] 4445 1235 4070 6592 2908 863 6142 6148 2008 2957 1276 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02786] 6954 255 2538 2690 6113 3677 7759 3215 1949 5818 945 6385 2713 5116 5251 2021 1487 592 3647 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02787] 3326 2981 203 3492 7714 4894 543 6921 6166 1766 904 301 1126 5143 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02788] 30 7479 998 5934 2963 6876 5791 7805 7615 785 3017 3147 2202 6507 7077 1622 1182 7812 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02789] 4165 6593 2920 7731 3016 3604 257 19 2325 4392 725 1815 5342 365 6351 7820 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02790] 7255 1031 3448 4910 4820 5633 2523 2038 2753 1393 4870 279 1908 4989 16 1649 1384 2637 896 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02791] 4782 4715 1177 5827 929 5063 3860 4872 7108 1655 899 5640 1854 1337 500 1124 5842 913 7787 5835 1516 2397 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02792] 3217 7126 1818 501 7123 4191 7596 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02793] 1479 5325 3769 7282 6692 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02794] 5999 600 3021 7049 2066 1986 5104 3686 2879 4797 3954 3659 6827 6006 7111 3280 1594 2499 2084 1156 962 2480 7125 3183 6864 5804 7799 5410 2512 1062 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02795] 6399 3193 7462 3044 7039 3007 5654 6799 336 1672 1199 4138 6656 6359 1142 2692 3900 2253 326 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02796] 4430 3285 6040 7025 1397 4830 7497 5060 4946 490 26 621 5096 4 2625 802 591 7033 531 5284 2990 6968 3040 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02797] 1135 1057 4520 2304 4156 828 6277 2509 6398 7830 6576 5310 185 3481 4022 4755 7698 7495 5002 3942 5993 3552 4658 7455 7141 2135 5662 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02798] 2319 4269 3560 1119 3176 6335 6149 6569 7526 5703 643 5317 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02799] 482 1675 6951 6646 7496 657 3517 3928 6539 5049 5196 5281 4412 3307 232 7296 7744 796 3413 5865 6205 3786 5880 5127 7368 2284 2280 6514 3076 3114 2121 5669 1627 3832 6857 6933 6352 5858 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
