2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-17 02:07:15 | INFO     | [POOL #10498] 1543 1562 848 3173 3688 1836 3142 273 3083 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10499] 3548 1852 63 2320 2112 3515 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10500] 1657 2290 1484 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10501] 2858 3800 2013 279 251 3002 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10502] 1033 1260 3228 419 1574 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10503] 594 629 636 2235 658 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10504] 950 3442 83 1253 312 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10505] 3642 2593 2208 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10506] 2282 2342 736 1258 1984 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10507] 1450 3622 2527 1492 1980 3114 649 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10508] 76 2634 571 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10509] 569 2099 3524 2350 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10510] 1307 3028 2857 1259 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10511] 1956 2620 2639 3205 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10512] 994 1861 3502 1921 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10513] 2546 1890 838 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10514] 3222 3428 770 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10515] 2847 635 2541 2351 1536 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10516] 2635 3384 2636 3555 2965 2028 2068 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10517] 1133 2775 2362 2039 1947 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10518] 2060 60 503 109 957 2830 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10519] 1008 1035 517 203 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10520] 459 2190 783 3404 3062 2548 1674 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10521] 2486 31 1939 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10522] 2982 3122 3385 2314 3652 2247 2538 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10523] 3481 2356 352 573 811 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10524] 106 3712 2123 2179 1722 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10525] 3707 3242 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10526] 1001 2779 1031 1840 124 2544 1951 1673 2414 3276 3448 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10527] 3262 2336 1128 3661 1634 615 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10528] 1958 1603 120 595 1184 101 2044 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10529] 1104 3736 3769 764 1663 556 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10530] 41 2017 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10531] 1550 3563 3413 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10532] 1999 3347 2588 1421 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10533] 3368 3760 3015 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10534] 2448 988 1564 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10535] 3626 2204 2686 3050 3410 1540 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10536] 1159 2158 3852 3266 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10537] 225 932 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10538] 290 1397 1585 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10539] 696 602 839 3794 2940 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10540] 2415 2491 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10541] 2996 1423 1094 3625 2926 1917 2047 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10542] 3602 3108 1041 2891 542 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10543] 3317 3636 3689 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10544] 2407 2173 1220 114 1831 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10545] 70 2093 3091 222 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10546] 3764 819 3662 2441 52 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10547] 1414 3471 192 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10548] 2027 1038 3136 962 2378 2564 2560 1502 686 1699 2791 3375 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10549] 1551 1864 1131 102 2795 2103 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10550] 3019 968 3491 317 1016 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10551] 3311 558 597 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10552] 3581 2863 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10553] 1678 2887 758 185 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10554] 3383 3345 2836 392 2501 2294 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10555] 3666 3234 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10556] 68 2580 1670 970 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10557] 2365 3097 583 1326 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10558] 663 165 2379 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10559] 2425 1356 2848 3458 2419 1332 1619 969 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10560] 921 117 427 707 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10561] 2819 3325 3766 1910 1781 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10562] 3470 2167 2302 2525 2255 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10563] 3529 2725 2178 3489 3245 336 2385 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10564] 3247 2069 1185 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10565] 1731 2344 1936 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10566] 1034 857 2619 810 1565 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10567] 1866 1645 1218 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10568] 2269 1987 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10569] 175 1055 1227 3618 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10570] 3141 407 1707 1430 750 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10571] 2814 1049 297 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10572] 637 2615 2143 2764 1526 642 2085 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10573] 1171 1812 2638 3814 881 1717 3359 3812 33 1368 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10574] 942 1618 365 1465 2535 2128 3565 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10575] 234 3393 3441 579 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10576] 1352 905 2901 3409 1970 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10577] 578 2586 3073 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10578] 3299 3757 769 2059 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10579] 1020 36 2667 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10580] 394 1601 88 920 2565 1374 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10581] 1401 725 53 3499 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10582] 3132 2950 166 3134 2690 3778 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10583] 2898 1141 2674 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10584] 3219 305 1089 1195 131 3660 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10585] 3320 57 1065 3414 1083 1120 1410 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10586] 1331 2482 1329 434 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10587] 1095 2079 529 2664 1246 3133 125 2439 3436 972 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10588] 1829 311 1730 456 3009 1413 3332 3081 2485 1876 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10589] 912 3243 3784 3822 3284 3217 3835 3138 2163 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10590] 2579 3483 180 25 2412 2246 2032 3665 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10591] 1563 1357 1317 286 797 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10592] 2357 675 986 2529 1815 19 3783 3858 1303 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10593] 1237 1949 715 1219 252 2749 1575 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10594] 3738 1799 3025 1850 1774 2421 2655 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10595] 3770 2382 1338 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10596] 3177 3780 3440 328 1205 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10597] 1280 3818 3098 1681 511 3708 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10598] 3608 2330 2194 3656 841 2681 1425 3297 2648 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10599] 1503 533 1904 718 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10600] 268 2252 3390 3388 3018 1068 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10601] 3517 2803 1659 563 3346 2197 948 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10602] 1845 756 42 2861 3240 1422 1828 2516 3349 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10603] 1646 1665 1881 965 1345 1411 2653 2678 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10604] 340 158 289 1640 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10605] 1335 3863 3511 1045 3610 1040 2386 713 457 243 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10606] 515 2390 1969 97 1641 1098 2354 2923 110 216 2457 164 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10607] 1311 1209 2899 1014 2513 1173 2228 2355 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10608] 1545 1718 1478 917 2888 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10609] 940 1948 2098 1466 3874 1146 2973 997 1978 473 2959 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10610] 2605 2558 2724 2832 1434 2092 397 3767 2296 1203 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10611] 2070 3254 996 1114 3387 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10612] 2476 2292 1200 2510 2627 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10613] 202 1710 1015 3148 694 1398 748 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10614] 2774 1800 3145 2927 3630 1762 1661 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10615] 74 3543 795 918 1493 1729 2921 1761 1377 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10616] 3765 2896 929 3754 2171 1490 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10617] 2702 724 506 509 2216 1689 1931 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10618] 3597 3422 800 2766 3121 3236 442 2258 2617 2741 461 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10619] 2016 1814 1746 2185 3472 2006 2644 1148 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10620] 3407 2534 1210 82 2331 2198 2445 1132 2786 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10621] 3497 773 495 1647 2045 3681 536 3225 982 1143 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10622] 1431 2938 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10623] 1310 2568 2607 2040 501 2621 3519 1495 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10624] 560 2886 2244 1617 664 2798 846 482 2259 1373 722 680 873 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10625] 1882 3374 2967 3503 3211 2377 3084 431 2777 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10626] 2026 1354 1555 1341 3782 1403 3644 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10627] 399 1188 1337 3199 1988 3035 751 460 1030 2326 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10628] 1009 3876 178 3377 659 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10629] 3714 3017 3726 1181 2022 2590 1110 2904 1813 1224 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10630] 454 2916 2728 2332 2306 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10631] 358 3401 3272 815 2447 2811 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10632] 1972 2638 3257 1114 3387 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:07:15 | INFO     | [POOL #10633] 1248 1238 1975 872 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:07:15 | INFO     | [POOL #10634] 2479 598 199 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:07:15 | INFO     | [POOL #10635] 2531 2020 1985 3392 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:07:15 | INFO     | [POOL #10636] 3603 2155 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:07:15 | INFO     | [POOL #10637] 184 3319 2522 3342 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:07:15 | INFO     | [POOL #10638] 2990 3082 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:07:15 | INFO     | [POOL #10639] 2081 2876 415 3417 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:07:15 | INFO     | [POOL #10640] 1639 3087 3259 1721 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:07:15 | INFO     | [POOL #10641] 2984 2881 2335 864 393 2261 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:07:15 | INFO     | [POOL #10642] 1934 322 3727 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:07:15 | INFO     | [POOL #10643] 2440 1418 3533 2036 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:07:15 | INFO     | [POOL #10644] 3743 824 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:07:15 | INFO     | [POOL #10645] 1667 3437 2552 3478 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:07:15 | INFO     | [POOL #10646] 266 1561 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:07:15 | INFO     | [POOL #10647] 3368 932 1885 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:07:15 | INFO     | [POOL #10648] 952 1083 3707 3754 929 2896 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:07:15 | INFO     | [POOL #10649] 608 2970 3289 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:07:15 | INFO     | [POOL #10650] 850 2521 624 2947 3534 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=17
