2026-03-16 15:51:36 | INFO     | Logger initialized
2026-03-17 02:38:18 | INFO     | [POOL #00041] 1176 5136 1785 3351 3042 2223 328 75 3379 5998 684 5601 1798 3759 2043 4534 5556 1911 357 6402 2473 6148 568 4272 2748 162 1404 6426 1109 2326 5856 1146 2436 5798 6037 3668 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:38:18 | INFO     | [POOL #00042] 514 236 4379 2421 4096 5741 6443 2912 3997 5068 2546 3563 4903 6827 4922 2020 6694 3710 5092 3590 6697 6087 1717 2205 1816 4303 5539 6701 5596 6514 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:38:18 | INFO     | [POOL #00043] 2242 1517 6504 2132 866 6171 1629 387 610 2806 4467 6155 103 2033 70 5689 1995 4795 3450 4966 358 5132 1335 5220 2298 4992 6670 3786 4493 5367 1957 3223 6219 2816 6262 920 4948 4456 1531 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:38:18 | INFO     | [POOL #00044] 3727 2942 3936 301 4428 5709 1299 3752 5548 4095 5854 1842 635 6029 1876 961 2141 5395 4432 5987 5562 5870 1013 2569 2306 1134 1087 888 1625 5438 4716 5106 1009 2582 6261 6505 1165 2067 3805 1544 5634 5800 3446 320 3849 554 6145 6741 5595 4046 2006 3463 5984 3688 3291 644 5768 5331 4531 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:38:18 | INFO     | [POOL #00045] 5455 5191 3707 1112 3053 362 4621 2594 1874 6596 1836 1601 1548 4382 2413 4722 4626 3928 6530 4217 2010 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:38:18 | INFO     | [POOL #00046] 4702 3769 2367 6582 4189 3407 3275 5578 6832 748 1703 3124 1384 6544 4048 2642 2878 2657 6806 6469 4040 1595 3565 1511 5620 6437 53 4127 4542 6740 1586 3157 1492 428 555 1397 4714 5657 1662 2790 3262 4055 3011 207 5175 3495 6471 4515 3083 1529 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:38:18 | INFO     | [POOL #00047] 6631 3349 3092 4718 1280 693 6526 479 3514 5791 3508 327 5789 2324 3642 4425 4590 2243 1951 1481 3276 6653 5914 778 2665 5322 3227 6622 4082 6640 4 3480 1965 2437 5494 1863 83 166 5450 2511 5597 2220 5276 1287 3062 2513 5784 5613 6510 359 6772 1358 4439 247 6387 3813 1961 6318 5812 6558 4461 5306 633 3785 2508 3310 5706 6533 4584 6408 1989 3437 5943 87 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:38:18 | INFO     | [POOL #00048] 4889 2168 5398 1671 1795 1775 5695 3728 3716 5723 5151 1246 4643 2871 176 2070 710 5181 467 6817 1385 3730 1229 1337 5778 4283 4536 4769 3743 4453 1641 2690 6618 3272 4260 3894 229 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:38:18 | INFO     | [POOL #00049] 1804 5100 1766 3618 3287 976 4743 1550 5013 2931 3036 811 4445 4923 5057 4004 2867 3477 4144 6258 2373 4121 458 718 6495 6161 6014 2341 4286 3828 2869 1240 409 2374 6323 6036 916 4423 6625 3899 6150 6527 3057 1904 3234 5095 3977 450 4763 276 6674 3517 3401 2142 5097 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:38:18 | INFO     | [POOL #00050] 6879 686 2211 3819 3172 4215 2107 5360 3010 1429 6280 4284 595 4561 1260 2673 571 5029 2977 6515 5645 5026 3662 6476 1917 2396 3094 3352 4888 2488 2772 1715 4883 2603 3119 1997 1318 5392 6259 1783 6597 405 396 5087 881 2313 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:38:18 | INFO     | [POOL #00051] 2639 4867 4333 4224 1808 6731 5506 3784 2303 2563 5406 5528 5154 84 4184 4386 1239 3185 490 3736 2824 2737 5727 2037 4013 3713 6341 3885 4035 4869 2947 468 2227 3982 4760 230 2721 6588 3811 692 6567 2345 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:38:18 | INFO     | [POOL #00052] 5616 2418 4947 2259 2548 449 1931 355 1303 2612 3355 506 80 2661 2122 1460 917 1482 3612 6765 6511 2494 4878 3794 201 1732 3528 3059 3746 3305 5713 5560 2327 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:38:18 | INFO     | [POOL #00053] 6013 4619 2173 1888 343 3012 4345 3282 1295 2012 5605 5517 3025 3717 2492 2872 5573 762 2087 899 1980 2685 3243 2197 2181 1634 4570 643 5280 3246 4179 806 4433 1868 4444 99 5133 3895 5387 736 2250 2206 4289 510 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:38:18 | INFO     | [POOL #00054] 5629 6372 202 2875 6031 6877 91 5112 1066 3345 1316 6545 3269 1142 896 6309 3666 1355 4901 3058 1432 6311 2952 549 6237 2691 5641 5178 925 1393 2558 6796 5630 2769 32 6167 2095 2874 4863 4199 4719 2544 6482 1596 4900 3070 2589 575 2016 6601 2091 1762 2953 2785 6043 5301 4560 1707 3385 5155 141 726 4608 1071 3872 5448 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:38:18 | INFO     | [POOL #00055] 4296 4916 5649 3686 2623 4203 5291 5860 3372 6822 4921 5715 1551 1197 5985 4691 1001 3679 4457 6477 5963 4405 639 125 5516 1053 530 5412 5135 6867 2273 6754 2596 3649 6429 850 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:38:18 | INFO     | [POOL #00056] 676 1098 5896 2463 2052 559 3393 6679 1262 1473 5717 2156 4480 5981 6078 5731 4893 3444 1140 376 4587 1216 6411 6842 808 2893 649 6245 2282 6146 2519 5762 2571 4680 1849 6254 2882 1249 1903 1471 1342 2857 2920 597 5780 4201 3311 268 2481 6177 609 1802 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:38:18 | INFO     | [POOL #00057] 6030 5264 6399 5959 3199 5960 2799 1777 6557 3073 2143 5579 5324 1487 6811 4937 6108 729 898 2768 4532 1696 2613 40 3044 6296 5461 6723 931 4496 3491 6220 6463 2376 2467 3170 2906 2363 1313 1714 2334 119 599 871 6223 4292 1439 6297 3460 5156 2865 104 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:38:18 | INFO     | [POOL #00058] 4088 982 3531 6555 254 1300 2279 6498 4967 6766 4153 1799 4426 5468 4489 4073 3418 4817 6143 1409 4418 3825 2046 1496 3353 2155 4117 2390 3361 894 1082 1524 5852 3111 658 6244 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:38:18 | INFO     | [POOL #00059] 6046 2849 4181 1491 6021 2938 3558 4788 1193 4635 3163 5540 244 2716 6828 2641 4938 1639 6725 6648 5577 4631 5318 1433 6818 1392 4479 4367 5089 5320 386 4517 4555 4974 6630 2846 5699 2388 1794 732 4858 6308 5017 5239 3954 5231 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:38:18 | INFO     | [POOL #00060] 6075 2751 6319 2698 142 1378 4877 4299 5077 5837 5593 5037 4657 5875 4111 5148 3738 4806 4089 1359 4274 4994 6484 67 2266 2026 6620 636 5351 1228 3104 4602 2795 1984 5311 869 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:38:18 | INFO     | [POOL #00061] 1856 2547 2078 1365 590 2911 2431 5247 878 2136 1211 6191 2405 495 2908 3268 6349 948 1250 3569 5138 5397 5262 2241 5233 1896 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:38:18 | INFO     | [POOL #00062] 198 2950 3141 1011 4320 1685 2802 4998 1502 137 231 5570 3430 2844 1587 1084 1627 4597 4812 4556 2140 2656 6353 2151 661 2507 1844 5902 5592 193 3392 1884 4459 4939 3330 3989 3045 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:38:18 | INFO     | [POOL #00063] 2697 4511 1401 3438 2505 2740 6859 1960 2288 4233 2533 6368 4953 136 3611 1588 2592 6869 2258 6369 3754 1338 3169 1763 220 5159 1953 5496 4683 2395 5313 6839 1633 1398 1132 1103 2980 492 2085 1364 2794 1349 802 4052 2270 3529 6438 1127 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:38:18 | INFO     | [POOL #00064] 3731 578 1635 3455 2194 3363 3134 189 1569 5898 2224 3004 2557 2050 1759 2378 167 1877 6812 4765 4554 5375 2086 6211 1100 672 3657 3882 5282 2235 5680 3068 3897 5343 5080 1203 3580 3950 1157 2485 3229 4122 5055 3022 3762 6781 2253 1792 2913 1925 3061 5927 4244 2448 3009 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:38:18 | INFO     | [POOL #00065] 5828 2758 6413 6439 4148 433 5819 1350 6532 1739 2249 1325 1400 688 2245 5417 2305 6018 6026 1219 2504 5271 4645 3783 4914 3903 6320 981 6218 2981 2403 4516 3231 4495 4001 1673 2702 5586 5650 1119 6794 2264 2023 2779 521 2129 2923 5102 2744 5105 5245 4881 2968 4591 3464 1584 1862 2147 5661 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:38:18 | INFO     | [POOL #00066] 5330 6094 3280 331 2208 4230 5130 2720 3072 6423 2705 2353 5665 2933 4789 5642 2687 2462 6326 1477 1120 1789 274 4431 3472 3678 2619 5192 4860 5368 5916 3735 3635 3343 5349 3423 1772 2013 5738 3653 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:38:18 | INFO     | [POOL #00067] 5366 1311 1704 5851 4413 6225 3156 1353 2989 248 6732 6285 191 3329 759 2551 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:38:18 | INFO     | [POOL #00068] 6310 4067 662 1017 6708 3203 448 2934 456 4592 3801 720 3146 6659 89 5915 4797 5033 3599 4450 4697 1291 2575 4865 839 1742 372 5117 873 425 5180 5440 3715 4734 1788 2926 840 5051 6327 173 2068 906 4331 2148 5973 1571 208 154 6552 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:38:18 | INFO     | [POOL #00069] 6881 3391 2775 5785 4120 891 4730 1866 4576 3536 565 4146 674 769 6466 5048 4632 278 3575 3297 3543 330 1780 3732 4449 5679 2323 998 5283 4748 1535 3722 2446 6826 5994 6758 3841 6584 4298 508 2862 5016 5532 2753 1516 2559 5045 4037 5277 6678 6473 1648 801 1533 6521 6775 1031 2732 4826 2704 3651 4180 4912 3431 5917 803 1985 4755 4177 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:38:18 | INFO     | [POOL #00070] 6493 2041 828 1091 6534 4477 2346 5253 442 2539 2682 4371 6246 4612 1271 539 2873 349 2633 5435 667 5489 978 6590 1035 3417 5443 843 6664 1033 5922 3900 2340 4434 3133 2566 4982 2677 5602 1507 1490 1177 1215 5274 2552 3948 6755 6208 4698 862 6209 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:38:18 | INFO     | [POOL #00071] 3702 5304 1927 6203 1555 2316 6235 165 6173 2645 512 4849 825 6395 3426 5326 483 499 4823 410 6128 204 2616 903 3525 6595 3419 2362 1855 5379 1377 4565 3984 4429 781 829 3122 1052 1858 6656 1566 1308 5215 755 543 178 4816 4078 713 3193 3452 535 5655 2652 174 4659 6392 252 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:38:18 | INFO     | [POOL #00072] 5481 2761 1285 2076 1589 2366 3837 286 6542 5880 5486 5493 4191 6549 1941 3843 2411 5449 3208 3476 5459 1778 816 5955 1954 392 3006 3374 3939 489 1670 4334 4887 3960 5523 3257 2240 1755 5228 6290 2686 1331 3538 706 5720 1937 2529 5300 5892 2921 5131 3415 4909 5952 3096 3019 5172 1646 6350 1632 553 6870 2837 773 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:38:18 | INFO     | [POOL #00073] 926 6278 775 2712 6156 2812 6835 221 3887 424 5034 547 5712 291 2935 1562 6040 4668 5716 2172 5462 6301 3624 5534 3564 1843 5263 5022 3601 5690 2736 5307 1319 1573 6299 1494 3408 2236 4649 2774 5354 2809 5124 5049 4484 5563 3974 3274 4123 1273 6049 645 3610 2371 6845 6089 4482 6 6104 4192 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:38:18 | INFO     | [POOL #00074] 4705 4767 2843 3328 2226 1781 251 6729 872 4864 3404 4644 2958 1667 837 1797 2992 653 361 2368 422 765 4695 3164 3946 703 949 4030 5361 1457 5849 1208 6357 197 913 1499 240 6780 3772 5217 123 5376 6846 4827 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:38:18 | INFO     | [POOL #00075] 36 146 1122 2973 4378 3858 6517 4252 6201 4273 3422 1275 5335 6067 192 4202 6676 4019 1977 4956 5039 5760 4533 1344 3920 3049 2605 6464 5831 6768 6837 3002 2157 1623 4109 855 4269 6050 3066 3018 994 4003 5873 2979 345 2008 2382 2022 6196 2781 5519 1039 6338 2114 2457 6852 1564 3039 2811 4168 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:38:18 | INFO     | [POOL #00076] 3918 1814 6250 2458 1886 4814 2883 1500 5711 6689 4663 3056 4667 946 4787 1661 2127 4844 13 524 249 1518 5866 6076 6672 3690 1411 6581 900 2789 5492 3554 5260 2459 5036 1256 3228 4802 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:38:18 | INFO     | [POOL #00077] 5090 200 558 4672 6065 3592 3318 2669 3101 4815 6616 2104 5708 2164 298 6140 3891 2631 6490 6841 6082 1869 2922 4325 2814 2625 5574 6743 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:38:18 | INFO     | [POOL #00078] 3334 6862 3204 1554 3490 3701 6816 5614 4752 2108 4641 6165 4024 5437 2291 4781 1333 1822 5904 4919 6054 3338 6133 3761 4770 1090 5137 5900 6273 4021 4518 2474 4347 5347 1558 3485 5638 6204 4530 955 3646 1121 1459 5410 4805 3188 3213 4343 4216 3560 2054 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:38:18 | INFO     | [POOL #00079] 497 4609 4855 3354 5949 6675 6428 3823 3967 577 2679 3465 224 5023 2990 2445 1970 6633 6232 4401 5119 6773 2296 2542 4086 4778 3102 3513 5961 5270 2408 2381 2858 3933 3414 3149 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:38:18 | INFO     | [POOL #00080] 2196 5726 689 5389 4753 6554 3700 2896 2399 4738 2113 3600 5256 3776 5308 1973 2854 3541 1461 1018 2429 2131 6548 4756 5444 1174 3591 6180 1952 1590 2300 738 3875 3196 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:38:18 | INFO     | [POOL #00081] 1719 6373 381 4101 3507 5327 2179 856 5364 4543 4993 3865 2452 3721 4818 4246 4250 3224 2510 4006 5878 2234 3397 4221 505 5513 6422 2039 6068 3644 238 2528 4783 4062 3981 2432 3065 1819 6343 6157 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:38:18 | INFO     | [POOL #00082] 5319 2109 3171 171 5224 2468 3327 1556 1912 2392 5698 1356 3483 2209 2531 2556 5781 403 6188 507 3400 923 1994 4615 1631 1988 439 682 1443 711 5469 430 6561 6691 3462 3705 3968 5621 3314 947 5257 6332 194 2924 4265 5744 237 3535 4762 3321 3593 5612 4851 4611 1659 6256 322 4474 1549 3782 1326 3207 4749 1738 5157 4161 3117 5334 1559 1237 28 3855 6861 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:38:18 | INFO     | [POOL #00083] 4348 326 6109 106 2394 996 5350 1474 3503 4042 3777 4209 6868 6614 2729 2019 2497 929 5295 5046 3598 5568 5832 786 4454 2609 6195 2247 8 3896 3103 420 3230 423 5752 1054 6242 2845 309 1147 573 4472 4384 880 2847 2350 4642 1221 5544 148 4295 887 582 316 2808 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:38:18 | INFO     | [POOL #00084] 5332 1357 3608 6398 5557 5246 1694 3556 5337 4624 5697 4884 180 779 175 6233 440 1407 989 752 6385 2267 6577 2855 2537 3506 4772 4538 2307 379 2134 6550 6096 1501 750 1891 5796 3533 1158 5190 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:38:18 | INFO     | [POOL #00085] 3252 6214 1170 6045 6654 5910 1576 2409 784 4373 5153 2422 1711 4114 4847 2762 6764 1861 315 5281 5724 6412 1622 6855 895 789 5047 2369 6274 5227 3283 2635 3859 2439 6134 4340 4684 5454 3881 1484 3471 2427 6512 5704 2480 745 38 5861 351 5671 3366 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:38:18 | INFO     | [POOL #00086] 3515 3205 2765 1034 1294 5467 270 1446 3848 68 5687 4871 6815 2117 3971 2527 4807 6114 5225 3790 912 6194 5938 5945 3216 1005 3632 5235 4650 1885 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:38:18 | INFO     | [POOL #00087] 5414 4968 3109 2649 4709 1764 5202 3993 844 3766 1160 415 3540 3027 4344 5377 3179 3364 5790 6222 6468 3339 741 6119 4213 3995 6185 3964 2331 6509 3050 3615 4785 4779 1372 1370 2281 5572 6575 4394 848 2676 2073 47 4380 4908 4110 557 6017 400 1214 1600 6011 3225 3747 1807 1806 2739 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:38:18 | INFO     | [POOL #00088] 5588 64 501 1118 4282 124 6226 5948 6092 4294 81 5003 3158 5476 1085 5967 4731 4840 3241 5393 2617 3301 867 911 235 6292 513 2628 743 3893 4002 1701 4640 1805 5096 942 579 2565 6363 367 5853 1713 2338 4665 3340 3087 5504 3691 2723 3913 2100 2471 2700 6767 2159 3181 3672 2287 5173 4696 5686 4786 3001 5535 1078 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:38:18 | INFO     | [POOL #00089] 2503 4133 1282 938 1199 2576 2595 334 2918 3077 1801 1998 6508 2962 990 4056 3300 876 393 5342 5520 437 5646 4185 5918 1159 5252 3874 1105 366 5822 6251 3288 3661 3494 945 6470 4552 6790 323 3079 2299 5423 2756 2634 3523 6170 4358 879 4771 2465 6086 3806 2653 4741 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:38:18 | INFO     | [POOL #00090] 5745 5537 2384 2810 4317 4084 5473 5958 5460 6606 531 3302 4383 3459 3510 588 5857 4686 3938 4188 5474 5882 1705 6513 4546 2861 3674 3757 696 1272 4186 6737 6238 2447 2460 6229 4176 2611 96 4819 1606 5974 1184 2024 746 5340 2484 1510 1990 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:38:18 | INFO     | [POOL #00091] 4721 5977 1827 79 2974 1430 5058 3815 6264 5369 2410 6525 4794 3434 5598 1509 1128 6446 6284 707 219 6405 4664 3317 3966 1787 699 2389 4438 758 4960 3183 1152 3443 1810 1561 258 4523 1289 5674 3602 3180 4210 5584 360 2711 4850 3949 484 2832 4416 6565 1191 2943 6831 1933 4800 4991 3931 2944 3335 5429 5795 5457 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:38:18 | INFO     | [POOL #00092] 3088 3986 5585 488 3138 2349 2976 2526 2591 1864 1628 2771 1006 421 5986 6041 3350 3215 587 3326 5864 739 2048 4291 5826 6328 5285 932 6044 5251 3845 5 4662 211 6722 2174 924 1892 2045 4212 3211 9 3048 4782 1042 4377 5606 5862 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:38:18 | INFO     | [POOL #00093] 1498 477 5008 967 4529 3625 5244 4925 1686 3687 2094 4885 5550 2375 835 1724 4452 3555 6572 4950 6629 4178 4573 4280 6613 4396 5115 1873 4028 225 1910 4010 4045 1354 4005 5700 4599 2749 4336 280 1255 1095 6132 2601 6458 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:38:18 | INFO     | [POOL #00094] 908 2359 6416 3436 3978 5551 5820 27 3160 5385 537 1027 6706 6417 6162 4330 4606 5012 1745 659 31 5842 5458 4440 5222 4257 4112 86 337 2754 5259 1328 2793 5536 4799 1930 1813 5775 6169 4145 6843 4746 2167 2190 3919 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:38:18 | INFO     | [POOL #00095] 1029 6714 2561 5297 6001 4902 6118 1754 5433 2424 2182 3069 6866 6858 1718 6738 3487 1929 2681 4744 5872 1172 1395 4524 2187 2401 5512 1540 1276 1230 5062 5705 26 3247 3778 3675 172 1594 1431 1254 2110 3810 2084 3362 6415 6711 2936 4497 5374 5447 3613 4388 4646 143 2579 3084 2827 6792 581 2654 6487 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:38:18 | INFO     | [POOL #00096] 2489 1162 3798 5415 5623 5070 1470 4141 1657 94 4174 737 2347 3279 5422 6745 2830 265 4803 5501 5554 700 5732 1190 6562 3429 1002 1572 4447 4924 5076 5166 2029 3929 2509 4129 5721 292 4701 3120 2072 6580 4326 3934 1189 5323 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:38:18 | INFO     | [POOL #00097] 24 905 1067 1283 138 630 2860 5338 1644 5223 968 3947 6199 5656 5386 3074 454 3367 2663 2914 1048 3254 126 5897 55 1315 5682 1825 3994 1480 3237 45 6394 1205 383 995 6407 6685 3381 6144 3821 4983 3962 5187 3685 567 814 5648 6093 4106 4092 2453 3659 2150 4065 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:38:18 | INFO     | [POOL #00098] 2900 4836 992 3453 3399 1956 1902 2760 2483 1642 4207 4262 5887 569 1200 44 5232 4682 822 1503 3595 928 1695 4713 985 4150 5827 5431 3546 2192 1451 585 5628 3867 2993 1992 1833 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:38:18 | INFO     | [POOL #00099] 4460 4857 1248 538 6115 5653 3371 159 5838 2184 3292 795 2608 5718 5957 6335 2792 1489 4421 4049 2210 6039 5747 5483 6240 5273 1360 3552 5081 3857 4346 6396 5763 6184 533 272 6440 241 6655 5054 3396 4946 3021 4689 2573 4600 5617 4155 2731 842 5240 3905 5371 574 2461 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:38:18 | INFO     | [POOL #00100] 953 3428 4569 5279 2229 3383 6712 1883 2361 3406 5835 2276 1746 6070 1023 1155 860 261 6391 1939 4063 4197 4862 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:38:18 | INFO     | [POOL #00101] 4723 6638 2322 4813 5053 1164 3756 2583 3260 3496 4061 419 2101 1167 1928 5024 4420 395 897 3198 1266 1036 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:38:18 | INFO     | [POOL #00102] 6000 4820 6116 2145 3086 6073 6820 3604 1456 310 6100 2370 3218 1949 4509 1828 6610 4154 1943 5427 4571 2056 4435 1598 5729 5072 97 2193 958 5030 6560 2213 3168 2030 6746 465 5498 6716 1265 724 5610 3390 1301 157 6430 1727 5507 3144 722 4308 324 6789 5990 2750 5042 622 6642 1423 3667 3695 1611 1674 2815 161 4223 2577 1241 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
