2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-17 01:55:01 | INFO     | [POOL #03481] 89 1563 1179 2946 2998 1780 1893 2638 2013 2702 1796 625 1298 2709 650 1288 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03482] 226 2607 516 1967 3545 406 2985 2740 880 2938 460 3617 1873 3049 2170 1009 1617 1848 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03483] 1892 537 2892 3334 1837 324 134 3375 88 237 3284 1542 909 1498 2488 3635 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03484] 2837 2420 3142 1508 3498 1257 1838 162 2696 1337 1930 2091 1510 142 638 856 1439 1 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03485] 1351 3483 896 1010 42 3639 2542 2544 419 818 2299 1387 1195 3034 3365 1934 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03486] 3594 1115 3280 2081 1941 2575 903 3563 621 2882 1024 1158 3315 1879 338 269 2215 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03487] 2292 3436 442 1980 960 1896 1636 1804 3110 3185 3070 1808 582 445 2571 2301 3522 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03488] 1292 1805 2761 892 2300 236 3608 2230 2275 3432 2555 2576 2861 3605 2723 475 1874 1938 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03489] 2830 2130 3369 3347 3637 3236 3593 288 3418 3277 486 3471 633 2923 1412 1266 3092 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03490] 3549 766 3333 2562 1834 2786 1547 2777 739 1209 566 1163 957 436 2196 118 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03491] 545 2548 130 1524 3186 1157 1245 3420 820 1269 3209 1771 3135 674 2309 3206 2752 43 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03492] 2133 863 551 1308 3452 1741 2835 977 510 452 1213 774 2890 1181 1390 164 1756 1040 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03493] 2210 2308 2710 1208 420 3166 3014 1860 57 2365 833 1910 2883 1378 3548 1015 1993 199 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03494] 2383 2208 1161 2180 327 2290 3301 901 3399 316 2167 577 1835 2500 72 840 2380 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03495] 96 1102 478 172 1494 3119 3385 2871 2885 2806 1551 505 3083 3120 2949 2655 1301 2823 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03496] 1855 1558 3000 63 2933 1850 2291 2768 3247 54 1527 3158 1422 1830 1628 1111 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03497] 1134 1224 1255 780 3357 450 2374 2615 946 1958 1492 3302 3038 1071 1846 599 3628 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03498] 178 2848 1680 2436 2533 507 2223 1333 411 1740 1748 2982 1144 311 3299 2264 320 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03499] 634 1431 1403 1267 1457 2384 3480 3162 2234 127 2514 1986 893 35 728 3490 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03500] 3136 2069 2589 26 2953 323 2156 1226 1797 151 3143 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-17 01:55:01 | INFO     | [POOL #03501] 2240 2274 1128 19 3129 1331 1811 1672 694 371 3061 221 740 2585 2908 1589 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-17 01:55:01 | INFO     | [POOL #03502] 1279 514 1573 2918 902 1908 687 2868 614 4 2592 388 45 2632 2636 2143 2289 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-17 01:55:01 | INFO     | [POOL #03503] 2644 2886 2759 2796 3157 2121 1373 1643 135 1601 2296 1133 2990 612 2791 1807 290 1449 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-17 01:55:01 | INFO     | [POOL #03504] 2865 654 1470 3426 2659 3023 2758 3202 1857 1681 2972 3368 679 861 1652 1149 2911 2653 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-17 01:55:01 | INFO     | [POOL #03505] 1932 83 2293 1833 2801 1832 2797 964 710 978 3349 2025 3584 1464 1118 2684 1012 2649 354 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-17 01:55:01 | INFO     | [POOL #03506] 2409 2399 2010 600 73 2113 1077 183 146 1977 935 1543 532 1515 1942 1824 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-17 01:55:01 | INFO     | [POOL #03507] 810 712 690 139 2832 3210 2398 2764 1264 2967 2974 2992 2833 3238 1991 2117 1478 1782 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-17 01:55:01 | INFO     | [POOL #03508] 2416 947 2262 1278 937 3401 1870 281 1016 3311 2286 2189 2909 2439 2325 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-17 01:55:01 | INFO     | [POOL #03509] 546 242 959 1548 965 3096 2257 572 1444 1841 435 1491 425 1766 423 2560 1965 3222 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-17 01:55:01 | INFO     | [POOL #03510] 2280 1305 3446 1014 1330 3138 3355 2771 447 2699 2464 2559 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-17 01:55:01 | INFO     | [POOL #03511] 109 1405 1513 297 3511 2962 3 2369 1504 3354 1537 119 3367 3002 2573 3027 2148 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-17 01:55:01 | INFO     | [POOL #03512] 3439 3371 882 2678 1987 215 2153 2903 1052 2618 1186 3008 1114 2155 3533 3343 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-17 01:55:01 | INFO     | [POOL #03513] 3176 3201 1097 2744 2978 734 53 2889 1148 3539 3532 3370 2065 1671 2566 1072 1544 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-17 01:55:01 | INFO     | [POOL #03514] 730 2747 1562 2993 1970 2850 2751 3051 1890 932 1182 2426 94 2469 238 1602 2720 1174 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-17 01:55:01 | INFO     | [POOL #03515] 2564 910 1610 2248 499 1019 3205 3529 1872 2238 1501 2044 2467 624 255 2375 193 223 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-17 01:55:01 | INFO     | [POOL #03516] 3304 271 1230 3489 421 116 524 647 1008 2485 1004 2968 2635 244 2171 2186 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-17 01:55:01 | INFO     | [POOL #03517] 1294 1944 2435 828 1184 2161 147 1187 1334 521 1400 3616 3457 604 1084 2820 3064 805 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-17 01:55:01 | INFO     | [POOL #03518] 731 1767 3160 1592 3124 415 1490 962 1929 2800 1372 2852 760 3195 1313 3123 2494 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-17 01:55:01 | INFO     | [POOL #03519] 2756 1992 868 3433 1985 1219 166 265 465 2061 2441 2172 2487 429 1559 2297 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-17 01:55:01 | INFO     | [POOL #03520] 2821 843 1121 1549 1220 195 3561 2168 2929 2975 1866 3440 1521 2295 3524 3086 2633 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-17 01:55:01 | INFO     | [POOL #03521] 1568 454 225 1032 2108 2690 3318 1704 1685 1599 2713 232 2866 3009 1162 939 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-17 01:55:01 | INFO     | [POOL #03522] 2320 1538 3232 2311 2004 1994 2680 2157 560 2107 761 3242 1845 2422 1270 485 1249 2145 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-17 01:55:01 | INFO     | [POOL #03523] 1273 1286 1969 2466 3018 2032 997 616 553 3383 1049 3204 2194 3065 3499 1823 2679 1990 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-17 01:55:01 | INFO     | [POOL #03524] 344 286 954 1447 829 1753 523 1058 750 925 2007 2940 197 2958 3344 713 3397 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-17 01:55:01 | INFO     | [POOL #03525] 1420 1335 92 1711 2200 1885 3010 1201 3464 1799 2874 203 309 459 1526 3411 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-17 01:55:01 | INFO     | [POOL #03526] 2673 2623 2339 3237 912 2504 2554 583 1256 953 2307 2392 1446 905 1731 987 3011 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-17 01:55:01 | INFO     | [POOL #03527] 3215 1027 3437 586 2648 252 404 1423 3364 1948 1200 317 1143 3141 3042 848 3328 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-17 01:55:01 | INFO     | [POOL #03528] 1339 1472 3536 3156 2896 2981 3271 2694 1043 1534 1145 3543 77 3026 1398 3604 2807 884 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-17 01:55:01 | INFO     | [POOL #03529] 3235 504 2813 3500 1940 1511 1225 1861 1567 3024 1925 3510 1707 3045 2036 449 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-17 01:55:01 | INFO     | [POOL #03530] 1407 2183 1155 816 3438 2749 855 1583 782 852 1620 3101 3588 2221 1703 665 2757 2936 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-17 01:55:01 | INFO     | [POOL #03531] 877 432 1425 1650 2732 2973 3531 3194 923 2472 3494 858 3382 3031 1826 1624 859 3455 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-17 01:55:01 | INFO     | [POOL #03532] 462 1915 3424 2873 773 1790 928 2961 1676 2055 2728 2465 1732 2015 2493 2926 103 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-17 01:55:01 | INFO     | [POOL #03533] 2405 1785 1640 3080 921 2844 1812 2114 1919 581 1921 3131 2037 3338 3614 3149 463 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-17 01:55:01 | INFO     | [POOL #03534] 3496 906 1778 2169 2660 2570 922 3106 3146 2158 755 2599 186 1173 2849 470 3105 1282 3521 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-17 01:55:01 | INFO     | [POOL #03535] 2762 1793 3163 1080 1221 830 1496 245 2331 41 3155 3041 2884 976 2716 2546 519 1697 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-17 01:55:01 | INFO     | [POOL #03536] 3422 1606 721 629 3492 84 2102 3450 3555 2517 3296 3253 610 1223 3576 3346 996 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-17 01:55:01 | INFO     | [POOL #03537] 588 528 1168 117 2960 615 3381 3221 1343 955 1754 6 1914 1775 2489 2650 3060 862 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-17 01:55:01 | INFO     | [POOL #03538] 677 2540 792 1112 2442 762 1723 783 3218 2362 1462 60 1693 2176 234 970 509 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-17 01:55:01 | INFO     | [POOL #03539] 757 2900 1894 3409 2948 1750 2700 1720 838 1773 1210 3314 257 2111 21 741 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-17 01:55:01 | INFO     | [POOL #03540] 3114 1207 3630 1156 1505 1883 3208 2449 3363 2066 398 2763 3603 3380 3161 2166 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-17 01:55:01 | INFO     | [POOL #03541] 1789 3178 293 576 692 3574 2781 3387 3501 163 355 1160 2689 1202 2941 3079 1104 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-17 01:55:01 | INFO     | [POOL #03542] 2063 149 2387 100 1436 2150 1678 1170 622 1110 1011 2146 1746 2819 1113 2448 1374 696 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-17 01:55:01 | INFO     | [POOL #03543] 1125 518 260 2505 46 3137 3022 82 1810 806 790 1794 1867 1388 2828 480 2349 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-17 01:55:01 | INFO     | [POOL #03544] 2458 1190 799 539 1590 2358 2128 2033 3133 3620 591 1831 1516 2054 1399 3360 1355 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-17 01:55:01 | INFO     | [POOL #03545] 854 781 1135 2617 2476 737 711 441 3282 3147 2304 7 1955 2809 1414 1484 1688 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-17 01:55:01 | INFO     | [POOL #03546] 769 2359 784 1842 1924 3359 3192 898 2382 1368 1263 3285 2735 1646 2682 1554 2901 3638 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-17 01:55:01 | INFO     | [POOL #03547] 1416 2427 3088 1926 3547 174 280 772 2127 2878 31 1649 331 401 1365 559 3033 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-17 01:55:01 | INFO     | [POOL #03548] 1261 2779 2237 2789 3633 2085 1132 400 434 701 3037 3217 632 3358 2825 3199 2743 1725 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-17 01:55:01 | INFO     | [POOL #03549] 513 3634 1963 2772 3269 3567 1214 3198 1800 81 2014 1673 2149 2433 1206 44 2656 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-17 01:55:01 | INFO     | [POOL #03550] 1755 847 208 97 1242 1702 2876 1037 2417 38 2637 1382 456 1359 2343 1971 3419 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-17 01:55:01 | INFO     | [POOL #03551] 2718 1082 161 58 2734 1203 2323 1597 493 2403 3108 2691 1328 1976 3007 1706 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-17 01:55:01 | INFO     | [POOL #03552] 2721 2224 975 3587 1827 2854 3566 3150 473 1616 1197 511 282 3485 503 2012 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-17 01:55:01 | INFO     | [POOL #03553] 1033 719 2845 1523 2098 218 3326 2023 866 2645 1770 2773 270 662 2920 414 1956 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-17 01:55:01 | INFO     | [POOL #03554] 2038 3506 348 1393 580 2512 1139 3016 1244 2672 2582 2983 224 3047 3122 256 3224 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-17 01:55:01 | INFO     | [POOL #03555] 1918 1025 3497 2030 2613 900 562 1344 3258 2969 2363 1868 2455 481 3335 3170 1658 3486 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-17 01:55:01 | INFO     | [POOL #03556] 3181 2213 2261 3116 3342 3491 3191 618 1961 2527 22 1734 3325 3362 409 67 3602 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-17 01:55:01 | INFO     | [POOL #03557] 651 20 2288 90 2463 2778 1997 209 3054 3100 1645 2218 2531 1204 1185 1140 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-17 01:55:01 | INFO     | [POOL #03558] 128 375 2746 704 695 748 1995 220 148 3538 1377 672 3153 1607 306 3429 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-17 01:55:01 | INFO     | [POOL #03559] 1106 899 2939 2928 2198 3032 1751 887 1947 1772 2553 1572 3223 1023 821 2470 1577 3495 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-17 01:55:01 | INFO     | [POOL #03560] 3540 2593 2381 2282 2836 1882 2087 2418 1254 3091 361 2141 2475 2693 2937 2887 1891 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-17 01:55:01 | INFO     | [POOL #03561] 3518 1067 3374 2818 310 3575 2378 814 1593 1475 1325 322 936 3601 685 608 1316 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-17 01:55:01 | INFO     | [POOL #03562] 951 2760 2481 3629 1679 104 3396 3477 3590 230 2595 2314 1927 1579 2334 1634 395 3578 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-17 01:55:01 | INFO     | [POOL #03563] 1922 3121 2526 3618 2251 185 889 1002 2326 201 3472 1864 2827 2860 839 756 1243 1241 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-17 01:55:01 | INFO     | [POOL #03564] 1700 669 603 2945 1982 15 3182 129 1576 3056 1098 2269 2428 431 3372 2079 2541 2456 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-17 01:55:01 | INFO     | [POOL #03565] 3082 1539 2062 2534 3309 1448 985 541 1322 999 213 2247 2879 1440 219 2474 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-17 01:55:01 | INFO     | [POOL #03566] 2040 1090 3391 2077 3063 1193 867 2506 1493 3552 1595 3591 2588 548 173 1235 1083 157 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-17 01:55:01 | INFO     | [POOL #03567] 813 337 2584 556 2357 2182 1250 1900 1487 3028 3279 1608 3262 1817 983 3560 2132 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-17 01:55:01 | INFO     | [POOL #03568] 329 1251 1347 2662 1324 798 849 1560 988 2921 268 1346 1105 918 3276 543 1086 888 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-17 01:55:01 | INFO     | [POOL #03569] 1007 1714 1189 1657 169 886 251 3319 3384 3627 3244 897 1216 3417 2667 2303 325 3316 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-17 01:55:01 | INFO     | [POOL #03570] 2413 3094 991 2206 3507 986 1497 200 3068 248 2440 653 1710 1432 1389 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-17 01:55:01 | INFO     | [POOL #03571] 1950 2220 380 2765 2302 2049 2396 1666 49 641 3005 2482 1966 3389 2452 1088 778 2714 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-17 01:55:01 | INFO     | [POOL #03572] 1253 2912 1234 467 3345 194 801 39 3290 2674 321 1876 494 2138 3475 907 2175 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-17 01:55:01 | INFO     | [POOL #03573] 1435 1129 3307 526 2997 3337 27 1738 2388 1312 891 904 2076 3609 334 2816 2281 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-17 01:55:01 | INFO     | [POOL #03574] 1240 2611 192 3251 933 205 714 153 357 2600 217 2109 2074 1109 3377 3331 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-17 01:55:01 | INFO     | [POOL #03575] 3046 1045 1553 794 160 1585 1737 2480 2353 1463 3435 2971 300 340 216 3595 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-17 01:55:01 | INFO     | [POOL #03576] 763 2400 342 2018 1699 667 1486 3520 776 2602 2491 2612 607 1533 2270 2313 1745 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-17 01:55:01 | INFO     | [POOL #03577] 1288 1581 1934 1 2837 2420 960 1896 1636 1804 1938 1980 442 2571 2301 3522 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-17 01:55:01 | INFO     | [POOL #03578] 1410 2785 1062 377 3294 1877 1531 202 2979 2561 1188 1123 1686 212 681 1638 621 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-17 01:55:01 | INFO     | [POOL #03579] 1179 2575 3635 1498 909 1349 2389 3284 237 88 3636 1009 1848 42 1796 625 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-17 01:55:01 | INFO     | [POOL #03580] 308 827 1387 818 419 1519 1836 2955 2666 2419 2298 3513 2544 3639 2638 2013 2702 89 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-17 01:55:01 | INFO     | [POOL #03581] 1298 1195 911 180 3556 2598 1920 595 1456 472 318 23 2173 2755 2991 2337 497 2924 660 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-17 01:55:01 | INFO     | [POOL #03582] 3339 1893 2542 1617 879 177 880 460 2938 2767 3421 1180 3112 1222 3535 2299 678 3034 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-17 01:55:01 | INFO     | [POOL #03583] 3315 1158 1892 2892 3334 1837 324 693 406 3545 1967 516 2607 226 537 1941 896 3483 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-17 01:55:01 | INFO     | [POOL #03584] 142 1510 2437 1984 351 176 795 1639 598 3570 1239 3454 279 3598 1066 2432 239 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-17 01:55:01 | INFO     | [POOL #03585] 3229 1873 3617 3427 673 2078 2583 2039 1361 2041 2719 594 2586 853 1983 3049 2170 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-17 01:55:01 | INFO     | [POOL #03586] 1542 3375 134 874 2985 1757 3448 1536 540 428 2020 691 2431 2630 635 3563 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-17 01:55:01 | INFO     | [POOL #03587] 2529 2808 2151 502 2118 69 2862 3145 1428 1314 851 857 1260 1485 3406 3036 32 2136 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-17 01:55:01 | INFO     | [POOL #03588] 3104 2705 2082 2877 2658 2913 2731 1897 2910 549 561 3557 2712 2368 387 2842 2273 2236 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-17 01:55:01 | INFO     | [POOL #03589] 2799 2703 929 3275 2906 295 1402 752 3266 3273 1506 1662 2697 878 132 2882 1024 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=19
