2026-03-15 12:02:58 | INFO     | Logger initialized
2026-03-15 22:36:54 | INFO     | [POOL #01244] 521 966 699 2749 494 954 2043 357 2761 1268 1714 981 447 2751 1551 187 1655 443 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01245] 1182 983 913 935 1885 1544 1170 2061 454 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01246] 1716 1107 1250 834 595 967 36 2399 1762 2118 1023 1525 2679 890 891 936 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01247] 1498 1128 1130 1902 1444 406 271 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01248] 1291 2417 596 2752 1441 1350 2011 2518 2600 2224 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01249] 2094 1962 323 1310 2812 445 2714 1675 1087 423 2800 412 2177 1382 2075 859 1590 1698 510 2613 2027 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01250] 2741 2002 1970 854 2030 1201 2147 1952 1523 1110 723 2033 2664 2550 541 2786 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01251] 1711 2265 585 429 1408 1392 209 171 62 920 2423 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01252] 1963 2597 1894 2137 840 132 1479 1512 512 1881 2363 1677 176 287 137 2390 223 372 502 2448 2519 1438 471 2694 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01253] 1858 2575 1960 775 1043 465 2497 672 277 1636 2300 1510 57 477 2635 564 2673 2371 2432 196 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01254] 431 1749 660 242 208 1947 872 1061 252 710 1891 721 1088 889 1364 2707 2325 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01255] 225 1860 1658 786 143 2625 990 2803 663 2639 584 2554 1486 1748 587 583 1988 1233 677 1613 1949 2451 2457 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01256] 2128 1293 801 167 1930 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01257] 1628 2618 328 1561 819 1210 1651 368 1611 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01258] 1203 490 1078 804 1454 800 1413 88 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01259] 1579 188 718 1100 1381 59 1557 1299 2368 1271 1864 1837 640 875 658 2780 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01260] 1282 2303 1275 1001 435 2494 1726 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01261] 1589 851 2259 2643 820 2654 2717 688 1200 201 1492 1568 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01262] 923 1984 1390 713 2615 2739 1453 526 1465 839 1160 642 1395 1665 1473 1259 2067 925 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01263] 138 950 42 2022 1661 1818 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01264] 289 162 972 2179 746 1779 1678 1423 1048 2253 1308 1620 1332 1692 1080 2553 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01265] 1309 288 2685 797 370 1477 2395 1149 731 1127 1499 1588 937 47 845 260 2000 1393 216 1908 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01266] 182 448 785 855 1039 1091 2050 1560 1854 831 865 2659 555 1852 1019 1509 1136 1825 1873 2038 1956 1929 621 2065 1365 1348 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01267] 2819 1258 492 1567 1838 994 1663 1108 647 956 1802 234 2523 2336 2055 2438 45 125 2721 1283 1964 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01268] 2552 27 1306 898 816 2630 675 2622 696 1073 81 2773 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01269] 1909 1360 1630 93 1014 618 24 1000 484 1113 1490 469 2036 1010 766 2807 393 2326 1528 631 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01270] 1018 1934 1320 343 2742 2314 2764 1456 1709 96 1742 2383 2682 2275 2107 2785 1467 603 2127 1346 905 1196 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01271] 195 220 279 452 2781 1923 1803 12 2239 1863 1085 155 41 1985 2317 1312 957 2729 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01272] 1367 1650 186 1069 1435 586 1180 2768 738 2205 2079 2813 2071 1432 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01273] 218 1065 2296 1420 77 2212 684 2547 121 462 2566 2130 1999 694 10 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01274] 808 1400 2636 1738 1897 304 1880 655 2202 1410 100 2338 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01275] 67 812 1140 1910 1733 2382 1693 1075 807 574 2345 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01276] 1431 1884 2196 1378 40 1058 676 538 1976 384 687 217 1303 1790 2593 2161 14 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01277] 2770 2403 2621 732 2459 1883 1032 1695 1240 697 1449 1806 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01278] 1471 2286 1419 94 2533 2598 1374 2447 1835 2609 598 1841 2129 1875 76 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01279] 2510 2661 1495 1455 668 1052 2155 2485 318 763 768 2505 2502 192 856 2404 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01280] 1300 1298 2284 2346 1855 103 2047 2793 1576 353 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01281] 53 410 1978 1117 1216 1684 2539 2208 468 1683 2441 735 664 310 2545 620 2595 388 2596 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01282] 13 1667 2057 1932 1868 2748 515 2665 1814 298 2461 29 1565 833 470 2085 1144 2272 2638 815 722 2814 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01283] 2727 2103 2122 1480 943 1047 2209 2628 2172 2486 1799 2806 434 1315 58 2257 506 2064 540 2074 659 823 991 628 381 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01284] 1744 2282 611 1020 2656 2086 2483 245 2056 158 1634 531 2719 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01285] 401 1251 1795 2559 1319 405 908 151 231 1621 330 573 1669 1243 2446 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01286] 241 98 1340 2152 2580 2006 2109 2732 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01287] 2316 1757 1871 2544 1827 1352 1685 482 2578 1198 2437 2401 2134 1787 2113 1645 861 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01288] 2084 1859 55 1354 841 2548 1907 1664 259 1534 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01289] 1574 2135 1649 2184 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01290] 1261 1488 2262 2745 529 338 1273 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01291] 590 2278 1255 2063 1296 2231 2472 2820 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01292] 1359 1414 674 1084 21 2599 1705 1371 306 1569 1511 2091 2078 163 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01293] 2031 970 1895 130 648 2 2229 2586 1652 30 18 2290 309 1637 1745 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01294] 1520 784 1898 796 2809 256 248 387 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01295] 580 2216 97 748 646 1834 2093 798 2400 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01296] 1334 2528 2766 1784 1687 2343 43 2266 2810 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01297] 2276 2565 2728 2623 1124 51 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01298] 1877 1212 1981 1556 34 1936 1458 2392 2777 770 1276 523 95 267 2305 2498 2200 131 437 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01299] 1044 2019 679 2166 644 157 5 2289 939 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01300] 74 1631 725 2650 1059 1239 2407 772 977 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01301] 2453 269 704 882 346 1195 172 1761 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01302] 2514 982 441 2687 1763 282 422 2003 2415 2524 324 1719 230 1836 2797 1938 2197 941 359 2350 2767 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01303] 2380 1772 1671 1097 1380 2464 843 1776 1954 1833 2397 2353 1614 122 2530 333 1734 581 1426 2331 308 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01304] 1460 1133 251 33 1178 715 1516 605 2009 927 561 255 2014 2471 1372 415 1648 2356 1603 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01305] 1878 639 136 258 1769 556 709 517 2702 427 2674 1957 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01306] 2487 1247 1366 457 2660 544 418 2246 716 1905 2402 1737 2799 902 2252 1095 2723 2482 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01307] 1870 1284 1030 56 20 1148 2492 1996 1407 2098 1914 183 707 2046 1265 1383 1177 1906 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01308] 1597 736 1011 496 2157 2563 2606 237 1238 253 1333 315 2268 2818 35 1940 2042 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01309] 489 693 363 2795 1700 2804 2503 955 1699 2455 135 829 1817 2479 1214 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01310] 1139 367 369 2077 404 2106 1524 118 1164 2104 1129 965 1584 78 179 1959 2454 86 1702 874 349 2133 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01311] 1514 1747 566 625 825 894 1476 106 2478 2689 2784 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01312] 262 200 706 1369 1866 2307 2684 1571 1961 2215 90 2798 291 1373 1635 1269 513 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01313] 1856 2590 257 2811 860 883 519 2433 1215 2633 1292 1206 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01314] 68 700 2213 2560 810 1147 2114 1583 753 1987 682 222 1463 1370 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01315] 2066 906 191 2469 554 1281 1922 1609 1506 1012 1272 944 37 159 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01316] 17 2312 2227 2666 1357 509 2236 1720 575 2083 2167 968 127 1731 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01317] 1811 38 399 2198 551 2359 1638 63 1202 486 1758 2734 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01318] 238 1504 1007 850 296 1554 2018 2141 601 1368 1184 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01319] 1740 1612 1415 1005 2295 1928 1808 2251 778 2794 789 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01320] 1267 1593 1153 1286 170 2700 148 547 1041 2013 2440 305 1179 2144 126 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01321] 1150 1901 2408 395 2041 539 1805 73 827 2671 1532 2744 2604 1445 1389 629 2614 742 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01322] 2480 691 1798 112 317 274 788 1754 740 524 1690 347 1771 2088 1831 23 1377 728 2232 2536 250 485 1083 1591 2111 1869 1794 993 2279 2632 297 727 467 213 2026 1778 1338 478 2044 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01323] 752 1821 2381 1254 302 440 2651 1021 1497 1736 1920 2796 446 2194 579 2190 2023 1279 2271 1777 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01324] 2123 1197 1440 2124 1743 1496 867 2015 1266 1912 817 705 2805 2211 1221 281 2463 662 1657 1009 153 1986 1405 2556 1134 588 612 65 2169 210 1189 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01325] 1887 2376 1564 327 2602 380 2783 299 1439 1026 2648 1622 535 2713 150 1285 1789 1066 1256 2672 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01326] 847 2746 8 1828 530 2039 2511 765 1610 1783 2436 916 91 2092 1033 1903 177 1815 2690 1109 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01327] 924 888 61 842 371 607 276 15 2425 1222 1074 1892 2264 417 294 2445 1017 142 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01328] 2120 1457 353 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-15 22:36:54 | INFO     | [POOL #01329] 750 570 107 1174 1768 1599 436 813 1386 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-15 22:36:54 | INFO     | [POOL #01330] 2790 420 355 376 344 386 322 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-15 22:36:54 | INFO     | [POOL #01331] 2163 1331 953 633 2313 720 1105 473 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-15 22:36:54 | INFO     | [POOL #01332] 1807 2321 1483 2221 1844 1879 341 1431 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-15 22:36:54 | INFO     | [POOL #01333] 779 2288 2653 1089 2460 2450 358 407 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-15 22:36:54 | INFO     | [POOL #01334] 141 635 1998 2540 1874 2695 1246 1741 2644 2765 680 2391 2060 2151 683 232 2004 686 169 2156 1717 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-15 22:36:54 | INFO     | [POOL #01335] 2726 2323 2318 1249 2642 2569 844 814 265 377 1530 1125 1809 1161 1289 321 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-15 22:36:54 | INFO     | [POOL #01336] 160 1311 266 695 1915 1037 1924 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-15 22:36:54 | INFO     | [POOL #01337] 2616 782 472 741 961 996 2354 442 1845 2496 1513 161 1270 2171 2228 2100 1081 901 980 2462 945 1244 989 2385 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-15 22:36:54 | INFO     | [POOL #01338] 119 2238 2328 2670 2324 1328 432 1232 2142 1211 1536 2675 835 2577 2542 1183 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-15 22:36:54 | INFO     | [POOL #01339] 2428 2420 964 1008 1722 1696 449 1339 1537 1468 895 613 1580 1926 1919 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-15 22:36:54 | INFO     | [POOL #01340] 1158 1728 2608 1965 2546 84 116 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-15 22:36:54 | INFO     | [POOL #01341] 1848 229 877 826 459 2352 1 1632 638 1548 979 2301 2791 2525 2789 197 1623 479 2522 2378 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-15 22:36:54 | INFO     | [POOL #01342] 246 2387 1287 366 2617 2032 239 885 1968 414 1143 1853 1120 1781 518 1142 2771 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-15 22:36:54 | INFO     | [POOL #01343] 1363 1245 667 887 795 568 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-15 22:36:54 | INFO     | [POOL #01344] 1633 1171 1185 940 2424 1933 2366 1466 1972 2299 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-15 22:36:54 | INFO     | [POOL #01345] 2258 1398 577 1913 409 1313 562 802 2564 1322 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-15 22:36:54 | INFO     | [POOL #01346] 2082 862 244 1028 1327 481 483 548 1274 1507 1545 858 374 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-15 22:36:54 | INFO     | [POOL #01347] 2429 2678 652 1321 932 300 1862 866 226 634 1519 1619 1850 2379 2398 1756 988 1816 2737 1425 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-15 22:36:54 | INFO     | [POOL #01348] 1096 1517 828 1427 1228 102 2456 973 1429 2049 1230 50 1428 1451 2028 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-15 22:36:54 | INFO     | [POOL #01349] 559 2178 475 2225 1324 604 534 424 2513 1280 868 1278 774 2708 1116 1974 2527 2626 886 1819 1036 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-15 22:36:54 | INFO     | [POOL #01350] 2175 2029 120 1676 1573 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-15 22:36:54 | INFO     | [POOL #01351] 2062 608 2573 2218 1617 1442 962 1907 2548 841 1445 513 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-15 22:36:54 | INFO     | [POOL #01352] 1373 90 2215 259 1961 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-15 22:36:54 | INFO     | [POOL #01353] 1782 345 2704 1843 270 997 133 1106 382 1995 2158 189 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-15 22:36:54 | INFO     | [POOL #01354] 1301 1015 1797 2572 1540 1146 1594 1989 212 379 2254 2444 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-15 22:36:54 | INFO     | [POOL #01355] 1752 1485 136 2588 2405 2273 433 589 2105 1167 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-15 22:36:54 | INFO     | [POOL #01356] 74 2066 2479 1817 829 1700 1179 305 2440 371 842 1267 1017 2198 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-15 22:36:54 | INFO     | [POOL #01357] 2222 1027 2244 2756 1982 1725 1755 1786 1354 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-15 22:36:54 | INFO     | [POOL #01358] 180 2201 2347 2162 2757 1992 2558 1475 165 1643 2294 2574 1119 115 549 2758 805 2389 2281 532 1670 2351 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-15 22:36:54 | INFO     | [POOL #01359] 602 2291 690 879 1624 893 1192 1462 198 1099 275 1329 2669 1114 2430 976 80 1379 2418 708 1531 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-15 22:36:54 | INFO     | [POOL #01360] 2629 493 1921 2658 39 203 2181 934 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
