2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-17 02:23:49 | INFO     | [POOL #05905] 3404 3069 2600 1323 2808 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05906] 2380 700 2851 1148 696 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05907] 1475 2916 459 3177 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05908] 4 1738 3343 3025 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05909] 3187 1013 2068 2522 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05910] 688 2717 1606 177 586 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05911] 2289 1901 1342 190 100 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05912] 2388 2492 1779 1483 3175 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05913] 3330 908 1160 2049 1846 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05914] 3176 2879 2751 2105 2653 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05915] 589 2967 1089 595 3161 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05916] 410 528 2077 2926 1958 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05917] 3350 1564 932 259 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05918] 348 316 2457 1491 2897 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05919] 2983 2253 1050 2040 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05920] 1877 3101 1340 1279 2942 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05921] 902 1407 2620 1041 2898 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05922] 1479 1277 1938 1030 1179 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05923] 1662 2058 2901 75 183 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05924] 2606 2868 2219 95 3255 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05925] 429 917 1890 1543 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05926] 1704 1225 2768 854 2615 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05927] 2791 5 2479 2850 1410 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05928] 3184 2647 1271 2267 1123 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05929] 784 742 3220 56 3375 1547 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05930] 3252 820 1685 1843 1960 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05931] 1739 3003 3166 2579 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05932] 1088 3133 2086 2619 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05933] 2770 2800 3354 2909 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05934] 50 2773 968 1841 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05935] 795 1977 517 1671 3026 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05936] 2709 2891 1415 1984 1548 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05937] 1071 996 1733 664 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05938] 244 2298 2533 2906 1503 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05939] 1955 2789 1347 1015 3291 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05940] 631 268 1986 1298 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05941] 1910 657 2112 575 1124 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05942] 1887 2411 748 965 2969 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05943] 710 2839 3124 1541 1521 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05944] 2613 2578 3193 1790 1430 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05945] 1136 901 1081 2927 3052 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05946] 2062 3160 2290 793 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05947] 1435 1448 567 1388 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05948] 128 2831 1829 3105 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05949] 2410 3120 1331 1934 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05950] 544 229 2218 825 864 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05951] 1905 2966 2638 290 3370 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05952] 1152 1558 2485 1132 580 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05953] 3372 2743 1444 2144 1710 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05954] 3045 959 1519 946 1224 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05955] 2910 1936 2671 3185 863 2459 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05956] 3167 309 2607 720 719 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05957] 1711 1700 1524 3371 354 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05958] 3276 1348 2915 2548 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05959] 424 59 2444 1372 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05960] 1178 2592 781 634 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05961] 1369 704 737 2644 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05962] 273 3379 2545 1857 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05963] 3204 1861 2724 1403 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05964] 282 2748 281 299 1724 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05965] 2639 2299 337 2317 3188 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05966] 321 2744 2255 168 726 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05967] 3085 643 1220 1853 764 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05968] 2976 2777 1859 2829 353 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05969] 2575 716 2546 1442 360 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05970] 1633 2466 711 3149 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05971] 2649 1531 206 2269 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05972] 3036 1087 1171 340 495 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05973] 3211 649 2921 2161 923 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05974] 1202 1965 2696 2996 903 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05975] 65 2375 2356 2291 339 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05976] 426 2493 2213 1529 2031 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05977] 2184 1875 2815 1667 3217 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05978] 1314 1459 2146 1980 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05979] 3346 1785 1517 1112 2438 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05980] 1925 249 1333 3292 2886 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05981] 2841 552 1133 1026 2574 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05982] 955 1537 3173 2025 405 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05983] 2981 3010 2451 2991 1038 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05984] 1795 284 2956 3258 2775 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05985] 1731 121 1912 1334 2111 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05986] 2296 2543 3207 71 1978 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05987] 2728 13 2008 2934 3200 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05988] 1096 1130 2071 156 1643 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05989] 3381 2866 2645 979 2957 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05990] 1596 2352 93 90 1154 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05991] 1085 1752 2404 1616 2467 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05992] 1091 2266 1259 1644 2222 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05993] 1511 1047 3277 753 2759 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05994] 603 2834 1113 125 434 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05995] 3047 913 2043 3332 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05996] 1011 1117 894 1793 1891 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05997] 2720 1310 728 3020 3295 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05998] 3198 816 2199 2929 461 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05999] 2212 142 1268 681 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #06000] 37 2526 545 2597 706 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #06001] 1490 248 887 2873 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #06002] 3143 107 1675 889 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #06003] 3006 1725 1218 1942 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #06004] 1341 1445 2938 2044 645 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #06005] 808 2217 1201 1659 3067 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #06006] 1417 265 3270 827 1492 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #06007] 521 2189 451 3351 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #06008] 548 2163 26 3024 2723 2003 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #06009] 928 2246 1076 3018 519 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #06010] 1656 1540 1604 17 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #06011] 2997 597 1495 2373 3113 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #06012] 2634 886 408 2949 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #06013] 1042 2764 2517 3380 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #06014] 3106 1714 2746 60 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #06015] 2108 2177 2421 1428 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #06016] 1845 2895 1881 1276 897 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #06017] 89 1377 1983 1449 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #06018] 746 2229 2026 1022 1749 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #06019] 2316 2698 2538 1873 2449 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #06020] 1814 1736 707 1060 1129 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #06021] 3093 769 3315 70 1240 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #06022] 160 2958 1833 326 1907 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #06023] 3012 2596 1728 2491 1926 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #06024] 608 2609 2501 1217 3064 2803 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #06025] 685 2499 1205 1924 2405 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #06026] 830 2695 2061 1597 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #06027] 537 1344 2214 2225 2190 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #06028] 739 559 1255 1324 1762 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #06029] 2838 1520 582 2662 1818 2621 2135 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #06030] 2677 1033 355 1275 2399 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #06031] 3076 1688 2848 2396 2386 2154 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #06032] 1400 443 778 124 1254 2191 3340 2053 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #06033] 1772 351 2536 3325 370 1917 1354 640 828 1084 3214 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #06034] 1183 3399 2286 1127 1125 2876 73 2494 2001 1413 2260 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #06035] 1798 1494 1450 2274 335 1539 12 2220 2006 390 676 3015 2140 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #06036] 3098 2577 3286 1522 1591 3376 1903 196 1292 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #06037] 436 2307 310 1909 2806 772 2900 683 295 620 2348 2824 2169 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #06038] 192 2021 327 2460 3271 2281 413 642 1629 834 1613 3165 515 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #06039] 1581 1131 1590 3302 767 2935 3400 31 1246 1293 220 2351 1819 191 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #06040] 2568 927 489 1165 809 435 2734 1660 223 571 250 3110 1439 662 2187 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #06041] 2823 1345 1865 2152 2984 2661 732 2487 813 3320 1391 287 1609 1149 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #06042] 2788 845 2143 1976 723 129 1808 2182 266 576 2134 1302 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #06043] 108 2833 1674 2822 1737 1397 2993 1052 1361 2087 1090 19 2202 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #06044] 2406 2637 3154 796 496 1422 2553 2370 2371 3260 1296 1107 2614 3011 2439 948 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #06045] 618 550 2369 2014 1115 1612 2345 296 1213 1227 1868 1180 3297 454 1370 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #06046] 2052 2964 1789 2016 973 2453 1025 1810 2397 222 3228 3356 1771 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #06047] 2530 2139 3139 3373 1114 1562 916 1234 2693 1870 2887 984 2455 1432 2256 1889 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #06048] 1498 3107 1500 2989 242 555 674 1467 839 989 857 167 1607 195 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #06049] 3239 605 2936 3396 629 981 708 2072 1351 547 2718 72 2497 1966 345 1363 2488 400 2658 3383 2816 2120 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #06050] 3322 3221 699 3341 1676 1418 801 1481 1605 3053 3401 684 1594 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #06051] 215 2125 1871 1765 1137 3145 2106 624 363 2042 1251 3248 2050 1615 614 2013 2571 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
