2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-17 02:08:19 | INFO     | Route #31: 3320 2720 3056 2269 2279 2321 615 1870 458 3197 3111 913 95 2160 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:08:19 | INFO     | Route #32: 2560 2769 1954 541 2882 3020 2514 622 3528 3174 2708 1214 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:08:19 | INFO     | Route #33: 1129 2412 2335 1751 2599 1039 132 2619 2168 1620 2167 2704 2728 2374 2733 465 2558 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:08:19 | INFO     | Route #34: 3194 2041 2544 2032 3206 3350 1784 3124 962 1662 436 298 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:08:19 | INFO     | Route #35: 3021 2768 1295 151 1614 1992 1351 1048 2875 2153 2183 1756 3307 14 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:08:19 | INFO     | Route #36: 1806 2247 3534 2444 651 1240 1651 2436 2204 472 2912 957 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:08:19 | INFO     | Route #37: 2475 2401 169 2246 439 1867 3105 2503 1174 671 1511 3089 548 1873 2274 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:08:19 | INFO     | Route #38: 1236 914 1508 1973 691 765 1516 2045 930 1153 2416 598 3541 1572 2491 2561 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:08:19 | INFO     | Route #39: 2209 3455 2670 513 3000 2542 2641 843 71 3183 53 1798 1943 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:08:19 | INFO     | Route #40: 3319 3255 746 417 3474 1385 632 3535 1131 818 2502 1087 755 1523 311 778 2102 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:08:19 | INFO     | Route #41: 2612 645 463 1874 438 633 3053 610 3125 973 3282 193 435 2343 1386 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:08:19 | INFO     | Route #42: 3095 320 3376 767 1747 2273 2755 920 1726 2023 2577 822 2265 2359 1734 3071 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:08:19 | INFO     | Route #43: 2017 1804 3051 346 3211 3313 202 1917 952 3300 959 383 269 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:08:19 | INFO     | Route #44: 3203 2845 1983 2088 99 3128 2595 174 3419 3192 514 10 2482 3297 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:08:19 | INFO     | Route #45: 1555 1102 2387 2740 1045 1226 1878 359 3365 255 3328 455 726 2907 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:08:19 | INFO     | Route #46: 173 2799 621 2873 3342 3378 2055 2795 940 3173 1162 2396 2200 1744 3322 3026 1721 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:08:19 | INFO     | Route #47: 1835 74 1199 793 2139 3469 2949 665 919 3119 1648 1259 2243 3052 1082 1901 2320 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:08:19 | INFO     | Route #48: 2525 3041 1461 2381 858 1323 3382 112 2775 389 2783 400 1507 1845 2904 2291 2819 1560 1418 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:08:19 | INFO     | Route #49: 2425 2816 2046 1320 398 892 3013 3482 995 1637 1299 354 2640 846 2090 3513 2285 1625 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:08:19 | INFO     | Route #50: 3283 459 1064 279 3034 3360 975 877 1634 1767 3187 3229 129 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:08:19 | INFO     | Route #51: 2164 3065 1546 1421 526 1142 2770 2679 1222 703 2021 1282 2566 564 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:08:19 | INFO     | Route #52: 2047 3078 2511 1764 3280 609 2653 2927 3491 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:08:19 | INFO     | Route #53: 1484 655 3315 212 1436 2071 2080 2537 2981 3490 355 2053 817 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:08:19 | INFO     | Route #54: 2809 1803 2659 1727 800 290 3483 2842 2900 2309 2605 131 3179 2480 2136 1119 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:08:19 | INFO     | Route #55: 1042 1530 560 2594 3352 2132 1676 1680 1207 1654 2700 592 1414 2523 1395 228 845 506 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:08:19 | INFO     | Route #56: 619 2044 1243 750 245 3133 2177 1582 153 3039 3131 3435 2655 3420 2615 880 895 2325 3210 2671 2601 1253 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:08:19 | INFO     | Route #57: 2518 1667 2731 2724 3152 638 3553 300 3361 1455 2500 2221 2618 2281 878 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:08:19 | INFO     | Route #58: 3481 3329 1923 2084 58 2446 2988 1302 1415 3446 1178 2293 2834 307 3343 80 2701 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:08:19 | INFO     | Route #59: 2609 1060 2528 681 1705 3529 1441 1399 1675 801 3030 2173 3014 3349 2748 1213 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:08:19 | INFO     | Route #60: 2883 2257 164 1369 1649 3276 739 1842 233 2245 2148 3099 423 2531 2069 956 171 321 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:08:19 | INFO     | Route #61: 3054 1720 2722 1200 3241 215 1746 2478 1636 594 911 1971 1373 1156 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:08:19 | INFO     | Route #62: 2064 3369 1699 1543 1089 427 1255 1886 850 3242 2969 3062 3540 3372 2880 891 86 1144 303 1239 3161 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:08:19 | INFO     | Route #63: 66 47 2113 662 2340 2869 3215 2353 1458 2896 504 3077 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:08:19 | INFO     | Route #64: 2930 2786 2195 1185 1095 3169 2414 3555 453 2805 115 3151 || mode=SCP method=gurobi_mip solver=UNKNOWN stage=scp_post_ls ls=N/A iter=3
2026-03-17 02:08:19 | INFO     | Route #65: 366 573 3025 1355 1632 2621 1473 943 1232 823 1166 2077 3107 775 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:08:19 | INFO     | Route #66: 3507 1457 2327 1753 3016 2118 1290 2581 3208 3475 1900 3536 2811 2779 2107 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:08:19 | INFO     | Route #67: 1430 134 2213 1510 285 2392 1918 3438 1544 1899 3278 543 2637 3416 2831 725 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:08:19 | INFO     | Route #68: 250 3453 484 2067 2157 1252 1606 334 2400 678 1024 280 728 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:08:19 | INFO     | Route #69: 55 3433 1847 2142 2304 1738 1802 1027 3273 2085 2301 3558 2386 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:08:19 | INFO     | Route #70: 155 1224 1321 3547 3488 437 1939 3045 3083 84 3147 1896 1730 3248 28 2922 1953 2686 542 1211 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:08:19 | INFO     | Route #71: 1780 1063 996 537 2490 3063 229 3202 1938 910 3430 1837 748 1201 551 1346 634 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:08:19 | INFO     | Route #72: 1694 1371 2376 3494 1068 322 2260 2272 2199 2384 232 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:08:19 | INFO     | Route #73: 1646 1534 2007 308 384 1998 2921 3452 226 1906 3432 1513 1398 2339 3249 1317 2022 2711 1241 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:08:19 | INFO     | Route #74: 416 3395 1663 1478 2420 1579 745 1372 1719 1545 2383 1489 1235 1670 203 2360 220 3259 737 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:08:19 | INFO     | Route #75: 900 3238 1488 1754 1431 2975 2135 222 444 2547 2472 1828 3 1066 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:08:19 | INFO     | Route #76: 2575 2966 1010 1069 733 268 1910 3155 1191 3318 2803 1365 2362 2717 2150 2808 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:08:19 | INFO     | Route #77: 426 1909 3425 2870 2826 3298 588 1671 3146 1251 1829 3412 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:08:19 | INFO     | Route #78: 2685 1157 3468 100 117 2155 1691 3180 2104 3121 422 1003 2 1278 937 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:08:19 | INFO     | Route #79: 795 2393 162 2288 1050 1474 712 2793 494 955 1658 3462 2267 2435 3190 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:08:19 | INFO     | Route #80: 1411 1059 387 1334 3399 2455 3521 420 2710 1394 3058 1392 481 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:08:19 | INFO     | Route #81: 2693 1324 1981 3008 2290 2214 1242 3092 777 2548 2134 2248 1518 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:08:19 | INFO     | Route #82: 2019 641 623 1959 1491 1657 1325 1836 1070 139 2955 1403 1288 2627 3257 1136 727 1794 3032 1161 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:08:19 | INFO     | Route #83: 1268 1533 2535 1540 776 1397 2533 2128 185 1596 663 1328 1714 1858 3293 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:08:19 | INFO     | Route #84: 2223 2166 1294 207 2706 674 3214 1103 3484 540 1706 1947 1857 676 2286 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:08:19 | INFO     | Route #85: 1438 2338 2487 3239 1839 1476 2403 574 3436 1061 2589 1212 3331 3201 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:08:19 | INFO     | Route #86: 3037 2839 2970 3545 3067 1524 2628 1591 1850 2049 2617 2234 1952 2073 2124 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:08:19 | INFO     | Route #87: 2674 589 1427 1770 929 2271 2534 1345 1743 1757 3492 3055 1855 2165 2471 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:08:19 | INFO     | Route #88: 2450 2715 2430 2415 2666 3017 3102 2496 2888 1740 826 882 1650 1203 190 3373 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:08:19 | INFO     | Route #89: 1193 1805 3487 2610 2483 1843 1494 243 293 1595 792 881 871 2806 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:08:19 | INFO     | Route #90: 1690 1924 1865 35 969 251 440 216 857 2758 788 3560 1358 1370 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:08:19 | INFO     | Route #91: 849 3247 92 2673 3377 1437 181 1225 493 3500 335 3311 3159 1622 466 1515 3158 1464 2028 2568 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:08:19 | INFO     | Route #92: 3007 3113 254 1702 3022 1298 1187 2188 855 511 1442 1035 2342 3466 2050 2600 2037 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:08:19 | INFO     | Route #93: 688 644 1231 1551 2146 347 1854 2284 2216 3383 299 1344 2736 2756 1597 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:08:19 | INFO     | Route #94: 1044 2324 1817 1350 2457 1821 692 3006 2962 1820 1717 2857 1133 1443 2510 2417 2541 3411 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:08:19 | INFO     | Route #95: 590 2646 3162 2624 72 2689 126 2629 2375 742 1080 3348 987 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:08:19 | INFO     | Route #96: 1627 2326 2212 2224 637 3115 868 1781 2838 2115 3497 2262 1118 1490 247 2002 2348 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:08:19 | INFO     | Route #97: 313 22 21 2378 1948 2516 2252 1177 189 653 120 341 2033 2836 2347 954 1678 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:08:19 | INFO     | Route #98: 163 2354 3546 24 1660 2056 2506 3170 1234 2468 3076 1303 1777 1700 1123 2559 2040 2356 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:08:19 | INFO     | Route #99: 2070 2606 825 3235 563 2622 2796 1333 668 2421 3397 186 1477 2464 2760 6 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:08:19 | INFO     | Route #100: 3251 1454 2636 371 1022 1868 2692 3009 3456 431 1055 1935 2886 277 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:08:19 | INFO     | Route #101: 2950 1888 1254 2729 803 647 1326 283 240 3018 2287 107 1109 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:08:19 | INFO     | Route #102: 2059 274 535 724 1146 1217 2253 2822 1859 1155 102 3421 1557 3427 2745 1246 1916 2385 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:08:19 | INFO     | Route #103: 1336 864 1363 1556 3269 565 2484 1319 2744 1198 3355 740 2562 2862 561 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:08:19 | INFO     | Route #104: 361 1961 3408 3517 867 326 382 630 25 1046 26 1227 1499 108 752 2323 1635 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:08:19 | INFO     | Route #105: 2914 3112 1825 2012 1416 3324 2411 136 2936 2413 3019 3554 2369 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:08:19 | INFO     | Route #106: 1179 17 652 2027 2434 1181 1613 2504 2944 2772 3473 3090 3106 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:08:19 | INFO     | Route #107: 2833 1276 1219 686 2461 2931 1381 998 1559 2603 595 156 2723 450 2837 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:08:19 | INFO     | Route #108: 1100 999 40 2983 2501 2238 2546 3499 2355 1860 2227 1683 2815 769 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:08:19 | INFO     | Route #109: 1400 709 616 94 363 2332 2574 1362 2174 2675 2817 1071 2832 1689 3321 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:08:19 | INFO     | Route #110: 3080 252 893 2885 275 130 715 1645 294 3489 2237 1382 890 2184 177 1020 1665 1609 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:08:19 | INFO     | Route #111: 2929 357 3358 1340 1708 2105 1230 1353 1208 985 870 2229 2410 1736 1342 1434 600 1249 3100 602 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:08:19 | INFO     | Route #112: 2524 3136 2538 2522 2635 448 1433 2211 2726 539 2926 607 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:08:19 | INFO     | Route #113: 123 1312 3424 2844 1093 3237 1343 150 1205 257 170 2611 2036 1220 2847 192 353 1913 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:08:19 | INFO     | Route #114: 2654 434 625 2407 241 1819 265 3225 1384 2346 37 3464 2598 2197 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:08:19 | INFO     | Route #115: 738 799 325 1573 2297 3527 3149 1120 2632 1846 2186 1536 2489 406 3509 1588 1469 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:08:19 | INFO     | Route #116: 994 886 2678 281 2859 137 204 2556 796 2801 3185 2956 3171 805 2777 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:08:19 | INFO     | Route #117: 273 2961 557 3188 1733 1172 29 1452 2125 2952 1643 73 883 2149 184 2667 1996 3544 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:08:19 | INFO     | Route #118: 575 1032 1793 2361 1105 256 3337 2572 756 863 3085 168 128 87 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:08:19 | INFO     | Route #119: 79 2910 16 1378 2695 1925 1237 965 2344 1895 3236 2905 841 1004 38 1574 2792 3524 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:08:19 | INFO     | Route #120: 2217 1993 683 1147 149 2236 1525 2614 67 374 2649 1001 1054 1788 1183 979 2933 2784 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:08:19 | INFO     | Route #121: 1280 854 3465 349 896 908 661 2145 3304 1391 1807 1966 1578 2973 295 1101 1376 1787 3064 2220 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:08:19 | INFO     | Route #122: 1522 3150 2762 624 2727 1608 2807 2258 2329 947 1196 1084 1216 234 719 1505 531 1590 1642 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:08:19 | INFO     | Route #123: 135 19 599 1410 3091 667 1907 2187 1170 1180 1712 20 2493 2432 2176 2789 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:08:19 | INFO     | Route #124: 3048 1716 1542 445 263 39 606 284 993 519 3335 505 1987 1851 3223 2322 2043 2242 1229 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:08:19 | INFO     | Route #125: 1963 1552 91 282 90 2631 3116 1598 1989 1468 2623 1425 3233 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:08:19 | INFO     | Route #126: 2026 70 412 2573 1192 977 249 3439 381 1862 741 1750 1561 1541 783 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:08:19 | INFO     | Route #127: 3226 1748 1030 167 2787 568 1885 113 2564 3266 1990 1402 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:08:19 | INFO     | Route #128: 2539 3394 2893 1449 2851 3316 1968 2690 723 552 1445 3043 267 1709 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:08:19 | INFO     | Route #129: 1327 1504 989 2230 34 414 2824 1286 555 1799 2818 316 2591 879 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:08:19 | INFO     | Route #130: 1159 2093 1584 1848 1380 2470 562 2311 696 2613 1562 2681 206 276 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:08:19 | INFO     | Route #131: 2372 1790 3515 2946 1108 2418 3525 2091 2095 3153 2087 1813 894 901 3296 3198 3031 3323 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:08:19 | INFO     | Route #132: 421 1832 527 111 141 768 2915 566 180 317 510 3139 3537 1512 2709 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:08:19 | INFO     | Route #133: 821 2476 2317 1669 2181 1486 1912 762 2505 2008 1526 2129 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:08:19 | INFO     | Route #134: 3250 1210 736 2495 3253 462 840 2072 3094 219 1629 2158 2096 3217 218 198 502 1679 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:08:19 | INFO     | Route #135: 639 648 3070 1732 3156 1209 476 1593 289 64 534 2881 2714 2358 1785 3196 68 2530 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:08:19 | INFO     | Route #136: 981 1775 866 3295 2890 12 2009 3002 44 1354 1920 545 2191 499 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:08:19 | INFO     | Route #137: 408 517 1704 2018 51 554 785 885 1810 1655 2776 3400 3340 1462 3406 2144 2445 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:08:19 | INFO     | Route #138: 3046 2334 1318 470 944 43 2382 757 488 2976 1791 1190 1931 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:08:19 | INFO     | Route #139: 1718 758 1171 2998 753 2162 1215 288 60 1833 2239 418 2225 2131 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
