2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-16 16:55:08 | INFO     | Route #148: 3310 4265 824 792 8447 2548 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #149: 4598 8091 5670 7040 5158 4163 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #150: 9922 1890 4967 9619 9266 8927 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #151: 6502 3236 1585 6799 3122 4595 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #152: 1063 5376 1119 4466 953 7821 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #153: 8031 7305 6280 144 5578 4298 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #154: 5032 9878 6258 145 6313 2837 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #155: 3376 8305 5395 7102 4929 6728 5793 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #156: 9667 2346 5982 596 4918 9249 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #157: 9410 103 8792 3842 4076 5622 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #158: 7375 3670 6789 3671 4095 6086 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #159: 2122 8202 1450 2251 6955 4364 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #160: 9776 8448 7932 5443 8564 4299 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #161: 8061 2588 8240 1852 2215 6779 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #162: 791 5758 6129 8364 6490 3391 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #163: 6639 3304 8328 6448 893 4094 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #164: 5503 908 7707 9094 5998 6391 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #165: 2810 8407 4831 661 4797 6338 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #166: 2472 3138 9055 3971 4869 5289 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #167: 2975 9201 6016 331 9058 1437 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #168: 9736 5839 7465 9611 2037 3953 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #169: 3033 1228 2653 7960 4994 300 6551 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #170: 1011 2920 2356 5085 5423 2648 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #171: 8582 4529 3308 4134 993 4204 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #172: 1508 6283 4756 6804 4495 3550 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #173: 5230 4862 7851 2147 4048 9045 3574 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #174: 4977 6812 6600 2447 3333 9777 4191 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #175: 1115 6723 6326 9431 4914 4580 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #176: 6648 4991 5910 6495 3919 1093 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #177: 2395 2149 4922 5467 7868 4478 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #178: 1711 8548 8193 8677 5906 9604 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #179: 6166 8069 6036 2389 5060 2434 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #180: 3885 8946 7232 6051 1476 8094 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #181: 5553 5092 2811 6647 6225 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #182: 4576 3414 6964 3358 1876 1518 5613 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #183: 3418 7522 681 1542 4135 1566 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #184: 8563 5993 8438 2354 8533 5232 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #185: 7796 237 7849 5320 3245 7539 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #186: 9435 4947 9971 213 8021 3677 4152 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #187: 450 7248 3886 9785 7978 7468 7916 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #188: 9485 225 8257 7296 9046 3926 3779 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #189: 7419 8463 7349 8396 2135 3142 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #190: 4209 9863 4612 354 2339 129 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #191: 1084 3613 4000 7524 7774 9433 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #192: 9951 172 9116 1534 1756 7699 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #193: 3045 3325 8421 4424 4519 3279 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #194: 169 6750 2667 3844 3520 2443 597 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #195: 5536 7325 6 4848 6686 3132 3270 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #196: 5122 7170 7944 4496 8234 7651 8645 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #197: 7407 6353 4215 2620 4450 1978 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #198: 7829 9903 3351 8217 8388 9925 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #199: 5752 5940 6418 8381 9376 3762 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #200: 5292 6346 1289 9636 8195 6512 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #201: 603 2125 8178 150 664 305 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #202: 2950 9883 5605 4647 7552 6453 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #203: 2234 7460 666 676 7833 7921 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #204: 7787 3366 3395 4119 2737 8432 947 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #205: 843 5913 3250 700 2375 7728 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #206: 1223 1338 3455 1806 3993 913 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #207: 2406 9788 5817 8668 6667 7589 5350 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #208: 8638 8667 4938 6160 1635 5500 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #209: 8147 7723 9982 1314 9929 9087 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #210: 9870 5990 2196 1099 637 737 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #211: 1838 2634 8962 383 2747 8124 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #212: 9812 6500 375 100 3701 608 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #213: 8247 8964 3515 8796 3218 8622 2947 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #214: 844 94 2492 3538 7313 54 796 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #215: 4582 7048 8039 6982 2999 7060 883 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #216: 1159 8639 5258 5764 9983 6878 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #217: 6062 1125 1055 1913 590 943 9498 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #218: 2954 3238 7264 9148 5529 3173 9767 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #219: 4477 3390 7463 8341 4783 9541 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #220: 8475 9014 7411 2601 828 7838 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #221: 1814 276 3833 1177 5942 3419 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #222: 6980 5080 9444 772 888 9054 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #223: 1976 3817 3835 2265 469 8720 6503 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #224: 3843 5566 9630 8107 4599 6055 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #225: 6734 4346 4811 4773 4483 84 3070 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #226: 1251 5838 6477 836 3937 2361 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #227: 9082 4821 1622 274 2722 2834 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #228: 2801 3125 8875 4976 2823 1059 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #229: 8440 3784 3901 1352 3947 2498 8189 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #230: 2120 9280 987 6090 7548 5415 542 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #231: 4673 1966 2130 4154 2808 2092 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #232: 8979 6133 7736 5284 3139 6393 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #233: 6201 6582 7316 7670 8365 394 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #234: 1699 8576 3590 5873 2909 2712 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #235: 4361 5880 1729 6264 2458 5609 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #236: 2905 909 5892 2214 7996 2337 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #237: 6244 6488 4616 6761 6127 5389 4260 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #238: 6023 7299 3894 729 9026 5740 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #239: 9631 663 9585 5579 1545 3708 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #240: 4867 708 1022 5976 7752 6467 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #241: 479 4741 2110 3397 649 1362 3348 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #242: 8684 8650 9758 8472 2658 8837 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #243: 7544 3436 4413 8570 3123 9268 7187 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #244: 1694 7885 9293 6132 3140 19 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #245: 9701 9476 3592 1730 2180 859 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #246: 7106 7802 8693 8507 8869 8884 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #247: 8034 2986 2982 4192 8065 1241 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #248: 4941 1044 79 2725 4604 4909 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #249: 92 4966 9748 4160 7294 6257 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #250: 1727 4086 547 1071 2181 8299 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #251: 3870 2285 9261 4213 6193 558 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #252: 2310 4078 7340 6164 4982 3705 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #253: 8141 504 3619 5243 9002 2807 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #254: 3434 6655 9497 8393 5629 8027 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #255: 8844 8050 8588 9335 432 3636 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #256: 6591 74 7219 3740 352 4313 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #257: 6633 3186 5256 4508 3734 7504 3082 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #258: 7640 233 2538 7230 4009 9935 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #259: 5455 9420 5621 2039 8231 5220 7761 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #260: 4559 9751 6674 4178 1126 5321 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #261: 4266 4549 2871 2069 3541 4214 6204 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #262: 4630 2016 5668 8239 2172 7572 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #263: 1344 5248 6474 1321 2930 1569 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #264: 7709 9405 5241 6895 4716 7702 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #265: 1847 3225 3247 2596 2342 6482 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #266: 8488 7370 4937 9655 4428 4255 7015 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #267: 2197 2338 9015 5664 3861 5663 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #268: 6685 1773 2143 7746 4895 7484 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #269: 4953 928 6403 510 3266 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #270: 3825 2322 7888 1638 6607 4148 6144 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #271: 8053 5920 6735 2838 4250 4042 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #272: 6119 6560 2644 4866 4087 6616 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #273: 1615 6001 3226 4142 2104 1405 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #274: 5131 516 2742 6901 3565 2582 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #275: 6945 8221 3346 6958 2445 4669 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #276: 5952 3642 2870 1860 7610 2451 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #277: 9690 9979 4226 232 6509 304 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #278: 9826 8744 9893 6894 3374 121 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #279: 206 3200 1496 3581 6481 9355 9010 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #280: 7519 1619 6070 5147 9011 8354 2969 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #281: 7865 9835 9491 51 5593 3260 4228 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #282: 7301 6981 8767 821 8372 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #283: 2302 2286 4118 756 2935 5266 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #284: 2170 436 3955 101 8515 4312 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #285: 2745 9729 4542 6252 5471 1562 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #286: 1640 2764 3723 6135 315 1828 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #287: 6348 2705 7880 1253 7382 7836 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #288: 6733 867 5526 1391 8302 8173 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #289: 6987 5023 6534 8084 2428 8246 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
