2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-16 22:51:49 | INFO     | Route #26: 1159 3573 3004 3058 760 2433 588 1854 2589 2560 2674 2518 202 1577 269 2275 2856 1184 973 1934 2880 3976 1908 3656 2657 2203 1505 2036 397 263 1866 4035 2319 1180 3459 3084 3061 3318 3966 324 3686 4069 477 2109 1081 3088 880 116 2659 3340 4013 4120 3854 3176 1402 2180 877 1317 1756 2397 2782 4376 3296 2658 1392 810 1024 3990 3215 700 3974 1525 1244 1553 2471 4152 921 6 20 2010 2706 3147 2086 2873 3333 2496 650 1939 1682 3755 3885 3000 1568 2271 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-16 22:51:49 | INFO     | Route #27: 3647 3277 2618 2255 1190 3588 1767 3 2323 410 4296 3078 3622 3941 1167 3245 3062 4065 2407 208 2608 289 3349 1324 3546 1246 1236 992 364 393 2559 2699 1562 3157 314 3584 43 1631 1928 593 913 2348 3451 3463 711 2524 3724 1770 454 2278 2295 3963 3918 3691 1043 3683 3305 3559 129 2790 4060 2939 1273 194 2754 3952 282 798 255 1766 2571 3372 1768 2663 476 565 1548 1931 2130 1135 3849 3495 962 1542 68 3156 3501 1927 1187 3231 3448 3760 4397 3248 2517 609 268 1901 3337 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-16 22:51:49 | INFO     | Route #28: 2551 2141 3843 2916 2920 1839 2951 2213 1843 4192 2541 242 3039 3628 2721 2996 755 4112 3330 2898 3409 212 4368 3334 4125 1618 1418 3007 1414 3828 2669 3553 603 270 2297 1061 2114 2151 3367 2013 3641 1673 3052 1478 3397 2993 71 1475 943 2269 2966 2140 951 1277 769 2299 4174 385 3169 4072 117 2529 3537 1332 4021 3219 3850 4300 2132 2043 3073 1069 4078 1443 1027 4172 3782 1712 2703 2351 701 507 99 4241 535 604 4144 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-16 22:51:49 | INFO     | Route #29: 3547 4133 3903 1284 4001 629 2379 2142 2605 3746 1906 4322 3987 1978 2461 44 2053 2154 2744 1480 616 4045 796 1342 4248 3469 4028 4308 2426 577 997 259 2298 3033 3085 2465 699 1216 4210 19 579 1703 1248 3758 1448 1678 3198 2106 1909 1256 203 3252 807 213 1108 1430 1516 1828 3642 2974 621 3386 430 1437 3196 3860 823 373 1078 3175 4225 1788 3776 74 2229 360 2998 1810 1325 2983 3513 2936 4186 3092 2408 3922 4409 1780 2143 2107 1250 1896 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-16 22:51:49 | INFO     | Route #30: 1316 3457 3006 4239 2072 1054 2586 470 4242 3250 1016 2135 3253 141 41 4383 1660 2293 4341 48 527 1574 3994 2752 4054 4019 2385 3321 159 4353 2316 120 679 596 3844 563 2927 134 2021 1518 3718 66 3139 2195 1711 813 271 2026 140 2745 1434 2099 3323 901 409 285 2689 614 856 4236 1658 4343 1786 1905 2176 1302 2222 2281 4396 4340 3458 2733 1011 1634 1067 2477 398 3328 1749 4195 4003 50 4211 2448 832 893 3311 1071 981 390 3476 875 570 3018 3040 1007 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-16 22:51:49 | INFO     | Route #31: 923 3775 4372 2985 1649 3637 1904 3872 2767 1472 2531 2578 3783 2350 608 4407 4388 1205 3379 2555 3388 775 1138 834 1497 2179 3685 1094 1684 2681 4433 2747 1943 2827 2865 128 2676 1533 2306 2784 1551 3895 4245 3734 3962 111 3473 379 770 1477 4393 3777 2409 869 471 1290 1969 4175 252 1504 4093 3450 4220 3358 4281 238 4301 4327 934 2251 1005 666 163 3276 874 2292 2839 3395 2476 3026 46 3925 2009 553 481 277 3264 3115 1728 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-16 22:51:49 | INFO     | Route #32: 2112 329 2472 287 3127 2093 3696 3880 2617 1344 2792 2235 2854 1293 1567 1869 4275 2810 712 3729 2327 989 1675 11 3105 4222 276 2427 786 3609 3002 3893 2695 1735 2386 3951 1319 2328 2959 3630 1935 1378 2436 2862 2474 1182 1479 3551 1546 2128 1777 173 639 3210 4282 3595 1092 1643 4173 2453 3146 3112 1433 1291 644 1186 2424 620 288 3357 2705 303 1863 3942 1077 1014 155 2368 957 3307 339 3995 948 55 2087 2739 440 2061 1965 4267 859 1669 3771 166 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-16 22:51:49 | INFO     | Route #33: 3223 35 3125 2909 868 566 380 1932 2123 2310 2885 3145 152 858 894 62 351 3972 3652 530 538 865 2995 2779 105 3601 3626 2682 3720 702 2157 682 4232 1260 651 17 1295 3505 2216 2249 499 837 3674 1210 3265 344 662 3800 257 809 1048 3856 1900 2475 2866 2163 1356 286 75 2561 1944 2466 3629 1991 3344 2042 3615 81 3117 1672 540 2349 4059 2331 1519 4068 1303 1596 3179 1065 2347 4243 888 1691 3822 2267 1565 445 349 578 2239 2068 348 150 2168 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-16 22:51:49 | INFO     | Route #34: 2308 562 1962 1540 4030 4305 3636 2184 2355 311 4395 2718 2483 2055 777 3377 304 4310 3487 139 2111 2382 3411 3830 34 1189 4002 3896 4043 1411 597 4201 2473 2882 1310 2802 1898 740 3298 664 3599 2609 1648 991 3027 1073 3832 1834 3614 3343 391 717 1208 3111 2533 3494 1668 4101 3438 3897 2979 1407 3723 1259 721 249 1661 1549 1757 3805 876 1830 3898 1918 2828 2759 4057 4 3233 3201 920 1617 522 1185 601 919 4399 2167 2283 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-16 22:51:49 | INFO     | Route #35: 844 4150 3271 3224 896 946 3991 2131 803 2787 1605 317 4185 696 102 1269 2622 3262 3883 965 2261 3075 1219 2526 3607 2867 3194 783 2596 1916 3119 1894 960 2282 729 106 1050 4025 1838 2418 3446 3894 450 4145 2428 1876 47 516 80 2015 3631 619 267 658 502 2063 2893 2158 3969 585 2825 1102 3719 3481 1152 1603 2248 296 3503 3341 490 405 1564 1105 4389 3063 732 3679 3135 2243 3419 885 461 784 1690 4084 4258 262 2257 1522 2944 2861 3104 1426 2687 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-16 22:51:49 | INFO     | Route #36: 1599 31 2557 1550 691 3927 590 2942 3065 2493 3474 890 2001 4266 4217 2546 3988 1873 903 3959 2485 2217 4183 3353 3043 1994 2374 350 2963 3587 3240 3542 406 897 1526 3186 1401 1981 121 272 2736 3507 2187 4008 138 1956 313 827 3859 3725 4262 3310 469 2074 2556 4292 466 178 3940 714 143 4026 4359 3132 3133 1614 831 201 1487 2233 2116 1044 556 4134 1971 4204 1739 4391 3021 2169 3931 1999 1961 4194 746 3804 2890 2225 250 2797 3745 1231 3044 1725 1775 4111 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-16 22:51:49 | INFO     | Route #37: 2444 2115 2070 3086 2244 4410 2520 2491 2613 1730 2272 2260 1745 1424 3515 2822 2958 2923 2383 931 4347 4031 772 1557 3001 2843 2181 3449 216 850 2935 3325 797 4240 3621 1387 2805 3430 4055 1657 3134 1555 2270 1162 2439 1628 235 1829 4316 2333 2831 4024 4312 3376 4422 4056 4429 3833 1333 947 1957 2402 4246 3216 2104 3906 2953 703 3853 1410 88 2125 1226 3929 3928 1409 2875 1175 2836 1654 1264 179 3425 61 2265 1697 819 1280 849 1558 4278 1021 1254 3793 1913 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-16 22:51:49 | INFO     | Route #38: 3620 1469 2567 3658 3236 1395 2404 3671 1341 370 2412 1849 1769 3838 2743 648 1257 2884 439 2507 185 4335 2120 3129 2415 2772 1320 2390 4121 3281 860 2334 2804 3839 912 3406 4080 1784 2002 3354 2277 2147 1486 4036 1857 3403 3390 3428 3118 2965 3102 177 453 3964 2504 1074 2539 2056 788 727 1804 2726 1271 4294 226 400 186 829 434 2806 1034 1952 1346 1113 2591 4156 2835 2685 1281 1321 3423 982 551 443 537 3756 3834 3764 3370 2771 4100 3528 3565 374 2373 1350 || mode=scp method=gurobi_mip solver=None stage=scp_post_ls ls=N/A iter=15
2026-03-16 22:51:49 | INFO     | Route #39: 3736 2847 4082 3096 2809 933 3272 3722 3692 1680 1492 3167 4098 2579 668 3512 1726 96 3811 3806 2458 2697 1584 1720 2501 1146 2525 3978 3461 964 1586 3902 3726 2832 4371 3645 718 2340 3919 1315 736 2902 4014 3435 1131 1792 4386 1052 327 2223 2848 4092 2003 3669 1998 3400 3029 941 4181 1422 4051 1503 2814 3148 2212 89 3980 1729 1547 3770 1191 1068 2241 3890 759 2660 3762 2339 3371 2749 169 473 3867 127 1509 1570 108 939 1659 4212 3037 299 3168 2640 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-16 22:51:49 | INFO     | Route #40: 1868 985 1883 2625 2012 1727 168 1732 2387 407 4427 1764 392 2425 2577 1140 2684 21 3199 2808 828 4404 3242 2227 1198 503 2727 1627 1578 3418 917 3453 3704 799 4289 1722 3480 231 3426 1590 1808 3468 2812 2793 1442 2938 1984 3557 386 2570 2926 1637 3336 332 2648 387 2101 641 1523 2946 2354 2399 1738 2148 3532 2569 2757 1158 4415 1132 3694 1947 1699 3019 2730 2401 3113 1489 805 3475 952 768 37 2146 1287 1698 1 1860 1328 3197 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-16 22:51:49 | INFO     | Route #41: 2592 125 3249 2766 4314 1391 3612 1686 1813 4384 1232 2110 4366 698 3618 2777 861 3385 4362 3220 1670 4255 2564 1731 1142 161 2059 264 126 3818 3478 3816 3960 3986 3876 3251 4348 1212 2314 1109 1892 346 853 228 2857 589 1199 1234 2635 3780 1465 2126 1253 3916 1600 2263 1200 3585 4411 2597 3229 525 1510 4050 1106 3613 3732 2341 452 2626 2264 305 2712 2129 1459 4295 847 710 3757 1218 2446 1827 4223 706 3180 3373 528 2301 4061 2511 72 2410 1795 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-16 22:51:49 | INFO     | Route #42: 4277 583 514 1597 737 2253 1837 3391 1427 4361 3329 2247 2621 1230 2675 3302 1667 2482 2218 4064 4159 2691 2987 4041 4079 2955 3591 1097 1421 2150 3355 219 815 812 1954 2136 3472 3640 4291 4017 416 984 1266 683 60 1058 104 1352 1072 2065 1496 3441 512 2091 4339 1476 1778 4203 3881 2105 221 1988 3366 688 1305 1582 1307 2547 3886 4022 542 1121 3768 1413 4119 929 3915 4252 1846 704 2922 2728 3914 3665 571 1396 1717 378 3009 2153 1979 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-16 22:51:49 | INFO     | Route #43: 2823 1428 3100 766 404 1833 824 2095 2646 113 2844 2062 1112 3380 362 2530 1118 1466 1326 223 2731 857 1802 4004 1172 3025 3541 3651 2041 2133 586 3211 1374 1209 200 4157 2607 4290 1365 388 3598 2313 1053 402 1018 3600 789 2908 468 2 1799 1635 1880 4123 1133 4010 818 2423 3851 1611 872 2725 3094 2896 975 3875 2149 1848 4193 1364 377 149 2799 16 4298 1046 3790 2741 3567 3837 3907 2918 3533 836 3266 2619 4354 559 1329 3884 3028 1389 358 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-16 22:51:49 | INFO     | Route #44: 2960 3114 3874 1163 3089 3174 2834 1972 2795 2692 3382 757 1832 1632 3193 3312 3535 14 657 399 1196 1970 2587 1797 3708 3778 623 3181 2060 2018 130 1705 3184 3831 928 4358 396 4154 3069 2631 2919 2581 3030 970 395 3690 2192 2601 2381 3306 1967 4039 678 3561 3238 3997 4402 3432 1400 1156 1202 1875 2134 427 2947 214 1899 2905 4163 3529 587 3436 2519 1977 3378 900 3081 1993 365 3280 1623 581 2707 1789 2894 496 2764 3213 3650 3766 1377 521 1747 2794 2417 1446 967 2686 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-16 22:51:49 | INFO     | Route #45: 2467 2226 3682 3257 197 29 1794 1688 2740 3122 3670 315 3888 3363 4355 1783 2031 2442 1265 3861 2584 2668 1029 520 3110 1736 1819 343 4146 1793 1752 3183 258 1694 2943 3937 151 615 3687 1580 3022 3787 1502 1671 1037 2968 3819 3165 1630 1872 968 1238 1204 1607 3405 2729 4381 1642 53 3190 1298 1436 2949 533 1013 1902 2532 605 1075 995 2932 2302 1646 1143 1308 2598 1283 2039 3944 2679 1987 3904 3675 123 460 4367 4369 2889 961 1772 355 2633 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-16 22:51:49 | INFO     | Route #46: 3646 1674 1394 1335 2250 4311 4221 76 1288 1774 147 376 342 2199 3979 3141 2698 1853 3269 3973 463 217 3128 1375 3668 1515 401 3821 4037 3464 1818 1556 2431 2138 719 3550 2488 253 3788 3943 114 1363 795 2961 1541 1506 1379 338 157 3192 2850 1679 4280 3926 3677 3516 1640 2419 617 2045 2948 1179 2252 2548 1004 3705 1101 2193 3917 580 1983 3396 2969 825 326 467 3116 3278 2451 1229 4356 564 2864 2877 3530 1996 3855 3534 524 3965 446 2438 1361 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-16 22:51:49 | INFO     | Route #47: 1622 1716 2516 2463 187 4138 345 1985 2469 731 1353 4233 261 4009 3066 2336 1724 2356 3580 478 635 18 557 1047 309 2197 1038 1625 293 2479 3137 52 2073 2028 720 3410 3289 2653 3582 3936 1399 2380 1083 2967 3150 77 1369 133 2769 2716 1615 464 2881 1585 4403 142 1017 357 3785 4264 1082 1276 2899 3731 1019 2076 2170 1220 4373 953 4419 600 2600 1721 361 993 4330 1178 1740 3499 2139 3808 2030 2429 145 1030 881 3383 2082 3633 2457 3522 2484 4081 4095 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-16 22:51:49 | INFO     | Route #48: 697 1601 209 4229 4124 3713 3518 741 1882 1297 435 57 1543 633 739 2709 625 2774 2934 2887 624 4142 2367 1835 2503 1959 758 870 3260 4380 1213 3200 2038 1451 4137 2638 485 2034 4329 240 1197 3286 233 39 274 2079 3536 2975 1817 1499 669 3728 4118 531 3283 3924 3317 1386 1858 229 1217 4107 591 206 2655 645 2509 1089 3950 1842 1063 2020 2211 1700 281 436 3261 534 1406 3482 2066 2534 1117 172 382 3263 2937 3596 3627 843 2994 1847 1571 4249 2573 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-16 22:51:49 | INFO     | 
2026-03-16 22:51:49 | INFO     | [BEST SOLUTION ROUTE SUMMARY]
2026-03-16 22:51:49 | INFO     | --------------------------------------------------------------------------------
2026-03-16 22:51:49 | INFO     |   21 routes | RB    | sk_kmeans       | solver=filo1      | stage=post_ls | ls=pyvrp
2026-03-16 22:51:49 | INFO     |   15 routes | VB    | sk_kmeans       | solver=filo2      | stage=post_ls | ls=pyvrp
2026-03-16 22:51:49 | INFO     |   10 routes | RB    | sk_ac_avg       | solver=filo1      | stage=post_ls | ls=pyvrp
2026-03-16 22:51:49 | INFO     |    2 routes | SCP   | gurobi_mip      | solver=UNKNOWN    | stage=scp_post_ls | ls=N/A
2026-03-16 22:51:49 | INFO     | 
2026-03-16 22:51:49 | INFO     | [ROUTE POOL SUMMARY]
2026-03-16 22:51:49 | INFO     |   194 routes | VB | sk_ac_avg | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-16 22:51:49 | INFO     |    97 routes | VB | fcm | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-16 22:51:49 | INFO     |    97 routes | VB | sk_ac_complete | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-16 22:51:49 | INFO     |    92 routes | RB | sk_ac_min | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-16 22:51:49 | INFO     |    89 routes | RB | sk_kmeans | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-16 22:51:49 | INFO     |    69 routes | RB | sk_ac_complete | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-16 22:51:49 | INFO     |    50 routes | VB | sk_kmeans | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-16 22:51:49 | INFO     |    50 routes | VB | k_medoids_pyclustering | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-16 22:51:49 | INFO     |    49 routes | VB | sk_ac_min | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-16 22:51:49 | INFO     |    48 routes | VB | sk_kmeans | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-16 22:51:49 | INFO     |    48 routes | VB | sk_ac_min | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-16 22:51:49 | INFO     |    48 routes | RB | sk_ac_complete | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-16 22:51:49 | INFO     |    48 routes | RB | sk_kmeans | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-16 22:51:49 | INFO     |    46 routes | RB | sk_ac_avg | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-16 22:51:49 | INFO     |    46 routes | RB | sk_kmeans | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-16 22:51:49 | INFO     |     3 routes | SCP | gurobi_mip | solver=UNKNOWN | stage=scp_post_ls | ls=N/A
2026-03-16 22:51:49 | INFO     | [XL-n4436-k48 NO-IMPROVEMENT] best_cost=61775 | streak=8 | Gap: 0.5600%
2026-03-16 22:51:49 | INFO     | [XL-n4436-k48 ITERATION-TIMES 23] cluster=0.765s routing=1110.649s ls=120.640s total=1232.134s
2026-03-16 22:51:49 | INFO     | [XL-n4436-k48 ITERATION 24] mode=RB method=sk_kmeans k=3 solver=filo1 ls=pyvrp
2026-03-16 22:51:50 | INFO     | [XL-n4436-k48 CLUSTER] method=sk_kmeans k=3 | sizes=[2148, 1161, 1126] | min=1126 max=2148 avg=1478.3
2026-03-16 22:51:50 | INFO     | [XL-n4436-k48 ROUTING] Solving clusters with filo1
2026-03-16 23:27:58 | INFO     | [XL-n4436-k48 SCP] pruning_mode=diversity
2026-03-16 23:27:58 | INFO     | [XL-n4436-k48 SCP] solver=gurobi_mip | route_pool=1120
2026-03-16 23:28:01 | INFO     | [XL-n4436-k48 SCP] optimal solution found
2026-03-16 23:28:56 | INFO     | [XL-n4436-k48 IMPROVED-SCP] best_cost=61743 | Gap: 0.5079%
2026-03-16 23:28:56 | INFO     | [XL-n4436-k48 ITERATION-TIMES 24] cluster=0.841s routing=2077.607s ls=89.633s scp=58.625s total=2226.760s
2026-03-16 23:28:56 | INFO     | [XL-n4436-k48 ITERATION 25] mode=RB method=sk_ac_min k=10 solver=filo1 ls=pyvrp
2026-03-16 23:28:56 | INFO     | [XL-n4436-k48 CLUSTER] method=sk_ac_min k=10 | sizes=[2068, 555, 382, 80, 93, 95, 918, 94, 90, 60] | min=60 max=2068 avg=443.5
2026-03-16 23:28:56 | INFO     | [XL-n4436-k48 ROUTING] Solving clusters with filo1
2026-03-16 23:49:12 | INFO     | [XL-n4436-k48 NO-IMPROVEMENT] best_cost=61743 | streak=1 | Gap: 0.5079%
2026-03-16 23:49:12 | INFO     | [XL-n4436-k48 ITERATION-TIMES 25] cluster=0.007s routing=1112.433s ls=103.144s total=1215.652s
2026-03-16 23:49:12 | INFO     | [XL-n4436-k48 ITERATION 26] mode=VB method=sk_ac_min k=3 solver=pyvrp ls=pyvrp
2026-03-16 23:50:06 | INFO     | [XL-n4436-k48 CLUSTER] method=sk_ac_min k=3 | sizes=[3274, 277, 884] | min=277 max=3274 avg=1478.3
2026-03-16 23:50:06 | INFO     | [XL-n4436-k48 ROUTING] Solving clusters with pyvrp
2026-03-17 00:00:24 | INFO     | 
2026-03-17 00:00:24 | INFO     | ================================================================================
2026-03-17 00:00:24 | INFO     | [XL-n4436-k48] PERIODIC SNAPSHOT SNAPSHOT_007
2026-03-17 00:00:24 | INFO     | ================================================================================
2026-03-17 00:00:24 | INFO     | Route #1: 4091 3267 4394 1467 2186 1891 3772 4062 426 1176 2755 3697 363 4274 986 4148 2296 325 1001 3572 950 3375 1035 2765 2119 2904 1593 1192 1357 3056 2287 2921 4226 368 3700 4167 3408 1006 2300 680 854 4179 1104 2326 3209 558 2583 1093 505 2785 1677 2940 3566 3654 4253 1144 3569 2342 146 2702 3802 626 3531 3847 2023 1761 4033 1398 1355 2362 1056 3046 4170 628 1715 1821 3707 2599 3667 2783 3558 785 2372 1122 2406 3921 1154 3812 3288 3282 3121 170 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 00:00:24 | INFO     | Route #2: 494 3955 458 2807 2603 4321 1779 1372 979 1493 1261 1300 3562 1149 2421 4337 2527 685 675 2400 2231 3998 165 312 3624 3814 2094 1390 4412 2572 4202 501 1262 4265 2552 771 3672 2693 3985 745 4338 3412 1495 3471 3074 2204 1822 3456 504 549 575 1592 867 3402 3868 1416 3270 4016 3508 2738 1470 4215 421 1529 1800 3638 681 4425 2615 341 2495 3301 3791 144 2611 2196 3663 158 2190 3769 1370 2776 3429 2616 1871 3863 3786 1282 1464 1141 3981 779 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 00:00:24 | INFO     | Route #3: 2366 2542 2166 3015 2907 1861 1743 1685 1484 23 1687 1107 2656 672 634 539 3866 193 3491 3684 3254 1461 191 389 822 1742 1057 3958 3735 4205 3623 705 2224 1741 3415 3152 1807 722 3082 224 728 1098 4182 4325 328 2098 2694 2522 3099 3555 3422 2632 4219 2930 2620 1168 1340 1554 656 2305 3433 1995 2117 3191 1645 156 2941 568 3205 1826 1910 4109 2849 2639 863 980 3173 210 1126 1955 3807 4317 3739 3442 3232 3389 3840 4357 1255 892 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 00:00:24 | INFO     | Route #4: 1026 79 489 1696 1338 2280 4197 3361 1032 907 1552 792 2309 3217 3524 871 2276 2050 4046 1233 4106 2829 3335 1334 70 2124 1235 572 459 1936 1227 3304 2606 2033 3989 1171 422 2337 4012 3416 2803 353 2364 4414 1116 833 2262 3852 945 2644 3498 1762 2353 899 1912 2238 2711 3715 2398 4346 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 00:00:24 | INFO     | Route #5: 3882 2007 1137 2719 3742 2543 1115 2650 4096 2708 211 3016 2256 1575 811 2284 686 667 1362 4390 3083 1051 574 2791 3222 4075 2437 791 2661 3010 1805 2090 2775 7 1239 1211 1604 3932 1594 2320 1534 1267 275 3523 2405 4400 2103 174 882 610 3162 840 689 2818 1924 905 2576 1787 3659 331 1619 298 1139 1867 3126 1327 2118 1025 4177 814 971 498 1664 3934 1119 4377 2161 1272 413 820 4090 3810 2494 1512 4207 3368 1888 1055 1022 3564 493 2155 2971 4048 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 00:00:24 | INFO     | Route #6: 3688 4234 3477 4052 3889 3138 2732 3817 3520 1429 2011 2879 4306 3661 1746 2982 1036 2957 1718 2582 487 1933 3153 4176 371 316 749 93 599 10 4283 4319 1330 2895 319 935 3080 3414 1975 2977 2722 800 548 547 3417 1889 2888 3676 2443 2067 3653 518 4105 4406 1147 790 2713 2513 49 3154 1964 4398 4208 3616 2156 3935 998 184 441 2206 2528 1408 4324 1831 1801 4032 1884 3163 1609 3034 3319 28 2641 4257 4303 3005 2781 2378 1676 4097 1719 2931 2824 2016 1845 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 00:00:24 | INFO     | Route #7: 1530 1371 918 1536 1002 966 1120 1080 3303 3644 1754 2088 1494 2497 2481 1513 2254 2683 3743 1331 631 3486 2389 1886 118 3701 1855 2232 3164 3801 1268 3439 708 3189 1942 4231 2800 24 2984 1665 866 1708 2515 3454 3576 1591 3870 638 246 804 513 1460 884 484 1252 1507 69 2175 753 4237 3434 352 112 1439 3594 914 1528 4342 1974 1174 8 3234 1194 1563 2858 2346 448 1862 3384 3155 132 486 3737 160 1693 2228 1258 1737 1405 938 555 3923 2838 1085 613 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 00:00:24 | INFO     | Route #8: 424 115 56 3460 1225 1012 1482 3060 1114 3761 3101 3604 3241 1449 3543 1713 2089 429 1844 1015 251 4178 1751 4187 4408 3891 366 465 2359 801 3639 3490 1468 3097 693 2840 3953 3352 45 2304 3836 4435 2594 2338 1706 1366 725 1345 1561 4250 2651 1695 2536 356 3664 1895 1145 260 4063 782 437 3467 3247 3574 3348 3057 1381 1358 110 1824 2274 2786 3443 3815 3255 2177 4365 2715 2486 3149 3158 643 3008 1572 2623 2906 2054 2441 1360 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 00:00:24 | INFO     | Route #9: 1155 3041 283 1579 354 1039 227 1393 3297 1920 3413 2375 1066 776 3032 425 3488 848 2198 3326 1241 1776 3230 4180 3673 3544 1289 4104 2986 2811 2004 561 2492 573 2102 2913 3759 2886 1809 154 3892 1237 808 1251 483 3067 3387 3206 4224 4247 1095 958 3151 4155 2462 1903 3733 4352 3059 911 2019 642 1485 4227 137 2413 3290 2892 767 1134 189 4328 2234 1820 3506 4214 2816 4169 2315 2075 2460 3879 444 3424 3485 3930 743 2029 3749 1960 3090 1926 1490 1539 1008 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 00:00:24 | INFO     | Route #10: 1049 3514 1463 1773 1354 842 1240 2933 3103 301 1595 3571 3208 3913 497 1710 1500 2420 2000 3835 3597 2329 4066 1263 4260 2214 4432 694 821 1349 3064 2521 3140 480 2369 2478 1890 3655 1124 3643 2440 546 1940 3779 1653 2047 519 2630 3681 30 1301 999 1086 2815 3038 1938 3214 738 977 1286 1440 1812 2760 2159 3374 3967 3583 232 4382 488 3048 1850 1441 1692 4216 2999 1455 3031 4158 1544 1914 2220 1881 1583 1707 4029 3763 1976 724 1059 3268 198 2498 26 1815 1636 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 00:00:24 | INFO     | Route #11: 428 690 4378 4417 2585 1023 3356 3509 2219 2096 4027 990 3525 2468 2746 2164 1785 1318 1681 4129 713 4047 607 3910 85 659 1852 2550 707 1481 3954 245 671 927 2714 3045 2048 932 297 3578 3171 2335 423 2863 2575 747 3803 3744 2183 2672 4007 284 2853 972 794 204 2113 752 835 2358 4288 1948 523 944 2549 661 3784 687 774 1412 3399 904 3878 119 3842 4326 2242 1076 383 4251 3455 4086 506 1629 58 4094 3098 4235 2512 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
