2026-03-15 12:02:59 | INFO     | Logger initialized
2026-03-15 16:20:17 | INFO     | Route #6: 3082 3188 788 2168 319 1592 2700 659 2288 1300 1077 1687 2681 2239 2533 1810 867 1774 453 2387 560 1356 1793 479 1062 264 2142 1744 576 2375 2130 29 1118 2064 354 1639 768 1416 1153 536 2498 1148 2969 1711 981 379 1303 2326 1824 1082 1664 577 3029 215 2115 359 2957 3247 117 863 880 2717 1656 876 1981 3096 671 883 2323 1902 2643 227 2906 2573 2324 3158 675 1116 959 2233 2337 2207 2569 755 3054 1295 927 1898 1584 796 1504 2440 470 410 2904 3076 3117 3157 2914 2338 2874 338 1064 2734 25 2895 2977 932 12 2513 1298 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 16:20:17 | INFO     | Route #7: 2763 1655 913 1909 1635 2825 1732 1421 2165 3013 79 2228 1847 749 1200 485 2600 858 1789 3114 1046 2215 517 1285 2882 1740 834 2129 1242 1229 2045 2557 3201 197 3003 2526 266 468 2899 2306 1809 2465 2428 758 1182 1364 539 912 21 3130 2042 1100 2385 2354 3203 1522 244 1991 370 1722 2544 2785 2959 900 2441 1719 2319 794 2104 1879 893 3216 194 2730 407 1757 2220 1723 3141 870 2157 2301 2645 189 1576 917 2804 3016 2257 2990 2396 1560 1537 1926 391 2021 2053 902 172 2473 2393 970 1886 2682 1620 457 542 1144 2992 3063 2830 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 16:20:17 | INFO     | Route #8: 1315 2147 1393 2930 661 433 2775 1579 472 300 2462 2247 1429 2227 3197 3262 2716 841 3004 645 2185 519 1702 1135 1368 2251 2711 1019 557 1396 1036 2756 3109 196 1440 2455 909 1667 2565 3150 48 495 445 738 3091 2528 1908 1865 2341 1977 1212 1985 1075 776 1727 2235 1746 709 801 1623 2092 2539 3174 2916 20 1631 2194 107 670 746 2166 1910 2611 2263 1016 901 2223 2277 2724 1911 2694 1768 1143 2891 1825 2126 816 2201 2370 1586 2618 3281 1955 2607 944 1760 524 2937 1234 2836 3093 1819 3049 689 3263 2596 2805 77 2118 2186 2009 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 16:20:17 | INFO     | Route #9: 223 1935 2397 168 1754 2952 1188 3126 1198 2846 146 968 1322 2636 318 3075 203 1590 2907 780 1347 1412 236 10 1047 447 1186 2553 2197 497 1968 1201 2520 2720 2519 2105 2624 561 2635 232 483 2300 602 1737 2815 275 1736 815 2875 3074 535 1885 2433 1087 198 1475 2709 1090 588 428 3071 756 2489 2655 1283 1978 249 2942 156 3036 2862 1471 2281 3062 1053 951 1457 2434 2023 1891 603 247 3121 555 3100 1913 2688 938 360 2335 2231 13 2872 1593 1765 1960 1730 413 3108 423 2714 3119 2445 3131 2886 1057 1401 1244 1337 1428 224 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 16:20:17 | INFO     | Route #10: 409 1194 2025 2384 753 371 1963 143 3116 767 861 1213 177 498 726 343 712 3223 1848 2721 438 1299 2767 1794 954 1008 1591 1900 963 579 1509 38 2395 8 1450 979 2651 1257 368 101 662 2061 1628 2507 2639 2929 1605 186 2456 2453 3218 2626 3213 694 2087 357 2680 859 2894 2737 531 2871 2365 1940 3124 3044 331 116 179 1539 1739 1027 1713 1431 3282 1003 823 1068 3215 1852 2634 387 1281 1366 388 3053 1395 2151 276 2463 782 36 501 2169 2691 15 439 2787 2249 798 688 2555 3251 3269 1788 840 1939 996 397 2581 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 16:20:17 | INFO     | Route #11: 2666 299 623 1256 722 254 971 600 2344 628 923 221 2510 935 865 2199 1698 335 466 1230 3107 103 695 1032 2196 2962 1600 57 2070 2343 1598 431 595 510 110 2761 1465 1132 1944 1043 908 1249 2193 1320 373 2346 60 434 1358 2876 1622 3253 3221 2950 126 1578 2209 1166 667 1697 1081 2011 1220 2366 1001 1404 2176 1832 2880 1205 1352 1553 51 811 1461 1294 92 2809 1616 1096 890 461 1724 2006 2608 3173 1028 1196 1197 1390 2446 1987 2630 1427 799 3147 2606 150 47 1124 990 2293 128 1483 739 2047 381 2399 1270 1154 1380 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 16:20:17 | INFO     | Route #12: 2116 674 1092 837 2296 233 2079 2801 855 2493 1177 2404 1618 292 1564 352 660 786 374 2291 2536 1747 972 1022 2695 1984 2863 3020 2812 73 607 2240 1882 2855 2701 2276 3064 2897 1914 1907 1654 3006 1881 656 585 245 1708 556 3127 1245 978 358 609 327 1255 2751 2900 473 1669 1231 992 429 1820 2190 1859 1433 308 1282 1495 1004 1280 1106 2987 1893 832 2588 710 43 2622 2091 2647 615 1554 2859 2137 2598 2342 2111 123 1929 2026 1126 2946 3195 3070 1459 2374 1645 1034 1468 2012 2414 2022 1331 1215 850 2299 3060 3199 882 2123 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 16:20:17 | INFO     | Route #13: 2976 1612 3190 1246 2541 2245 1056 127 2124 3101 1534 2646 3132 1009 2550 976 851 1117 3228 1823 2363 2707 441 3169 1140 1878 1466 144 214 2777 2719 1191 283 2512 1858 1127 769 2918 3260 2390 1038 1691 714 2613 484 2901 178 2495 2132 394 2572 3209 898 1377 369 2893 1523 270 696 1477 1927 995 2537 2447 421 939 3065 1570 676 241 200 1474 2784 1720 19 2450 2936 1931 599 488 887 272 432 3005 2315 2640 1846 961 1890 1614 2074 2567 1515 1025 1507 1511 2241 964 1189 991 402 1875 1065 1324 3272 2015 452 2312 3256 1517 2953 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 16:20:17 | INFO     | Route #14: 2287 2765 1338 1950 2593 414 2065 1601 1479 2232 3165 2718 751 3018 3239 2750 1360 133 3280 708 2698 3034 328 596 924 2500 649 33 2954 528 538 1262 725 2271 1485 1480 2811 1137 375 3068 218 131 919 597 2563 3171 2947 1836 1973 3105 326 1237 697 2153 1044 633 1463 593 1085 3155 1473 2827 2150 1169 2883 2226 1232 1451 1422 1766 2219 842 2915 1580 2316 3245 2877 267 856 1776 2167 707 2780 946 570 1726 2423 182 2732 2010 1318 2546 2554 2253 744 2014 1624 1361 934 773 2722 2658 853 1561 1449 789 1772 2994 2028 2364 1861 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 16:20:17 | INFO     | Route #15: 2109 864 2459 2733 2216 401 3250 2604 993 1880 3159 844 1139 1749 2742 2348 930 480 2703 3261 719 1130 1494 1489 417 1798 2849 641 761 910 2782 691 1585 2928 1680 3073 2008 102 302 625 3021 1327 1369 206 1674 1375 2160 2690 2426 149 1717 2967 711 2000 1998 78 210 1815 2668 2236 1937 70 1528 1705 1042 1738 2847 3142 339 157 1583 1797 787 1278 3238 3146 3222 171 3286 2518 2464 2865 986 305 692 1370 1647 2743 3152 821 852 2282 2754 1058 1662 2367 2506 3285 1510 2478 1961 2457 277 2322 260 3008 754 2532 2744 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 16:20:17 | INFO     | Route #16: 1161 121 1679 315 512 797 482 1277 2266 2016 2086 1638 925 2208 450 783 2033 2989 1268 2013 1884 2432 435 3084 2336 3051 2138 204 169 889 2663 2383 1632 3055 1371 3025 920 654 1519 523 2813 785 152 151 2912 2605 2723 1812 1822 1513 1378 1801 2427 415 1862 1243 506 1903 2030 2163 543 2345 601 2451 3284 808 3122 1078 965 2822 1111 334 451 1174 3094 2502 2577 2090 492 1566 3038 1743 2833 2334 420 578 720 511 741 389 118 2973 298 1136 1496 2545 2081 164 2983 1373 3039 1225 1813 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 16:20:17 | INFO     | Route #17: 111 3125 1121 85 2103 730 1486 104 3283 2413 587 2982 320 1129 58 2381 2259 3219 1503 629 2406 2592 173 2746 2960 282 1779 45 520 161 225 1729 3048 295 552 3143 180 3097 2776 2391 1538 1157 2102 398 3192 1079 1572 386 3156 1334 2589 2824 42 504 772 636 2055 549 2888 1917 306 2997 1710 1932 2860 3089 1595 1714 2410 1302 533 2774 891 1120 3151 16 2672 181 2479 3202 620 11 2225 444 962 1179 1808 1384 854 1398 589 2530 2612 3167 366 2307 1012 1941 1397 3183 3175 860 1686 1162 3210 1936 1310 679 1867 2191 1608 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 16:20:17 | INFO     | Route #18: 1535 2471 2430 915 592 493 2925 1606 129 1770 403 2687 1751 1414 289 140 814 323 3000 2096 1199 333 637 2978 2099 872 122 2810 98 2327 2149 918 877 3200 81 1610 1178 3205 412 332 2490 1683 2400 1863 1619 1750 2981 742 1195 1418 3028 454 1775 281 2424 153 1986 3118 119 2866 1621 3046 1151 1070 766 426 1131 2758 310 2851 23 288 1441 2661 2864 1855 2781 2411 1119 1814 427 1272 2971 1326 2879 1467 1419 1670 382 1597 2119 1490 2501 914 2819 2110 824 1897 1883 1500 2702 1843 2913 2050 804 2098 100 1113 347 134 2075 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 16:20:17 | INFO     | Route #19: 3277 1959 838 502 2965 619 1508 2794 2180 2125 1067 2131 1152 1979 1967 1261 1928 1039 1488 2068 2712 2421 2932 2136 3243 1030 704 1344 40 779 1499 3212 63 2931 2274 2580 812 363 201 2693 763 2797 1365 727 2609 1434 2552 2791 74 2003 1546 2321 2516 1305 997 2106 1351 1333 67 1317 2188 2058 1673 330 994 1745 737 2051 529 3144 1659 1408 165 1439 1035 999 3095 1869 240 2108 2182 2659 2870 2229 3111 2204 734 594 1706 2582 3033 1896 1872 1219 268 2534 1312 2575 874 916 522 64 2080 3189 1682 1827 442 650 2831 3206 941 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 16:20:17 | INFO     | Route #20: 526 2602 467 1183 2049 1556 830 2409 721 1728 2292 958 2112 1432 2311 1330 1363 2514 1095 1842 868 957 37 1316 341 1854 1052 500 1800 1407 490 135 544 2019 949 2358 2706 1112 2503 1625 1703 2403 1787 1276 960 1355 678 651 147 1602 3224 2036 1350 2360 250 3010 2071 449 1999 591 3019 1470 3145 3035 325 1301 448 478 2187 3092 419 2243 2652 2684 2392 112 1837 3043 2689 1660 2018 1275 2531 105 559 1919 113 2402 2927 87 3061 505 1274 231 2677 1707 1155 2664 2505 1562 2280 2001 1060 683 3149 2069 2665 1868 2482 1267 2093 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 16:20:17 | INFO     | Route #21: 899 2084 2731 1018 1918 1989 2535 2437 1957 618 14 1731 1138 2820 3099 1958 54 1557 740 2796 1454 1307 462 2766 2184 2673 2902 2179 1874 219 2122 2073 1133 2317 239 701 2999 207 1273 886 184 1701 2289 1269 2152 1588 284 2286 2435 216 866 1666 3166 476 2710 3204 2425 1134 1353 634 2356 2945 1876 1952 1423 2382 301 2214 1339 1506 1753 132 61 30 2757 2258 39 1304 3153 2996 2779 2508 1309 1260 1629 2339 3232 3027 2438 274 2127 1604 940 2808 849 1308 32 2183 988 2790 1994 568 567 1549 34 1688 193 1108 3098 3248 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-15 16:20:17 | INFO     | Route #22: 1208 1341 2314 1357 896 1125 378 884 774 1074 1672 1253 2480 1514 627 702 1452 1888 1150 1889 2697 2329 732 4 2443 2768 895 1784 141 1829 825 2467 1264 1328 621 471 1587 1105 1348 1873 1314 50 3265 424 1071 2415 566 2890 2195 2248 2267 2818 967 185 496 1436 2921 1953 1388 1041 2056 1901 2944 2713 945 2063 613 491 820 1102 3081 3072 2892 2920 1951 1594 1923 2211 3001 208 3160 137 2310 3134 1159 1097 2559 1849 2760 1821 817 2571 1000 1156 475 2629 2436 1492 88 2485 2353 2205 1443 2817 1066 1329 2420 2951 163 2298 3236 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-15 16:20:17 | INFO     | Route #23: 46 1399 28 2139 1448 1093 265 3234 1992 2037 1072 1173 1790 2046 2270 1210 1866 1251 1532 1715 3078 718 1675 158 921 2692 1193 2005 489 2803 2616 1382 1392 2170 2856 2148 2748 575 2466 1643 1525 2203 572 1833 1227 3249 202 259 3214 699 2926 2077 926 848 1336 1235 1828 3211 1379 1420 687 565 791 1417 2738 2985 731 5 229 685 1385 1574 2275 2386 2753 1634 1567 1376 1478 1807 1716 2854 775 2078 2686 1460 980 2970 1755 1040 3198 2368 96 1158 2212 1735 765 2469 875 2523 2594 234 2517 2637 90 1123 1248 652 2667 2408 3057 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-15 16:20:17 | INFO     | Route #24: 1568 2644 1482 545 1695 612 3083 3246 1252 53 1287 640 2140 2770 2394 715 2333 317 377 263 2054 2773 1949 2524 655 700 69 1409 115 984 2755 1054 547 2222 2878 1709 399 1771 1258 2538 871 2828 2628 2398 1171 2 2294 1430 1254 2547 3009 3168 2683 367 1415 1613 1286 2933 1374 873 304 3045 2242 1214 3231 760 1014 1073 2728 1652 9 2599 548 929 2048 321 3026 1526 1006 1502 537 2250 2449 2504 2529 1626 2355 3037 2749 1247 1920 2330 44 922 237 2362 2934 3229 1993 3177 3255 1069 2283 2656 3208 2726 743 2585 3266 705 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-15 16:20:17 | INFO     | Route #25: 336 3113 2373 1804 809 1764 1693 1694 626 1446 2838 365 1362 3240 2699 1345 3187 2401 2549 733 624 2704 220 540 142 2798 1263 2497 647 2175 1187 2361 3058 681 904 1094 1696 810 3163 211 170 1211 2633 3257 762 2772 1521 2551 6 973 1841 1063 213 974 2422 736 2910 573 345 2800 2499 793 337 2189 2094 286 2020 950 2980 2725 72 1010 2418 1438 346 514 2389 3112 1 436 862 94 2614 1763 2107 1644 226 2657 1915 355 2350 541 2141 748 2843 3258 3090 293 1786 2566 1033 3012 329 983 1204 2834 987 95 71 2100 2597 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-15 16:20:17 | INFO     | Route #26: 3180 2603 2783 827 1426 1386 1565 2995 138 1518 611 3217 2405 2924 1445 1050 1107 2806 1630 698 262 2556 2823 1462 2202 3079 1346 350 564 285 3015 2089 828 3161 2351 1250 646 3196 188 2578 2848 3275 1582 1559 1472 3276 190 907 3040 2669 2352 1403 813 598 1442 933 139 2444 1544 2144 3104 65 826 2583 956 2852 1290 1292 1527 2172 3136 1938 1037 571 2135 2308 3241 1425 3069 3207 3129 2881 2254 2066 1816 2483 1389 212 975 2359 745 546 1552 2568 3140 2121 2268 1084 1972 3052 764 2120 835 1076 1773 311 3194 396 460 582 243 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-15 16:20:17 | INFO     | Route #27: 1887 269 2741 1203 2255 778 937 2814 3106 3179 2943 2747 3237 1653 2955 228 1023 1394 1387 1536 931 1966 2610 622 1718 1924 422 1573 1904 2574 847 411 2676 2272 2778 1109 395 1665 1948 2210 2244 1456 581 383 2839 1080 2369 183 2993 1839 1933 1712 1834 2807 2378 2998 1447 532 1671 316 1946 2752 2146 1577 781 657 1661 2357 1017 125 27 89 99 554 1945 1332 1571 2304 2154 2964 2484 2083 406 1530 405 1296 998 1864 191 2948 3 672 437 2328 2224 2264 1222 2919 2097 1870 2867 322 2671 2958 68 1851 408 833 1484 2511 3085 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-15 16:20:17 | INFO     | Route #28: 1759 1453 2792 2340 2419 1240 1838 148 2145 2031 2417 1969 2988 1678 759 1306 3172 303 818 2161 713 1956 1734 1637 2256 393 1146 2217 2975 1550 2940 2705 2156 2448 1974 1221 2968 1055 2246 2922 463 805 2885 2674 2660 1781 324 195 729 1551 124 1965 1024 174 130 55 888 1921 1402 2460 499 803 2835 2262 2631 3080 2407 1061 1603 1406 928 1233 1289 2041 610 1168 2155 2837 384 3154 342 2543 1555 2206 2024 1099 3225 1860 1192 2035 109 404 3047 2297 2759 2642 3017 2771 2487 2442 1741 2017 1164 1383 372 2527 238 822 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-15 16:20:17 | INFO     | Route #29: 1291 1988 2670 1962 1391 1238 1792 2826 1799 2979 632 521 747 1762 76 1617 3135 2198 1435 3273 1844 3138 2302 2789 3271 2076 508 1778 1163 1145 1947 154 3024 2850 3184 2088 2052 752 1104 1892 3185 2678 278 82 2984 1916 2101 1930 2379 160 2762 2653 1648 2007 1175 2842 2740 2492 1934 187 1871 1223 2584 2113 1558 513 66 2458 1769 3059 1663 2067 2117 1413 3050 2347 464 1748 2595 1464 1031 982 3176 1840 3193 1089 1609 879 3233 18 297 829 176 3170 49 2956 1181 2128 1311 380 3182 1437 2040 3264 349 456 59 2470 2162 253 3007 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-15 16:20:17 | INFO     | Route #30: 1995 1906 2158 3133 1424 1796 1505 2615 1725 527 2570 1115 2662 1101 1877 1581 2632 2540 481 2844 2004 362 2729 1141 1411 750 80 1002 1795 3244 2793 2935 989 2917 1228 1627 948 2200 2477 1540 2648 1165 1545 1110 1942 1013 1021 1142 583 1767 1458 1367 24 2590 2174 2576 159 2515 635 1912 1642 3162 1271 2745 248 1266 795 2476 108 1206 1685 1899 390 75 1497 658 1005 2764 425 2072 2542 1650 616 3254 1476 2494 534 136 706 1752 1699 590 41 86 3242 1048 1905 2521 3086 344 693 2560 3259 1646 2279 1971 3088 2468 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-15 16:20:17 | INFO     | 
2026-03-15 16:20:17 | INFO     | [BEST SOLUTION ROUTE SUMMARY]
2026-03-15 16:20:17 | INFO     | --------------------------------------------------------------------------------
2026-03-15 16:20:17 | INFO     |   14 routes | RB    | sk_kmeans       | solver=filo2      | stage=post_ls | ls=pyvrp
2026-03-15 16:20:17 | INFO     |   10 routes | RB    | sk_ac_avg       | solver=filo2      | stage=post_ls | ls=pyvrp
2026-03-15 16:20:17 | INFO     |    6 routes | VB    | sk_kmeans       | solver=filo2      | stage=post_ls | ls=pyvrp
2026-03-15 16:20:17 | INFO     | 
2026-03-15 16:20:17 | INFO     | [ROUTE POOL SUMMARY]
2026-03-15 16:20:17 | INFO     |    63 routes | VB | k_medoids_pyclustering | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-15 16:20:17 | INFO     |    62 routes | VB | sk_ac_avg | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-15 16:20:17 | INFO     |    31 routes | VB | sk_kmeans | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-15 16:20:17 | INFO     |    31 routes | VB | fcm | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-15 16:20:17 | INFO     |    30 routes | VB | sk_kmeans | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-15 16:20:17 | INFO     |    30 routes | VB | sk_ac_complete | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-15 16:20:17 | INFO     |    27 routes | RB | sk_ac_avg | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-15 16:20:17 | INFO     |    26 routes | RB | sk_kmeans | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-15 16:20:17 | INFO     | [XL-n3287-k30 NO-IMPROVEMENT] best_cost=40361 | streak=1 | Gap: 0.4255%
2026-03-15 16:20:17 | INFO     | [XL-n3287-k30 ITERATION-TIMES 10] cluster=114.897s routing=4344.793s ls=97.757s total=4557.488s
2026-03-15 16:20:17 | INFO     | [XL-n3287-k30 ITERATION 11] mode=RB method=sk_ac_min k=8 solver=pyvrp ls=pyvrp
2026-03-15 16:20:17 | INFO     | [XL-n3287-k30 CLUSTER] method=sk_ac_min k=8 | sizes=[1326, 219, 883, 222, 111, 92, 322, 111] | min=92 max=1326 avg=410.8
2026-03-15 16:20:17 | INFO     | [XL-n3287-k30 ROUTING] Solving clusters with pyvrp
2026-03-15 16:33:12 | INFO     | [XL-n3287-k30 NO-IMPROVEMENT] best_cost=40361 | streak=2 | Gap: 0.4255%
2026-03-15 16:33:12 | INFO     | [XL-n3287-k30 ITERATION-TIMES 11] cluster=0.011s routing=647.135s ls=127.322s total=774.490s
2026-03-15 16:33:12 | INFO     | [XL-n3287-k30 ITERATION 12] mode=VB method=k_medoids_pyclustering k=8 solver=pyvrp ls=pyvrp
2026-03-15 16:40:03 | INFO     | [XL-n3287-k30 CLUSTER] method=k_medoids_pyclustering k=8 | sizes=[483, 355, 616, 329, 281, 464, 378, 380] | min=281 max=616 avg=410.8
2026-03-15 16:40:03 | INFO     | [XL-n3287-k30 ROUTING] Solving clusters with pyvrp
2026-03-15 16:53:42 | INFO     | [XL-n3287-k30 SCP] pruning_mode=diversity
2026-03-15 16:53:42 | INFO     | [XL-n3287-k30 SCP] solver=gurobi_mip | route_pool=361
2026-03-15 16:53:42 | INFO     | [XL-n3287-k30 SCP] optimal solution found
2026-03-15 16:56:07 | INFO     | [XL-n3287-k30 SCP-NO-IMPROVEMENT] cost=40361 (best=40361) | Gap: 0.4255%
2026-03-15 16:56:07 | INFO     | [XL-n3287-k30 NO-IMPROVEMENT] best_cost=40361 | streak=3 | Gap: 0.4255%
2026-03-15 16:56:07 | INFO     | [XL-n3287-k30 ITERATION-TIMES 12] cluster=411.484s routing=663.145s ls=155.304s scp=145.186s total=1375.145s
2026-03-15 16:56:07 | INFO     | [XL-n3287-k30 ITERATION 13] mode=RB method=sk_ac_complete k=7 solver=filo2 ls=pyvrp
2026-03-15 16:56:07 | INFO     | [XL-n3287-k30 CLUSTER] method=sk_ac_complete k=7 | sizes=[661, 883, 333, 776, 219, 92, 322] | min=92 max=883 avg=469.4
2026-03-15 16:56:07 | INFO     | [XL-n3287-k30 ROUTING] Solving clusters with filo2
2026-03-15 17:27:39 | INFO     | 
2026-03-15 17:27:39 | INFO     | ================================================================================
2026-03-15 17:27:39 | INFO     | [XL-n3287-k30] PERIODIC SNAPSHOT SNAPSHOT_004
2026-03-15 17:27:39 | INFO     | ================================================================================
2026-03-15 17:27:39 | INFO     | Route #1: 642 2002 690 1850 2562 1596 2679 205 1405 1543 114 97 83 3279 91 1167 430 2178 256 246 666 3230 1091 516 3115 2861 551 2938 903 1170 3270 1512 2032 1147 3102 2853 586 1319 3042 2133 351 1236 340 35 1103 1856 2218 3103 280 2043 2320 2221 1607 630 1641 166 2579 1049 2159 892 2095 2675 2816 1343 469 2587 2452 631 296 2252 1088 3066 1895 242 836 2491 1689 955 1340 2474 1615 2044 2908 1172 2273 376 1894 2627 31 1690 2548 1818 2715 3139 1335 831 2949 3252 2332 235 93 1293 2237 1149 465 1059 312 1029 1542 2898 348 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:27:39 | INFO     | Route #2: 2972 2685 3056 392 2295 969 553 3164 2509 1524 1202 1218 677 416 459 3137 569 1011 604 2961 2735 364 458 2269 2309 1589 1811 2736 22 1098 356 52 1983 2708 1015 1045 1487 1785 1721 2858 1975 1668 2305 2788 1996 942 2638 1501 735 2905 2857 1761 443 3181 1020 2082 3002 1185 1359 1491 664 3030 2963 2769 3278 639 2261 261 84 1756 1970 1853 1226 2991 2696 515 1982 790 1381 846 2739 869 255 2416 2486 494 1224 1051 2260 1209 2974 1498 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:27:39 | INFO     | Route #3: 1783 2038 686 1444 3120 1791 2884 1649 648 2177 3128 106 1520 1658 2377 1265 2887 792 771 802 1547 2591 2213 2085 2143 1676 617 716 400 977 1086 2475 2303 3014 2372 723 605 1284 2313 843 1782 3123 2873 3220 1826 562 1180 1321 3067 2868 446 1805 294 1217 271 894 966 2650 550 1611 3235 2832 2388 209 2522 2027 1410 1207 2941 638 2795 258 2841 309 839 2062 845 1997 3041 290 217 905 614 251 3227 1700 1241 7 2525 1455 440 167 418 703 2649 947 361 1633 2265 1780 2380 279 2869 1533 120 953 1372 2786 307 518 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:27:39 | INFO     | Route #4: 1640 474 897 574 1742 2278 2799 878 2496 2134 881 985 2461 455 2173 2029 287 580 2802 1990 26 2625 1677 3267 1128 2376 56 1733 2114 2234 252 1469 1569 943 230 1176 1026 2558 1239 3274 222 1493 644 3148 1943 1190 558 673 1531 806 643 1802 507 155 509 800 2727 353 2911 1954 1830 777 2039 1636 2586 1777 1964 2318 1541 1681 2986 3031 1342 1684 291 2230 684 257 313 1481 911 563 2331 2488 2619 653 2349 3178 2564 2472 2034 608 2057 728 1925 1817 857 606 2845 2164 2238 1548 1297 1288 1160 2623 3087 2601 3022 952 1516 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:27:39 | INFO     | Route #5: 1831 477 2889 525 1184 2620 682 2829 1758 487 486 906 530 62 1704 3110 2621 3191 1835 1563 1083 2290 665 757 1114 3226 668 3268 3186 2371 17 1803 1313 2439 2325 2840 273 1651 1575 2059 1354 1922 503 2171 3077 1216 2617 1529 1857 717 1980 2481 819 314 770 1806 1349 807 885 936 199 2429 1007 784 3023 663 2821 1845 1259 3032 2903 2284 2181 385 1323 1657 2654 2641 1279 2192 584 2431 2561 2939 1325 145 192 1692 2966 2454 162 1976 669 3011 2412 175 2896 2909 1599 2060 1122 2923 680 2285 724 1400 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:27:39 | INFO     | Route #6: 3082 3188 788 2168 319 1592 2700 659 2288 1300 1077 1687 2681 2239 2533 1810 867 1774 453 2387 560 1356 1793 479 1062 264 2142 1744 576 2375 2130 29 1118 2064 354 1639 768 1416 1153 536 2498 1148 2969 1711 981 379 1303 2326 1824 1082 1664 577 3029 215 2115 359 2957 3247 117 863 880 2717 1656 876 1981 3096 671 883 2323 1902 2643 227 2906 2573 2324 3158 675 1116 959 2233 2337 2207 2569 755 3054 1295 927 1898 1584 796 1504 2440 470 410 2904 3076 3117 3157 2914 2338 2874 338 1064 2734 25 2895 2977 932 12 2513 1298 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:27:39 | INFO     | Route #7: 2763 1655 913 1909 1635 2825 1732 1421 2165 3013 79 2228 1847 749 1200 485 2600 858 1789 3114 1046 2215 517 1285 2882 1740 834 2129 1242 1229 2045 2557 3201 197 3003 2526 266 468 2899 2306 1809 2465 2428 758 1182 1364 539 912 21 3130 2042 1100 2385 2354 3203 1522 244 1991 370 1722 2544 2785 2959 900 2441 1719 2319 794 2104 1879 893 3216 194 2730 407 1757 2220 1723 3141 870 2157 2301 2645 189 1576 917 2804 3016 2257 2990 2396 1560 1537 1926 391 2021 2053 902 172 2473 2393 970 1886 2682 1620 457 542 1144 2992 3063 2830 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=7
